 ! RTTOV coefficient file fy3-2   mwhs
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 23  2 41          ! Platform  sat_id  instrument
 fy3-2   mwhs
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/fy3-2-mwhs
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2 + O3 (O3 from mean ECMWF_83P)
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
LBL data  O3 = mainly for 184GHz line - converted from HITRAN2K (110-195GHz)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HW: 183GHz Payne et al.(2008)
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      5            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.5003461428E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.5003461428E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  0.28050135E-02 -0.10644045E-01  0.94166888E-02 -0.44551371E-01  0.76340149E-02
  0.15871114E-01 -0.28928777E-01 -0.38798020E-01 -0.23759108E-01 -0.22406352E-01
 -0.10939907E-01 -0.11756184E-01 -0.79087346E-02 -0.52347679E-02 -0.28280078E-02
  0.00000000E+00  0.11802887E-10  0.20732824E-09 -0.98769335E-10 -0.17589825E-09
  0.14620743E-09  0.78591983E-10  0.90367741E-09  0.33986180E-08  0.43570211E-08
  0.84483721E-08  0.11725745E-07  0.71024957E-08 -0.12683292E-07 -0.99842474E-07
 -0.10843686E-06 -0.64702478E-07 -0.17339213E-06 -0.45675912E-07 -0.75742893E-07
 -0.15090331E-06 -0.28521861E-06  0.46070914E-06  0.25350033E-06  0.28721842E-05
  0.71021550E-05  0.70916743E-06  0.11964102E-03 -0.17750341E-04  0.70742527E-04
  0.31602973E-03  0.19149014E-03  0.55279192E-03 -0.55915728E-04 -0.26017174E-03
  0.23660523E-03  0.27877529E-02  0.67389828E-03  0.99887937E-03 -0.14601043E-03
  0.28655312E-02 -0.58438383E-03  0.36696879E-02  0.21324382E-02  0.13363237E-03
  0.24313514E-03  0.10017605E-02 -0.21515153E-02  0.19889754E-03 -0.52470831E-03
 -0.44399604E-03 -0.54466856E-03 -0.37893758E-03  0.00000000E+00  0.11802887E-10
  0.20732824E-09 -0.98769335E-10 -0.17589825E-09  0.14620743E-09  0.78591983E-10
  0.90367741E-09  0.33986180E-08  0.43570211E-08  0.84483721E-08  0.11725745E-07
  0.71024957E-08 -0.12683292E-07 -0.99842474E-07 -0.10843686E-06 -0.64702478E-07
 -0.17339213E-06 -0.45675912E-07 -0.75742893E-07 -0.15090331E-06 -0.28521861E-06
  0.46070914E-06  0.25350033E-06  0.28721842E-05  0.71021550E-05  0.70916743E-06
  0.11964102E-03 -0.17750341E-04  0.70742527E-04  0.31602973E-03  0.19149014E-03
  0.55279192E-03 -0.55915728E-04 -0.26017174E-03  0.23660523E-03  0.27877529E-02
  0.67389828E-03  0.99887937E-03 -0.14601043E-03  0.28655312E-02 -0.58438383E-03
  0.36696879E-02  0.21324382E-02  0.13363237E-03  0.24313514E-03  0.10017605E-02
 -0.21515153E-02  0.19889754E-03 -0.52470831E-03 -0.44399604E-03 -0.54466856E-03
 -0.37893758E-03 -0.52886364E-10  0.49263330E-09  0.13433355E-08 -0.11556520E-07
 -0.37699545E-07  0.53943017E-07  0.22863106E-07  0.29666236E-06  0.10650298E-05
  0.12780474E-05  0.25237983E-05  0.34695754E-05  0.19999783E-05 -0.43430011E-05
 -0.30386056E-04 -0.31510435E-04 -0.12927434E-04 -0.48652644E-04 -0.11407697E-04
 -0.20463447E-04 -0.41580994E-04 -0.74069217E-04  0.16565706E-03  0.83570164E-04
  0.79906458E-03  0.18988267E-02  0.20657266E-03  0.28147382E-01 -0.22175008E-02
  0.20514010E-01  0.19420915E-01  0.99381672E-02  0.11158325E+00 -0.60245979E-02
  0.50264381E-01  0.14780571E+00  0.13533012E-02 -0.21463352E-01  0.39742238E-01
  0.40138450E+00  0.92449089E-01  0.32228732E+00  0.66074630E-01  0.18235464E-01
 -0.33359040E-01  0.17503637E+00  0.73793582E-02  0.19384558E+00  0.86728931E-02
  0.44845814E-02 -0.26750437E-02 -0.22810267E-02 -0.11548966E-01  0.11529916E-11
  0.78803403E-10  0.12231254E-09 -0.13034005E-08 -0.41163958E-08  0.59888267E-08
  0.24886706E-08  0.32857023E-07  0.11795220E-06  0.14208215E-06  0.28025973E-06
  0.38622078E-06  0.22551902E-06 -0.47124579E-06 -0.33674883E-05 -0.35201364E-05
 -0.15025125E-05 -0.55133139E-05 -0.13152056E-05 -0.23660593E-05 -0.48897943E-05
 -0.90553085E-05  0.18915973E-04  0.10022822E-04  0.10371919E-03  0.25595290E-03
  0.27563632E-04  0.42066999E-02 -0.53164229E-03  0.25414035E-02  0.87761310E-02
  0.39989868E-02  0.22096561E-01 -0.13923125E-02  0.19662805E-01  0.10698489E-01
  0.45550486E-01  0.26808426E-02  0.97924465E-02  0.53475489E-01  0.20792581E-01
  0.48341270E-01  0.25464849E-01  0.10053980E-01 -0.51332640E-02 -0.11618844E-01
 -0.14957228E-01 -0.39366137E-01 -0.91500110E-02  0.27816138E-01 -0.14975797E-02
 -0.33830193E-03 -0.46250262E-02  0.21110460E-10 -0.54761778E-10  0.62562425E-10
 -0.23803080E-09 -0.85905287E-09  0.12503189E-08  0.55180728E-09  0.68794974E-08
  0.25133501E-07  0.30600682E-07  0.60143809E-07  0.82989685E-07  0.48816398E-07
 -0.99078304E-07 -0.72047123E-06 -0.75892098E-06 -0.34960189E-06 -0.11946664E-05
 -0.29162763E-06 -0.51609717E-06 -0.10603802E-05 -0.19773473E-05  0.39129262E-05
  0.20930966E-05  0.22185869E-04  0.54951589E-04  0.58154106E-05  0.91630686E-03
 -0.12439609E-03  0.53682109E-03  0.21969820E-02  0.11080828E-02  0.40872286E-02
 -0.20809165E-03 -0.99579209E-04  0.23440222E-02  0.16972485E-01  0.49896609E-02
  0.39062584E-02  0.35211535E-02  0.12999102E-01 -0.79789202E-02  0.57108483E-02
 -0.29932254E-02 -0.10932889E-01 -0.12026445E-01 -0.72437257E-02 -0.24218209E-01
 -0.49467500E-02 -0.41051962E-02 -0.41491444E-02 -0.26727137E-02 -0.50914180E-03
  0.00000000E+00 -0.19019889E-13  0.47983182E-13  0.47451556E-13  0.12224381E-12
  0.24388637E-12  0.40946274E-12  0.14706280E-11  0.31585430E-11  0.64610837E-11
  0.13128816E-10  0.29196240E-10  0.58584540E-10  0.10841136E-09  0.17571768E-09
  0.23828790E-09  0.41000543E-09  0.73548640E-09  0.11552386E-08  0.17627865E-08
  0.29521097E-08  0.63845716E-08  0.13529911E-07  0.12790785E-07  0.26344915E-07
  0.44943381E-07  0.49789162E-07  0.37825606E-06  0.72829117E-06  0.51557347E-05
  0.89748261E-05  0.14305425E-04  0.29335094E-04  0.36197783E-04  0.63235473E-04
  0.76183273E-04  0.13139050E-03  0.12527773E-03  0.19826169E-03  0.23478069E-03
  0.32819303E-03  0.31990331E-03  0.44880233E-03  0.70204679E-03  0.53971827E-03
  0.57899916E-03  0.62238690E-03  0.79259457E-03  0.55511207E-03  0.49113786E-03
  0.43775802E-03  0.37442962E-03  0.30088416E-03  0.00000000E+00 -0.19019889E-13
  0.47983182E-13  0.47451556E-13  0.12224381E-12  0.24388637E-12  0.40946274E-12
  0.14706280E-11  0.31585430E-11  0.64610837E-11  0.13128816E-10  0.29196240E-10
  0.58584540E-10  0.10841136E-09  0.17571768E-09  0.23828790E-09  0.41000543E-09
  0.73548640E-09  0.11552386E-08  0.17627865E-08  0.29521097E-08  0.63845716E-08
  0.13529911E-07  0.12790785E-07  0.26344915E-07  0.44943381E-07  0.49789162E-07
  0.37825606E-06  0.72829117E-06  0.51557347E-05  0.89748261E-05  0.14305425E-04
  0.29335094E-04  0.36197783E-04  0.63235473E-04  0.76183273E-04  0.13139050E-03
  0.12527773E-03  0.19826169E-03  0.23478069E-03  0.32819303E-03  0.31990331E-03
  0.44880233E-03  0.70204679E-03  0.53971827E-03  0.57899916E-03  0.62238690E-03
  0.79259457E-03  0.55511207E-03  0.49113786E-03  0.43775802E-03  0.37442962E-03
  0.30088416E-03  0.21767607E-12  0.13017169E-11  0.48912986E-11  0.17745688E-10
  0.52343962E-10  0.95203251E-10  0.16472425E-09  0.57697353E-09  0.12653096E-08
  0.27047527E-08  0.56235659E-08  0.12299960E-07  0.24633898E-07  0.45813435E-07
  0.76016674E-07  0.11125078E-06  0.18365243E-06  0.30684507E-06  0.47538815E-06
  0.71456746E-06  0.11373883E-05  0.21350139E-05  0.41303257E-05  0.35348729E-05
  0.66594953E-05  0.89860706E-05  0.60015975E-05  0.67388449E-04  0.14346755E-03
  0.86850523E-03  0.10309539E-02  0.12108472E-02  0.28742870E-02  0.25355384E-02
  0.31901745E-02  0.89246871E-02  0.32973407E-02  0.54398638E-02  0.76727772E-02
  0.12345835E-01  0.14782802E-01  0.16230326E-01  0.10251019E-01  0.17948331E-01
  0.20010522E-01  0.11227219E-01  0.10990851E-01 -0.20225037E-03  0.15489077E-01
  0.18421534E-01  0.79279908E-02  0.66614060E-02  0.65574132E-02  0.20508473E-13
  0.16072786E-12  0.53542629E-12  0.19574327E-11  0.57790696E-11  0.10470307E-10
  0.18070585E-10  0.63393529E-10  0.13888046E-09  0.29644430E-09  0.61577302E-09
  0.13471102E-08  0.26971850E-08  0.50138857E-08  0.83098239E-08  0.12114695E-07
  0.20035899E-07  0.33683546E-07  0.52391650E-07  0.79177829E-07  0.12773212E-06
  0.24988957E-06  0.50462332E-06  0.46618630E-06  0.93982399E-06  0.15107928E-05
  0.16230224E-05  0.12841309E-04  0.25640234E-04  0.16921675E-03  0.27034403E-03
  0.39189860E-03  0.82412179E-03  0.82893149E-03  0.14184725E-02  0.12571472E-02
  0.20569964E-02  0.25900936E-02  0.34755439E-02  0.78873476E-02  0.54310261E-02
  0.60958525E-02  0.69913224E-02  0.76608953E-02  0.87322009E-02  0.91438182E-02
  0.95686380E-02  0.56560315E-02  0.79354107E-02  0.84385563E-02  0.55242480E-02
  0.46809043E-02  0.46338838E-02 -0.54113505E-14  0.44971398E-13  0.10620138E-12
  0.41724702E-12  0.12072521E-11  0.21382672E-11  0.36832353E-11  0.13012226E-10
  0.28414634E-10  0.60297062E-10  0.12486122E-09  0.27385147E-09  0.54853569E-09
  0.10191851E-08  0.16841158E-08  0.24313947E-08  0.40426069E-08  0.68601405E-08
  0.10687739E-07  0.16181770E-07  0.26276522E-07  0.52366750E-07  0.10691649E-06
  0.99854520E-07  0.20314552E-06  0.33512995E-06  0.37562435E-06  0.28855639E-05
  0.57069700E-05  0.38483022E-04  0.64720836E-04  0.99469937E-04  0.20168766E-03
  0.22848934E-03  0.39448775E-03  0.42976063E-03  0.79688934E-03  0.71475715E-03
  0.10521714E-02  0.15276191E-02  0.18236234E-02  0.15504768E-02  0.24611642E-02
  0.32554915E-02  0.23397947E-02  0.25755221E-02  0.26295647E-02  0.31845071E-02
  0.22899502E-02  0.22306665E-02  0.21556521E-02  0.19001509E-02  0.16117262E-02
  0.00000000E+00  0.56490872E-10 -0.10184244E-09  0.18107411E-10 -0.11579694E-10
 -0.69325757E-10  0.89074627E-10  0.88905371E-09  0.26304181E-08  0.57586636E-08
  0.11561552E-07  0.17498470E-07  0.38545410E-07  0.73970368E-07  0.12152359E-06
  0.14072482E-06  0.20805950E-06  0.22990767E-06  0.31656707E-06  0.20845708E-06
  0.15160349E-06 -0.76521322E-07 -0.24092878E-06 -0.18714486E-06 -0.43079916E-06
 -0.60948125E-06  0.12303974E-06 -0.49752830E-05  0.17004158E-05  0.41542697E-06
 -0.22529091E-05 -0.55171056E-08 -0.22572741E-04  0.18389796E-04  0.57174634E-05
 -0.43779308E-05 -0.26203586E-04 -0.40402676E-04  0.45227109E-04  0.12792407E-03
  0.17098539E-03  0.18953953E-03  0.80350559E-04 -0.10675023E-02  0.65362828E-03
  0.72597078E-03 -0.86157500E-05 -0.95834989E-03  0.16595196E-03  0.37139701E-03
  0.21835217E-03  0.28126779E-03  0.24300246E-03  0.00000000E+00  0.56490872E-10
 -0.10184244E-09  0.18107411E-10 -0.11579694E-10 -0.69325757E-10  0.89074627E-10
  0.88905371E-09  0.26304181E-08  0.57586636E-08  0.11561552E-07  0.17498470E-07
  0.38545410E-07  0.73970368E-07  0.12152359E-06  0.14072482E-06  0.20805950E-06
  0.22990767E-06  0.31656707E-06  0.20845708E-06  0.15160349E-06 -0.76521322E-07
 -0.24092878E-06 -0.18714486E-06 -0.43079916E-06 -0.60948125E-06  0.12303974E-06
 -0.49752830E-05  0.17004158E-05  0.41542697E-06 -0.22529091E-05 -0.55171056E-08
 -0.22572741E-04  0.18389796E-04  0.57174634E-05 -0.43779308E-05 -0.26203586E-04
 -0.40402676E-04  0.45227109E-04  0.12792407E-03  0.17098539E-03  0.18953953E-03
  0.80350559E-04 -0.10675023E-02  0.65362828E-03  0.72597078E-03 -0.86157500E-05
 -0.95834989E-03  0.16595196E-03  0.37139701E-03  0.21835217E-03  0.28126779E-03
  0.24300246E-03  0.93519915E-11 -0.11999216E-09 -0.29718987E-09 -0.54253769E-09
 -0.43116947E-08 -0.17757008E-07  0.26586794E-07  0.30435760E-06  0.86836419E-06
  0.18365359E-05  0.36881463E-05  0.54487787E-05  0.11959175E-04  0.22546610E-04
  0.36673745E-04  0.40966562E-04  0.55577411E-04  0.64894348E-04  0.87377474E-04
  0.56973092E-04  0.41698096E-04 -0.18291975E-04 -0.79328337E-04 -0.53465449E-04
 -0.12031991E-03 -0.16454390E-03  0.30788544E-04 -0.11957198E-02  0.23644505E-03
 -0.34940326E-03  0.19053751E-02  0.38681216E-03 -0.11469912E-01  0.42575721E-02
  0.23248192E-01 -0.22625722E-01  0.36083166E-01  0.83655322E-01  0.15268238E+00
 -0.60911159E+00  0.79498020E-01 -0.49400156E+00  0.16804539E+00  0.89228953E+00
  0.29975665E+00 -0.12653773E+00  0.59992517E-01 -0.93629641E+00 -0.86587348E-01
 -0.39005875E-01 -0.16517242E-02  0.12153103E-01  0.49451621E-01 -0.12140866E-11
 -0.13626888E-10 -0.37516964E-10 -0.64013343E-10 -0.48948208E-09 -0.19377223E-08
  0.29676863E-08  0.33652184E-07  0.96013834E-07  0.20328885E-06  0.40836725E-06
  0.60350249E-06  0.13251377E-05  0.25026801E-05  0.40808006E-05  0.45985441E-05
  0.63185445E-05  0.73762017E-05  0.10025537E-04  0.66197692E-05  0.49020387E-05
 -0.24313081E-05 -0.92465117E-05 -0.66949038E-05 -0.15536718E-04 -0.22011138E-04
  0.44043496E-05 -0.17619302E-03  0.52007797E-04 -0.28594657E-05 -0.76682694E-05
  0.40739496E-05 -0.13907994E-02  0.68171459E-03 -0.44599052E-02 -0.20940943E-02
  0.12275251E-01  0.19775214E-01 -0.51616086E-02 -0.19889611E-01  0.10221028E-01
  0.30171655E-01  0.47198452E-01  0.35083948E-01  0.14472763E-01  0.77930392E-01
  0.89817641E-01  0.10632960E+00 -0.56641229E-02 -0.64576264E-01  0.49424494E-01
  0.48910755E-01  0.61907410E-01 -0.23644950E-11  0.37406898E-11 -0.18692915E-10
  0.54825312E-11 -0.99499907E-10 -0.42092317E-09  0.62869618E-09  0.70710594E-08
  0.20365851E-07  0.43129186E-07  0.86642509E-07  0.12862991E-06  0.28249557E-06
  0.53518034E-06  0.87381802E-06  0.99004561E-06  0.13810422E-05  0.15952294E-05
  0.21760714E-05  0.14381043E-05  0.10631020E-05 -0.53023986E-06 -0.19409179E-05
 -0.14311944E-05 -0.33247153E-05 -0.47212506E-05  0.94997357E-06 -0.38279806E-04
  0.11988105E-04  0.10519019E-05 -0.15210888E-04  0.68708338E-06 -0.19544617E-03
  0.11951259E-03 -0.12669621E-03 -0.26683950E-03 -0.20668776E-03  0.72060956E-03
  0.12079649E-02 -0.23994178E-02 -0.55047496E-03 -0.24769075E-02  0.82941124E-02
  0.23645749E-01  0.11390399E-01  0.46791473E-02  0.83015650E-02  0.47211929E-01
  0.27442219E-01  0.27082808E-01  0.27950383E-01  0.26836031E-01  0.18440134E-01
  0.00000000E+00  0.22611084E-13 -0.20473697E-13  0.20575721E-13  0.69570424E-13
  0.17300391E-12  0.35361086E-12  0.36824600E-12  0.12336220E-11  0.58052897E-11
  0.13830355E-10  0.27021506E-10  0.56070463E-10  0.10849945E-09  0.19971571E-09
  0.36267537E-09  0.53911399E-09  0.68924485E-09  0.10870753E-08  0.14987103E-08
  0.21830942E-08  0.25167102E-08  0.12257639E-08  0.18221763E-08 -0.24391318E-08
  0.10507555E-07  0.11511652E-06  0.17570594E-06  0.51730640E-06 -0.33322221E-06
 -0.14813105E-05 -0.68211000E-06 -0.16006945E-06  0.94654810E-06 -0.11627020E-05
  0.20625318E-04 -0.20640171E-04  0.11199670E-04 -0.98194155E-05  0.44819749E-04
 -0.89412281E-05  0.46272172E-04  0.84112539E-05 -0.62962943E-04  0.21877224E-04
  0.35965744E-04  0.27621584E-04  0.81288639E-05  0.37293376E-04  0.55063860E-04
  0.53143064E-04  0.47829819E-04  0.38310212E-04  0.00000000E+00  0.22611084E-13
 -0.20473697E-13  0.20575721E-13  0.69570424E-13  0.17300391E-12  0.35361086E-12
  0.36824600E-12  0.12336220E-11  0.58052897E-11  0.13830355E-10  0.27021506E-10
  0.56070463E-10  0.10849945E-09  0.19971571E-09  0.36267537E-09  0.53911399E-09
  0.68924485E-09  0.10870753E-08  0.14987103E-08  0.21830942E-08  0.25167102E-08
  0.12257639E-08  0.18221763E-08 -0.24391318E-08  0.10507555E-07  0.11511652E-06
  0.17570594E-06  0.51730640E-06 -0.33322221E-06 -0.14813105E-05 -0.68211000E-06
 -0.16006945E-06  0.94654810E-06 -0.11627020E-05  0.20625318E-04 -0.20640171E-04
  0.11199670E-04 -0.98194155E-05  0.44819749E-04 -0.89412281E-05  0.46272172E-04
  0.84112539E-05 -0.62962943E-04  0.21877224E-04  0.35965744E-04  0.27621584E-04
  0.81288639E-05  0.37293376E-04  0.55063860E-04  0.53143064E-04  0.47829819E-04
  0.38310212E-04  0.72499932E-13  0.34652616E-12  0.22140953E-11  0.65629367E-11
  0.17146062E-10  0.57755164E-10  0.12000794E-09  0.11882334E-09  0.40269922E-09
  0.18541979E-08  0.43355894E-08  0.83378544E-08  0.17050994E-07  0.32343574E-07
  0.58499314E-07  0.10389282E-06  0.15290216E-06  0.19432211E-06  0.30034760E-06
  0.40277326E-06  0.56740302E-06  0.61061477E-06  0.22546041E-06  0.35604322E-06
 -0.94346076E-06  0.31893180E-05  0.28885920E-04  0.44005326E-04  0.96389314E-04
 -0.79546185E-04 -0.10210529E-03  0.82503571E-04 -0.41399355E-03  0.39517146E-03
  0.23035533E-03 -0.12762338E-02  0.24074993E-02  0.25604004E-02 -0.22214853E-03
 -0.26045941E-02 -0.33385226E-03  0.12792238E-02  0.23796689E-03 -0.10230239E-02
  0.14078537E-02 -0.57759405E-03  0.10529292E-04 -0.20038186E-02  0.20394517E-03
  0.33361407E-03 -0.20267819E-04 -0.48822090E-05  0.16560407E-03  0.56601082E-14
  0.28908791E-13  0.24244379E-12  0.72718822E-12  0.18899418E-11  0.63786207E-11
  0.13259723E-10  0.13136649E-10  0.44569281E-10  0.20536375E-09  0.48069452E-09
  0.92568500E-09  0.18959710E-08  0.36045620E-08  0.65388267E-08  0.11667950E-07
  0.17284929E-07  0.22162558E-07  0.34718482E-07  0.47573095E-07  0.69005368E-07
  0.78072281E-07  0.33887649E-07  0.54011041E-07 -0.10692838E-06  0.40950204E-06
  0.41117257E-05  0.62265745E-05  0.17040981E-04 -0.94364961E-05 -0.36650502E-04
  0.12371064E-04 -0.56063888E-05  0.11914852E-03 -0.29022972E-04  0.33416862E-03
  0.32463593E-03  0.56718396E-03  0.36209793E-03 -0.17019607E-02  0.14854375E-03
  0.17377253E-02 -0.23327863E-03 -0.16295383E-02  0.10032958E-04  0.17425629E-03
  0.66825840E-03 -0.65532657E-03  0.28068086E-03 -0.38518040E-03  0.21911025E-04
  0.24217649E-04 -0.12749786E-04  0.12697971E-13 -0.57743560E-14  0.55275168E-13
  0.14802209E-12  0.38491156E-12  0.13642651E-11  0.27990974E-11  0.27797480E-11
  0.94296603E-11  0.43560627E-10  0.10229403E-09  0.19748027E-09  0.40548700E-09
  0.77342338E-09  0.14069708E-08  0.25196660E-08  0.37365998E-08  0.47908840E-08
  0.75224151E-08  0.10335338E-07  0.15034937E-07  0.17132091E-07  0.76906889E-08
  0.12107786E-07 -0.21871772E-07  0.86329653E-07  0.88833214E-06  0.13457013E-05
  0.38269961E-05 -0.20284757E-05 -0.94058053E-05 -0.60754643E-08  0.43437757E-05
  0.23004481E-04  0.75219573E-05  0.14688989E-03 -0.57076247E-04  0.13813776E-03
  0.10320765E-03  0.18497074E-03  0.58776206E-04  0.64858899E-03 -0.44758173E-04
 -0.43168451E-03  0.57684761E-03  0.72843799E-03  0.82392516E-03  0.52363351E-03
  0.67874848E-03  0.55697356E-03  0.41308273E-03  0.32768917E-03  0.22546642E-03
  0.00000000E+00 -0.13750253E-09  0.17416094E-09 -0.27685582E-10  0.91099721E-10
  0.82487740E-10 -0.36756198E-09 -0.37884503E-08 -0.12037614E-07 -0.22395848E-07
 -0.42575572E-07 -0.63622517E-07 -0.12689635E-06 -0.22944427E-06 -0.32840450E-06
 -0.38643907E-06 -0.65211804E-06 -0.63796985E-06 -0.97383846E-06 -0.55239257E-06
 -0.15541128E-06  0.60289221E-06  0.80443645E-06  0.66258668E-06 -0.12351520E-05
 -0.33328153E-05  0.24903881E-06 -0.66693992E-04  0.14132810E-04 -0.12352296E-04
 -0.11336216E-03 -0.67391470E-04 -0.15540961E-03 -0.80043604E-04 -0.17655584E-03
  0.14778974E-03 -0.11166043E-02  0.12560798E-03 -0.89319627E-03  0.51877424E-03
 -0.18090998E-02 -0.29471790E-05 -0.14844710E-02 -0.18304415E-02 -0.12109386E-02
 -0.11354200E-02 -0.98793491E-03  0.31322715E-03 -0.28577913E-03  0.36617539E-03
  0.48709499E-03  0.52961549E-03  0.42179883E-03  0.00000000E+00 -0.13750253E-09
  0.17416094E-09 -0.27685582E-10  0.91099721E-10  0.82487740E-10 -0.36756198E-09
 -0.37884503E-08 -0.12037614E-07 -0.22395848E-07 -0.42575572E-07 -0.63622517E-07
 -0.12689635E-06 -0.22944427E-06 -0.32840450E-06 -0.38643907E-06 -0.65211804E-06
 -0.63796985E-06 -0.97383846E-06 -0.55239257E-06 -0.15541128E-06  0.60289221E-06
  0.80443645E-06  0.66258668E-06 -0.12351520E-05 -0.33328153E-05  0.24903881E-06
 -0.66693992E-04  0.14132810E-04 -0.12352296E-04 -0.11336216E-03 -0.67391470E-04
 -0.15540961E-03 -0.80043604E-04 -0.17655584E-03  0.14778974E-03 -0.11166043E-02
  0.12560798E-03 -0.89319627E-03  0.51877424E-03 -0.18090998E-02 -0.29471790E-05
 -0.14844710E-02 -0.18304415E-02 -0.12109386E-02 -0.11354200E-02 -0.98793491E-03
  0.31322715E-03 -0.28577913E-03  0.36617539E-03  0.48709499E-03  0.52961549E-03
  0.42179883E-03 -0.77049297E-10  0.47346329E-10  0.13683093E-09  0.48017682E-08
  0.19541204E-07  0.14307187E-07 -0.12420372E-06 -0.12737367E-05 -0.39305222E-05
 -0.70710929E-05 -0.13475925E-04 -0.19743087E-04 -0.39384002E-04 -0.69889692E-04
 -0.99457632E-04 -0.11256341E-03 -0.17652033E-03 -0.18018144E-03 -0.26971884E-03
 -0.15142509E-03 -0.44207887E-04  0.14868067E-03  0.24587978E-03  0.16686561E-03
 -0.35127623E-03 -0.88219035E-03  0.51485713E-04 -0.15371553E-01  0.24522433E-02
 -0.38740667E-02 -0.68292675E-02  0.33536425E-02 -0.25921307E-02  0.32916748E-02
 -0.47670423E-02 -0.16098062E-01  0.14575249E-01  0.10854069E-01 -0.13907243E-01
 -0.25666578E-01 -0.14135384E-01  0.16370317E-02 -0.33831524E-02 -0.19734202E-01
  0.17146290E-01 -0.81517516E-02 -0.53076837E-03 -0.16808415E-01  0.20863373E-02
  0.27973955E-02  0.42484557E-04  0.56896697E-04  0.99370154E-03  0.20218091E-11
  0.21015814E-12  0.23185240E-10  0.55862977E-09  0.21849401E-08  0.14827639E-08
 -0.13799381E-07 -0.14085478E-06 -0.43480114E-06 -0.78314036E-06 -0.14926852E-05
 -0.21880262E-05 -0.43658181E-05 -0.77610818E-05 -0.11064736E-04 -0.12636005E-04
 -0.20044691E-04 -0.20499679E-04 -0.30968886E-04 -0.17600308E-04 -0.50595825E-05
  0.18972787E-04  0.29410160E-04  0.22121252E-04 -0.45180294E-04 -0.11964849E-03
  0.82662602E-05 -0.23325616E-02  0.47844663E-03 -0.40225506E-03 -0.30549787E-02
 -0.35211133E-03 -0.29040712E-02  0.33894351E-03 -0.60758287E-03  0.84371887E-02
 -0.88539043E-02 -0.32485042E-03  0.59195343E-02 -0.23926456E-01  0.15107649E-02
  0.22278490E-01 -0.56086079E-02 -0.17940222E-01  0.66692453E-02  0.68346979E-02
  0.75994329E-02 -0.51233945E-02  0.40139973E-02 -0.51119745E-02  0.46025341E-03
  0.35341014E-03 -0.65219172E-03  0.57555723E-10 -0.32869010E-10  0.28276403E-10
  0.42925986E-10  0.43579262E-09  0.37103604E-09 -0.29355032E-08 -0.29546885E-07
 -0.92233130E-07 -0.16644763E-06 -0.31709400E-06 -0.46655877E-06 -0.93055980E-06
 -0.16597341E-05 -0.23677912E-05 -0.27202248E-05 -0.43701274E-05 -0.44318230E-05
 -0.67159930E-05 -0.38206583E-05 -0.10955702E-05  0.41491405E-05  0.62422704E-05
  0.48117641E-05 -0.96341466E-05 -0.25719752E-04  0.18566577E-05 -0.50937344E-03
  0.10814910E-03 -0.83271124E-04 -0.76815977E-03 -0.26184406E-03 -0.82792455E-03
 -0.12371818E-03 -0.68740470E-03  0.20453888E-02 -0.43248246E-02  0.21461626E-02
  0.64968149E-04  0.50506481E-02 -0.16604128E-02  0.17499927E-01 -0.20117941E-02
 -0.89454818E-02  0.11360176E-01  0.15029419E-01  0.13543620E-01  0.83584096E-02
