 ! RTTOV coefficient file fy3-3   mwts2
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 23  3 72          ! Platform  sat_id  instrument
 fy3-3   mwts2
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/fy3-3-mwts2
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
Continuum N2 = MPM92
LBL data H2O = MPM89
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
     13            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.1677826999E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.1727045715E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.1761217989E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.1787769991E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.1814589011E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.1832601006E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.1851280995E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     8    1   0.1911000009E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     9    1   0.1911000009E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    10    1   0.1911000009E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    11    1   0.1911000009E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    12    1   0.1911000009E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    13    1   0.1911000009E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
 -0.26243074E-13  0.15284640E-11 -0.68450936E-12  0.11736360E-11  0.45141272E-11
  0.54114680E-11  0.14703317E-10  0.37494677E-10  0.47752014E-10  0.98914900E-10
  0.16996394E-09  0.22277160E-09  0.22570191E-09  0.39170200E-09  0.42918228E-09
  0.67024964E-09  0.50043147E-09  0.43266558E-09 -0.12281343E-09 -0.15670859E-09
 -0.50395062E-10 -0.12059919E-09 -0.60010392E-10 -0.16944695E-11  0.74050452E-09
 -0.96115958E-10  0.12834354E-09  0.47247461E-09  0.36985942E-09  0.60703018E-08
  0.15378330E-08 -0.25832787E-08  0.44746488E-08  0.74188993E-07  0.54208869E-07
  0.34562192E-07  0.84007708E-07  0.48498054E-06  0.52941727E-07  0.79115178E-06
  0.43196044E-06  0.42788711E-06  0.94456103E-06  0.13611333E-05 -0.15120667E-05
  0.24175820E-07 -0.13346538E-05 -0.11294941E-05 -0.10675891E-05 -0.11706950E-05
  0.00000000E+00  0.00000000E+00 -0.10885509E-11  0.42869793E-12  0.16366032E-11
 -0.11999908E-11 -0.10572990E-11  0.60157639E-11  0.95195370E-11  0.16268514E-10
  0.37012623E-10  0.49837444E-10  0.99834150E-10  0.17720412E-09  0.22906827E-09
  0.23242641E-09  0.40416666E-09  0.44303672E-09  0.69221108E-09  0.51552767E-09
  0.44637706E-09 -0.12661175E-09 -0.16109485E-09 -0.52013257E-10 -0.12390010E-09
 -0.61634062E-10 -0.17274527E-11  0.76104618E-09 -0.98630504E-10  0.13221779E-09
  0.48686276E-09  0.38383286E-09  0.62496232E-08  0.16159292E-08 -0.25915060E-08
  0.47366637E-08  0.76627067E-07  0.56644214E-07  0.37058440E-07  0.89129631E-07
  0.50365318E-06  0.60970328E-07  0.82389565E-06  0.45610167E-06  0.45798270E-06
  0.99323058E-06  0.14225295E-05 -0.15523248E-05  0.47385781E-07 -0.13690521E-05
 -0.11479507E-05 -0.10841412E-05 -0.11955825E-05  0.00000000E+00  0.00000000E+00
 -0.11932121E-11  0.11616105E-11  0.12379673E-11 -0.11021855E-11  0.18613897E-11
 -0.80976908E-12  0.90419940E-11  0.18162941E-10  0.38230178E-10  0.50105956E-10
  0.10385689E-09  0.18273834E-09  0.23697651E-09  0.23958089E-09  0.41802001E-09
  0.45688686E-09  0.71357734E-09  0.53157635E-09  0.46037428E-09 -0.13077179E-09
 -0.16554831E-09 -0.53654274E-10 -0.12711523E-09 -0.63192862E-10 -0.17038724E-11
  0.78227808E-09 -0.10075117E-09  0.13676470E-09  0.50366459E-09  0.40862555E-09
  0.64570147E-08  0.17046043E-08 -0.25930624E-08  0.50123245E-08  0.78946380E-07
  0.58753143E-07  0.39214472E-07  0.93916596E-07  0.52074572E-06  0.65342678E-07
  0.85200843E-06  0.47351128E-06  0.47517435E-06  0.10245523E-05  0.14629838E-05
 -0.16213613E-05  0.39835258E-07 -0.14397704E-05 -0.12088501E-05 -0.11416855E-05
 -0.12520527E-05  0.00000000E+00  0.00000000E+00 -0.11924152E-11  0.11526015E-11
  0.16821532E-11  0.82082688E-12 -0.47410661E-12 -0.33300338E-12  0.99776516E-11
  0.18805269E-10  0.38370400E-10  0.54157887E-10  0.10348532E-09  0.18654533E-09
  0.24186954E-09  0.24538135E-09  0.42662559E-09  0.46605727E-09  0.72869430E-09
  0.54253145E-09  0.47038214E-09 -0.13362332E-09 -0.16858311E-09 -0.54795069E-10
 -0.12936293E-09 -0.64267484E-10 -0.16636715E-11  0.79677801E-09 -0.10203436E-09
  0.14008705E-09  0.51452196E-09  0.42841288E-09  0.65984394E-08  0.17494726E-08
 -0.26126450E-08  0.51745841E-08  0.80428216E-07  0.59963918E-07  0.40284929E-07
  0.96535812E-07  0.53123115E-06  0.66681429E-07  0.86850940E-06  0.48287727E-06
  0.48431556E-06  0.10433790E-05  0.14886423E-05 -0.16708749E-05  0.36594709E-07
 -0.14855577E-05 -0.12516225E-05 -0.11819661E-05 -0.12891849E-05  0.00000000E+00
  0.00000000E+00 -0.12268238E-11  0.15996824E-11  0.10063069E-11  0.87313409E-12
 -0.22340933E-11  0.56503215E-11  0.10418771E-10  0.18573035E-10  0.39576027E-10
  0.53484304E-10  0.10625060E-09  0.18993776E-09  0.24921208E-09  0.24898236E-09
  0.43663093E-09  0.47593132E-09  0.74423573E-09  0.55433048E-09  0.47895773E-09
 -0.13611222E-09 -0.17184989E-09 -0.55970734E-10 -0.13173391E-09 -0.65414981E-10
 -0.16423072E-11  0.81196578E-09 -0.10362852E-09  0.14311765E-09  0.52448131E-09
  0.44012451E-09  0.67248671E-08  0.17771084E-08 -0.26711356E-08  0.52428186E-08
  0.81881990E-07  0.60947981E-07  0.40606872E-07  0.97479475E-07  0.54024397E-06
  0.64975909E-07  0.88072228E-06  0.48628376E-06  0.48617794E-06 -0.30480171E-05
  0.79026966E-06  0.11942948E-05 -0.25259299E-06 -0.17819656E-05 -0.17160130E-05
  0.60669889E-05 -0.11569056E-05  0.00000000E+00  0.00000000E+00 -0.96612815E-12
  0.14590000E-11 -0.58930719E-12  0.17409335E-11 -0.64335913E-12  0.51104890E-11
  0.98121298E-11  0.19165809E-10  0.42914812E-10  0.58095614E-10  0.11409170E-09
  0.20454459E-09  0.26228110E-09  0.26821240E-09  0.46599502E-09  0.50872890E-09
  0.79513617E-09  0.59176654E-09  0.51189283E-09 -0.14512326E-09 -0.18251726E-09
 -0.59780030E-10 -0.14010735E-09 -0.69591315E-10 -0.18789715E-11  0.86118723E-09
 -0.11072714E-09  0.15068050E-09  0.55048456E-09  0.44980017E-09  0.70745111E-08
 -0.10094098E-08 -0.39000125E-08  0.95265445E-08  0.93351192E-07  0.61237029E-07
  0.47036597E-07  0.75214465E-07  0.55383214E-06  0.70504929E-07  0.10821511E-05
  0.28165904E-06  0.38301047E-06  0.10988322E-05  0.15858889E-05 -0.19356149E-05
  0.43328435E-07 -0.16815025E-05 -0.14335447E-05 -0.13495771E-05 -0.14443838E-05
  0.00000000E+00  0.00000000E+00 -0.96612815E-12  0.14590000E-11 -0.58930719E-12
  0.17409335E-11 -0.61258435E-12  0.49678003E-11  0.97522478E-11  0.20366801E-10
  0.42267017E-10  0.57442462E-10  0.11480528E-09  0.20231498E-09  0.26397235E-09
  0.26769285E-09  0.46583445E-09  0.50594072E-09  0.78752180E-09  0.58307864E-09
  0.50717877E-09 -0.14012784E-09 -0.18191956E-09 -0.59446938E-10 -0.13733183E-09
 -0.67995335E-10 -0.12910201E-11  0.86103600E-09 -0.10641857E-09  0.14919379E-09
  0.53487183E-09 -0.20661721E-08  0.50072474E-08  0.11669479E-08  0.11157980E-07
  0.10296406E-07  0.99387510E-07  0.12534595E-06 -0.13373365E-06  0.90478245E-07
  0.63471647E-06 -0.12375933E-06  0.64956634E-06  0.49385814E-06  0.48802391E-06
  0.10984240E-05  0.15852236E-05 -0.19365849E-05  0.42175259E-07 -0.16827991E-05
 -0.14346520E-05 -0.13505882E-05 -0.14453267E-05  0.00000000E+00  0.00000000E+00
 -0.96612815E-12  0.14590000E-11 -0.58930719E-12  0.17409335E-11 -0.61258435E-12
  0.49678003E-11  0.97522478E-11  0.19946430E-10  0.42550236E-10  0.58816444E-10
  0.11249855E-09  0.20180048E-09  0.26118753E-09  0.26889854E-09  0.45960680E-09
  0.49715983E-09  0.76617929E-09  0.57405962E-09  0.51792953E-09 -0.13593443E-09
 -0.18134773E-09 -0.58522082E-10 -0.14189150E-09 -0.70622031E-10 -0.41624173E-11
  0.85371792E-09 -0.11315008E-09 -0.49275886E-09 -0.24687199E-09  0.48401323E-09
  0.11484596E-07  0.66132521E-08  0.31753672E-08  0.17284214E-07  0.39240426E-07
  0.54780421E-07  0.21515637E-07  0.42683815E-06 -0.26868247E-07  0.56231224E-07
  0.91722105E-06  0.49367699E-06  0.48757640E-06  0.10977986E-05  0.15842172E-05
 -0.19380595E-05  0.40424153E-07 -0.16847778E-05 -0.14363320E-05 -0.13521326E-05
 -0.14467566E-05  0.00000000E+00  0.00000000E+00 -0.96612815E-12  0.14590000E-11
 -0.58930719E-12  0.17409335E-11 -0.61258435E-12  0.49678003E-11  0.96615959E-11
  0.20792977E-10  0.40582820E-10  0.57915444E-10  0.11325902E-09  0.19905233E-09
  0.25797486E-09  0.26742584E-09  0.45575190E-09  0.49758902E-09  0.78519101E-09
  0.59711469E-09  0.51748067E-09 -0.15407041E-09 -0.18683700E-09 -0.61057477E-10
 -0.14450477E-09 -0.71771050E-10 -0.10112134E-09  0.82434293E-09 -0.19822703E-09
  0.34286153E-09  0.67954791E-09  0.75001676E-09  0.85454858E-08  0.92933239E-08
 -0.12984386E-07  0.67608708E-08  0.88745188E-07  0.57829074E-07  0.39933201E-07
  0.97625224E-07  0.56810715E-06  0.56234261E-07  0.91722199E-06  0.49368398E-06
  0.48759136E-06  0.10978195E-05  0.15842501E-05 -0.19380126E-05  0.40479063E-07
 -0.16847127E-05 -0.14362758E-05 -0.13520837E-05 -0.14467084E-05  0.00000000E+00
  0.00000000E+00 -0.96612815E-12  0.14590000E-11 -0.58930719E-12  0.17409335E-11
 -0.64335913E-12  0.48081997E-11  0.95847249E-11  0.22067564E-10  0.40330937E-10
  0.56293682E-10  0.11279669E-09  0.19702697E-09  0.25915266E-09  0.26107485E-09
  0.44618827E-09  0.49131771E-09  0.78139652E-09  0.58258381E-09  0.49867686E-09
 -0.15935973E-09 -0.28264814E-09  0.15903385E-09 -0.18276618E-09 -0.11553561E-09
  0.25422601E-10  0.84603660E-09 -0.75064889E-10  0.26506541E-09  0.79843520E-09
  0.18457337E-09  0.74932159E-08  0.31711007E-08 -0.18252084E-09 -0.18083348E-08
  0.86358465E-07  0.63376112E-07  0.39933301E-07  0.97625158E-07  0.56810731E-06
  0.56234579E-07  0.91722317E-06  0.49368526E-06  0.48759453E-06  0.10978230E-05
  0.15842593E-05 -0.19380016E-05  0.40489124E-07 -0.16846992E-05 -0.14362694E-05
 -0.13520712E-05 -0.14466995E-05  0.00000000E+00  0.00000000E+00 -0.10053956E-11
  0.14439306E-11 -0.58930719E-12  0.17409335E-11 -0.95535689E-12  0.31395175E-11
  0.10400622E-10  0.20434664E-10  0.40256107E-10  0.57938272E-10  0.11223190E-09
  0.20102905E-09  0.25816506E-09  0.25118924E-09  0.44092590E-09  0.48733036E-09
  0.78586210E-09  0.43433591E-08  0.68535195E-10 -0.10816199E-08 -0.33885652E-09
 -0.13620405E-09 -0.63367491E-10 -0.29616739E-10  0.20810476E-10  0.85488751E-09
 -0.10600445E-09  0.20597508E-09  0.65558695E-09  0.36720008E-09  0.66243112E-08
  0.17670314E-08 -0.30337481E-08  0.51176160E-08  0.86358512E-07  0.63376093E-07
  0.39933582E-07  0.97625075E-07  0.56810775E-06  0.56233567E-07  0.91722225E-06
  0.49368538E-06  0.48759423E-06  0.10978262E-05  0.15842594E-05 -0.19380012E-05
  0.40492893E-07 -0.16846946E-05 -0.14362619E-05 -0.13520703E-05 -0.14466978E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.17267951E-15  0.00000000E+00
 -0.27903831E-15 -0.21196408E-15 -0.41521121E-15 -0.31073690E-15 -0.21444432E-14
 -0.50389527E-14 -0.13307945E-13 -0.29392878E-13 -0.56262877E-13 -0.11178676E-12
 -0.18003986E-12 -0.36749772E-12 -0.64387538E-12 -0.10723801E-11 -0.16881408E-11
 -0.27266988E-11 -0.55122773E-11 -0.11901748E-10 -0.22301191E-11 -0.87341982E-12
 -0.54701394E-10 -0.24462487E-09 -0.31451835E-08 -0.15808881E-08 -0.83580184E-08
 -0.81771162E-08 -0.76980464E-08 -0.24125474E-07 -0.23774614E-07 -0.74576509E-07
 -0.78776245E-07 -0.62952304E-07  0.44254582E-07 -0.90702539E-07 -0.36843074E-06
 -0.41181100E-06 -0.43192359E-06 -0.70022619E-06 -0.15728494E-05 -0.10267705E-05
 -0.11825881E-05 -0.13040154E-05 -0.14835369E-05 -0.10322685E-05 -0.75394136E-06
 -0.67584487E-06 -0.58586344E-06 -0.45143397E-06  0.00000000E+00  0.00000000E+00
 -0.16112697E-15 -0.14204036E-15 -0.18094118E-15  0.00000000E+00  0.00000000E+00
 -0.57467263E-15 -0.31258323E-15 -0.22719399E-14 -0.54932233E-14 -0.13958621E-13
 -0.31362884E-13 -0.59836387E-13 -0.11879679E-12 -0.19155582E-12 -0.39039607E-12
 -0.68491568E-12 -0.11398188E-11 -0.17936361E-11 -0.28967956E-11 -0.58628969E-11
 -0.12633959E-10 -0.24851046E-11 -0.11409186E-11 -0.58116625E-10 -0.25834457E-09
 -0.33141861E-08 -0.16708479E-08 -0.88141499E-08 -0.86470684E-08 -0.81616003E-08
 -0.25503569E-07 -0.25270475E-07 -0.78911240E-07 -0.83514035E-07 -0.66867735E-07
  0.45796113E-07 -0.96367905E-07 -0.38962701E-06 -0.43534335E-06 -0.45684307E-06
 -0.74024675E-06 -0.16609877E-05 -0.10856456E-05 -0.12495999E-05 -0.13772317E-05
 -0.15703462E-05 -0.10897372E-05 -0.79738998E-06 -0.71464688E-06 -0.61947291E-06
 -0.47761049E-06  0.00000000E+00  0.00000000E+00 -0.22754039E-15  0.15118844E-15
 -0.14491308E-15 -0.14064445E-15 -0.11035263E-15 -0.56981773E-15 -0.29114079E-15
 -0.23258901E-14 -0.56528016E-14 -0.14701258E-13 -0.32597873E-13 -0.62340844E-13
 -0.12410304E-12 -0.19935214E-12 -0.40674019E-12 -0.71403778E-12 -0.11879194E-11
 -0.18685367E-11 -0.30181255E-11 -0.61122751E-11 -0.13155392E-10 -0.26629908E-11
 -0.13233213E-11 -0.60552379E-10 -0.26820242E-09 -0.34356161E-08 -0.17356346E-08
 -0.91406432E-08 -0.89837598E-08 -0.84987419E-08 -0.26499400E-07 -0.26364110E-07
 -0.82057526E-07 -0.86963182E-07 -0.69754388E-07  0.46822207E-07 -0.10060426E-06
 -0.40499216E-06 -0.45247523E-06 -0.47500068E-06 -0.76912251E-06 -0.17243205E-05
 -0.11280359E-05 -0.12976916E-05 -0.14296741E-05 -0.16325571E-05 -0.11304667E-05
 -0.82808189E-06 -0.74204271E-06 -0.64321529E-06 -0.49609469E-06  0.00000000E+00
  0.00000000E+00 -0.12290932E-15  0.00000000E+00  0.00000000E+00 -0.23993130E-15
  0.00000000E+00 -0.54572400E-15 -0.46289902E-15 -0.24214013E-14 -0.57051508E-14
 -0.15208945E-13 -0.33606457E-13 -0.64383608E-13 -0.12800838E-12 -0.20586102E-12
 -0.41982704E-12 -0.73698510E-12 -0.12259430E-11 -0.19278293E-11 -0.31142035E-11
 -0.63092726E-11 -0.13566698E-10 -0.27992594E-11 -0.14630272E-11 -0.62487706E-10
 -0.27613325E-09 -0.35330488E-08 -0.17887274E-08 -0.94002165E-08 -0.92535887E-08
 -0.87815621E-08 -0.27316724E-07 -0.27279822E-07 -0.84620602E-07 -0.89723475E-07
 -0.72095634E-07  0.47607995E-07 -0.10404353E-06 -0.41727244E-06 -0.46640076E-06
 -0.48961763E-06 -0.79194248E-06 -0.17743156E-05 -0.11615829E-05 -0.13357640E-05
 -0.14712537E-05 -0.16817237E-05 -0.11623364E-05 -0.85195049E-06 -0.76325980E-06
 -0.66161113E-06 -0.51041266E-06  0.00000000E+00  0.00000000E+00 -0.17654763E-15
  0.14227425E-15 -0.17685678E-15  0.00000000E+00 -0.19511026E-15 -0.52462783E-15
 -0.45718910E-15 -0.25290626E-14 -0.59378770E-14 -0.15629012E-13 -0.34750980E-13
 -0.66596433E-13 -0.13199573E-12 -0.21226551E-12 -0.43309466E-12 -0.76063609E-12
 -0.12646020E-11 -0.19884985E-11 -0.32118811E-11 -0.65099846E-11 -0.13984647E-10
 -0.29294236E-11 -0.15976739E-11 -0.64546270E-10 -0.28482239E-09 -0.36370613E-08
 -0.18482627E-08 -0.96657431E-08 -0.95332954E-08 -0.90911496E-08 -0.28210130E-07
 -0.28466498E-07 -0.87744911E-07 -0.93540512E-07 -0.75543676E-07  0.47218079E-07
 -0.10957758E-06 -0.43166374E-06 -0.48211580E-06 -0.50677767E-06 -0.81783300E-06
 -0.18279616E-05 -0.11983339E-05 -0.13763296E-05 -0.15144051E-05 -0.17322305E-05
 -0.11944977E-05 -0.87581325E-06 -0.78470045E-06 -0.68023734E-06 -0.52483927E-06
  0.00000000E+00  0.00000000E+00 -0.24188320E-15  0.27704696E-15 -0.34790855E-15
  0.00000000E+00 -0.16248901E-15 -0.53954362E-15 -0.40948292E-15 -0.25120920E-14
 -0.60649875E-14 -0.16055432E-13 -0.35377212E-13 -0.67930106E-13 -0.13488959E-12
 -0.21672079E-12 -0.44206499E-12 -0.77646288E-12 -0.12908333E-11 -0.20295182E-11
 -0.32781405E-11 -0.66447336E-11 -0.14267324E-10 -0.30169577E-11 -0.16897971E-11
 -0.65953845E-10 -0.29080665E-09 -0.37084136E-08 -0.18913330E-08 -0.98443391E-08
 -0.97192538E-08 -0.92896206E-08 -0.28831868E-07 -0.29370702E-07 -0.90049314E-07
 -0.96453558E-07 -0.78102359E-07  0.46785827E-07 -0.11348585E-06 -0.44135193E-06
 -0.49242344E-06 -0.51786403E-06 -0.83471460E-06 -0.18635020E-05 -0.12220509E-05
 -0.14026210E-05 -0.15426635E-05 -0.17658935E-05 -0.12159276E-05 -0.89187996E-06
 -0.79913891E-06 -0.69276848E-06 -0.53457083E-06  0.00000000E+00  0.00000000E+00
 -0.19893339E-15  0.19768904E-15 -0.40511484E-15  0.00000000E+00 -0.24025094E-15
 -0.58569250E-15 -0.41400972E-15 -0.26635177E-14 -0.62043296E-14 -0.16230120E-13
 -0.36355653E-13 -0.69359257E-13 -0.13786050E-12 -0.22133692E-12 -0.45152091E-12
 -0.79349508E-12 -0.13183403E-11 -0.20726642E-11 -0.33471207E-11 -0.67864274E-11
 -0.14562528E-10 -0.31045482E-11 -0.17735268E-11 -0.67393439E-10 -0.29693412E-09
 -0.37818634E-08 -0.19342522E-08 -0.10033436E-07 -0.99138447E-08 -0.94870060E-08
 -0.29437124E-07 -0.30078431E-07 -0.91958861E-07 -0.98534539E-07 -0.79755260E-07
  0.47524603E-07 -0.11556480E-06 -0.44973707E-06 -0.50152568E-06 -0.52704131E-06
 -0.85001766E-06 -0.18989037E-05 -0.12446682E-05 -0.14098055E-05 -0.15604514E-05
 -0.17762772E-05 -0.12317836E-05 -0.90693905E-06 -0.81489419E-06 -0.67779534E-06
 -0.57332452E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.36476895E-15 -0.17763851E-15 -0.66945926E-15 -0.45750447E-15
 -0.26986171E-14 -0.66938963E-14 -0.17422053E-13 -0.38763373E-13 -0.74271716E-13
 -0.14749233E-12 -0.23662095E-12 -0.48243379E-12 -0.84859699E-12 -0.14088438E-11
 -0.22138217E-11 -0.35752982E-11 -0.72535952E-11 -0.15542465E-10 -0.34254344E-11
 -0.20920725E-11 -0.71932882E-10 -0.31528713E-09 -0.40090494E-08 -0.20528046E-08
 -0.10653438E-07 -0.10535854E-07 -0.10052198E-07 -0.31223392E-07 -0.29643211E-07
 -0.93488208E-07 -0.10005519E-06 -0.84042359E-07  0.61909619E-07 -0.11729098E-06
 -0.46647932E-06 -0.52420191E-06 -0.55431134E-06 -0.93263789E-06 -0.19872497E-05
 -0.13241322E-05 -0.15147073E-05 -0.16675544E-05 -0.19218993E-05 -0.13174502E-05
 -0.97059344E-06 -0.86909233E-06 -0.75310347E-06 -0.58184215E-06  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.36476895E-15
 -0.17368574E-15 -0.67127496E-15 -0.45890218E-15 -0.27035242E-14 -0.66708567E-14
 -0.17397314E-13 -0.38753441E-13 -0.74304321E-13 -0.14728326E-12 -0.23580709E-12
 -0.48057366E-12 -0.84299088E-12 -0.13980508E-11 -0.21940683E-11 -0.35446946E-11
 -0.71740772E-11 -0.15367790E-10 -0.31614726E-11 -0.18666557E-11 -0.73145059E-10
 -0.32507879E-09 -0.40583279E-08 -0.21436797E-08 -0.10581293E-07 -0.10501181E-07
 -0.86722209E-08 -0.28974025E-07 -0.32435171E-07 -0.84858451E-07 -0.65659183E-07
 -0.78716862E-07  0.30944533E-07 -0.46456105E-07 -0.45285231E-06 -0.52634249E-06
 -0.57816682E-06 -0.91293117E-06 -0.20160568E-05 -0.13187275E-05 -0.15148100E-05
 -0.16676483E-05 -0.19219861E-05 -0.13174977E-05 -0.97062340E-06 -0.86912296E-06
 -0.75313226E-06 -0.58186026E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.36476895E-15 -0.17368574E-15 -0.67127496E-15
 -0.45890218E-15 -0.26950970E-14 -0.66829505E-14 -0.17442683E-13 -0.38653080E-13
 -0.73796776E-13 -0.14605489E-12 -0.23246313E-12 -0.47106412E-12 -0.82143036E-12
 -0.13610480E-11 -0.21459274E-11 -0.35054893E-11 -0.71348314E-11 -0.15295106E-10
 -0.32285179E-11 -0.20097713E-11 -0.73358693E-10 -0.32579415E-09 -0.40185867E-08
 -0.21190049E-08 -0.10110072E-07 -0.10105671E-07 -0.10612068E-07 -0.19951235E-07
 -0.28770780E-07 -0.47293277E-07 -0.79542799E-07 -0.34119910E-07  0.79956773E-07
 -0.78580356E-07 -0.64127936E-06 -0.39782469E-06 -0.55435011E-06 -0.89850754E-06
 -0.20161928E-05 -0.13188813E-05 -0.15149679E-05 -0.16677911E-05 -0.19221175E-05
 -0.13175700E-05 -0.97066877E-06 -0.86916991E-06 -0.75317578E-06 -0.58188798E-06
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.36476895E-15 -0.17368574E-15 -0.67127496E-15 -0.45120915E-15 -0.27024540E-14
 -0.65583263E-14 -0.17430170E-13 -0.38403308E-13 -0.73020351E-13 -0.14344625E-12
 -0.22779837E-12 -0.46423574E-12 -0.81912313E-12 -0.13743155E-11 -0.21814465E-11
 -0.35527486E-11 -0.72160642E-11 -0.15410139E-10 -0.34242732E-11 -0.21343550E-11
 -0.72266178E-10 -0.25369706E-09 -0.32611893E-08 -0.14854945E-08 -0.10586705E-07
 -0.10200152E-07 -0.54501532E-08 -0.22113896E-07 -0.34860912E-07 -0.53575767E-07
 -0.74634575E-07 -0.58332561E-07  0.18986787E-07 -0.11770932E-06 -0.47411090E-06
 -0.52888974E-06 -0.55434784E-06 -0.89850433E-06 -0.20161879E-05 -0.13188767E-05
 -0.15149633E-05 -0.16677869E-05 -0.19221132E-05 -0.13175681E-05 -0.97066657E-06
 -0.86916863E-06 -0.75317474E-06 -0.58188699E-06  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.36476895E-15 -0.17763851E-15
 -0.68733822E-15 -0.44028301E-15 -0.27087132E-14 -0.66148650E-14 -0.17125999E-13
 -0.38078615E-13 -0.71843424E-13 -0.14205722E-12 -0.22815596E-12 -0.47073063E-12
 -0.83393361E-12 -0.13928626E-11 -0.21968962E-11 -0.35566529E-11 -0.72146736E-11
 -0.13014062E-10 -0.11383123E-10 -0.58127851E-11 -0.65345974E-10 -0.22250229E-09
 -0.35380724E-08 -0.17064426E-08 -0.10371517E-07 -0.96010732E-08 -0.71835352E-08
 -0.23772424E-07 -0.16643357E-07 -0.78424671E-07 -0.14044427E-06 -0.82253326E-07
  0.53152007E-07 -0.11770931E-06 -0.47411095E-06 -0.52888947E-06 -0.55434781E-06
 -0.89850429E-06 -0.20161872E-05 -0.13188756E-05 -0.15149615E-05 -0.16677853E-05
 -0.19221128E-05 -0.13175676E-05 -0.97066637E-06 -0.86916798E-06 -0.75317400E-06
 -0.58188688E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.36476895E-15 -0.16165461E-15 -0.72593073E-15 -0.46327880E-15
 -0.27337982E-14 -0.64700543E-14 -0.17097587E-13 -0.37771452E-13 -0.72374566E-13
 -0.14400716E-12 -0.23191372E-12 -0.47584045E-12 -0.83912012E-12 -0.13894994E-11
 -0.23182839E-11 -0.37886437E-11 -0.83788032E-11 -0.14815906E-10 -0.64089129E-11
 -0.20965225E-11 -0.66166518E-10 -0.23863695E-09 -0.37620983E-08 -0.19372302E-08
 -0.10279815E-07 -0.95210859E-08 -0.69154981E-08 -0.36787613E-07 -0.31165190E-07
 -0.96203953E-07 -0.10224010E-06 -0.82253286E-07  0.53152091E-07 -0.11770951E-06
 -0.47411063E-06 -0.52888935E-06 -0.55434705E-06 -0.89850374E-06 -0.20161876E-05
 -0.13188756E-05 -0.15149614E-05 -0.16677847E-05 -0.19221122E-05 -0.13175676E-05
