 ! RTTOV coefficient file nimbus-7   smmr
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 30  7 55          ! Platform  sat_id  instrument
 nimbus-7   smmr
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/nimbus-7-smmr
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HW: 22GHz HITRAN92
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
     10            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.2201523028E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.2201523028E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.3565800178E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.3565800178E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.6004153714E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.6004153714E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.7004845999E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     8    1   0.7004845999E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     9    1   0.1234187152E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    10    1   0.1234187152E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
 -0.30686550E-07 -0.39476066E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.14835328E-11 -0.19430688E-11  0.81885376E-13 -0.52248832E-12  0.61005289E-12
  0.12719479E-11  0.48388493E-12 -0.45332310E-12 -0.15443039E-11  0.25734677E-11
  0.17045467E-11  0.57490307E-11  0.42371910E-11 -0.29439873E-10  0.34607117E-11
 -0.15646005E-10  0.49427333E-11  0.23607909E-10  0.14427909E-11 -0.65489510E-10
  0.17539408E-12 -0.51114377E-10 -0.26422511E-10 -0.24405869E-12  0.32588974E-09
 -0.40106939E-10  0.42732341E-10  0.18260446E-09  0.11427701E-09  0.26158885E-08
  0.65578083E-09 -0.11800832E-08  0.12958971E-08  0.29727772E-07  0.18310371E-07
  0.60978046E-08  0.22121401E-07  0.16975256E-06 -0.40710311E-08  0.25806230E-06
  0.39832158E-07  0.12607450E-06  0.34356439E-06  0.55212810E-06 -0.31348751E-06
  0.93987418E-07 -0.16108567E-06 -0.11254422E-06 -0.11799415E-06 -0.17352145E-06
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.14835328E-11 -0.19430688E-11
  0.81885376E-13 -0.52248832E-12  0.61005289E-12  0.12719479E-11  0.48388493E-12
 -0.45332310E-12 -0.15443039E-11  0.25734677E-11  0.17045467E-11  0.57490307E-11
  0.42371910E-11 -0.29439873E-10  0.34607117E-11 -0.15646005E-10  0.49427333E-11
  0.23607909E-10  0.14427909E-11 -0.65489510E-10  0.17539408E-12 -0.51114377E-10
 -0.26422511E-10 -0.24405869E-12  0.32588974E-09 -0.40106939E-10  0.42732341E-10
  0.18260446E-09  0.11427701E-09  0.26158885E-08  0.65578083E-09 -0.11800832E-08
  0.12958971E-08  0.29727772E-07  0.18310371E-07  0.60978046E-08  0.22121401E-07
  0.16975256E-06 -0.40710311E-08  0.25806230E-06  0.39832158E-07  0.12607450E-06
  0.34356439E-06  0.55212810E-06 -0.31348751E-06  0.93987418E-07 -0.16108567E-06
 -0.11254422E-06 -0.11799415E-06 -0.17352145E-06  0.00000000E+00 -0.11143718E-11
  0.18703685E-11 -0.46842645E-12 -0.70706900E-12 -0.91560140E-12 -0.24156239E-11
 -0.50260197E-11 -0.74115194E-11 -0.31035731E-10 -0.68227509E-10 -0.10432689E-09
 -0.12728639E-09 -0.26659145E-09 -0.29011979E-09 -0.34339858E-09 -0.11488677E-08
 -0.68350883E-09 -0.14124182E-08 -0.78250422E-09 -0.37193886E-09  0.23098167E-09
 -0.76841096E-09  0.89654958E-10 -0.57951844E-09 -0.29639388E-09 -0.93833753E-12
  0.34217675E-08 -0.40075459E-09  0.34792287E-09  0.15457314E-08  0.86275674E-09
  0.21217646E-07  0.49610658E-08 -0.83915082E-08  0.61071327E-08  0.18861092E-06
  0.11909635E-06  0.26908686E-07  0.11266593E-06  0.87264431E-06 -0.70415894E-07
  0.10405740E-05 -0.89177455E-07  0.67970833E-06  0.17039577E-05  0.26389629E-05
 -0.13838600E-05  0.11743049E-05 -0.17822401E-06 -0.64388204E-07 -0.13022942E-06
 -0.28657063E-06  0.00000000E+00 -0.11143718E-11  0.18703685E-11 -0.46842645E-12
 -0.70706900E-12 -0.91560140E-12 -0.24156239E-11 -0.50260197E-11 -0.74115194E-11
 -0.31035731E-10 -0.68227509E-10 -0.10432689E-09 -0.12728639E-09 -0.26659145E-09
 -0.29011979E-09 -0.34339858E-09 -0.11488677E-08 -0.68350883E-09 -0.14124182E-08
 -0.78250422E-09 -0.37193886E-09  0.23098167E-09 -0.76841096E-09  0.89654958E-10
 -0.57951844E-09 -0.29639388E-09 -0.93833753E-12  0.34217675E-08 -0.40075459E-09
  0.34792287E-09  0.15457314E-08  0.86275674E-09  0.21217646E-07  0.49610658E-08
 -0.83915082E-08  0.61071327E-08  0.18861092E-06  0.11909635E-06  0.26908686E-07
  0.11266593E-06  0.87264431E-06 -0.70415894E-07  0.10405740E-05 -0.89177455E-07
  0.67970833E-06  0.17039577E-05  0.26389629E-05 -0.13838600E-05  0.11743049E-05
 -0.17822401E-06 -0.64388204E-07 -0.13022942E-06 -0.28657063E-06  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.22975594E-11 -0.29165563E-11  0.58311760E-12
  0.25825076E-12  0.11883163E-11  0.45307676E-11  0.74467168E-11  0.16244536E-10
  0.20358980E-10  0.45999764E-10  0.77536140E-10  0.10363927E-09  0.10341968E-09
  0.17029848E-09  0.19631088E-09  0.30111031E-09  0.22941780E-09  0.20351062E-09
 -0.55670306E-10 -0.89756635E-10 -0.22923312E-10 -0.69323164E-10 -0.34786887E-10
 -0.84055173E-12  0.42956972E-09 -0.55234532E-10  0.70688797E-10  0.26757310E-09
  0.20096535E-09  0.35204321E-08  0.88101785E-09 -0.15463850E-08  0.24055372E-08
  0.42388168E-07  0.29369229E-07  0.16773313E-07  0.42842683E-07  0.26675681E-06
  0.21204872E-07  0.43511512E-06  0.20858526E-06  0.22569842E-06  0.52180691E-06
  0.77824549E-06 -0.67562409E-06  0.14747201E-07 -0.57291594E-06 -0.48240160E-06
 -0.46301977E-06 -0.54093210E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.22975594E-11 -0.29165563E-11  0.58311760E-12  0.25825076E-12  0.11883163E-11
  0.45307676E-11  0.74467168E-11  0.16244536E-10  0.20358980E-10  0.45999764E-10
  0.77536140E-10  0.10363927E-09  0.10341968E-09  0.17029848E-09  0.19631088E-09
  0.30111031E-09  0.22941780E-09  0.20351062E-09 -0.55670306E-10 -0.89756635E-10
 -0.22923312E-10 -0.69323164E-10 -0.34786887E-10 -0.84055173E-12  0.42956972E-09
 -0.55234532E-10  0.70688797E-10  0.26757310E-09  0.20096535E-09  0.35204321E-08
  0.88101785E-09 -0.15463850E-08  0.24055372E-08  0.42388168E-07  0.29369229E-07
  0.16773313E-07  0.42842683E-07  0.26675681E-06  0.21204872E-07  0.43511512E-06
  0.20858526E-06  0.22569842E-06  0.52180691E-06  0.77824549E-06 -0.67562409E-06
  0.14747201E-07 -0.57291594E-06 -0.48240160E-06 -0.46301977E-06 -0.54093210E-06
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.23121861E-15 -0.50584407E-15 -0.87996057E-15 -0.17886231E-14
 -0.27760543E-14 -0.60419887E-14 -0.99158018E-14 -0.17070090E-13 -0.27016659E-13
 -0.43770064E-13 -0.85254463E-13 -0.19582639E-12  0.18801795E-13  0.85956094E-13
 -0.87760080E-12 -0.46594129E-11 -0.63328517E-10 -0.29553283E-10 -0.16494643E-09
 -0.15038653E-09 -0.13349620E-09 -0.45004072E-09 -0.38067242E-09 -0.13527387E-08
 -0.13489290E-08 -0.10302586E-08  0.12867535E-08 -0.14545791E-08 -0.67692503E-08
 -0.76787132E-08 -0.78614259E-08 -0.12825418E-07 -0.29794973E-07 -0.18687331E-07
 -0.21817572E-07 -0.24367879E-07 -0.26449238E-07 -0.19246799E-07 -0.13404089E-07
 -0.12045348E-07 -0.10435887E-07 -0.78710488E-08  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.23121861E-15
 -0.50584407E-15 -0.87996057E-15 -0.17886231E-14 -0.27760543E-14 -0.60419887E-14
 -0.99158018E-14 -0.17070090E-13 -0.27016659E-13 -0.43770064E-13 -0.85254463E-13
 -0.19582639E-12  0.18801795E-13  0.85956094E-13 -0.87760080E-12 -0.46594129E-11
 -0.63328517E-10 -0.29553283E-10 -0.16494643E-09 -0.15038653E-09 -0.13349620E-09
 -0.45004072E-09 -0.38067242E-09 -0.13527387E-08 -0.13489290E-08 -0.10302586E-08
  0.12867535E-08 -0.14545791E-08 -0.67692503E-08 -0.76787132E-08 -0.78614259E-08
 -0.12825418E-07 -0.29794973E-07 -0.18687331E-07 -0.21817572E-07 -0.24367879E-07
 -0.26449238E-07 -0.19246799E-07 -0.13404089E-07 -0.12045348E-07 -0.10435887E-07
 -0.78710488E-08  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.16432483E-15
  0.00000000E+00 -0.28838337E-15 -0.57513877E-15 -0.10698475E-14 -0.20586220E-14
 -0.42766160E-14 -0.69970026E-14 -0.14718329E-13 -0.24157823E-13 -0.41858495E-13
 -0.67622361E-13 -0.10909009E-12 -0.20560477E-12 -0.49951197E-12  0.16989123E-12
  0.44037584E-12 -0.21894583E-11 -0.13262394E-10 -0.18676114E-09 -0.83027978E-10
 -0.48030904E-09 -0.41727583E-09 -0.35460233E-09 -0.12612990E-08 -0.93930525E-09
 -0.36986922E-08 -0.34908982E-08 -0.25751092E-08  0.46776919E-08 -0.33077026E-08
 -0.18600773E-07 -0.21293177E-07 -0.20947687E-07 -0.34672208E-07 -0.84417165E-07
 -0.50479582E-07 -0.59170340E-07 -0.66627744E-07 -0.73208892E-07 -0.51659894E-07
 -0.34964015E-07 -0.31400252E-07 -0.27228033E-07 -0.20414698E-07  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.16432483E-15  0.00000000E+00 -0.28838337E-15
 -0.57513877E-15 -0.10698475E-14 -0.20586220E-14 -0.42766160E-14 -0.69970026E-14
 -0.14718329E-13 -0.24157823E-13 -0.41858495E-13 -0.67622361E-13 -0.10909009E-12
 -0.20560477E-12 -0.49951197E-12  0.16989123E-12  0.44037584E-12 -0.21894583E-11
 -0.13262394E-10 -0.18676114E-09 -0.83027978E-10 -0.48030904E-09 -0.41727583E-09
 -0.35460233E-09 -0.12612990E-08 -0.93930525E-09 -0.36986922E-08 -0.34908982E-08
 -0.25751092E-08  0.46776919E-08 -0.33077026E-08 -0.18600773E-07 -0.21293177E-07
 -0.20947687E-07 -0.34672208E-07 -0.84417165E-07 -0.50479582E-07 -0.59170340E-07
 -0.66627744E-07 -0.73208892E-07 -0.51659894E-07 -0.34964015E-07 -0.31400252E-07
 -0.27228033E-07 -0.20414698E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.17907692E-15  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.23713406E-15
 -0.10088900E-15 -0.29069108E-15 -0.57559982E-15 -0.91094899E-15 -0.32953088E-15
  0.25161100E-14  0.33441258E-14 -0.29575986E-14 -0.90968060E-14  0.21310460E-13
 -0.34260191E-14 -0.41120314E-13 -0.59418795E-13  0.20811913E-12 -0.78980357E-12
  0.56995460E-11  0.10519054E-10 -0.11959441E-11 -0.82008552E-10 -0.14101408E-08
 -0.46719201E-09 -0.33665845E-08 -0.21135211E-08 -0.11413995E-08 -0.68199545E-08
 -0.57663692E-10 -0.16295306E-07 -0.74417565E-08 -0.16151983E-08  0.65313757E-07
  0.11282990E-07 -0.82708470E-07 -0.10100804E-06 -0.69109040E-07 -0.13224466E-06
 -0.45637781E-06 -0.18938702E-06 -0.22691709E-06 -0.27038319E-06 -0.32909935E-06
 -0.17300230E-06 -0.84152226E-07 -0.74850227E-07 -0.65806351E-07 -0.45553033E-07
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.17907692E-15  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.23713406E-15 -0.10088900E-15 -0.29069108E-15
 -0.57559982E-15 -0.91094899E-15 -0.32953088E-15  0.25161100E-14  0.33441258E-14
 -0.29575986E-14 -0.90968060E-14  0.21310460E-13 -0.34260191E-14 -0.41120314E-13
 -0.59418795E-13  0.20811913E-12 -0.78980357E-12  0.56995460E-11  0.10519054E-10
 -0.11959441E-11 -0.82008552E-10 -0.14101408E-08 -0.46719201E-09 -0.33665845E-08
 -0.21135211E-08 -0.11413995E-08 -0.68199545E-08 -0.57663692E-10 -0.16295306E-07
 -0.74417565E-08 -0.16151983E-08  0.65313757E-07  0.11282990E-07 -0.82708470E-07
 -0.10100804E-06 -0.69109040E-07 -0.13224466E-06 -0.45637781E-06 -0.18938702E-06
 -0.22691709E-06 -0.27038319E-06 -0.32909935E-06 -0.17300230E-06 -0.84152226E-07
 -0.74850227E-07 -0.65806351E-07 -0.45553033E-07  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.10451459E-15  0.00000000E+00  0.00000000E+00 -0.50992274E-15
 -0.23941611E-14 -0.33810647E-15 -0.93138450E-15 -0.66201873E-15  0.11773054E-13
  0.49563543E-13  0.14900680E-12  0.26559468E-12  0.29708742E-12  0.55269689E-12
  0.15803468E-11  0.20016908E-11  0.25847131E-11  0.43184413E-11  0.14049864E-10
  0.10517376E-10  0.94474673E-10  0.16554417E-09  0.89857768E-10 -0.74730671E-09
 -0.14394094E-07 -0.35832671E-08 -0.29510431E-07 -0.11734114E-07  0.33894020E-09
 -0.37686442E-07  0.35196223E-07 -0.59879272E-07  0.39269948E-07  0.63743212E-07
  0.50286595E-06  0.20235922E-06 -0.22665740E-06 -0.29770712E-06 -0.70238503E-07
 -0.23620329E-06 -0.14623461E-05 -0.33411237E-06 -0.40458278E-06 -0.51679878E-06
 -0.83151055E-06 -0.22555665E-06 -0.37142576E-07 -0.30134941E-07 -0.32404981E-07
 -0.13579029E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.10451459E-15
  0.00000000E+00  0.00000000E+00 -0.50992274E-15 -0.23941611E-14 -0.33810647E-15
 -0.93138450E-15 -0.66201873E-15  0.11773054E-13  0.49563543E-13  0.14900680E-12
  0.26559468E-12  0.29708742E-12  0.55269689E-12  0.15803468E-11  0.20016908E-11
  0.25847131E-11  0.43184413E-11  0.14049864E-10  0.10517376E-10  0.94474673E-10
  0.16554417E-09  0.89857768E-10 -0.74730671E-09 -0.14394094E-07 -0.35832671E-08
 -0.29510431E-07 -0.11734114E-07  0.33894020E-09 -0.37686442E-07  0.35196223E-07
 -0.59879272E-07  0.39269948E-07  0.63743212E-07  0.50286595E-06  0.20235922E-06
 -0.22665740E-06 -0.29770712E-06 -0.70238503E-07 -0.23620329E-06 -0.14623461E-05
 -0.33411237E-06 -0.40458278E-06 -0.51679878E-06 -0.83151055E-06 -0.22555665E-06
 -0.37142576E-07 -0.30134941E-07 -0.32404981E-07 -0.13579029E-07  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.22064807E-15  0.00000000E+00  0.00000000E+00
 -0.13353164E-15 -0.22614378E-15 -0.22276293E-15 -0.11741302E-14 -0.26840357E-14
 -0.68866425E-14 -0.14942267E-13 -0.27666728E-13 -0.55578676E-13 -0.91656881E-13
 -0.18768706E-12 -0.31938632E-12 -0.54204278E-12 -0.86292089E-12 -0.13917553E-11
 -0.27276496E-11 -0.62167875E-11  0.38158409E-12  0.23440056E-11 -0.27942142E-10
 -0.14535131E-09 -0.19641636E-08 -0.92362867E-09 -0.51259534E-08 -0.47058552E-08
 -0.42050563E-08 -0.14062353E-07 -0.12066671E-07 -0.42272446E-07 -0.42122509E-07
 -0.32436072E-07  0.40152213E-07 -0.43794460E-07 -0.21084981E-06 -0.23857809E-06
 -0.24129810E-06 -0.39618354E-06 -0.93306752E-06 -0.57944644E-06 -0.67251845E-06
 -0.74936883E-06 -0.84727944E-06 -0.58503199E-06 -0.41178285E-06 -0.36932309E-06
 -0.32046395E-06 -0.24451840E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.22064807E-15  0.00000000E+00  0.00000000E+00 -0.13353164E-15 -0.22614378E-15
 -0.22276293E-15 -0.11741302E-14 -0.26840357E-14 -0.68866425E-14 -0.14942267E-13
 -0.27666728E-13 -0.55578676E-13 -0.91656881E-13 -0.18768706E-12 -0.31938632E-12
 -0.54204278E-12 -0.86292089E-12 -0.13917553E-11 -0.27276496E-11 -0.62167875E-11
  0.38158409E-12  0.23440056E-11 -0.27942142E-10 -0.14535131E-09 -0.19641636E-08
 -0.92362867E-09 -0.51259534E-08 -0.47058552E-08 -0.42050563E-08 -0.14062353E-07
 -0.12066671E-07 -0.42272446E-07 -0.42122509E-07 -0.32436072E-07  0.40152213E-07
 -0.43794460E-07 -0.21084981E-06 -0.23857809E-06 -0.24129810E-06 -0.39618354E-06
 -0.93306752E-06 -0.57944644E-06 -0.67251845E-06 -0.74936883E-06 -0.84727944E-06
 -0.58503199E-06 -0.41178285E-06 -0.36932309E-06 -0.32046395E-06 -0.24451840E-06
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.22691481E-12  0.28228286E-12  0.34404829E-12 -0.16229568E-12  0.13628042E-13
 -0.27679311E-12  0.50399917E-13 -0.23960349E-13  0.51917059E-13  0.37829859E-12
  0.65379342E-12  0.34868224E-12  0.10147910E-11  0.58824958E-12  0.20502455E-12
  0.87230530E-13  0.69766619E-13 -0.36527940E-12 -0.42175951E-11 -0.16085162E-11
 -0.28827232E-11 -0.33759750E-12 -0.21768104E-10  0.28453108E-11 -0.17699105E-11
 -0.16338525E-11 -0.45834668E-11 -0.76758855E-10  0.29400183E-11  0.57166852E-11
 -0.59967016E-10 -0.43265047E-09 -0.40295102E-09 -0.20330851E-09 -0.30963926E-09
 -0.23745422E-08 -0.60107854E-10 -0.36103608E-08 -0.49539039E-08 -0.14972365E-08
 -0.25125761E-08 -0.74234753E-08 -0.18345901E-08 -0.13746666E-08  0.21569549E-08
  0.12750969E-08  0.76497345E-09  0.12386333E-08  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.22691481E-12  0.28228286E-12
  0.34404829E-12 -0.16229568E-12  0.13628042E-13 -0.27679311E-12  0.50399917E-13
 -0.23960349E-13  0.51917059E-13  0.37829859E-12  0.65379342E-12  0.34868224E-12
  0.10147910E-11  0.58824958E-12  0.20502455E-12  0.87230530E-13  0.69766619E-13
 -0.36527940E-12 -0.42175951E-11 -0.16085162E-11 -0.28827232E-11 -0.33759750E-12
 -0.21768104E-10  0.28453108E-11 -0.17699105E-11 -0.16338525E-11 -0.45834668E-11
 -0.76758855E-10  0.29400183E-11  0.57166852E-11 -0.59967016E-10 -0.43265047E-09
 -0.40295102E-09 -0.20330851E-09 -0.30963926E-09 -0.23745422E-08 -0.60107854E-10
 -0.36103608E-08 -0.49539039E-08 -0.14972365E-08 -0.25125761E-08 -0.74234753E-08
 -0.18345901E-08 -0.13746666E-08  0.21569549E-08  0.12750969E-08  0.76497345E-09
  0.12386333E-08  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.68190493E-13 -0.25818975E-12  0.47151052E-12  0.49868801E-13 -0.16051038E-12
  0.14686378E-13 -0.34336537E-12 -0.41988127E-13 -0.93116906E-13  0.33849161E-13
  0.11364830E-11  0.16711096E-11  0.60158018E-12  0.23988082E-11  0.14830337E-11
  0.27999568E-12  0.11214961E-12 -0.38548791E-13 -0.15084927E-11 -0.13245672E-10
 -0.42952009E-11 -0.84496736E-11 -0.98848783E-12 -0.64751412E-10  0.84315151E-11
 -0.51522106E-11 -0.48794330E-11 -0.13243687E-10 -0.22923592E-09  0.80770866E-11
  0.15295866E-10 -0.17734002E-09 -0.12842418E-08 -0.11899523E-08 -0.58340979E-09
 -0.87574087E-09 -0.70469574E-08 -0.60137381E-10 -0.10550514E-07 -0.14338257E-07
 -0.43392898E-08 -0.74387647E-08 -0.22268633E-07 -0.56211004E-08 -0.45662458E-08
  0.59214248E-08  0.34441394E-08  0.20128613E-08  0.33916455E-08  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.68190493E-13 -0.25818975E-12
  0.47151052E-12  0.49868801E-13 -0.16051038E-12  0.14686378E-13 -0.34336537E-12
 -0.41988127E-13 -0.93116906E-13  0.33849161E-13  0.11364830E-11  0.16711096E-11
  0.60158018E-12  0.23988082E-11  0.14830337E-11  0.27999568E-12  0.11214961E-12
 -0.38548791E-13 -0.15084927E-11 -0.13245672E-10 -0.42952009E-11 -0.84496736E-11
 -0.98848783E-12 -0.64751412E-10  0.84315151E-11 -0.51522106E-11 -0.48794330E-11
 -0.13243687E-10 -0.22923592E-09  0.80770866E-11  0.15295866E-10 -0.17734002E-09
 -0.12842418E-08 -0.11899523E-08 -0.58340979E-09 -0.87574087E-09 -0.70469574E-08
 -0.60137381E-10 -0.10550514E-07 -0.14338257E-07 -0.43392898E-08 -0.74387647E-08
 -0.22268633E-07 -0.56211004E-08 -0.45662458E-08  0.59214248E-08  0.34441394E-08
  0.20128613E-08  0.33916455E-08  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.16985405E-12  0.62310248E-12 -0.98957961E-13 -0.14023267E-12 -0.33102983E-12
 -0.10020544E-12  0.34534468E-12 -0.41887355E-13  0.27169504E-12 -0.46995078E-12
  0.10603273E-11  0.26338061E-11  0.14104609E-11 -0.13561694E-10 -0.48503177E-11
 -0.35609720E-11 -0.78401501E-11 -0.52120631E-11 -0.86235263E-11 -0.26108275E-10
 -0.13207478E-09 -0.15927304E-10 -0.62087318E-10 -0.72342901E-11 -0.51027012E-09
  0.65085968E-10 -0.36034427E-10 -0.38664325E-10 -0.88764586E-10 -0.18059841E-08
  0.38020888E-10  0.52984828E-10 -0.13154022E-08 -0.95899674E-08 -0.86360354E-08
 -0.36441050E-08 -0.50554549E-08 -0.51183865E-07  0.31453954E-08 -0.69619942E-07
 -0.87921155E-07 -0.27391667E-07 -0.51423233E-07 -0.15842790E-06 -0.40571567E-07
 -0.45276669E-07  0.23697802E-07  0.11465934E-07  0.54573793E-08  0.13202188E-07
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.16985405E-12  0.62310248E-12
 -0.98957961E-13 -0.14023267E-12 -0.33102983E-12 -0.10020544E-12  0.34534468E-12
 -0.41887355E-13  0.27169504E-12 -0.46995078E-12  0.10603273E-11  0.26338061E-11
  0.14104609E-11 -0.13561694E-10 -0.48503177E-11 -0.35609720E-11 -0.78401501E-11
 -0.52120631E-11 -0.86235263E-11 -0.26108275E-10 -0.13207478E-09 -0.15927304E-10
 -0.62087318E-10 -0.72342901E-11 -0.51027012E-09  0.65085968E-10 -0.36034427E-10
 -0.38664325E-10 -0.88764586E-10 -0.18059841E-08  0.38020888E-10  0.52984828E-10
 -0.13154022E-08 -0.95899674E-08 -0.86360354E-08 -0.36441050E-08 -0.50554549E-08
 -0.51183865E-07  0.31453954E-08 -0.69619942E-07 -0.87921155E-07 -0.27391667E-07
 -0.51423233E-07 -0.15842790E-06 -0.40571567E-07 -0.45276669E-07  0.23697802E-07
  0.11465934E-07  0.54573793E-08  0.13202188E-07  0.00000000E+00  0.81769089E-14
 -0.37097812E-12 -0.91845516E-14  0.15626426E-12 -0.48083136E-12 -0.22915778E-11
 -0.22341682E-11  0.32315445E-11  0.71159198E-11  0.77234414E-11  0.11679865E-10
 -0.46722035E-11  0.21518970E-10 -0.63468261E-11 -0.52062629E-10 -0.28538643E-09
 -0.20441797E-09 -0.13994383E-09 -0.15926125E-09 -0.10006790E-09 -0.15648647E-09
 -0.40040328E-09 -0.17172300E-08 -0.72142333E-10 -0.66717740E-09 -0.74142788E-10
 -0.53506048E-08  0.65403281E-09 -0.31162658E-09 -0.33728784E-09 -0.72497036E-09
 -0.14890402E-07  0.19732116E-09 -0.16308172E-09 -0.90687420E-08 -0.61731336E-07
 -0.53278327E-07 -0.20149974E-07 -0.26898927E-07 -0.27007365E-06  0.24066537E-07
 -0.28667439E-06 -0.32892614E-06 -0.11509366E-06 -0.22284120E-06 -0.61117015E-06
 -0.10925036E-06 -0.24405268E-06  0.24848578E-07  0.12557027E-07  0.79150723E-08
  0.23646483E-07  0.00000000E+00  0.81769089E-14 -0.37097812E-12 -0.91845516E-14
  0.15626426E-12 -0.48083136E-12 -0.22915778E-11 -0.22341682E-11  0.32315445E-11
  0.71159198E-11  0.77234414E-11  0.11679865E-10 -0.46722035E-11  0.21518970E-10
 -0.63468261E-11 -0.52062629E-10 -0.28538643E-09 -0.20441797E-09 -0.13994383E-09
 -0.15926125E-09 -0.10006790E-09 -0.15648647E-09 -0.40040328E-09 -0.17172300E-08
 -0.72142333E-10 -0.66717740E-09 -0.74142788E-10 -0.53506048E-08  0.65403281E-09
 -0.31162658E-09 -0.33728784E-09 -0.72497036E-09 -0.14890402E-07  0.19732116E-09
 -0.16308172E-09 -0.90687420E-08 -0.61731336E-07 -0.53278327E-07 -0.20149974E-07
 -0.26898927E-07 -0.27007365E-06  0.24066537E-07 -0.28667439E-06 -0.32892614E-06
 -0.11509366E-06 -0.22284120E-06 -0.61117015E-06 -0.10925036E-06 -0.24405268E-06
  0.24848578E-07  0.12557027E-07  0.79150723E-08  0.23646483E-07  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.30471995E-12 -0.47869120E-12  0.27794731E-12
