 ! RTTOV coefficient file meghatr-1   madras
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 20  1 35          ! Platform  sat_id  instrument
 meghatr-1   madras
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/meghatr-1-madras
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HW: 22GHz HITRAN92
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      9            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.6237648914E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.6237648914E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.7938825132E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.1217508947E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.1217508947E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.2968720447E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.2968720447E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     8    1   0.5236956295E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     9    1   0.5236956295E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
 -0.12781609E-07 -0.14095898E-07 -0.20813357E-07 -0.14272528E-07 -0.11213780E-07
  0.48549003E-08  0.84112236E-08  0.58781011E-08  0.10436689E-07  0.10295779E-07
  0.10888175E-08 -0.14521967E-07 -0.39100866E-08 -0.90687360E-08 -0.59533632E-07
 -0.25320706E-07 -0.21560349E-06 -0.23533152E-06  0.21458563E-06 -0.22072198E-06
 -0.41368323E-05 -0.20630521E-05 -0.19609294E-05 -0.48625773E-05 -0.19979832E-04
 -0.49111850E-05 -0.27033097E-04  0.15126966E-04 -0.16926438E-04 -0.38373208E-04
 -0.24262461E-04  0.12777972E-03 -0.43636977E-05  0.58733531E-04  0.46172414E-04
  0.40654445E-04  0.39403367E-04  0.00000000E+00  0.33735805E-11  0.19457284E-11
  0.31269181E-11  0.96895052E-11  0.70954813E-11 -0.16929250E-10 -0.28035463E-09
 -0.89576049E-09 -0.18790994E-08 -0.38673573E-08 -0.56113576E-08 -0.11563514E-07
 -0.20982370E-07 -0.30602104E-07 -0.33533368E-07 -0.53812999E-07 -0.59662380E-07
 -0.87938849E-07 -0.60356534E-07 -0.47533065E-07  0.20486523E-07  0.36328318E-07
  0.25165661E-07  0.44783486E-07  0.44018350E-07  0.45696897E-08 -0.61748701E-07
 -0.16764087E-07 -0.37357944E-07 -0.24147820E-06 -0.92866764E-07 -0.85369261E-06
 -0.98059075E-06  0.91328263E-06 -0.26083146E-06 -0.18351657E-04 -0.14400975E-04
 -0.89136635E-05 -0.21875950E-04 -0.10321399E-03  0.17610875E-04 -0.42735803E-04
  0.79013910E-04 -0.15553636E-03 -0.14343948E-03 -0.56292083E-04 -0.91514641E-05
 -0.51914224E-04 -0.26325317E-04  0.35102302E-04  0.28220876E-05 -0.15386393E-04
  0.00000000E+00  0.33735805E-11  0.19457284E-11  0.31269181E-11  0.96895052E-11
  0.70954813E-11 -0.16929250E-10 -0.28035463E-09 -0.89576049E-09 -0.18790994E-08
 -0.38673573E-08 -0.56113576E-08 -0.11563514E-07 -0.20982370E-07 -0.30602104E-07
 -0.33533368E-07 -0.53812999E-07 -0.59662380E-07 -0.87938849E-07 -0.60356534E-07
 -0.47533065E-07  0.20486523E-07  0.36328318E-07  0.25165661E-07  0.44783486E-07
  0.44018350E-07  0.45696897E-08 -0.61748701E-07 -0.16764087E-07 -0.37357944E-07
 -0.24147820E-06 -0.92866764E-07 -0.85369261E-06 -0.98059075E-06  0.91328263E-06
 -0.26083146E-06 -0.18351657E-04 -0.14400975E-04 -0.89136635E-05 -0.21875950E-04
 -0.10321399E-03  0.17610875E-04 -0.42735803E-04  0.79013910E-04 -0.15553636E-03
 -0.14343948E-03 -0.56292083E-04 -0.91514641E-05 -0.51914224E-04 -0.26325317E-04
  0.35102302E-04  0.28220876E-05 -0.15386393E-04  0.00000000E+00  0.00000000E+00
 -0.28404375E-13  0.74515933E-12 -0.26332482E-11  0.21439581E-11 -0.23632042E-11
  0.20966701E-11 -0.25134372E-12 -0.19559569E-11 -0.28908534E-11 -0.41943843E-11
 -0.25805657E-11 -0.57354500E-11 -0.39132352E-11 -0.74885618E-11 -0.67215110E-10
 -0.17629230E-10 -0.61340351E-10 -0.19380852E-10  0.12653835E-10  0.87254413E-11
 -0.93092721E-10  0.30344562E-11 -0.72637973E-10 -0.37642072E-10 -0.28676093E-12
  0.46311627E-09 -0.56645229E-10  0.58723457E-10  0.25461946E-09  0.15536495E-09
  0.36699543E-08  0.91698412E-09 -0.16485140E-08  0.17110882E-08  0.40956937E-07
  0.25042157E-07  0.76256774E-08  0.29462755E-07  0.22934081E-06 -0.84080662E-08
  0.34071208E-06  0.35448666E-07  0.16844750E-06  0.46386237E-06  0.74687015E-06
 -0.42176801E-06  0.15571328E-06 -0.19032922E-06 -0.12674863E-06 -0.13647700E-06
 -0.20641779E-06  0.00000000E+00  0.00000000E+00 -0.28404375E-13  0.74515933E-12
 -0.26332482E-11  0.21439581E-11 -0.23632042E-11  0.20966701E-11 -0.25134372E-12
 -0.19559569E-11 -0.28908534E-11 -0.41943843E-11 -0.25805657E-11 -0.57354500E-11
 -0.39132352E-11 -0.74885618E-11 -0.67215110E-10 -0.17629230E-10 -0.61340351E-10
 -0.19380852E-10  0.12653835E-10  0.87254413E-11 -0.93092721E-10  0.30344562E-11
 -0.72637973E-10 -0.37642072E-10 -0.28676093E-12  0.46311627E-09 -0.56645229E-10
  0.58723457E-10  0.25461946E-09  0.15536495E-09  0.36699543E-08  0.91698412E-09
 -0.16485140E-08  0.17110882E-08  0.40956937E-07  0.25042157E-07  0.76256774E-08
  0.29462755E-07  0.22934081E-06 -0.84080662E-08  0.34071208E-06  0.35448666E-07
  0.16844750E-06  0.46386237E-06  0.74687015E-06 -0.42176801E-06  0.15571328E-06
 -0.19032922E-06 -0.12674863E-06 -0.13647700E-06 -0.20641779E-06  0.00000000E+00
  0.29281172E-12  0.26053799E-12 -0.97870779E-12  0.55195983E-12 -0.85566304E-12
 -0.15313486E-11 -0.28281212E-11 -0.10431237E-10 -0.21268508E-10 -0.52096974E-10
 -0.80815197E-10 -0.94242715E-10 -0.20123864E-09 -0.21552530E-09 -0.25869016E-09
 -0.89318754E-09 -0.51526565E-09 -0.10829852E-08 -0.58854479E-09 -0.26330961E-09
  0.17701306E-09 -0.63839680E-09  0.68297773E-10 -0.48882277E-09 -0.25203468E-09
 -0.91101885E-12  0.29835999E-08 -0.35389342E-09  0.32294679E-09  0.14352033E-08
  0.81054719E-09  0.20217080E-07  0.48405550E-08 -0.83135856E-08  0.62803548E-08
  0.19434487E-06  0.12523500E-06  0.29432868E-07  0.12445597E-06  0.96960688E-06
 -0.81387352E-07  0.11814593E-05 -0.99869235E-07  0.78276397E-06  0.20004528E-05
  0.31040403E-05 -0.18103111E-05  0.14444949E-05 -0.27332229E-06 -0.12886401E-06
 -0.19826041E-06 -0.36762052E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.26963185E-11 -0.28910300E-11  0.15278140E-11 -0.46239746E-12  0.29391713E-11
  0.11021751E-11  0.96876125E-11  0.13994822E-10  0.20247300E-10  0.44166170E-10
  0.75951872E-10  0.98823000E-10  0.10041022E-09  0.16362049E-09  0.19031801E-09
  0.29115525E-09  0.22159045E-09  0.19731185E-09 -0.53453327E-10 -0.88546670E-10
 -0.22152771E-10 -0.68392918E-10 -0.34342306E-10 -0.81885455E-12  0.42410762E-09
 -0.54485022E-10  0.69509158E-10  0.26369130E-09  0.19746429E-09  0.34758592E-08
  0.87018811E-09 -0.15277785E-08  0.23629170E-08  0.41825112E-07  0.28913332E-07
  0.16386082E-07  0.42042869E-07  0.26285419E-06  0.20362976E-07  0.42837440E-06
  0.20284882E-06  0.22211535E-06  0.51528531E-06  0.77004340E-06 -0.66154695E-06
  0.17501336E-07 -0.55758342E-06 -0.46856182E-06 -0.45010619E-06 -0.52771625E-06
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.26963185E-11 -0.28910300E-11
  0.15278140E-11 -0.46239746E-12  0.29391713E-11  0.11021751E-11  0.96876125E-11
  0.13994822E-10  0.20247300E-10  0.44166170E-10  0.75951872E-10  0.98823000E-10
  0.10041022E-09  0.16362049E-09  0.19031801E-09  0.29115525E-09  0.22159045E-09
  0.19731185E-09 -0.53453327E-10 -0.88546670E-10 -0.22152771E-10 -0.68392918E-10
 -0.34342306E-10 -0.81885455E-12  0.42410762E-09 -0.54485022E-10  0.69509158E-10
  0.26369130E-09  0.19746429E-09  0.34758592E-08  0.87018811E-09 -0.15277785E-08
  0.23629170E-08  0.41825112E-07  0.28913332E-07  0.16386082E-07  0.42042869E-07
  0.26285419E-06  0.20362976E-07  0.42837440E-06  0.20284882E-06  0.22211535E-06
  0.51528531E-06  0.77004340E-06 -0.66154695E-06  0.17501336E-07 -0.55758342E-06
 -0.46856182E-06 -0.45010619E-06 -0.52771625E-06  0.00000000E+00  0.31327485E-12
 -0.11369967E-11  0.66715937E-12 -0.17379643E-11  0.35383917E-12 -0.10066593E-11
  0.86979605E-11  0.26384418E-10  0.52140621E-10  0.10497278E-09  0.14519152E-09
  0.28683136E-09  0.50953427E-09  0.65663230E-09  0.66982590E-09  0.11763021E-08
  0.12732300E-08  0.19983183E-08  0.14830482E-08  0.12750149E-08 -0.36520982E-09
 -0.43617991E-09 -0.14979684E-09 -0.33533126E-09 -0.16629501E-09 -0.50150828E-11
  0.20493856E-08 -0.26611973E-09  0.36038913E-09  0.13085579E-08  0.10201881E-08
  0.16741917E-07  0.42562312E-08 -0.69988556E-08  0.11759797E-07  0.21129224E-06
  0.16815114E-06  0.10640247E-06  0.26734630E-06  0.15029394E-05  0.92656571E-07
  0.22038964E-05  0.10382390E-05  0.12596832E-05  0.29875300E-05  0.41901214E-05
 -0.82065196E-05  0.11836018E-05 -0.58012669E-05 -0.45904708E-05 -0.39854008E-05
 -0.39109758E-05  0.00000000E+00  0.31327485E-12 -0.11369967E-11  0.66715937E-12
 -0.17379643E-11  0.35383917E-12 -0.10066593E-11  0.86979605E-11  0.26384418E-10
  0.52140621E-10  0.10497278E-09  0.14519152E-09  0.28683136E-09  0.50953427E-09
  0.65663230E-09  0.66982590E-09  0.11763021E-08  0.12732300E-08  0.19983183E-08
  0.14830482E-08  0.12750149E-08 -0.36520982E-09 -0.43617991E-09 -0.14979684E-09
 -0.33533126E-09 -0.16629501E-09 -0.50150828E-11  0.20493856E-08 -0.26611973E-09
  0.36038913E-09  0.13085579E-08  0.10201881E-08  0.16741917E-07  0.42562312E-08
 -0.69988556E-08  0.11759797E-07  0.21129224E-06  0.16815114E-06  0.10640247E-06
  0.26734630E-06  0.15029394E-05  0.92656571E-07  0.22038964E-05  0.10382390E-05
  0.12596832E-05  0.29875300E-05  0.41901214E-05 -0.82065196E-05  0.11836018E-05
 -0.58012669E-05 -0.45904708E-05 -0.39854008E-05 -0.39109758E-05  0.00000000E+00
 -0.98190333E-13 -0.60090461E-12 -0.20383693E-12 -0.13013207E-11 -0.75448295E-12
  0.12902688E-11  0.34157887E-10  0.11087841E-09  0.22023835E-09  0.45116985E-09
  0.62701506E-09  0.12292291E-08  0.21762151E-08  0.28100651E-08  0.28407811E-08
  0.49580468E-08  0.53892111E-08  0.84392778E-08  0.62725044E-08  0.54047441E-08
 -0.15381367E-08 -0.18836304E-08 -0.63240049E-09 -0.14450316E-08 -0.71150655E-09
 -0.24473343E-10  0.87043082E-08 -0.10814938E-08  0.15017028E-08  0.52934567E-08
  0.36135694E-08  0.68487179E-07  0.18851704E-07 -0.24409117E-07  0.29928227E-07
  0.97190666E-06  0.99188980E-06  0.60059711E-06  0.15511573E-05  0.85920706E-05
 -0.20961954E-05  0.26256095E-05  0.25821526E-05  0.10927927E-04  0.10844495E-04
  0.10048103E-04  0.10564256E-04  0.76123498E-05 -0.16003353E-05 -0.76444090E-05
 -0.50823913E-05 -0.20719895E-05  0.00000000E+00 -0.98190333E-13 -0.60090461E-12
 -0.20383693E-12 -0.13013207E-11 -0.75448295E-12  0.12902688E-11  0.34157887E-10
  0.11087841E-09  0.22023835E-09  0.45116985E-09  0.62701506E-09  0.12292291E-08
  0.21762151E-08  0.28100651E-08  0.28407811E-08  0.49580468E-08  0.53892111E-08
  0.84392778E-08  0.62725044E-08  0.54047441E-08 -0.15381367E-08 -0.18836304E-08
 -0.63240049E-09 -0.14450316E-08 -0.71150655E-09 -0.24473343E-10  0.87043082E-08
 -0.10814938E-08  0.15017028E-08  0.52934567E-08  0.36135694E-08  0.68487179E-07
  0.18851704E-07 -0.24409117E-07  0.29928227E-07  0.97190666E-06  0.99188980E-06
  0.60059711E-06  0.15511573E-05  0.85920706E-05 -0.20961954E-05  0.26256095E-05
  0.25821526E-05  0.10927927E-04  0.10844495E-04  0.10048103E-04  0.10564256E-04
  0.76123498E-05 -0.16003353E-05 -0.76444090E-05 -0.50823913E-05 -0.20719895E-05
  0.00000000E+00  0.00000000E+00  0.18084140E-15 -0.13331300E-15  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.31310924E-15  0.00000000E+00 -0.40487352E-15
 -0.57135878E-15 -0.54962498E-15  0.11616917E-14  0.73996774E-14  0.11698156E-13
  0.64868786E-14  0.81034135E-14  0.71848423E-13  0.59413397E-13  0.37920063E-13
  0.72516697E-13  0.65709167E-12 -0.50666345E-12  0.89870959E-11  0.16381069E-10
  0.14751051E-11 -0.11219937E-09 -0.19911519E-08 -0.62571829E-09 -0.46820032E-08
 -0.27481451E-08 -0.12706794E-08 -0.89531309E-08  0.13627664E-08 -0.20288298E-07
 -0.64695181E-08  0.13748090E-08  0.95815312E-07  0.22542598E-07 -0.10159333E-06
 -0.12564350E-06 -0.77194492E-07 -0.15483049E-06 -0.57968891E-06 -0.21994446E-06
 -0.26386781E-06 -0.31790377E-06 -0.39928945E-06 -0.19141847E-06 -0.82454850E-07
 -0.73033909E-07 -0.64771179E-07 -0.43341230E-07  0.00000000E+00  0.00000000E+00
  0.18084140E-15 -0.13331300E-15  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.31310924E-15  0.00000000E+00 -0.40487352E-15 -0.57135878E-15 -0.54962498E-15
  0.11616917E-14  0.73996774E-14  0.11698156E-13  0.64868786E-14  0.81034135E-14
  0.71848423E-13  0.59413397E-13  0.37920063E-13  0.72516697E-13  0.65709167E-12
 -0.50666345E-12  0.89870959E-11  0.16381069E-10  0.14751051E-11 -0.11219937E-09
 -0.19911519E-08 -0.62571829E-09 -0.46820032E-08 -0.27481451E-08 -0.12706794E-08
 -0.89531309E-08  0.13627664E-08 -0.20288298E-07 -0.64695181E-08  0.13748090E-08
  0.95815312E-07  0.22542598E-07 -0.10159333E-06 -0.12564350E-06 -0.77194492E-07
 -0.15483049E-06 -0.57968891E-06 -0.21994446E-06 -0.26386781E-06 -0.31790377E-06
 -0.39928945E-06 -0.19141847E-06 -0.82454850E-07 -0.73033909E-07 -0.64771179E-07
 -0.43341230E-07  0.00000000E+00  0.10315715E-15  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.34307075E-15 -0.20156346E-14 -0.26720831E-15
 -0.91432715E-15 -0.10534566E-14  0.84947653E-14  0.37196318E-13  0.11492805E-12
  0.20376280E-12  0.22287697E-12  0.41200333E-12  0.12124251E-11  0.15111984E-11
  0.19191506E-11  0.32069671E-11  0.10773209E-10  0.72147000E-11  0.76645491E-10
  0.13549439E-09  0.66477139E-10 -0.65763752E-09 -0.12596946E-07 -0.32883870E-08
 -0.26951706E-07 -0.11764074E-07 -0.97044673E-09 -0.38090188E-07  0.30275136E-07
 -0.65353093E-07  0.30314129E-07  0.57767390E-07  0.51544497E-06  0.20183319E-06
 -0.27039736E-06 -0.34914090E-06 -0.10482482E-06 -0.29942574E-06 -0.17113798E-05
 -0.42301072E-06 -0.50410454E-06 -0.63517823E-06 -0.10256729E-05 -0.28134368E-06
 -0.57803279E-07 -0.47166960E-07 -0.48317676E-07 -0.23685325E-07  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.28125769E-15  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.33060491E-15 -0.17328789E-15 -0.10915071E-14 -0.26200148E-14
 -0.67590770E-14 -0.14495525E-13 -0.26684498E-13 -0.53571786E-13 -0.88535847E-13
 -0.18172177E-12 -0.30817948E-12 -0.52409392E-12 -0.83526160E-12 -0.13471191E-11
 -0.26310036E-11 -0.60314176E-11  0.52161848E-12  0.25495197E-11 -0.27046444E-10
 -0.14273735E-09 -0.19370475E-08 -0.90564730E-09 -0.50474023E-08 -0.46076739E-08
 -0.40974234E-08 -0.13785120E-07 -0.11669650E-07 -0.41327770E-07 -0.40939721E-07
 -0.31413743E-07  0.40680014E-07 -0.42028987E-07 -0.20628470E-06 -0.23366523E-06
 -0.23536612E-06 -0.38699795E-06 -0.91599519E-06 -0.56593416E-06 -0.65716322E-06
 -0.73292681E-06 -0.82940209E-06 -0.57112081E-06 -0.40070620E-06 -0.35936777E-06
 -0.31185530E-06 -0.23777261E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.28125769E-15  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.33060491E-15
 -0.17328789E-15 -0.10915071E-14 -0.26200148E-14 -0.67590770E-14 -0.14495525E-13
 -0.26684498E-13 -0.53571786E-13 -0.88535847E-13 -0.18172177E-12 -0.30817948E-12
 -0.52409392E-12 -0.83526160E-12 -0.13471191E-11 -0.26310036E-11 -0.60314176E-11
  0.52161848E-12  0.25495197E-11 -0.27046444E-10 -0.14273735E-09 -0.19370475E-08
 -0.90564730E-09 -0.50474023E-08 -0.46076739E-08 -0.40974234E-08 -0.13785120E-07
 -0.11669650E-07 -0.41327770E-07 -0.40939721E-07 -0.31413743E-07  0.40680014E-07
 -0.42028987E-07 -0.20628470E-06 -0.23366523E-06 -0.23536612E-06 -0.38699795E-06
 -0.91599519E-06 -0.56593416E-06 -0.65716322E-06 -0.73292681E-06 -0.82940209E-06
 -0.57112081E-06 -0.40070620E-06 -0.35936777E-06 -0.31185530E-06 -0.23777261E-06
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.52781717E-15  0.00000000E+00
 -0.66369141E-15 -0.45535682E-15 -0.14605829E-14 -0.10607104E-14 -0.68634105E-14
 -0.16368200E-13 -0.43365517E-13 -0.96779208E-13 -0.18670397E-12 -0.37003239E-12
 -0.59158845E-12 -0.12047639E-11 -0.21311792E-11 -0.35279200E-11 -0.55336635E-11
 -0.89403042E-11 -0.18250687E-10 -0.38721940E-10 -0.10473854E-10 -0.86676775E-11
 -0.17917376E-09 -0.75772535E-09 -0.95488484E-08 -0.49206611E-08 -0.25561225E-07
 -0.25552331E-07 -0.24532928E-07 -0.75043655E-07 -0.76474915E-07 -0.23116584E-06
 -0.24346372E-06 -0.19932506E-06  0.13487888E-06 -0.25559983E-06 -0.11288694E-05
 -0.12552169E-05 -0.12654941E-05 -0.20531313E-05 -0.47762120E-05 -0.30205966E-05
 -0.34304617E-05 -0.37767947E-05 -0.47565352E-05 -0.29028673E-05 -0.22055203E-05
 -0.19523709E-05 -0.16828846E-05 -0.13063756E-05  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.52781717E-15  0.00000000E+00 -0.66369141E-15 -0.45535682E-15
 -0.14605829E-14 -0.10607104E-14 -0.68634105E-14 -0.16368200E-13 -0.43365517E-13
 -0.96779208E-13 -0.18670397E-12 -0.37003239E-12 -0.59158845E-12 -0.12047639E-11
 -0.21311792E-11 -0.35279200E-11 -0.55336635E-11 -0.89403042E-11 -0.18250687E-10
 -0.38721940E-10 -0.10473854E-10 -0.86676775E-11 -0.17917376E-09 -0.75772535E-09
 -0.95488484E-08 -0.49206611E-08 -0.25561225E-07 -0.25552331E-07 -0.24532928E-07
 -0.75043655E-07 -0.76474915E-07 -0.23116584E-06 -0.24346372E-06 -0.19932506E-06
  0.13487888E-06 -0.25559983E-06 -0.11288694E-05 -0.12552169E-05 -0.12654941E-05
 -0.20531313E-05 -0.47762120E-05 -0.30205966E-05 -0.34304617E-05 -0.37767947E-05
 -0.47565352E-05 -0.29028673E-05 -0.22055203E-05 -0.19523709E-05 -0.16828846E-05
 -0.13063756E-05  0.00000000E+00 -0.16259024E-15  0.00000000E+00 -0.90675807E-15
 -0.14477989E-14 -0.20146439E-14 -0.18632363E-14 -0.64395675E-14 -0.57401805E-14
 -0.31803349E-13 -0.74886072E-13 -0.19557276E-12 -0.43426814E-12 -0.83508623E-12
 -0.16445529E-11 -0.26314523E-11 -0.52870934E-11 -0.92734598E-11 -0.15305496E-10
 -0.23953236E-10 -0.38557316E-10 -0.78089016E-10 -0.16547627E-09 -0.42882004E-10
 -0.33816156E-10 -0.76166729E-09 -0.31903203E-08 -0.40414543E-07 -0.20257097E-07
 -0.10783236E-06 -0.10396927E-06 -0.10129704E-06 -0.30644301E-06 -0.27061126E-06
 -0.82836775E-06 -0.73476562E-06 -0.71460369E-06  0.94855881E-06 -0.40017987E-06
 -0.39956129E-05 -0.44840080E-05 -0.38616014E-05 -0.44302162E-05 -0.13070037E-04
 -0.78092923E-05 -0.92647794E-05 -0.10183668E-04 -0.18219440E-04 -0.67001519E-05
 -0.58447812E-05 -0.50405042E-05 -0.43571517E-05 -0.32940733E-05  0.00000000E+00
 -0.16259024E-15  0.00000000E+00 -0.90675807E-15 -0.14477989E-14 -0.20146439E-14
 -0.18632363E-14 -0.64395675E-14 -0.57401805E-14 -0.31803349E-13 -0.74886072E-13
 -0.19557276E-12 -0.43426814E-12 -0.83508623E-12 -0.16445529E-11 -0.26314523E-11
 -0.52870934E-11 -0.92734598E-11 -0.15305496E-10 -0.23953236E-10 -0.38557316E-10
 -0.78089016E-10 -0.16547627E-09 -0.42882004E-10 -0.33816156E-10 -0.76166729E-09
 -0.31903203E-08 -0.40414543E-07 -0.20257097E-07 -0.10783236E-06 -0.10396927E-06
 -0.10129704E-06 -0.30644301E-06 -0.27061126E-06 -0.82836775E-06 -0.73476562E-06
 -0.71460369E-06  0.94855881E-06 -0.40017987E-06 -0.39956129E-05 -0.44840080E-05
 -0.38616014E-05 -0.44302162E-05 -0.13070037E-04 -0.78092923E-05 -0.92647794E-05
 -0.10183668E-04 -0.18219440E-04 -0.67001519E-05 -0.58447812E-05 -0.50405042E-05
 -0.43571517E-05 -0.32940733E-05  0.00000000E+00  0.00000000E+00  0.94612135E-13
 -0.39557007E-13 -0.50113037E-13 -0.37161372E-12 -0.21103857E-12 -0.41349850E-12
  0.10832557E-12  0.53090271E-12  0.99608467E-13  0.91075271E-12 -0.74335189E-12
  0.19333338E-11  0.26199123E-11 -0.26460321E-12 -0.23185781E-10 -0.11459925E-10
 -0.81644155E-11 -0.13177006E-10 -0.85709682E-11 -0.14030796E-10 -0.39959661E-10
 -0.19381238E-09 -0.19169112E-10 -0.87522183E-10 -0.10175630E-10 -0.72494035E-09
  0.92097060E-10 -0.50081863E-10 -0.54586663E-10 -0.12242428E-09 -0.25407531E-08
  0.48689532E-10  0.59617521E-10 -0.18233221E-08 -0.13239367E-07 -0.11858279E-07
 -0.48966324E-08 -0.67328170E-08 -0.69587234E-07  0.47567004E-08 -0.92340930E-07
 -0.11446496E-06 -0.36174259E-07 -0.68500838E-07 -0.20921470E-06 -0.52219619E-07
 -0.62712274E-07  0.27159688E-07  0.12442814E-07  0.56768362E-08  0.15232184E-07
  0.00000000E+00  0.00000000E+00  0.94612135E-13 -0.39557007E-13 -0.50113037E-13
 -0.37161372E-12 -0.21103857E-12 -0.41349850E-12  0.10832557E-12  0.53090271E-12
  0.99608467E-13  0.91075271E-12 -0.74335189E-12  0.19333338E-11  0.26199123E-11
 -0.26460321E-12 -0.23185781E-10 -0.11459925E-10 -0.81644155E-11 -0.13177006E-10
 -0.85709682E-11 -0.14030796E-10 -0.39959661E-10 -0.19381238E-09 -0.19169112E-10
 -0.87522183E-10 -0.10175630E-10 -0.72494035E-09  0.92097060E-10 -0.50081863E-10
 -0.54586663E-10 -0.12242428E-09 -0.25407531E-08  0.48689532E-10  0.59617521E-10
 -0.18233221E-08 -0.13239367E-07 -0.11858279E-07 -0.48966324E-08 -0.67328170E-08
 -0.69587234E-07  0.47567004E-08 -0.92340930E-07 -0.11446496E-06 -0.36174259E-07
 -0.68500838E-07 -0.20921470E-06 -0.52219619E-07 -0.62712274E-07  0.27159688E-07
  0.12442814E-07  0.56768362E-08  0.15232184E-07  0.00000000E+00 -0.46146080E-13
 -0.46076506E-12  0.19335193E-12 -0.63075035E-13 -0.54848751E-12 -0.16150332E-11
 -0.22393011E-11  0.27095088E-11  0.52453047E-11  0.59713122E-11  0.90778540E-11
 -0.38814584E-11  0.17152525E-10 -0.28730503E-11 -0.38510045E-10 -0.22636988E-09
 -0.15853058E-09 -0.10875187E-09 -0.12670735E-09 -0.79828752E-10 -0.12588034E-09
 -0.32503846E-09 -0.14220350E-08 -0.69507207E-10 -0.56985044E-09 -0.64473680E-10
 -0.46664484E-08  0.57758152E-09 -0.28643293E-09 -0.31253222E-09 -0.67469416E-09
 -0.14157319E-07  0.19786140E-09 -0.11926946E-09 -0.91195130E-08 -0.63606099E-07
 -0.55997252E-07 -0.21802666E-07 -0.30492686E-07 -0.30010661E-06  0.25824828E-07
 -0.32758164E-06 -0.38223336E-06 -0.13492218E-06 -0.26450396E-06 -0.72160614E-06
 -0.11566202E-06 -0.29971364E-06  0.30046796E-07  0.13670681E-07  0.89939146E-08
  0.26998839E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.13292422E-12
 -0.48258747E-12  0.18861119E-12 -0.28643028E-12 -0.35121326E-12 -0.91332004E-12
 -0.10329414E-11 -0.16898597E-11 -0.14285198E-11 -0.12504094E-11 -0.40945561E-12
  0.13119067E-10  0.19411321E-10  0.12192998E-10  0.30834817E-10  0.19813274E-10
  0.59015880E-11  0.25759442E-11  0.20777477E-11 -0.11886108E-10 -0.12870734E-09
 -0.49319082E-10 -0.88219104E-10 -0.10314267E-10 -0.66558102E-09  0.86965730E-10
