 ! RTTOV coefficient file noaa-18   amsua
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  1 18  3          ! Platform  sat_id  instrument
 noaa-18   amsua
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/noaa-18-amsua
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HW: 22GHz HITRAN92
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
     15            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.7938825132E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.1047391259E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.1677827499E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.1761218523E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.1787770158E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.1814588745E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.1832601206E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     8    1   0.1851280728E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     9    1   0.1911000176E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    10    1   0.1911000176E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    11    1   0.1911000176E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    12    1   0.1911000176E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    13    1   0.1911000176E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    14    1   0.1911000176E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    15    1   0.2968720447E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  0.53185656E-07  0.79154450E-06  0.43244263E-06  0.42860385E-06  0.94537879E-06
  0.13619793E-05 -0.15110326E-05  0.24873017E-07 -0.13339507E-05 -0.11283806E-05
 -0.10665159E-05 -0.11700227E-05  0.00000000E+00  0.00000000E+00 -0.10885509E-11
  0.42869793E-12  0.16366032E-11 -0.11999908E-11 -0.10572990E-11  0.60157639E-11
  0.95195370E-11  0.16268514E-10  0.37315447E-10  0.49674109E-10  0.99872247E-10
  0.17737541E-09  0.22886799E-09  0.23255572E-09  0.40448474E-09  0.44240649E-09
  0.69239722E-09  0.51586089E-09  0.44635450E-09 -0.12682710E-09 -0.16109123E-09
 -0.52004815E-10 -0.12389222E-09 -0.61627031E-10 -0.17248916E-11  0.76105493E-09
 -0.98592131E-10  0.13227669E-09  0.48712674E-09  0.38514028E-09  0.62532702E-08
  0.16206730E-08 -0.25828662E-08  0.47581962E-08  0.76656649E-07  0.56722930E-07
  0.37254058E-07  0.89566730E-07  0.50419583E-06  0.61780547E-07  0.82525386E-06
  0.45766842E-06  0.45974331E-06  0.99465858E-06  0.14233927E-05 -0.15512001E-05
  0.45671616E-07 -0.13712171E-05 -0.11493144E-05 -0.10856105E-05 -0.11974211E-05
  0.00000000E+00  0.00000000E+00 -0.11932121E-11  0.11616105E-11  0.12379673E-11
 -0.11021855E-11  0.18613897E-11 -0.80976908E-12  0.92293747E-11  0.18110653E-10
  0.38230178E-10  0.50040587E-10  0.10367746E-09  0.18289932E-09  0.23705574E-09
  0.23939114E-09  0.41790148E-09  0.45661581E-09  0.71342706E-09  0.53214470E-09
  0.45963205E-09 -0.13075255E-09 -0.16551014E-09 -0.53655460E-10 -0.12709114E-09
 -0.63179987E-10 -0.16973658E-11  0.78229273E-09 -0.10070064E-09  0.13682488E-09
  0.50396855E-09  0.40965368E-09  0.64599595E-08  0.17107695E-08 -0.25833400E-08
  0.50322103E-08  0.78985248E-07  0.58842471E-07  0.39374704E-07  0.94179586E-07
  0.52106710E-06  0.65784559E-07  0.85260544E-06  0.47398957E-06  0.47576149E-06
  0.10249385E-05  0.14631033E-05 -0.16211782E-05  0.38992579E-07 -0.14402667E-05
 -0.12098584E-05 -0.11428310E-05 -0.12526851E-05  0.00000000E+00  0.00000000E+00
 -0.11924152E-11  0.11526015E-11  0.16821532E-11  0.82082688E-12 -0.47410661E-12
 -0.33300338E-12  0.99776516E-11  0.18805269E-10  0.38370400E-10  0.54178662E-10
  0.10350143E-09  0.18644799E-09  0.24193917E-09  0.24545390E-09  0.42659364E-09
  0.46601643E-09  0.72782785E-09  0.54317115E-09  0.46975229E-09 -0.13349228E-09
 -0.16857653E-09 -0.54798461E-10 -0.12932619E-09 -0.64245265E-10 -0.16503907E-11
  0.79680535E-09 -0.10193643E-09  0.14020856E-09  0.51498909E-09  0.43027090E-09
  0.66030081E-08  0.17570927E-08 -0.26013666E-08  0.51965339E-08  0.80462276E-07
  0.60040907E-07  0.40416389E-07  0.96712252E-07  0.53132120E-06  0.66732906E-07
  0.86843828E-06  0.48243722E-06  0.48365651E-06  0.10423016E-05  0.14872375E-05
 -0.16722877E-05  0.34529255E-07 -0.14869044E-05 -0.12543547E-05 -0.11847681E-05
 -0.12906217E-05  0.00000000E+00  0.00000000E+00 -0.12268238E-11  0.15996824E-11
  0.10387224E-11  0.44499507E-12 -0.20255528E-11  0.56503215E-11  0.10227014E-10
  0.18708650E-10  0.39576027E-10  0.53484304E-10  0.10625060E-09  0.18992698E-09
  0.24939044E-09  0.24897270E-09  0.43657092E-09  0.47610588E-09  0.74393813E-09
  0.55436944E-09  0.47928977E-09 -0.13635322E-09 -0.17180654E-09 -0.55978308E-10
 -0.13168117E-09 -0.65379772E-10 -0.16194671E-11  0.81200856E-09 -0.10347303E-09
  0.14329482E-09  0.52504414E-09  0.44253452E-09  0.67297748E-08  0.17837838E-08
 -0.26630153E-08  0.52565352E-08  0.81892246E-07  0.60972901E-07  0.40641184E-07
  0.97454674E-07  0.53996752E-06  0.64497709E-07  0.87984380E-06  0.48488776E-06
  0.48431403E-06 -0.32489151E-05  0.76138182E-06  0.13477060E-05 -0.26290828E-06
 -0.17902379E-05 -0.17324476E-05  0.63326034E-05 -0.99095281E-06  0.00000000E+00
  0.00000000E+00 -0.96612815E-12  0.14590000E-11 -0.58930719E-12  0.17409335E-11
 -0.64335913E-12  0.51104890E-11  0.98121298E-11  0.19165809E-10  0.42914812E-10
  0.57994170E-10  0.11417385E-09  0.20442275E-09  0.26264510E-09  0.26790744E-09
  0.46634498E-09  0.50888711E-09  0.79483232E-09  0.59167244E-09  0.51173405E-09
 -0.14495052E-09 -0.18246823E-09 -0.59794870E-10 -0.14003948E-09 -0.69544291E-10
 -0.18476754E-11  0.86124074E-09 -0.11051503E-09  0.15090817E-09  0.55104002E-09
  0.45305492E-09  0.70801111E-08 -0.13098459E-08 -0.39938322E-08  0.99825019E-08
  0.93975143E-07  0.60823549E-07  0.48249555E-07  0.73195927E-07  0.55255896E-06
  0.71718715E-07  0.10956141E-05  0.16685945E-06  0.48831512E-06  0.10988302E-05
  0.15858798E-05 -0.19356313E-05  0.43309659E-07 -0.16815212E-05 -0.14335645E-05
 -0.13495937E-05 -0.14444003E-05  0.00000000E+00  0.00000000E+00 -0.96612815E-12
  0.14590000E-11 -0.58930719E-12  0.17409335E-11 -0.61258435E-12  0.49678003E-11
  0.97522478E-11  0.20540349E-10  0.42157255E-10  0.57442462E-10  0.11480528E-09
  0.20231498E-09  0.26395973E-09  0.26763085E-09  0.46580628E-09  0.50608906E-09
  0.78710030E-09  0.58323018E-09  0.50696077E-09 -0.13979453E-09 -0.18192902E-09
 -0.59454379E-10 -0.13732999E-09 -0.67996176E-10 -0.12919549E-11  0.86103440E-09
 -0.10642114E-09  0.14918816E-09  0.53486318E-09 -0.20663684E-08  0.50071903E-08
  0.11671941E-08  0.11159283E-07  0.10296924E-07  0.99388902E-07  0.12535043E-06
 -0.13374694E-06  0.90478530E-07  0.63472164E-06 -0.12377422E-06  0.64954354E-06
  0.49385908E-06  0.48802523E-06  0.10984245E-05  0.15852240E-05 -0.19365848E-05
  0.42178662E-07 -0.16828001E-05 -0.14346530E-05 -0.13505894E-05 -0.14453254E-05
  0.00000000E+00  0.00000000E+00 -0.96174696E-12  0.14336804E-11 -0.65614624E-12
  0.18498734E-11 -0.61258435E-12  0.48253600E-11  0.99153457E-11  0.19922475E-10
  0.42529525E-10  0.58735030E-10  0.11255058E-09  0.20183231E-09  0.26130818E-09
  0.26866101E-09  0.45973796E-09  0.49657308E-09  0.76674051E-09  0.57383312E-09
  0.51785879E-09 -0.13583471E-09 -0.18137502E-09 -0.58507529E-10 -0.14189910E-09
 -0.70622346E-10 -0.41626925E-11  0.85371810E-09 -0.11315176E-09 -0.49269493E-09
 -0.24680162E-09  0.48397819E-09  0.11484213E-07  0.66129325E-08  0.31749956E-08
  0.17283447E-07  0.39243375E-07  0.54780617E-07  0.21516430E-07  0.42682284E-06
 -0.26838037E-07  0.56232248E-07  0.91722057E-06  0.49367662E-06  0.48757595E-06
  0.10977997E-05  0.15842172E-05 -0.19380618E-05  0.40421398E-07 -0.16847774E-05
 -0.14363317E-05 -0.13521342E-05 -0.14467554E-05  0.00000000E+00  0.00000000E+00
 -0.96174696E-12  0.14336804E-11 -0.58930719E-12  0.17409335E-11 -0.61258435E-12
  0.49678003E-11  0.96615959E-11  0.20792977E-10  0.40582820E-10  0.57915444E-10
  0.11325902E-09  0.19904196E-09  0.25813626E-09  0.26754721E-09  0.45596697E-09
  0.49726869E-09  0.78545744E-09  0.59667763E-09  0.51802163E-09 -0.15423266E-09
 -0.18682022E-09 -0.61058256E-10 -0.14450376E-09 -0.71771923E-10 -0.10111424E-09
  0.82434425E-09 -0.19822214E-09  0.34285060E-09  0.67953922E-09  0.74999765E-09
  0.85454159E-08  0.92930368E-08 -0.12983984E-07  0.67607916E-08  0.88745074E-07
  0.57829600E-07  0.39933199E-07  0.97625022E-07  0.56810757E-06  0.56232856E-07
  0.91722215E-06  0.49368389E-06  0.48759256E-06  0.10978191E-05  0.15842492E-05
 -0.19380140E-05  0.40477453E-07 -0.16847141E-05 -0.14362778E-05 -0.13520832E-05
 -0.14467102E-05  0.00000000E+00  0.00000000E+00 -0.96612815E-12  0.14590000E-11
 -0.58930719E-12  0.17409335E-11 -0.64335913E-12  0.48081997E-11  0.95847249E-11
  0.22067564E-10  0.40330937E-10  0.56718344E-10  0.11251765E-09  0.19704250E-09
  0.25938716E-09  0.26123896E-09  0.44567176E-09  0.49122973E-09  0.78170905E-09
  0.58222540E-09  0.49878139E-09 -0.15945411E-09 -0.28264372E-09  0.15903171E-09
 -0.18276336E-09 -0.11553403E-09  0.25420756E-10  0.84603687E-09 -0.75067769E-10
  0.26505926E-09  0.79842200E-09  0.18458326E-09  0.74931963E-08  0.31710498E-08
 -0.18261544E-09 -0.18080508E-08  0.86358552E-07  0.63376145E-07  0.39933325E-07
  0.97625198E-07  0.56810741E-06  0.56234209E-07  0.91722439E-06  0.49368436E-06
  0.48759490E-06  0.10978232E-05  0.15842579E-05 -0.19380013E-05  0.40488989E-07
 -0.16847002E-05 -0.14362659E-05 -0.13520723E-05 -0.14467002E-05  0.00000000E+00
  0.00000000E+00 -0.96612815E-12  0.14590000E-11 -0.58930719E-12  0.17409335E-11
 -0.95535689E-12  0.31395175E-11  0.10400622E-10  0.20279910E-10  0.40751303E-10
  0.58033144E-10  0.11222156E-09  0.20095723E-09  0.25858378E-09  0.25124129E-09
  0.44135806E-09  0.48721416E-09  0.78597704E-09  0.43439170E-08  0.68065199E-10
 -0.10814999E-08 -0.33889736E-09 -0.13618201E-09 -0.63378525E-10 -0.29619689E-10
  0.20807719E-10  0.85488642E-09 -0.10600577E-09  0.20596961E-09  0.65557470E-09
  0.36719497E-09  0.66243733E-08  0.17670301E-08 -0.30337479E-08  0.51175948E-08
  0.86358541E-07  0.63376052E-07  0.39933407E-07  0.97625101E-07  0.56810807E-06
  0.56234116E-07  0.91722285E-06  0.49368543E-06  0.48759528E-06  0.10978259E-05
  0.15842576E-05 -0.19380002E-05  0.40492671E-07 -0.16846980E-05 -0.14362654E-05
 -0.13520704E-05 -0.14466994E-05  0.00000000E+00  0.31327485E-12 -0.11707813E-11
  0.69301068E-12 -0.17379643E-11  0.25166796E-12 -0.86057460E-12  0.81277940E-11
  0.27646366E-10  0.51420295E-10  0.10472042E-09  0.14545716E-09  0.28701191E-09
  0.50866570E-09  0.65801353E-09  0.66853633E-09  0.11770476E-08  0.12729255E-08
  0.19978364E-08  0.14829647E-08  0.12752593E-08 -0.36502245E-09 -0.43623144E-09
 -0.14979484E-09 -0.33535980E-09 -0.16631253E-09 -0.50187106E-11  0.20495326E-08
 -0.26616189E-09  0.36038183E-09  0.13085268E-08  0.10196732E-08  0.16741564E-07
  0.42533381E-08 -0.70060889E-08  0.11742116E-07  0.21125588E-06  0.16803857E-06
  0.10615866E-06  0.26688895E-06  0.15021303E-05  0.90613690E-07  0.22008676E-05
  0.10319167E-05  0.12467168E-05  0.29703974E-05  0.41637433E-05 -0.82418258E-05
  0.11458052E-05 -0.58411818E-05 -0.46216000E-05 -0.40120506E-05 -0.39352734E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.47679974E-15 -0.19471574E-14 -0.30919927E-15 -0.85304455E-15
 -0.11484707E-14  0.83966730E-14  0.36959039E-13  0.11396545E-12  0.20195969E-12
  0.22090165E-12  0.40803906E-12  0.12020659E-11  0.14975698E-11  0.19011091E-11
  0.31765021E-11  0.10679601E-10  0.71319276E-11  0.76084630E-10  0.13453845E-09
  0.65837753E-10 -0.65419215E-09 -0.12530342E-07 -0.32746981E-08 -0.26839551E-07
 -0.11739060E-07 -0.99500106E-09 -0.38027296E-07  0.30098253E-07 -0.65365006E-07
  0.30016369E-07  0.57414634E-07  0.51443877E-06  0.20089133E-06 -0.27090420E-06
 -0.34999049E-06 -0.10552270E-06 -0.29984576E-06 -0.17123688E-05 -0.42407942E-06
 -0.50501529E-06 -0.63589641E-06 -0.10262893E-05 -0.28197545E-06 -0.58173018E-07
 -0.47387558E-07 -0.48498714E-07 -0.23823283E-07  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.25022002E-15  0.00000000E+00  0.00000000E+00 -0.12540770E-15
 -0.25069814E-15 -0.11792701E-15 -0.91608002E-15 -0.17897321E-14 -0.46820892E-14
 -0.92773428E-14 -0.16061472E-13 -0.32815404E-13 -0.57668469E-13 -0.11970129E-12
 -0.18742365E-12 -0.33568987E-12 -0.54974238E-12 -0.88365200E-12 -0.15903144E-11
 -0.41770696E-11  0.27257971E-11  0.60466535E-11 -0.17758525E-10 -0.12562218E-09
 -0.18312387E-08 -0.77569653E-09 -0.46513646E-08 -0.38445107E-08 -0.31098787E-08
 -0.11742943E-07 -0.74737059E-08 -0.33436907E-07 -0.29318569E-07 -0.20752183E-07
  0.55154253E-07 -0.21383380E-07 -0.16880586E-06 -0.19492520E-06 -0.18089505E-06
 -0.30644604E-06 -0.79745369E-06 -0.44701881E-06 -0.52335266E-06 -0.59352778E-06
 -0.68742314E-06 -0.44485954E-06 -0.29339354E-06 -0.26265210E-06 -0.22838336E-06
 -0.17178499E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.17267951E-15
  0.00000000E+00 -0.27903831E-15 -0.21196408E-15 -0.41521121E-15 -0.31073690E-15
 -0.21444432E-14 -0.50389527E-14 -0.13307945E-13 -0.29392026E-13 -0.56257749E-13
 -0.11178391E-12 -0.18002040E-12 -0.36747288E-12 -0.64396056E-12 -0.10723056E-11
 -0.16881873E-11 -0.27266084E-11 -0.55120991E-11 -0.11901690E-10 -0.22302089E-11
 -0.87387846E-12 -0.54702039E-10 -0.24462413E-09 -0.31451927E-08 -0.15809007E-08
 -0.83580230E-08 -0.81771177E-08 -0.76980744E-08 -0.24125570E-07 -0.23774794E-07
 -0.74576867E-07 -0.78777034E-07 -0.62953534E-07  0.44253996E-07 -0.90705107E-07
 -0.36843320E-06 -0.41181357E-06 -0.43192723E-06 -0.70022953E-06 -0.15728530E-05
 -0.10267738E-05 -0.11825918E-05 -0.13040196E-05 -0.14835382E-05 -0.10322684E-05
 -0.75393986E-06 -0.67584336E-06 -0.58586243E-06 -0.45143272E-06  0.00000000E+00
  0.00000000E+00 -0.22754039E-15  0.15118844E-15 -0.14491308E-15 -0.14064445E-15
 -0.11035263E-15 -0.56981773E-15 -0.29114079E-15 -0.23258901E-14 -0.56528016E-14
 -0.14701258E-13 -0.32597873E-13 -0.62347587E-13 -0.12404437E-12 -0.19944175E-12
 -0.40671774E-12 -0.71411781E-12 -0.11877655E-11 -0.18686496E-11 -0.30181781E-11
 -0.61122323E-11 -0.13155285E-10 -0.26624878E-11 -0.13240082E-11 -0.60551744E-10
 -0.26820671E-09 -0.34356614E-08 -0.17356936E-08 -0.91406854E-08 -0.89839353E-08
 -0.84995232E-08 -0.26500710E-07 -0.26366922E-07 -0.82063101E-07 -0.86970231E-07
 -0.69764144E-07  0.46810212E-07 -0.10062879E-06 -0.40501891E-06 -0.45251512E-06
 -0.47505326E-06 -0.76916924E-06 -0.17243587E-05 -0.11280960E-05 -0.12977459E-05
 -0.14297223E-05 -0.16325713E-05 -0.11304613E-05 -0.82805910E-06 -0.74202183E-06
 -0.64319935E-06 -0.49607981E-06  0.00000000E+00  0.00000000E+00 -0.12290932E-15
  0.00000000E+00  0.00000000E+00 -0.23993130E-15  0.00000000E+00 -0.54572400E-15
 -0.46289902E-15 -0.24214013E-14 -0.57091734E-14 -0.15211241E-13 -0.33583604E-13
 -0.64419830E-13 -0.12800299E-12 -0.20576316E-12 -0.41990220E-12 -0.73703952E-12
 -0.12259009E-11 -0.19278449E-11 -0.31140664E-11 -0.63092538E-11 -0.13566383E-10
 -0.27992840E-11 -0.14630392E-11 -0.62492936E-10 -0.27616852E-09 -0.35333281E-08
 -0.17891314E-08 -0.94001039E-08 -0.92539927E-08 -0.87846530E-08 -0.27324649E-07
 -0.27315303E-07 -0.84696563E-07 -0.89870324E-07 -0.72262687E-07  0.47406335E-07
 -0.10441067E-06 -0.41762497E-06 -0.46678568E-06 -0.49018782E-06 -0.79253137E-06
 -0.17748618E-05 -0.11622618E-05 -0.13363280E-05 -0.14716326E-05 -0.16818374E-05
 -0.11622882E-05 -0.85179129E-06 -0.76314829E-06 -0.66153066E-06 -0.51032563E-06
  0.00000000E+00  0.00000000E+00 -0.17654763E-15  0.14227425E-15 -0.17685678E-15
  0.00000000E+00 -0.19511026E-15 -0.52462783E-15 -0.46036579E-15 -0.25255161E-14
 -0.59378770E-14 -0.15636606E-13 -0.34743984E-13 -0.66599718E-13 -0.13199554E-12
 -0.21224663E-12 -0.43310865E-12 -0.76045568E-12 -0.12647726E-11 -0.19885229E-11
 -0.32118467E-11 -0.65096213E-11 -0.13984449E-10 -0.29282449E-11 -0.15968595E-11
 -0.64551865E-10 -0.28487968E-09 -0.36375039E-08 -0.18488973E-08 -0.96658056E-08
 -0.95342564E-08 -0.90962286E-08 -0.28219351E-07 -0.28490520E-07 -0.87785641E-07
 -0.93597716E-07 -0.75609850E-07  0.47138392E-07 -0.10971650E-06 -0.43178680E-06
 -0.48225892E-06 -0.50694417E-06 -0.81796665E-06 -0.18280362E-05 -0.11984782E-05
 -0.13764268E-05 -0.15144507E-05 -0.17321697E-05 -0.11943974E-05 -0.87569368E-06
 -0.78460063E-06 -0.68015415E-06 -0.52476774E-06  0.00000000E+00  0.00000000E+00
 -0.24188320E-15  0.27704696E-15 -0.34790855E-15  0.00000000E+00 -0.16248901E-15
 -0.53954362E-15 -0.40948292E-15 -0.25120920E-14 -0.60649875E-14 -0.16045111E-13
 -0.35381193E-13 -0.67933359E-13 -0.13488039E-12 -0.21671772E-12 -0.44212582E-12
 -0.77653861E-12 -0.12909240E-11 -0.20293660E-11 -0.32778844E-11 -0.66447660E-11
 -0.14266558E-10 -0.30152284E-11 -0.16882943E-11 -0.65964879E-10 -0.29090880E-09
 -0.37091981E-08 -0.18925409E-08 -0.98442525E-08 -0.97204119E-08 -0.92966380E-08
 -0.28846611E-07 -0.29412972E-07 -0.90119823E-07 -0.96554135E-07 -0.78205701E-07
  0.46668359E-07 -0.11366962E-06 -0.44148755E-06 -0.49253965E-06 -0.51797310E-06
 -0.83477605E-06 -0.18634632E-05 -0.12220811E-05 -0.14025883E-05 -0.15425811E-05
 -0.17657252E-05 -0.12157628E-05 -0.89173358E-06 -0.79902000E-06 -0.69266611E-06
 -0.53448704E-06  0.00000000E+00  0.00000000E+00 -0.19893339E-15  0.19768904E-15
 -0.39614030E-15  0.00000000E+00 -0.24706935E-15 -0.58569250E-15 -0.41225338E-15
 -0.26618010E-14 -0.62043296E-14 -0.16230120E-13 -0.36355653E-13 -0.69350510E-13
 -0.13784070E-12 -0.22135821E-12 -0.45146296E-12 -0.79342890E-12 -0.13183974E-11
 -0.20723479E-11 -0.33470653E-11 -0.67858188E-11 -0.14561261E-10 -0.31013549E-11
 -0.17701191E-11 -0.67411844E-10 -0.29709644E-09 -0.37830997E-08 -0.19362108E-08
 -0.10033175E-07 -0.99152011E-08 -0.94957784E-08 -0.29457042E-07 -0.30133646E-07
 -0.92044008E-07 -0.98647093E-07 -0.79858358E-07  0.47406135E-07 -0.11572684E-06
 -0.44982181E-06 -0.50155119E-06 -0.52702753E-06 -0.84995905E-06 -0.18987235E-05
 -0.12445525E-05 -0.14094033E-05 -0.15598386E-05 -0.17750005E-05 -0.12313487E-05
 -0.90671393E-06 -0.81479916E-06 -0.65686084E-06 -0.59638191E-06  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.36476895E-15
 -0.17763851E-15 -0.66945926E-15 -0.45750447E-15 -0.26986171E-14 -0.66938963E-14
 -0.17413621E-13 -0.38772656E-13 -0.74276491E-13 -0.14747868E-12 -0.23660259E-12
 -0.48248607E-12 -0.84841137E-12 -0.14089940E-11 -0.22132050E-11 -0.35749897E-11
 -0.72525247E-11 -0.15539712E-10 -0.34198741E-11 -0.20864847E-11 -0.71957970E-10
 -0.31551778E-09 -0.40106788E-08 -0.20556098E-08 -0.10652718E-07 -0.10536746E-07
 -0.10060650E-07 -0.31248107E-07 -0.29489238E-07 -0.93240460E-07 -0.99901658E-07
 -0.84765809E-07  0.58866646E-07 -0.11182227E-06 -0.46581105E-06 -0.52383131E-06
 -0.55432307E-06 -0.93546133E-06 -0.19895769E-05 -0.13186275E-05 -0.15147085E-05
 -0.16675554E-05 -0.19219016E-05 -0.13174518E-05 -0.97059403E-06 -0.86909293E-06
 -0.75310398E-06 -0.58184253E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.36476895E-15 -0.17368574E-15 -0.67127496E-15
 -0.45890218E-15 -0.27072202E-14 -0.66688674E-14 -0.17397314E-13 -0.38753441E-13
 -0.74304321E-13 -0.14729483E-12 -0.23580553E-12 -0.48058391E-12 -0.84299342E-12
 -0.13980448E-11 -0.21940555E-11 -0.35445303E-11 -0.71741923E-11 -0.15367787E-10
 -0.31614461E-11 -0.18663380E-11 -0.73145996E-10 -0.32507804E-09 -0.40583176E-08
 -0.21436556E-08 -0.10581290E-07 -0.10501180E-07 -0.86721027E-08 -0.28973745E-07
 -0.32435299E-07 -0.84857664E-07 -0.65656276E-07 -0.78716632E-07  0.30943557E-07
 -0.46451790E-07 -0.45285192E-06 -0.52634323E-06 -0.57816705E-06 -0.91293266E-06
 -0.20160576E-05 -0.13187277E-05 -0.15148105E-05 -0.16676489E-05 -0.19219869E-05
 -0.13174981E-05 -0.97062362E-06 -0.86912300E-06 -0.75313248E-06 -0.58186033E-06
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.37245864E-15 -0.17368574E-15 -0.67461246E-15 -0.45592427E-15 -0.26946390E-14
 -0.66825693E-14 -0.17443059E-13 -0.38652132E-13 -0.73798958E-13 -0.14605499E-12
 -0.23248318E-12 -0.47101486E-12 -0.82149061E-12 -0.13609592E-11 -0.21460338E-11
 -0.35054936E-11 -0.71348153E-11 -0.15295166E-10 -0.32289142E-11 -0.20098029E-11
 -0.73357259E-10 -0.32579106E-09 -0.40185606E-08 -0.21189828E-08 -0.10110114E-07
 -0.10105679E-07 -0.10611882E-07 -0.19951859E-07 -0.28770673E-07 -0.47296175E-07
 -0.79543706E-07 -0.34122410E-07  0.79955720E-07 -0.78581951E-07 -0.64127185E-06
 -0.39783135E-06 -0.55434991E-06 -0.89850743E-06 -0.20161930E-05 -0.13188814E-05
 -0.15149677E-05 -0.16677914E-05 -0.19221183E-05 -0.13175704E-05 -0.97066880E-06
 -0.86917010E-06 -0.75317613E-06 -0.58188795E-06  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.36476895E-15 -0.17368574E-15
 -0.67127496E-15 -0.45120915E-15 -0.27024540E-14 -0.65583263E-14 -0.17430170E-13
 -0.38403308E-13 -0.73041515E-13 -0.14344357E-12 -0.22779169E-12 -0.46424205E-12
 -0.81912964E-12 -0.13744713E-11 -0.21813305E-11 -0.35528194E-11 -0.72157897E-11
 -0.15410029E-10 -0.34247907E-11 -0.21338188E-11 -0.72266913E-10 -0.25369959E-09
 -0.32612256E-08 -0.14855179E-08 -0.10586698E-07 -0.10200150E-07 -0.54503110E-08
 -0.22114141E-07 -0.34860661E-07 -0.53577170E-07 -0.74635346E-07 -0.58332990E-07
  0.18988072E-07 -0.11770945E-06 -0.47411104E-06 -0.52888980E-06 -0.55434771E-06
 -0.89850431E-06 -0.20161887E-05 -0.13188771E-05 -0.15149633E-05 -0.16677862E-05
 -0.19221136E-05 -0.13175684E-05 -0.97066722E-06 -0.86916883E-06 -0.75317456E-06
 -0.58188715E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.36476895E-15 -0.17763851E-15 -0.68733822E-15 -0.44028301E-15
 -0.27087132E-14 -0.66148650E-14 -0.17122197E-13 -0.38102286E-13 -0.71868110E-13
 -0.14208931E-12 -0.22811883E-12 -0.47075224E-12 -0.83386523E-12 -0.13931214E-11
 -0.21965707E-11 -0.35567814E-11 -0.72145380E-11 -0.13014019E-10 -0.11383115E-10
