 ! RTTOV coefficient file metopsg-1   ici
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 34  1 70          ! Platform  sat_id  instrument
 metopsg-1   ici
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/metopsg-1-ici
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2 + O3 (O3 from mean ECMWF_83P)
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
LBL data  O3 = mainly for 184GHz line - converted from HITRAN2K (110-195GHz)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HW: 183GHz Payne et al.(2008)
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
     13            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.8112278795E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.8112278795E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.1084583656E+02   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.1084583656E+02   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     8    1   0.1084583656E+02   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     9    1   0.1494367146E+02   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    10    1   0.1494367146E+02   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    11    1   0.1494367146E+02   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    12    1   0.2214865592E+02   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    13    1   0.2214865592E+02   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  0.38394797E-07  0.13530691E-07  0.99052134E-07  0.11211176E-06  0.13293685E-06
  0.17447763E-06 -0.39435358E-07 -0.15791090E-06 -0.15877192E-07 -0.12287935E-06
 -0.64370915E-07 -0.82607548E-08  0.73003989E-06 -0.11127159E-06  0.15131853E-06
  0.16275636E-06  0.17899900E-05  0.20617261E-05  0.33825607E-04  0.69369516E-03
 -0.17581948E-02  0.72012099E-03  0.19010680E-02  0.35705441E-01 -0.92086583E-01
  0.37305216E-01  0.25655891E-01  0.18966457E+00  0.31261136E+01  0.76543078E+00
  0.59592255E-01 -0.19834198E+00  0.15067476E+01  0.59257323E-01  0.11547921E+00
  0.81471972E-01  0.41324764E-01  0.26384858E-01 -0.12131084E-12  0.25413376E-11
  0.62581257E-11 -0.28194907E-10 -0.27190549E-09 -0.17165253E-09 -0.60622356E-09
  0.36604559E-08  0.11098147E-07  0.17278199E-07  0.33498411E-07  0.39801828E-07
  0.99793212E-07  0.15270178E-06  0.20534973E-06  0.17237151E-06  0.70020666E-07
  0.29486017E-06  0.32761802E-06  0.33744646E-06  0.40008987E-06 -0.63416247E-07
 -0.49222885E-06 -0.29099870E-07 -0.37508922E-06 -0.18478692E-06  0.24705082E-08
  0.23269560E-05 -0.65624351E-07  0.13247260E-05 -0.39041474E-05  0.32739331E-04
  0.28267865E-03  0.37159685E-02  0.34636712E-01  0.21907239E+00  0.43341414E-01
 -0.68893390E+00 -0.15516940E+01 -0.60629670E-01  0.22647454E+00 -0.26678684E+01
 -0.15663671E+01 -0.16626880E+01  0.64840065E-01  0.34730932E-01  0.27757161E-01
 -0.26387935E-02  0.24803566E-02 -0.21339866E-02 -0.14782427E-02 -0.39555033E-03
 -0.11021290E-03 -0.36574056E-13  0.11326528E-10  0.29239569E-10 -0.10453943E-09
 -0.12258324E-08 -0.82378451E-09 -0.32133746E-08  0.15076296E-07  0.45476834E-07
  0.64735018E-07  0.12233399E-06  0.13410202E-06  0.37333971E-06  0.53504214E-06
  0.72905536E-06  0.54894860E-06 -0.24149684E-06  0.84247665E-06  0.59668110E-06
  0.86384177E-06  0.12341907E-05 -0.11962030E-06 -0.22178826E-05 -0.58081325E-07
 -0.16104821E-05 -0.71685460E-06  0.99073908E-07  0.10107936E-04  0.41874067E-05
  0.47011147E-04  0.18677363E-03  0.13396901E-02  0.17822620E-01  0.53070169E-01
  0.79955807E+00  0.13922360E+01  0.78032242E+00  0.72447928E+01  0.67619254E+00
 -0.37708780E+00  0.44702737E+00  0.27996236E+00  0.22753532E+00 -0.12558234E-03
 -0.44210716E-02 -0.13361330E-02 -0.68614278E-04 -0.40962267E-04 -0.24052018E-04
 -0.33467661E-05 -0.11294719E-05 -0.73143441E-06 -0.46633300E-06 -0.27012918E-14
  0.13071242E-11  0.12693736E-11 -0.14752567E-09 -0.54856277E-09  0.11533850E-09
  0.35908248E-08  0.18254262E-07  0.47047659E-07  0.96923219E-07  0.19918945E-06
  0.25274643E-06  0.39482453E-06  0.64686904E-06  0.69676904E-06  0.61255509E-06
  0.11273423E-05  0.89684652E-06  0.13874520E-05  0.83390893E-06  0.62856477E-06
 -0.21183484E-06 -0.96952172E-07 -0.65613297E-07 -0.77264379E-07 -0.38131244E-07
 -0.31186198E-08  0.48657498E-06 -0.59224804E-07  0.87628927E-07 -0.28485961E-07
 -0.34484396E-06 -0.19305562E-05 -0.61075259E-06  0.19598793E-03 -0.73336967E-03
 -0.51961701E-03  0.19101039E-03  0.76036038E-02 -0.27313233E-01 -0.71737641E-02
 -0.12959600E+00  0.65118847E-01  0.95414381E+00  0.72044875E+00  0.12979956E+01
 -0.29101842E+00  0.31930207E+01  0.26871376E+00  0.72757581E-01  0.25789141E-01
  0.19039666E-01  0.31438394E-01 -0.27012918E-14  0.13071242E-11  0.12693736E-11
 -0.14752567E-09 -0.54856277E-09  0.11533850E-09  0.35908248E-08  0.18254262E-07
  0.47047659E-07  0.96923219E-07  0.19918945E-06  0.25274643E-06  0.39482453E-06
  0.64686904E-06  0.69676904E-06  0.61255509E-06  0.11273423E-05  0.89684652E-06
  0.13874520E-05  0.83390893E-06  0.62856477E-06 -0.21183484E-06 -0.96952172E-07
 -0.65613297E-07 -0.77264379E-07 -0.38131244E-07 -0.31186198E-08  0.48657498E-06
 -0.59224804E-07  0.87628927E-07 -0.28485961E-07 -0.34484396E-06 -0.19305562E-05
 -0.61075259E-06  0.19598793E-03 -0.73336967E-03 -0.51961701E-03  0.19101039E-03
  0.76036038E-02 -0.27313233E-01 -0.71737641E-02 -0.12959600E+00  0.65118847E-01
  0.95414381E+00  0.72044875E+00  0.12979956E+01 -0.29101842E+00  0.31930207E+01
  0.26871376E+00  0.72757581E-01  0.25789141E-01  0.19039666E-01  0.31438394E-01
  0.00000000E+00 -0.32082074E-15 -0.14853777E-14 -0.40979645E-14 -0.86916383E-14
 -0.13278182E-13 -0.12913585E-13 -0.46270674E-13 -0.47912473E-13 -0.23132701E-12
 -0.53493377E-12 -0.13381377E-11 -0.29088218E-11 -0.55130401E-11 -0.10711916E-10
 -0.17280225E-10 -0.33589651E-10 -0.57217218E-10 -0.94121697E-10 -0.14681852E-09
 -0.23374451E-09 -0.45901494E-09 -0.98336659E-09 -0.15184974E-09 -0.16819301E-10
 -0.44289152E-08 -0.19165228E-07 -0.24990087E-06 -0.11652815E-06 -0.65209520E-06
 -0.55888144E-06 -0.54240923E-06 -0.16826527E-05 -0.83864337E-06 -0.25188785E-05
  0.16802571E-05 -0.31801726E-05  0.70374346E-05  0.42241848E-06 -0.37396896E-05
 -0.79581634E-05 -0.26054818E-04  0.21061670E-04  0.45026235E-04 -0.22841163E-04
 -0.42651863E-04 -0.36086816E-04 -0.39604344E-04 -0.14712912E-04 -0.11384451E-04
 -0.94553012E-05 -0.71217481E-05 -0.44589367E-05 -0.16774367E-15 -0.10000653E-14
 -0.52736922E-14 -0.15520550E-13 -0.33772625E-13 -0.50798954E-13 -0.50533167E-13
 -0.18101344E-12 -0.19257321E-12 -0.90793630E-12 -0.20917100E-11 -0.51888133E-11
 -0.11229882E-10 -0.21218033E-10 -0.41109173E-10 -0.66426132E-10 -0.12819886E-09
 -0.21682680E-09 -0.35618688E-09 -0.55461306E-09 -0.87919590E-09 -0.17081779E-08
 -0.36608304E-08 -0.42982842E-09  0.20164145E-09 -0.16056840E-07 -0.70781499E-07
 -0.93244605E-06 -0.45020232E-06 -0.23316994E-05 -0.17780529E-05 -0.15394039E-05
 -0.55355170E-05 -0.14852286E-05  0.94765908E-06  0.33973559E-04 -0.65688697E-05
  0.14701335E-04 -0.45465904E-05  0.74723892E-04 -0.24035200E-05 -0.11962184E-03
  0.46161966E-04  0.20056818E-03 -0.65556716E-05 -0.20861413E-04 -0.48220742E-04
  0.30388723E-04  0.16358481E-04  0.50899799E-04  0.24905543E-04  0.21493734E-04
  0.13459307E-04 -0.39683335E-15 -0.32816094E-14 -0.16032536E-13 -0.47466542E-13
 -0.10526063E-12 -0.15763768E-12 -0.15784908E-12 -0.56432979E-12 -0.60428504E-12
 -0.28329454E-11 -0.65217429E-11 -0.16144362E-10 -0.34901263E-10 -0.65881528E-10
 -0.12750629E-09 -0.20598967E-09 -0.39644979E-09 -0.66801484E-09 -0.10942031E-08
 -0.16963406E-08 -0.26691890E-08 -0.51125682E-08 -0.10868188E-07 -0.74263854E-09
  0.17150056E-08 -0.44616777E-07 -0.20422552E-06 -0.27190226E-05 -0.15049466E-05
 -0.60162382E-05 -0.33819716E-05 -0.19426999E-05 -0.90932391E-05 -0.62001133E-06
  0.37238909E-05  0.73421795E-04 -0.62986769E-04 -0.32469812E-04  0.10868894E-04
  0.16219950E-03 -0.14887112E-04 -0.19793926E-03  0.22954234E-04  0.23947314E-03
 -0.51453770E-04  0.32637929E-04 -0.88530517E-05  0.39347432E-03 -0.12142603E-04
 -0.20419586E-04  0.44688234E-04  0.32194297E-04 -0.11853681E-04 -0.22934304E-15
 -0.13062161E-15 -0.31505351E-15 -0.13684681E-14 -0.29710321E-14 -0.40598506E-14
 -0.35121011E-14 -0.12984388E-13 -0.10687448E-13 -0.63919363E-13 -0.15194144E-12
 -0.40645212E-12 -0.91393442E-12 -0.17730686E-11 -0.35100239E-11 -0.55831244E-11
 -0.11364333E-10 -0.20231142E-10 -0.33373360E-10 -0.52239769E-10 -0.84454784E-10
 -0.17352656E-09 -0.36418983E-09 -0.11767378E-09 -0.11580416E-09 -0.16847886E-08
 -0.68083167E-08 -0.85010918E-07 -0.43988175E-07 -0.22809341E-06 -0.22427778E-06
 -0.21826557E-06 -0.66117099E-06 -0.60214748E-06 -0.17641254E-05 -0.12459385E-05
 -0.15839495E-05  0.24354742E-05 -0.32983559E-06 -0.82453354E-05 -0.89435189E-05
 -0.89959897E-05  0.48658633E-06 -0.76084662E-05 -0.14525541E-04 -0.19064406E-04
 -0.18866535E-04 -0.36507767E-04 -0.12064232E-04 -0.11977731E-04 -0.10196833E-04
 -0.87879504E-05 -0.66415976E-05 -0.22934304E-15 -0.13062161E-15 -0.31505351E-15
 -0.13684681E-14 -0.29710321E-14 -0.40598506E-14 -0.35121011E-14 -0.12984388E-13
 -0.10687448E-13 -0.63919363E-13 -0.15194144E-12 -0.40645212E-12 -0.91393442E-12
 -0.17730686E-11 -0.35100239E-11 -0.55831244E-11 -0.11364333E-10 -0.20231142E-10
 -0.33373360E-10 -0.52239769E-10 -0.84454784E-10 -0.17352656E-09 -0.36418983E-09
 -0.11767378E-09 -0.11580416E-09 -0.16847886E-08 -0.68083167E-08 -0.85010918E-07
 -0.43988175E-07 -0.22809341E-06 -0.22427778E-06 -0.21826557E-06 -0.66117099E-06
 -0.60214748E-06 -0.17641254E-05 -0.12459385E-05 -0.15839495E-05  0.24354742E-05
 -0.32983559E-06 -0.82453354E-05 -0.89435189E-05 -0.89959897E-05  0.48658633E-06
 -0.76084662E-05 -0.14525541E-04 -0.19064406E-04 -0.18866535E-04 -0.36507767E-04
 -0.12064232E-04 -0.11977731E-04 -0.10196833E-04 -0.87879504E-05 -0.66415976E-05
 -0.13708015E-15 -0.18686162E-15 -0.11877016E-14 -0.40993700E-14 -0.92402054E-14
 -0.14817383E-13 -0.18061428E-13 -0.60899522E-13 -0.77268579E-13 -0.28642250E-12
 -0.61715503E-12 -0.14262016E-11 -0.29519063E-11 -0.53790542E-11 -0.10237061E-10
 -0.16494452E-10 -0.32027138E-10 -0.53275485E-10 -0.88429486E-10 -0.13814114E-09
 -0.21873465E-09 -0.41901821E-09 -0.93898048E-09  0.48614921E-10  0.33809186E-09
 -0.41718331E-08 -0.21098028E-07 -0.28664729E-06 -0.13310031E-06 -0.74132369E-06
 -0.62881395E-06 -0.55900761E-06 -0.19551331E-05 -0.10121084E-05 -0.27921181E-05
  0.48412764E-05 -0.32616650E-05  0.99944114E-05 -0.43963756E-06  0.73102866E-05
 -0.68544153E-05 -0.43437496E-04  0.33902814E-04  0.92309546E-04 -0.31921949E-04
 -0.62981431E-04 -0.54131450E-04 -0.37562847E-04 -0.16815078E-04  0.19827957E-05
 -0.46106699E-05 -0.19479286E-05  0.31560266E-05 -0.17008232E-13 -0.10735803E-12
 -0.46458768E-12 -0.13525343E-11 -0.26921344E-11 -0.27340957E-11  0.46394388E-11
  0.80375108E-11 -0.44146693E-10 -0.13130893E-09 -0.21414946E-09 -0.28017126E-09
 -0.33492062E-09 -0.36842480E-09 -0.35353564E-09 -0.33246502E-09 -0.37857286E-09
 -0.44041431E-09 -0.51661012E-09 -0.62574330E-09 -0.80165585E-09 -0.11312148E-08
 -0.23218739E-08  0.15074881E-08  0.36444412E-08 -0.75280565E-08 -0.62781608E-07
 -0.95083863E-06 -0.41417257E-06 -0.22451993E-05 -0.13343020E-05 -0.72115733E-06
 -0.46380156E-05  0.73903136E-06  0.49993706E-05  0.51381902E-04 -0.80135467E-05
  0.15739053E-04 -0.31656061E-05  0.11088277E-03 -0.63659017E-05 -0.15648035E-03
  0.33504497E-04  0.22865072E-03 -0.11170375E-04 -0.25275275E-04 -0.66009345E-04
  0.20650967E-03 -0.15785918E-04  0.10247528E-04  0.23408597E-04  0.16947257E-04
 -0.15458456E-04 -0.19813130E-15  0.00000000E+00 -0.71592929E-14 -0.33114145E-13
 -0.76217617E-13 -0.12410313E-12 -0.27188359E-12 -0.99559210E-12 -0.90545582E-12
 -0.32161170E-11 -0.67893031E-11 -0.12668772E-10 -0.20980583E-10 -0.26964636E-10
 -0.50986175E-10 -0.10719613E-09 -0.18098601E-09 -0.14606398E-09 -0.32981653E-09
 -0.57578810E-09 -0.76278645E-09 -0.14653621E-10 -0.35912442E-08  0.18961337E-07
  0.34512041E-07 -0.35418802E-08 -0.24655994E-06 -0.41815590E-05 -0.21625965E-05
 -0.74584449E-05 -0.49325169E-06  0.50092768E-05  0.70558167E-05  0.13502124E-04
  0.23084284E-04  0.93431069E-04 -0.11407247E-03 -0.95123861E-04  0.30998793E-04
  0.16932733E-03 -0.10693745E-03 -0.27468982E-03 -0.40107751E-04  0.98273550E-04
 -0.40181226E-03 -0.22244153E-04  0.71008318E-05  0.46935910E-03 -0.11771452E-03
 -0.19576731E-03 -0.54946997E-05 -0.10459281E-04 -0.59716855E-04  0.00000000E+00
 -0.25840550E-15 -0.23981657E-14 -0.57355193E-14  0.18105934E-13  0.83107825E-13
  0.94406475E-13  0.10552189E-12  0.12462116E-11  0.26649188E-11  0.47358599E-11
  0.91918766E-11  0.16982836E-10  0.33398880E-10  0.46985439E-10  0.45025945E-10
  0.25539578E-10  0.89985557E-10  0.80372933E-11 -0.16193804E-09 -0.44394934E-09
 -0.61195381E-09 -0.44389962E-08  0.94388182E-08  0.17365602E-07 -0.17038382E-07
 -0.20176760E-06 -0.31603508E-05 -0.15057915E-05 -0.70441974E-05 -0.13659258E-05
  0.46567977E-05  0.69350716E-05  0.79206449E-05  0.16654927E-04  0.92962161E-04
 -0.14159479E-03 -0.13324278E-03  0.93568439E-04  0.19668625E-03 -0.20946000E-03
 -0.40100951E-03  0.59303267E-05 -0.24757951E-03 -0.89123029E-03 -0.24109507E-04
  0.87817074E-04  0.70051179E-03 -0.10497166E-03 -0.42277196E-03 -0.53288917E-04
 -0.12253650E-03 -0.20735908E-03 -0.43189427E-15 -0.23189671E-14 -0.22348626E-13
 -0.84514577E-13 -0.19115173E-12 -0.30221498E-12 -0.53637384E-12 -0.19612200E-11
 -0.18447905E-11 -0.70335455E-11 -0.15255678E-10 -0.31135783E-10 -0.57139752E-10
 -0.87739694E-10 -0.16786897E-09 -0.31229096E-09 -0.56023201E-09 -0.69059748E-09
 -0.12890265E-08 -0.21329260E-08 -0.31926110E-08 -0.39280727E-08 -0.14551613E-07
  0.30102340E-07  0.58049900E-07 -0.49155775E-07 -0.65075455E-06 -0.10992995E-04
 -0.89526742E-05 -0.19851459E-04  0.53830167E-05  0.34928322E-04 -0.15720039E-04
 -0.60289687E-04 -0.27415245E-04  0.65022123E-04 -0.47503989E-03 -0.90769851E-03
  0.50243285E-03  0.39433207E-04 -0.52048145E-03 -0.24021082E-02 -0.70908258E-04
  0.24869528E-03  0.76908291E-03 -0.62127835E-03 -0.76090113E-03 -0.62921267E-03
 -0.18639977E-02 -0.33630429E-02 -0.33731161E-02 -0.32312512E-02 -0.21943256E-02
 -0.12676205E-14 -0.65823217E-14 -0.89313340E-13 -0.36466635E-12 -0.83897863E-12
 -0.13613544E-11 -0.26198693E-11 -0.95179108E-11 -0.92187761E-11 -0.33495466E-10
 -0.71640770E-10 -0.14097023E-09 -0.24936533E-09 -0.36359877E-09 -0.68619362E-09
 -0.13163891E-08 -0.22757769E-08 -0.24606113E-08 -0.47577185E-08 -0.78955506E-08
 -0.11187798E-07 -0.89151227E-08 -0.48598535E-07  0.15933430E-06  0.29881706E-06
 -0.81457229E-07 -0.29297148E-05 -0.51178858E-04 -0.60956368E-04 -0.38305872E-04
  0.33286878E-04  0.32133584E-04 -0.31525624E-03 -0.46715364E-03  0.26904969E-03
 -0.70837722E-03 -0.91224057E-03 -0.30563631E-02  0.78530760E-03 -0.21365213E-03
 -0.55982149E-03 -0.43544415E-02 -0.26815536E-02 -0.14738359E-02 -0.25601491E-02
 -0.52448040E-02 -0.51880318E-02 -0.56191809E-02 -0.56293379E-02 -0.51518458E-02
 -0.45572251E-02 -0.38587975E-02 -0.30673970E-02 -0.17096270E-14 -0.13680517E-13
 -0.70545367E-13 -0.25828303E-12 -0.76901280E-12 -0.15437426E-11 -0.17779434E-11
 -0.47670338E-11 -0.16154477E-10 -0.41412289E-10 -0.82783019E-10 -0.16837939E-09
 -0.33482607E-09 -0.61385906E-09 -0.96960433E-09 -0.13412413E-08 -0.20606459E-08
 -0.30849301E-08 -0.40389251E-08 -0.50494718E-08 -0.66271484E-08 -0.11270471E-07
 -0.18235736E-07 -0.14300200E-07 -0.18664329E-07 -0.72199569E-07 -0.21287196E-06
 -0.23546426E-05 -0.15748752E-05 -0.64432138E-05 -0.53168970E-05 -0.45936117E-05
 -0.12515175E-04 -0.12598555E-04 -0.17086571E-04  0.70092391E-04 -0.99953062E-04
 -0.39801018E-04  0.87823978E-04  0.25425327E-03 -0.72380195E-06 -0.10650790E-03
  0.17480391E-03  0.33574228E-03 -0.38591855E-03  0.27420275E-03  0.35077595E-03
  0.86341652E-03  0.97232307E-04 -0.17885706E-03  0.17814034E-03  0.14957388E-03
  0.21955579E-04 -0.17096270E-14 -0.13680517E-13 -0.70545367E-13 -0.25828303E-12
 -0.76901280E-12 -0.15437426E-11 -0.17779434E-11 -0.47670338E-11 -0.16154477E-10
 -0.41412289E-10 -0.82783019E-10 -0.16837939E-09 -0.33482607E-09 -0.61385906E-09
 -0.96960433E-09 -0.13412413E-08 -0.20606459E-08 -0.30849301E-08 -0.40389251E-08
 -0.50494718E-08 -0.66271484E-08 -0.11270471E-07 -0.18235736E-07 -0.14300200E-07
 -0.18664329E-07 -0.72199569E-07 -0.21287196E-06 -0.23546426E-05 -0.15748752E-05
 -0.64432138E-05 -0.53168970E-05 -0.45936117E-05 -0.12515175E-04 -0.12598555E-04
 -0.17086571E-04  0.70092391E-04 -0.99953062E-04 -0.39801018E-04  0.87823978E-04
  0.25425327E-03 -0.72380195E-06 -0.10650790E-03  0.17480391E-03  0.33574228E-03
 -0.38591855E-03  0.27420275E-03  0.35077595E-03  0.86341652E-03  0.97232307E-04
 -0.17885706E-03  0.17814034E-03  0.14957388E-03  0.21955579E-04  0.49397520E-13
  0.63490127E-13 -0.25198516E-12  0.90261119E-12  0.28621019E-11 -0.49374365E-11
 -0.18479625E-11 -0.47160032E-10 -0.16451477E-09 -0.19389990E-09 -0.29482752E-09
 -0.27160434E-09 -0.18308936E-09 -0.13413256E-09  0.20729648E-08  0.31893016E-08
  0.24676645E-08  0.52797253E-08  0.34442506E-08  0.12654047E-08  0.62455539E-09
  0.63168075E-09 -0.78439547E-09 -0.16433237E-07 -0.72225329E-08 -0.11857938E-07
 -0.11709442E-08 -0.85398738E-07  0.99831089E-08 -0.72656961E-08 -0.37936909E-08
 -0.10141862E-07 -0.29315622E-06 -0.17185183E-08 -0.18869731E-06 -0.19119193E-06
 -0.32030730E-05 -0.30514451E-05 -0.87771267E-05  0.10939889E-04 -0.26501577E-04
 -0.41598326E-04  0.15522202E-03  0.40820504E-03  0.19824242E-04  0.28698734E-04
  0.12673834E-02  0.76201140E-03  0.65493081E-03 -0.17125500E-02 -0.25856081E-03
 -0.39625977E-03 -0.30094570E-03 -0.15605227E-12 -0.17469773E-12 -0.81951060E-12
  0.30063478E-11  0.10687739E-10 -0.18853529E-10 -0.83370833E-11 -0.17918393E-09
 -0.62379711E-09 -0.72926228E-09 -0.11091774E-08 -0.10172265E-08 -0.69330096E-09
 -0.49400049E-09  0.78028572E-08  0.11960277E-07  0.89128856E-08  0.19617858E-07
  0.12795126E-07  0.45512494E-08  0.22096548E-08  0.21383601E-08 -0.33495390E-08
 -0.63798341E-07 -0.26587460E-07 -0.44590633E-07 -0.43511603E-08 -0.31823761E-06
  0.34954150E-07 -0.29970611E-07  0.11414526E-07 -0.46833754E-07 -0.12788691E-05
 -0.95758226E-07 -0.49775065E-05  0.76954510E-06 -0.95186251E-04 -0.38660690E-05
 -0.25536644E-03  0.97143820E-03  0.60174131E-03 -0.61102415E-02 -0.95497513E-02
 -0.34551379E-02  0.17387516E-01 -0.93518052E-03 -0.76138063E-02 -0.15826948E+00
 -0.65730615E-02 -0.48540292E-01  0.27902979E-03 -0.29325745E-02 -0.25292136E-01
  0.40891372E-13 -0.10129933E-11 -0.12275532E-11  0.91395840E-11  0.32073821E-10
 -0.58326515E-10 -0.26202120E-10 -0.55566299E-09 -0.19305603E-08 -0.22529476E-08
 -0.34266784E-08 -0.31375955E-08 -0.21455323E-08 -0.15187231E-08  0.24089251E-07
  0.36869842E-07  0.27110400E-07  0.60051240E-07  0.38984377E-07  0.13501284E-07
  0.62039717E-08  0.57868279E-08 -0.10915867E-07 -0.19599251E-06 -0.78283804E-07
 -0.13271089E-06 -0.14255314E-07 -0.91431824E-06  0.82302138E-07 -0.11640308E-06
  0.15929238E-06 -0.39942305E-06 -0.47338575E-05 -0.34664735E-05 -0.67392546E-04
  0.53190709E-05 -0.10330570E-02 -0.96307710E-03 -0.34214923E-02 -0.13562805E-02
  0.62337733E-02 -0.10159378E+00 -0.14602369E+00  0.28593365E+00  0.58831798E+00
  0.43353233E+00 -0.31531741E-02  0.19247997E+00  0.85656514E-01 -0.10508711E-01
  0.50524123E-01  0.30471817E-01 -0.15088919E-01 -0.86671156E-13 -0.11385498E-13
 -0.94396327E-13  0.59787299E-12  0.11396696E-11 -0.14729224E-11 -0.45379959E-12
 -0.15434748E-10 -0.58596738E-10 -0.72001266E-10 -0.10970045E-09 -0.10447578E-09
 -0.65030362E-10 -0.56975473E-10  0.76478712E-09  0.12038108E-08  0.11426208E-08
  0.20951614E-08  0.13612849E-08  0.58503189E-09  0.30540756E-09  0.35971522E-09
 -0.72059785E-10 -0.47149267E-08 -0.27117980E-08 -0.39643681E-08 -0.44154584E-09
 -0.28626875E-07  0.36714286E-08 -0.24783911E-08 -0.17880270E-08 -0.56285064E-08
 -0.10170398E-06  0.21435949E-08 -0.18470615E-07 -0.92412546E-07 -0.87380083E-06
 -0.98740315E-06 -0.11169868E-05 -0.13628443E-05 -0.78286135E-05 -0.54381862E-06
  0.14052362E-04  0.11306452E-04 -0.15304829E-04 -0.48049125E-04 -0.11795302E-04
  0.20368900E-03  0.62136243E-04  0.65202319E-04  0.82159242E-04  0.10976467E-03
  0.88889402E-04 -0.86671156E-13 -0.11385498E-13 -0.94396327E-13  0.59787299E-12
  0.11396696E-11 -0.14729224E-11 -0.45379959E-12 -0.15434748E-10 -0.58596738E-10
 -0.72001266E-10 -0.10970045E-09 -0.10447578E-09 -0.65030362E-10 -0.56975473E-10
  0.76478712E-09  0.12038108E-08  0.11426208E-08  0.20951614E-08  0.13612849E-08
  0.58503189E-09  0.30540756E-09  0.35971522E-09 -0.72059785E-10 -0.47149267E-08
 -0.27117980E-08 -0.39643681E-08 -0.44154584E-09 -0.28626875E-07  0.36714286E-08
 -0.24783911E-08 -0.17880270E-08 -0.56285064E-08 -0.10170398E-06  0.21435949E-08
 -0.18470615E-07 -0.92412546E-07 -0.87380083E-06 -0.98740315E-06 -0.11169868E-05
 -0.13628443E-05 -0.78286135E-05 -0.54381862E-06  0.14052362E-04  0.11306452E-04
 -0.15304829E-04 -0.48049125E-04 -0.11795302E-04  0.20368900E-03  0.62136243E-04
  0.65202319E-04  0.82159242E-04  0.10976467E-03  0.88889402E-04 -0.18493813E-12
  0.19786154E-12 -0.48544524E-12  0.54015207E-12  0.28576181E-11 -0.56332716E-11
 -0.46449076E-11 -0.53566882E-10 -0.16896348E-09 -0.18817475E-09 -0.29021689E-09
 -0.25930872E-09 -0.19066016E-09 -0.91901144E-10  0.20571905E-08  0.30864876E-08
  0.20020378E-08  0.48491391E-08  0.31090445E-08  0.92240742E-09  0.39657471E-09
  0.34597145E-09 -0.16585570E-08 -0.19523009E-07 -0.73857792E-08 -0.13229446E-07
 -0.14276485E-08 -0.98557502E-07  0.12114364E-07 -0.83937180E-08 -0.33519331E-08
 -0.15816343E-07 -0.38448094E-06 -0.20264108E-08 -0.40162037E-06 -0.18770951E-06
 -0.59971213E-05 -0.33891529E-05 -0.24728421E-04  0.59411094E-04 -0.56335721E-04
 -0.25301656E-03  0.53870463E-03  0.48105141E-03  0.30028017E-03  0.15618781E-02
