 ! RTTOV coefficient file metop-1   mhs
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 10  1 15          ! Platform  sat_id  instrument
 metop-1   mhs
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/metop-1-mhs
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2 + O3 (O3 from mean ECMWF_83P)
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
LBL data  O3 = mainly for 184GHz line - converted from HITRAN2K (110-195GHz)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HW: 183GHz Payne et al.(2008)
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      5            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.2968720447E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.5236956295E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.6114596952E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.6114596952E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.6348091819E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  0.33196156E-02 -0.84007837E-02  0.10230434E-01 -0.47912444E-01  0.89599184E-02
  0.19268804E-01 -0.30944343E-01 -0.41091678E-01 -0.23883464E-01 -0.20963589E-01
 -0.95313260E-02 -0.94458991E-02 -0.60770903E-02 -0.36610764E-02 -0.16752134E-02
  0.00000000E+00 -0.15938254E-10  0.12823072E-09  0.37109033E-11 -0.72473364E-10
  0.15195819E-10  0.93719386E-10  0.26542002E-09  0.94447597E-09  0.12414117E-08
  0.24115075E-08  0.33666568E-08  0.20159161E-08 -0.36356887E-08 -0.28400123E-07
 -0.30939306E-07 -0.18640857E-07 -0.49586327E-07 -0.13043335E-07 -0.21645489E-07
 -0.43110697E-07 -0.81641702E-07  0.13135933E-06  0.72254435E-07  0.82132344E-06
  0.20353699E-05  0.20174980E-06  0.34455474E-04 -0.52213634E-05  0.20471551E-04
  0.93310221E-04  0.58924005E-04  0.16308652E-03 -0.19400173E-04 -0.90032342E-04
  0.62942955E-04  0.84519098E-03  0.17495515E-03  0.32785517E-03 -0.97288046E-04
  0.83308235E-03 -0.99733329E-04  0.11862916E-02  0.79941316E-03  0.98177395E-04
  0.12325826E-03  0.50628622E-03 -0.27004986E-03 -0.90718295E-04 -0.18913800E-03
 -0.16261324E-03 -0.17690782E-03 -0.12705535E-03  0.00000000E+00  0.79613318E-10
 -0.59067513E-10 -0.49128431E-10 -0.10830345E-09  0.10289772E-09  0.93166814E-10
  0.11071339E-08  0.41413177E-08  0.53204014E-08  0.10244760E-07  0.14228769E-07
  0.86181917E-08 -0.15611234E-07 -0.12141113E-06 -0.13152583E-06 -0.76615600E-07
 -0.20991747E-06 -0.54898030E-07 -0.91610352E-07 -0.18309090E-06 -0.34555743E-06
  0.57083108E-06  0.31306636E-06  0.35202462E-05  0.87056880E-05  0.87533167E-06
  0.14647683E-03 -0.21516567E-04  0.86428415E-04  0.38311769E-03  0.22766794E-03
  0.66782818E-03 -0.63196307E-04 -0.29330595E-03  0.29129324E-03  0.33273202E-02
  0.83090920E-03  0.11641847E-02 -0.12449345E-03  0.34201294E-02 -0.78394470E-03
  0.41924212E-02  0.22560667E-02  0.66313505E-04  0.23752612E-03  0.10196630E-02
 -0.31438133E-02  0.34154964E-03 -0.61379591E-03 -0.50047389E-03 -0.62439511E-03
 -0.41038952E-03 -0.13682716E-10  0.51234866E-09  0.14033512E-08 -0.11870504E-07
 -0.38848677E-07  0.55552395E-07  0.23499194E-07  0.30562634E-06  0.10971405E-05
  0.13165267E-05  0.25997475E-05  0.35718863E-05  0.20494296E-05 -0.45021854E-05
 -0.31346577E-04 -0.32492165E-04 -0.13348476E-04 -0.50172301E-04 -0.11832906E-04
 -0.21209441E-04 -0.43063412E-04 -0.76665902E-04  0.16997751E-03  0.85543939E-04
  0.82025382E-03  0.19482381E-02  0.21122382E-03  0.28828356E-01 -0.22204806E-02
  0.21186513E-01  0.19155272E-01  0.10265759E-01  0.11348550E+00 -0.47662500E-02
  0.50712101E-01  0.15316627E+00  0.43166334E-03 -0.22528439E-01  0.40038872E-01
  0.41315081E+00  0.93944204E-01  0.32665290E+00  0.67215007E-01  0.19462539E-01
 -0.34856500E-01  0.17754668E+00  0.77593705E-02  0.19727694E+00  0.83158028E-02
  0.39064815E-02 -0.30977011E-02 -0.26545393E-02 -0.11871369E-01 -0.77412922E-11
 -0.37098829E-11  0.20061295E-09 -0.11965553E-08 -0.42548550E-08  0.60533138E-08
  0.25225607E-08  0.33109771E-07  0.11907482E-06  0.14330190E-06  0.28284867E-06
  0.38971669E-06  0.22754399E-06 -0.47554351E-06 -0.33981339E-05 -0.35521373E-05
 -0.15158682E-05 -0.55633562E-05 -0.13270561E-05 -0.23874852E-05 -0.49341236E-05
 -0.91371509E-05  0.19089973E-04  0.10114675E-04  0.10466137E-03  0.25827629E-03
  0.27821873E-04  0.42446628E-02 -0.53590619E-03  0.25676761E-02  0.88513120E-02
  0.40245483E-02  0.22378945E-01 -0.12856553E-02  0.20509313E-01  0.11333705E-01
  0.46528377E-01  0.39125573E-02  0.11427365E-01  0.56106984E-01  0.22795310E-01
  0.51309615E-01  0.26913480E-01  0.11437327E-01 -0.32049419E-02 -0.98564069E-02
 -0.13505748E-01 -0.37507302E-01 -0.80692250E-02  0.27916470E-01 -0.14039358E-02
 -0.22522961E-03 -0.46076204E-02  0.53715964E-10 -0.79067486E-10  0.16430640E-09
 -0.34087796E-09 -0.10296726E-08  0.13794026E-08  0.54452069E-09  0.74737685E-08
  0.27145831E-07  0.33158879E-07  0.65048059E-07  0.89869302E-07  0.52802832E-07
 -0.10714295E-06 -0.77976663E-06 -0.82138213E-06 -0.37887370E-06 -0.12930914E-05
 -0.31578119E-06 -0.55865987E-06 -0.11476602E-05 -0.21401766E-05  0.42314928E-05
  0.22635851E-05  0.23999409E-04  0.59440343E-04  0.62880560E-05  0.99109757E-03
 -0.13441301E-03  0.58146078E-03  0.23711650E-02  0.11930223E-02  0.44635352E-02
 -0.21886675E-03  0.45218253E-04  0.25882514E-02  0.18395819E-01  0.54346375E-02
  0.43456318E-02  0.48841747E-02  0.13851849E-01 -0.76355258E-02  0.63584394E-02
 -0.20383478E-02 -0.10939271E-01 -0.11906845E-01 -0.70052864E-02 -0.23722500E-01
 -0.41319098E-02 -0.14692784E-02 -0.26827654E-02 -0.12347567E-02  0.55753594E-03
  0.00000000E+00  0.10296892E-13 -0.28678336E-13  0.35552229E-13  0.36558731E-13
  0.76676879E-13  0.12307733E-12  0.41644875E-12  0.87480701E-12  0.17815685E-11
  0.36177581E-11  0.80384863E-11  0.16069371E-10  0.29604161E-10  0.47779324E-10
  0.63994213E-10  0.11081498E-09  0.20055064E-09  0.31575661E-09  0.48255570E-09
  0.81259355E-09  0.17809670E-08  0.38043751E-08  0.35710415E-08  0.73920744E-08
  0.12556957E-07  0.13368155E-07  0.10656464E-06  0.20268745E-06  0.14817950E-05
  0.25944514E-05  0.41599761E-05  0.85817707E-05  0.10738126E-04  0.18849289E-04
  0.23033678E-04  0.39607224E-04  0.38835889E-04  0.62642755E-04  0.72989855E-04
  0.10309596E-03  0.10746200E-03  0.14637852E-03  0.22481841E-03  0.18878862E-03
  0.20923411E-03  0.23489508E-03  0.24014073E-03  0.22604040E-03  0.20416632E-03
  0.17511424E-03  0.14690767E-03  0.11955178E-03  0.00000000E+00 -0.87257307E-14
  0.32260593E-13  0.72694860E-13  0.17058520E-12  0.33011541E-12  0.49889775E-12
  0.18357586E-11  0.39388511E-11  0.81227911E-11  0.16527997E-10  0.36724901E-10
  0.73639058E-10  0.13637077E-09  0.22170517E-09  0.30341673E-09  0.51940347E-09
  0.92441837E-09  0.14502798E-08  0.22105436E-08  0.36865151E-08  0.78889624E-08
  0.16640058E-07  0.15718549E-07  0.32325261E-07  0.54975877E-07  0.61173337E-07
  0.46377444E-06  0.89619616E-06  0.62993697E-05  0.10929739E-04  0.17366061E-04
  0.35527774E-04  0.43533949E-04  0.75964144E-04  0.90935973E-04  0.15746184E-03
  0.14908000E-03  0.23495731E-03  0.27887132E-03  0.38930730E-03  0.37246769E-03
  0.52342135E-03  0.81442829E-03  0.61754388E-03  0.66206098E-03  0.70045720E-03
  0.95007878E-03  0.62291816E-03  0.56768907E-03  0.51106624E-03  0.43952759E-03
  0.35257181E-03  0.23837490E-12  0.13246810E-11  0.50436576E-11  0.18233761E-10
  0.53927299E-10  0.98103470E-10  0.16971217E-09  0.59446493E-09  0.13037918E-08
  0.27874135E-08  0.57962715E-08  0.12678903E-07  0.25395336E-07  0.47234287E-07
  0.78387462E-07  0.11475781E-06  0.18945395E-06  0.31648674E-06  0.49028417E-06
  0.73707689E-06  0.11734046E-05  0.22003768E-05  0.42509810E-05  0.36357981E-05
  0.68326479E-05  0.91856739E-05  0.61353120E-05  0.68972627E-04  0.14708823E-03
  0.88583522E-03  0.10451098E-02  0.12250255E-02  0.29206419E-02  0.25801798E-02
  0.31793412E-02  0.90495352E-02  0.33340846E-02  0.55459022E-02  0.76965339E-02
  0.12341375E-01  0.14930714E-01  0.16369041E-01  0.10250256E-01  0.18148546E-01
  0.20112210E-01  0.11191396E-01  0.10962342E-01 -0.11412520E-03  0.15534021E-01
  0.18489610E-01  0.79525432E-02  0.66758713E-02  0.65604836E-02  0.27919283E-13
  0.15625577E-12  0.53909587E-12  0.19704087E-11  0.58228801E-11  0.10564599E-10
  0.18239807E-10  0.63968007E-10  0.14017181E-09  0.29917333E-09  0.62145341E-09
  0.13595528E-08  0.27220996E-08  0.50601929E-08  0.83866089E-08  0.12226945E-07
  0.20221309E-07  0.33994479E-07  0.52875106E-07  0.79908178E-07  0.12890808E-06
  0.25217781E-06  0.50922861E-06  0.47042450E-06  0.94833014E-06  0.15243186E-05
  0.16375987E-05  0.12957872E-04  0.25880238E-04  0.17074062E-03  0.27276535E-03
  0.39540384E-03  0.83244729E-03  0.83806692E-03  0.14368991E-02  0.12807028E-02
  0.20648491E-02  0.26221770E-02  0.35225088E-02  0.79698016E-02  0.54972886E-02
  0.61817221E-02  0.70316469E-02  0.76789352E-02  0.88435399E-02  0.92294347E-02
  0.96455442E-02  0.55611121E-02  0.80461031E-02  0.85540006E-02  0.55835557E-02
  0.47330179E-02  0.46970872E-02  0.16517861E-14  0.41809895E-13  0.13048795E-12
  0.44549285E-12  0.13070511E-11  0.23269990E-11  0.39780347E-11  0.14069655E-10
  0.30732067E-10  0.65202613E-10  0.13503140E-09  0.29617763E-09  0.59325598E-09
  0.11023295E-08  0.18214542E-08  0.26293801E-08  0.43720925E-08  0.74201550E-08
  0.11560320E-07  0.17503146E-07  0.28424022E-07  0.56656549E-07  0.11568069E-06
  0.10805781E-06  0.21982100E-06  0.36269935E-06  0.40680089E-06  0.31220239E-05
  0.61782889E-05  0.41624557E-04  0.69969343E-04  0.10745250E-03  0.21816836E-03
  0.24650144E-03  0.42524884E-03  0.45893496E-03  0.85834411E-03  0.77565995E-03
  0.11375733E-02  0.17054747E-02  0.19749443E-02  0.16953141E-02  0.26878263E-02
  0.35238887E-02  0.25459380E-02  0.28366397E-02  0.29505967E-02  0.33980280E-02
  0.25445727E-02  0.25274907E-02  0.24327900E-02  0.21463699E-02  0.18350043E-02
  0.00000000E+00  0.20867783E-10 -0.89024587E-10  0.34554465E-10 -0.35838257E-10
 -0.29258098E-11 -0.44780482E-10  0.27206269E-09  0.80234991E-09  0.16438548E-08
  0.33057841E-08  0.49666415E-08  0.10903640E-07  0.21040397E-07  0.34641374E-07
  0.40199021E-07  0.59682434E-07  0.65818659E-07  0.90649963E-07  0.59687841E-07
  0.43385947E-07 -0.21955676E-07 -0.68649751E-07 -0.53421746E-07 -0.12316078E-06
 -0.17474343E-06  0.35383667E-07 -0.14310039E-05  0.50028142E-06  0.14109077E-06
 -0.65666818E-06 -0.14573383E-07 -0.64511492E-05  0.56572155E-05  0.27490238E-05
  0.48291478E-06 -0.66373093E-05 -0.17089025E-04  0.14740673E-04  0.44745859E-04
  0.49228048E-04  0.90193469E-04  0.62143948E-04 -0.28424174E-03  0.12264847E-03
  0.22266640E-03 -0.24960832E-04 -0.60831893E-03  0.16838010E-04 -0.11591402E-03
 -0.68278014E-04 -0.64868205E-04 -0.77093054E-04  0.00000000E+00 -0.31411546E-10
  0.10300827E-10 -0.11718832E-10 -0.21008009E-10 -0.39668098E-10  0.95092255E-10
  0.11050283E-08  0.33363371E-08  0.69705341E-08  0.14172879E-07  0.21356560E-07
  0.46906883E-07  0.90071360E-07  0.14778169E-06  0.17070173E-06  0.25095886E-06
  0.27850390E-06  0.38315267E-06  0.25238789E-06  0.18389771E-06 -0.92682794E-07
 -0.29670414E-06 -0.22913268E-06 -0.52796244E-06 -0.74715678E-06  0.15076511E-06
 -0.60946790E-05  0.20618551E-05  0.46849355E-06 -0.27668362E-05  0.97752320E-08
 -0.27637960E-04  0.21759674E-04  0.52594834E-05 -0.75373424E-05 -0.33381375E-04
 -0.44119072E-04  0.49998343E-04  0.13899506E-03  0.19547606E-03  0.17781257E-03
  0.64941387E-04 -0.10931427E-02  0.91294772E-03  0.81104772E-03  0.25488149E-04
 -0.11343413E-03  0.19020860E-03  0.54671239E-03  0.30060910E-03  0.38356419E-03
  0.34907776E-03 -0.14701930E-11 -0.94790089E-10 -0.30918368E-09 -0.58782511E-09
 -0.44665984E-08 -0.18264868E-07  0.27506626E-07  0.31347942E-06  0.89443616E-06
  0.18921928E-05  0.38004798E-05  0.56166439E-05  0.12328935E-04  0.23241916E-04
  0.37799202E-04  0.42186434E-04  0.57203601E-04  0.66841240E-04  0.90098587E-04
  0.58829286E-04  0.43177912E-04 -0.18434591E-04 -0.81737480E-04 -0.55044938E-04
 -0.12375839E-03 -0.16900972E-03  0.31292143E-04 -0.12254436E-02  0.23782836E-03
 -0.37514888E-03  0.19876254E-02  0.33745581E-03 -0.11731760E-01  0.40794537E-02
  0.24240162E-01 -0.20858058E-01  0.35658392E-01  0.83866572E-01  0.15710880E+00
 -0.65083229E+00  0.73455141E-01 -0.49735187E+00  0.16801773E+00  0.92409311E+00
  0.28917317E+00 -0.13663070E+00  0.52275515E-01 -0.94949736E+00 -0.87180567E-01
 -0.40626891E-01 -0.43359266E-02  0.99879184E-02  0.47419593E-01  0.13307891E-11
  0.56586164E-12 -0.48128886E-10 -0.90714170E-10 -0.47884740E-09 -0.20044427E-08
  0.30510226E-08  0.33932907E-07  0.96913902E-07  0.20510636E-06  0.41214136E-06
  0.60908489E-06  0.13372184E-05  0.25254933E-05  0.41179332E-05  0.46403564E-05
  0.63757152E-05  0.74432168E-05  0.10116478E-04  0.66798352E-05  0.49464953E-05
 -0.24533012E-05 -0.93311430E-05 -0.67558219E-05 -0.15678079E-04 -0.22211626E-04
  0.44429366E-05 -0.17778723E-03  0.52450952E-04 -0.31533730E-05 -0.77319387E-05
  0.26821114E-05 -0.14236262E-02  0.64925962E-03 -0.47144410E-02 -0.23867342E-02
  0.12284742E-01  0.19073244E-01 -0.66266080E-02 -0.22157156E-01  0.70854576E-02
  0.26928151E-01  0.45137463E-01  0.31211225E-01  0.10058585E-01  0.70552912E-01
  0.82253700E-01  0.96536421E-01 -0.16670317E-01 -0.74420648E-01  0.42064714E-01
  0.42635802E-01  0.58048574E-01 -0.12058068E-10  0.32870621E-10 -0.25924263E-10
  0.72288817E-11 -0.10639354E-09 -0.51242612E-09  0.73828973E-09  0.76757111E-08
  0.21967485E-07  0.46680809E-07  0.93822580E-07  0.13917107E-06  0.30578351E-06
  0.57907488E-06  0.94579593E-06  0.10714753E-05  0.14950136E-05  0.17266088E-05
  0.23553588E-05  0.15565462E-05  0.11506078E-05 -0.57387916E-06 -0.20994408E-05
 -0.15483525E-05 -0.35966143E-05 -0.51069416E-05  0.10273813E-05 -0.41406678E-04
  0.12953920E-04  0.10846135E-05 -0.16144942E-04  0.69554046E-06 -0.21529082E-03
  0.12982135E-03 -0.15824555E-03 -0.30956026E-03 -0.19475570E-03  0.92115755E-03
  0.14275272E-02 -0.28353770E-02 -0.61262436E-03 -0.37738780E-02  0.95312038E-02
  0.24898979E-01  0.10620783E-01  0.27450029E-02  0.64291012E-02  0.52469929E-01
  0.28982934E-01  0.25895033E-01  0.28364991E-01  0.26462980E-01  0.16173695E-01
  0.00000000E+00 -0.15469208E-13  0.33743140E-13 -0.56387233E-14  0.13490330E-13
  0.45576761E-13  0.95468436E-13  0.95686150E-13  0.35440454E-12  0.16434041E-11
  0.39079512E-11  0.76439090E-11  0.15915722E-10  0.30912893E-10  0.56972800E-10
  0.10366160E-09  0.15417898E-09  0.19722515E-09  0.31116837E-09  0.42910182E-09
  0.62535869E-09  0.72138269E-09  0.35244832E-09  0.52270475E-09 -0.69333415E-09
  0.29917675E-08  0.33039677E-07  0.50289330E-07  0.14942935E-06 -0.10357290E-06
 -0.44950083E-06 -0.25541664E-06 -0.12584599E-06  0.99333368E-07 -0.56101244E-06
  0.58371387E-05 -0.70622679E-05  0.25537721E-05 -0.52542983E-05  0.11227005E-04
 -0.62142182E-05  0.69514677E-05 -0.81890105E-06 -0.21507220E-04 -0.45579378E-05
 -0.45664881E-05 -0.15933512E-04  0.93950800E-06 -0.14858916E-04 -0.10759202E-04
 -0.40607423E-05 -0.10785688E-05 -0.21546489E-05  0.00000000E+00  0.17772738E-13
 -0.12119653E-13  0.15517808E-13  0.70940496E-13  0.20198766E-12  0.44411230E-12
  0.44512422E-12  0.15169237E-11  0.70965427E-11  0.16883875E-10  0.32907870E-10
  0.68257040E-10  0.13185198E-09  0.24233755E-09  0.43944528E-09  0.65307716E-09
  0.83515002E-09  0.13165960E-08  0.18145905E-08  0.26428589E-08  0.30433217E-08
  0.14707283E-08  0.21986626E-08 -0.30428461E-08  0.12972664E-07  0.14106666E-06
  0.21515989E-06  0.63109212E-06 -0.39597140E-06 -0.17763027E-05 -0.73410126E-06
 -0.46706340E-07  0.14636860E-05 -0.10258230E-05  0.25583528E-04 -0.23366952E-04
  0.14909650E-04 -0.87188038E-05  0.56806347E-04 -0.63788412E-05  0.63964372E-04
  0.15571421E-04 -0.66604062E-04  0.41703899E-04  0.59764859E-04  0.58789200E-04
  0.14111145E-04  0.66914952E-04  0.77765427E-04  0.71304238E-04  0.63018041E-04
  0.51179909E-04  0.62455545E-13  0.37457459E-12  0.22755460E-11  0.67917714E-11
  0.17645398E-10  0.59494876E-10  0.12361671E-09  0.12235618E-09  0.41463172E-09
  0.19094262E-08  0.44644278E-08  0.85843122E-08  0.17554066E-07  0.33295559E-07
  0.60215449E-07  0.10692748E-06  0.15731701E-06  0.19983816E-06  0.30881801E-06
  0.41380819E-06  0.58240704E-06  0.62530619E-06  0.22827673E-06  0.36084968E-06
 -0.97361451E-06  0.32666651E-05  0.29531664E-04  0.44809423E-04  0.97850956E-04
 -0.82436017E-04 -0.10341135E-03  0.79478876E-04 -0.42867129E-03  0.39369047E-03
  0.24692114E-03 -0.13108657E-02  0.24240999E-02  0.25641133E-02 -0.22828797E-03
 -0.25754314E-02 -0.34057935E-03  0.12801473E-02  0.24275828E-03 -0.97948560E-03
  0.14187652E-02 -0.58069897E-03  0.11244861E-04 -0.19775162E-02  0.20533208E-03
  0.34038507E-03 -0.18342996E-04 -0.34082300E-05  0.16768740E-03 -0.14359995E-15
  0.35646614E-13  0.25417321E-12  0.74198033E-12  0.19087577E-11  0.64342995E-11
  0.13371887E-10  0.13266720E-10  0.44971250E-10  0.20724599E-09  0.48508782E-09
  0.93412866E-09  0.19132298E-08  0.36373692E-08  0.65983136E-08  0.11773972E-07
  0.17441894E-07  0.22363777E-07  0.35033359E-07  0.48003940E-07  0.69629262E-07
  0.78775751E-07  0.34186667E-07  0.54487958E-07 -0.10792539E-06  0.41320529E-06
  0.41485646E-05  0.62804703E-05  0.17183262E-04 -0.95435791E-05 -0.37028625E-04
  0.12282431E-04 -0.67595654E-05  0.11874367E-03 -0.32333716E-04  0.32802190E-03
  0.33343017E-03  0.56824828E-03  0.35226069E-03 -0.17338963E-02  0.14536355E-03
  0.17299496E-02 -0.23164303E-03 -0.16218863E-02  0.76310166E-05  0.17437998E-03
  0.66798328E-03 -0.70440412E-03  0.27065865E-03 -0.38099526E-03  0.20558515E-04
  0.25584745E-04 -0.61021036E-05  0.50010855E-14 -0.62170649E-14  0.58381894E-13
  0.15307243E-12  0.42919566E-12  0.14471185E-11  0.30272001E-11  0.30053037E-11
  0.10200503E-10  0.47148780E-10  0.11070340E-09  0.21371894E-09  0.43885370E-09
  0.83706116E-09  0.15227762E-08  0.27271714E-08  0.40442998E-08  0.51853146E-08
  0.81417659E-08  0.11186364E-07  0.16272697E-07  0.18542948E-07  0.83257687E-08
  0.13103257E-07 -0.23651629E-07  0.93366191E-07  0.96080804E-06  0.14558224E-05
  0.41384705E-05 -0.21951825E-05 -0.10146720E-04  0.69122601E-07  0.44890189E-05
  0.24989802E-04  0.73382484E-05  0.15574094E-03 -0.60097196E-04  0.14778257E-03
  0.11244070E-03  0.15218290E-03  0.55405035E-04  0.70019491E-03 -0.73688081E-04
 -0.51375103E-03  0.60877442E-03  0.77045658E-03  0.85289008E-03  0.55405382E-03
  0.70375201E-03  0.54436016E-03  0.40152249E-03  0.31333347E-03  0.20290195E-03
  0.00000000E+00 -0.52386186E-10  0.22527579E-09 -0.13667626E-09  0.11289556E-09
  0.41223218E-11  0.56587114E-10 -0.11328429E-08 -0.35885401E-08 -0.63767703E-08
 -0.12157813E-07 -0.18092492E-07 -0.35918004E-07 -0.65237434E-07 -0.93622042E-07
 -0.11041446E-06 -0.18700260E-06 -0.18270558E-06 -0.27885596E-06 -0.15818703E-06
 -0.44508653E-07  0.17281331E-06  0.22900869E-06  0.18921001E-06 -0.35304784E-06
 -0.95552935E-06  0.70678888E-07 -0.19221369E-04  0.40548590E-05 -0.36979520E-05
 -0.33698293E-04 -0.22003154E-04 -0.48739445E-04 -0.28166599E-04 -0.57784771E-04
  0.32310705E-04 -0.36670694E-03  0.15589454E-04 -0.36769356E-03  0.64678607E-04
 -0.70976021E-03 -0.37416144E-03 -0.74382903E-03 -0.92341927E-03 -0.88771680E-03
 -0.10848704E-02 -0.12592444E-02 -0.36989770E-04 -0.97782024E-03 -0.79778546E-03
 -0.55498518E-03 -0.37964997E-03 -0.31567564E-03  0.00000000E+00  0.10421197E-09
 -0.45462964E-10  0.35859096E-10  0.61527138E-10  0.37196941E-10 -0.45834435E-09
 -0.46533925E-08 -0.15138457E-07 -0.27141328E-07 -0.52094064E-07 -0.77612405E-07
 -0.15446719E-06 -0.27935124E-06 -0.39947471E-06 -0.46880544E-06 -0.78731854E-06
 -0.77287869E-06 -0.11790738E-05 -0.66896186E-06 -0.18864652E-06  0.72982660E-06
  0.98657971E-06  0.80681965E-06 -0.15155009E-05 -0.40840507E-05  0.30451583E-06
 -0.81627740E-04  0.17319634E-04 -0.14855864E-04 -0.13699098E-03 -0.77869769E-04
 -0.18264161E-03 -0.88156200E-04 -0.20385684E-03  0.20144027E-03 -0.12927035E-02
  0.19192594E-03 -0.94467696E-03  0.74827098E-03 -0.19605593E-02  0.42620986E-03
 -0.14004082E-02 -0.17769631E-02 -0.88276618E-03 -0.67939603E-03 -0.36888267E-03
  0.25169694E-03  0.30357372E-03  0.79709435E-03  0.83079814E-03  0.81006685E-03
  0.64212089E-03 -0.82736267E-11 -0.44177418E-10  0.13496462E-09  0.50133626E-08
  0.20184218E-07  0.14691369E-07 -0.12825905E-06 -0.13119899E-05 -0.40485433E-05
 -0.72849744E-05 -0.13885013E-04 -0.20347103E-04 -0.40594614E-04 -0.72038927E-04
 -0.10252066E-03 -0.11593274E-03 -0.18170024E-03 -0.18553426E-03 -0.27800424E-03
 -0.15632326E-03 -0.46126249E-04  0.15205080E-03  0.25357646E-03  0.17162295E-03
 -0.36057801E-03 -0.90505670E-03  0.53868102E-04 -0.15740083E-01  0.24848576E-02
 -0.40289118E-02 -0.67843138E-02  0.33304126E-02 -0.27455101E-02  0.29631117E-02
 -0.48564776E-02 -0.17307948E-01  0.14574415E-01  0.10859231E-01 -0.14281158E-01
 -0.24875703E-01 -0.14288470E-01  0.14141510E-02 -0.33822230E-02 -0.19866424E-01
  0.17335938E-01 -0.82605457E-02 -0.54988201E-03 -0.16661507E-01  0.20539735E-02
  0.28437546E-02  0.55493622E-04  0.68761798E-04  0.10093621E-02 -0.12716985E-10
 -0.15351682E-10  0.41694857E-10  0.57580686E-09  0.21783948E-08  0.16631519E-08
 -0.14099344E-07 -0.14201604E-06 -0.43889120E-06 -0.79007910E-06 -0.15064984E-05
 -0.22081966E-05 -0.44056244E-05 -0.78318222E-05 -0.11165464E-04 -0.12750891E-04
 -0.20226210E-04 -0.20685939E-04 -0.31249856E-04 -0.17760060E-04 -0.51055633E-05
  0.19144145E-04  0.29677919E-04  0.22320818E-04 -0.45591051E-04 -0.12073325E-03
  0.83380526E-05 -0.23535817E-02  0.48248948E-03 -0.40676868E-03 -0.30817636E-02
 -0.35213373E-03 -0.29325489E-02  0.31126396E-03 -0.64452095E-03  0.83347342E-02
 -0.90336797E-02 -0.49201303E-03  0.56525882E-02 -0.24494300E-01  0.12475898E-02
  0.21619309E-01 -0.58345388E-02 -0.17788068E-01  0.62804034E-02  0.66431210E-02
  0.74524990E-02 -0.57271341E-02  0.38169432E-02 -0.50921310E-02  0.40386260E-03
  0.32751983E-03 -0.62567550E-03  0.10916968E-09 -0.96303754E-10  0.14630481E-10
  0.39901656E-10  0.53159125E-09  0.51764697E-09 -0.32838451E-08 -0.32142144E-07
 -0.99641986E-07 -0.18016863E-06 -0.34330989E-06 -0.50480096E-06 -0.10072755E-05
 -0.17958403E-05 -0.25628876E-05 -0.29439006E-05 -0.47305478E-05 -0.47968046E-05
 -0.72691889E-05 -0.41352564E-05 -0.11857563E-05  0.44908238E-05  0.67531822E-05
  0.52066939E-05 -0.10421497E-04 -0.27820399E-04  0.20113961E-05 -0.55092297E-03
  0.11692715E-03 -0.90280571E-04 -0.82908722E-03 -0.27814285E-03 -0.89521996E-03
 -0.13356954E-03 -0.74153513E-03  0.22247343E-02 -0.46482790E-02  0.21162838E-02
 -0.34705770E-04  0.43380015E-02 -0.18579043E-02  0.18877833E-01 -0.26017473E-02
