 ! RTTOV coefficient file dmsp-19   ssmis
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  2 19 10          ! Platform  sat_id  instrument
 dmsp-19   ssmis
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/dmsp-19-ssmis
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2 + O3 (O3 from mean ECMWF_83P)
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
LBL data  O3 = mainly for 184GHz line - converted from HITRAN2K (110-195GHz)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HWs: 22GHz HITRAN92, 183GHz Payne et al.(2008)
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
     24            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.1677827365E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.1761218389E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.1787770158E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.1814588745E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.1851280728E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.1910988735E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.1981370792E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     8    1   0.5003461428E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     9    1   0.6114563362E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    10    1   0.6114546551E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    11    1   0.6114563362E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    12    1   0.6454465242E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    13    1   0.6454398529E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    14    1   0.7416780645E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    15    1   0.1234187152E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    16    1   0.1234187152E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    17    1   0.3057281681E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    18    1   0.3057265136E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    19    1   0.2110901969E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    20    1   0.2027824996E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    21    1   0.2027824996E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    22    1   0.2027825230E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    23    1   0.2027825230E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    24    1   0.2027825230E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
 -0.42601347E-11 -0.29405582E-11 -0.26627460E-11  0.37529318E-10  0.57862458E-10
  0.51047071E-10  0.98851377E-10  0.64083613E-10  0.25761136E-10  0.12998525E-10
  0.14956404E-10 -0.10148931E-10 -0.25981554E-09 -0.13438804E-09 -0.20647083E-09
 -0.24088818E-10 -0.15132906E-08  0.19898914E-09 -0.12831473E-09 -0.11149916E-09
 -0.33421572E-09 -0.52945423E-08  0.22749844E-09  0.40318914E-09 -0.42709730E-08
 -0.30953991E-07 -0.29808425E-07 -0.16306178E-07 -0.27716159E-07 -0.18271110E-06
 -0.86011872E-08 -0.27169209E-06 -0.38771843E-06 -0.12404663E-06 -0.21253403E-06
 -0.58023822E-06 -0.61112096E-07 -0.17344061E-06  0.18097530E-06  0.10833058E-06
  0.81679668E-07  0.11758325E-06  0.00000000E+00  0.00000000E+00  0.12810428E-12
  0.14020774E-12 -0.87502009E-13  0.26095025E-12 -0.95320523E-13 -0.70280519E-12
 -0.30579229E-11 -0.35021265E-11 -0.55064640E-11 -0.43998117E-11 -0.54925564E-11
 -0.14276787E-10  0.33754798E-10  0.50235820E-10  0.39593790E-10  0.10241828E-09
  0.85211269E-10  0.67917172E-11  0.12967233E-10  0.14941237E-10 -0.10157512E-10
 -0.25979632E-09 -0.13438789E-09 -0.20647215E-09 -0.24088014E-10 -0.15132907E-08
  0.19898885E-09 -0.12831476E-09 -0.11149915E-09 -0.33421352E-09 -0.52945400E-08
  0.22749425E-09  0.40319374E-09 -0.42709804E-08 -0.30954008E-07 -0.29808418E-07
 -0.16306141E-07 -0.27716239E-07 -0.18271122E-06 -0.86010130E-08 -0.27169207E-06
 -0.38771873E-06 -0.12404711E-06 -0.21253442E-06 -0.58023842E-06 -0.61111426E-07
 -0.17344145E-06  0.18097506E-06  0.10833087E-06  0.81679636E-07  0.11758321E-06
  0.00000000E+00  0.00000000E+00  0.15959161E-12  0.94103117E-13 -0.87502009E-13
  0.26095025E-12 -0.84605512E-13 -0.74235072E-12 -0.30424883E-11 -0.34863095E-11
 -0.54170142E-11 -0.49618874E-11 -0.29390855E-11 -0.14541014E-11  0.52576068E-10
  0.56298221E-10  0.14689172E-10  0.79705194E-10  0.70816946E-10  0.85684165E-10
  0.14737380E-09  0.73004413E-10 -0.29616280E-09 -0.34280393E-09 -0.16035660E-09
 -0.20647187E-09 -0.24088447E-10 -0.15132906E-08  0.19898872E-09 -0.12831478E-09
 -0.11149894E-09 -0.33421506E-09 -0.52945415E-08  0.22749780E-09  0.40318820E-09
 -0.42709768E-08 -0.30954021E-07 -0.29808437E-07 -0.16306092E-07 -0.27716086E-07
 -0.18271124E-06 -0.86012725E-08 -0.27169210E-06 -0.38771861E-06 -0.12404676E-06
 -0.21253428E-06 -0.58023834E-06 -0.61111295E-07 -0.17344145E-06  0.18097520E-06
  0.10833052E-06  0.81679504E-07  0.11758341E-06  0.00000000E+00  0.00000000E+00
  0.12810428E-12  0.14020774E-12 -0.87502009E-13  0.26095025E-12 -0.11489229E-12
 -0.76520257E-12 -0.29309764E-11 -0.33799488E-11 -0.54435296E-11 -0.49319358E-11
 -0.30631853E-11 -0.21805980E-11  0.38426694E-10  0.60513918E-10  0.57801456E-10
  0.10623223E-09  0.13205730E-09 -0.19922445E-09 -0.26017600E-09 -0.42421150E-09
  0.20821588E-09 -0.22030089E-09  0.76185321E-10 -0.17205565E-09  0.14405216E-12
 -0.14802531E-08  0.17683635E-09 -0.12831483E-09 -0.11149894E-09 -0.33421486E-09
 -0.52945417E-08  0.22749507E-09  0.40318758E-09 -0.42709897E-08 -0.30954013E-07
 -0.29808449E-07 -0.16306042E-07 -0.27716255E-07 -0.18271130E-06 -0.86011661E-08
 -0.27169231E-06 -0.38771843E-06 -0.12404662E-06 -0.21253376E-06 -0.58023797E-06
 -0.61110208E-07 -0.17344010E-06  0.18097644E-06  0.10833088E-06  0.81679954E-07
  0.11758372E-06  0.00000000E+00  0.00000000E+00  0.15959161E-12  0.94103117E-13
 -0.87502009E-13  0.27852890E-12 -0.15269381E-12 -0.75308421E-12 -0.29549437E-11
 -0.33726508E-11 -0.52745846E-11 -0.48357367E-11 -0.31999550E-11 -0.23139341E-11
  0.37849311E-10  0.59491539E-10  0.56310854E-10  0.10463447E-09  0.67043591E-10
  0.26522429E-10  0.13785008E-10  0.16031703E-10 -0.90864547E-11 -0.13627668E-09
 -0.74840044E-09 -0.36997198E-09  0.12450730E-10 -0.15022647E-08  0.22731598E-09
 -0.25849624E-10 -0.19515606E-09  0.45134995E-11 -0.57668127E-08  0.22749577E-09
  0.40319364E-09 -0.42709890E-08 -0.30954032E-07 -0.29808443E-07 -0.16306116E-07
 -0.27716103E-07 -0.18271124E-06 -0.86009767E-08 -0.27169244E-06 -0.38771801E-06
 -0.12404481E-06 -0.21253063E-06 -0.58023274E-06 -0.61102691E-07 -0.17343146E-06
  0.18098347E-06  0.10833338E-06  0.81682308E-07  0.11758685E-06  0.00000000E+00
  0.00000000E+00  0.16810799E-10 -0.96181756E-11 -0.13699083E-10  0.10143898E-10
 -0.16076749E-12  0.19611377E-10  0.57778434E-10  0.74366104E-10  0.14044127E-09
  0.17752678E-09  0.10923349E-09 -0.15080923E-09 -0.14712082E-08 -0.20147203E-08
 -0.13443077E-08 -0.24545875E-08 -0.98233831E-09 -0.10614573E-08 -0.19318539E-08
 -0.28245505E-08  0.61436366E-08  0.23104031E-08  0.19852352E-07  0.29572517E-07
 -0.23959711E-07  0.80455783E-06 -0.14334097E-06  0.42131845E-07  0.61963744E-06
  0.27227407E-06  0.35322743E-05 -0.42306746E-06 -0.13578202E-05  0.23571111E-05
  0.16583587E-04  0.10946363E-04  0.48494928E-05  0.29933495E-05  0.33205391E-04
  0.20763284E-06  0.45154529E-04  0.44162776E-04  0.10801234E-04  0.16361467E-04
  0.44794319E-04  0.14531412E-05  0.10328599E-04 -0.34413370E-05 -0.68016670E-05
 -0.61230528E-05 -0.41823168E-05  0.00000000E+00  0.00000000E+00  0.12304544E-10
 -0.19304288E-10  0.81979683E-11 -0.92121259E-11  0.83590139E-12  0.19711900E-10
  0.60158363E-10  0.86492053E-10  0.15760154E-09  0.19188040E-09  0.11549395E-09
 -0.16652228E-09 -0.16236225E-08 -0.22322160E-08 -0.15134906E-08 -0.27261508E-08
 -0.10970540E-08 -0.11856962E-08 -0.21430442E-08 -0.31364331E-08  0.66546637E-08
  0.24717792E-08  0.21734094E-07  0.32318339E-07 -0.26169266E-07  0.87783477E-06
 -0.15644182E-06  0.46024307E-07  0.67544310E-06  0.29745093E-06  0.38521485E-05
 -0.46301843E-06 -0.14852481E-05  0.25768572E-05  0.18123252E-04  0.12002235E-04
  0.53432805E-05  0.33905249E-05  0.36465136E-04  0.40457464E-06  0.49638735E-04
  0.48630144E-04  0.12171568E-04  0.18320244E-04  0.49347653E-04  0.15588694E-05
  0.11987629E-04 -0.34700928E-05 -0.72027545E-05 -0.65293378E-05 -0.45594168E-05
  0.00000000E+00  0.00000000E+00  0.10669849E-10 -0.20888759E-10  0.24006736E-11
  0.39895395E-11 -0.21979047E-11  0.21946940E-10  0.67539624E-10  0.89667885E-10
  0.16239088E-09  0.19468479E-09  0.12447801E-09 -0.17724930E-09 -0.16725803E-08
 -0.22990619E-08 -0.15685250E-08 -0.28152825E-08 -0.11339586E-08 -0.12262211E-08
 -0.22131052E-08 -0.32380646E-08  0.68257624E-08  0.25286123E-08  0.22362814E-07
  0.33240277E-07 -0.26891170E-07  0.90213910E-06 -0.16075582E-06  0.47183483E-07
  0.69419446E-06  0.30616479E-06  0.39586762E-05 -0.47406122E-06 -0.15258355E-05
  0.26570867E-05  0.18646550E-04  0.12380292E-04  0.55465189E-05  0.35784452E-05
  0.37647749E-04  0.62847392E-06  0.51337348E-04  0.50294319E-04  0.12878247E-04
  0.19240843E-04  0.51141606E-04  0.19066410E-05  0.12830774E-04 -0.31769841E-05
 -0.70568523E-05 -0.64257134E-05 -0.44838878E-05  0.00000000E+00  0.00000000E+00
  0.83084028E-11 -0.10096386E-10 -0.10665827E-10  0.10192060E-11  0.88312440E-11
  0.14777951E-10  0.70165087E-10  0.91654694E-10  0.17090352E-09  0.19699386E-09
  0.12185120E-09 -0.17401099E-09 -0.17320815E-08 -0.23778508E-08 -0.16246453E-08
 -0.29059571E-08 -0.11725574E-08 -0.12668813E-08 -0.22817557E-08 -0.33380385E-08
  0.70045318E-08  0.25938375E-08  0.23033222E-07  0.34222932E-07 -0.27608959E-07
  0.92714016E-06 -0.16500854E-06  0.48043149E-07  0.71333395E-06  0.31741126E-06
  0.40721836E-05 -0.48759568E-06 -0.15720251E-05  0.27506859E-05  0.19203167E-04
  0.12787718E-04  0.57675954E-05  0.38333480E-05  0.38889932E-04  0.84035942E-06
  0.53036023E-04  0.51936257E-04  0.13468754E-04  0.20010286E-04  0.52758430E-04
  0.19735570E-05  0.13366483E-04 -0.32246126E-05 -0.72309670E-05 -0.66146686E-05
 -0.46658581E-05  0.00000000E+00  0.00000000E+00  0.73272289E-11 -0.65402280E-11
 -0.36186736E-11  0.20238259E-11  0.32652536E-11  0.16558956E-10  0.69470597E-10
  0.91832542E-10  0.18018371E-09  0.21734887E-09  0.12754389E-09 -0.18745892E-09
 -0.18049475E-08 -0.24780910E-08 -0.17011547E-08 -0.30309895E-08 -0.12245138E-08
 -0.13232619E-08 -0.23776286E-08 -0.34726605E-08  0.72498168E-08  0.26904522E-08
  0.23983685E-07  0.35598681E-07 -0.28577553E-07  0.96206561E-06 -0.17041570E-06
  0.48076665E-07  0.73520084E-06  0.33272744E-06  0.42262196E-05 -0.51985225E-06
 -0.16522048E-05  0.28729330E-05  0.19966404E-04  0.13319367E-04  0.60113416E-05
  0.40873904E-05  0.40429158E-04  0.86672198E-06  0.55021307E-04  0.53889983E-04
  0.13920620E-04 -0.18366780E-04  0.48984971E-04  0.75357973E-05  0.11034488E-04
 -0.60166573E-05 -0.10934884E-04 -0.26403804E-04  0.35223875E-04  0.00000000E+00
  0.00000000E+00  0.41168518E-11 -0.20502197E-10 -0.72779686E-11  0.17283513E-11
 -0.67614226E-11  0.24446393E-10  0.77205696E-10  0.99197291E-10  0.19161180E-09
  0.22509655E-09  0.13744175E-09 -0.19560953E-09 -0.19255396E-08 -0.26496691E-08
 -0.18304847E-08 -0.32430094E-08 -0.13143434E-08 -0.14194939E-08 -0.25444448E-08
 -0.37212267E-08  0.76606909E-08  0.28168561E-08  0.25430515E-07  0.37704974E-07
 -0.30420859E-07  0.10206730E-05 -0.18125169E-06  0.51713538E-07  0.77839006E-06
  0.34711053E-06  0.44701714E-05 -0.92577201E-06 -0.14701602E-05  0.32976222E-05
  0.21321878E-04  0.13713625E-04  0.57762650E-05  0.33841028E-05  0.41786409E-04
  0.22514258E-06  0.61676884E-04  0.54347794E-04  0.13298005E-04  0.21160679E-04
  0.57209244E-04  0.23847682E-06  0.14278087E-04 -0.47973299E-05 -0.91999355E-05
 -0.83919627E-05 -0.62194491E-05  0.00000000E+00  0.00000000E+00 -0.59446565E-11
 -0.29798076E-10  0.26920192E-12  0.51575597E-11 -0.74630970E-12  0.25909960E-10
  0.78067761E-10  0.10608826E-09  0.20497165E-09  0.24606347E-09  0.14927703E-09
 -0.20650184E-09 -0.20760251E-08 -0.28619460E-08 -0.19820086E-08 -0.34961089E-08
 -0.14204413E-08 -0.15385882E-08 -0.27542242E-08 -0.40367590E-08  0.81519342E-08
  0.29509309E-08  0.27195657E-07  0.40297793E-07 -0.32696553E-07  0.10897396E-05
 -0.19926881E-06  0.67301819E-07  0.86253935E-06  0.36606253E-06  0.48016006E-05
 -0.55133247E-06 -0.19063741E-05  0.32101202E-05  0.22573981E-04  0.15023261E-04
  0.66331852E-05  0.42961745E-05  0.45726642E-04  0.22966669E-06  0.61952345E-04
  0.60870179E-04  0.14987723E-04  0.22827330E-04  0.61452690E-04 -0.26802556E-06
  0.15768775E-04 -0.52629163E-05 -0.10020815E-04 -0.91710986E-05 -0.69315438E-05
  0.00000000E+00 -0.39739169E-12  0.33234081E-10 -0.19995734E-10 -0.21920321E-10
  0.32437849E-10  0.10408895E-10  0.17173681E-09  0.66273303E-09  0.90755051E-09
  0.16807825E-08  0.20004898E-08  0.11814441E-08 -0.16536552E-08 -0.16920064E-07
 -0.23376928E-07 -0.16722135E-07 -0.28673691E-07 -0.11845622E-07 -0.12777005E-07
 -0.22501664E-07 -0.32945308E-07  0.62372591E-07  0.21937450E-07  0.21377528E-06
  0.31509555E-06 -0.25178162E-06  0.84579791E-05 -0.14617484E-05  0.52687196E-06
  0.62838344E-05  0.25695430E-05  0.36416595E-04 -0.35929096E-05 -0.10309714E-04
  0.25891800E-04  0.18179568E-03  0.13376376E-03  0.53349295E-04  0.64844880E-04
  0.41860220E-03 -0.43938315E-04  0.40473680E-03  0.40251738E-03  0.10292664E-03
  0.24902988E-03  0.50604044E-03 -0.51411074E-03  0.40644281E-03 -0.39966897E-04
 -0.71989892E-04 -0.11468930E-03 -0.66118790E-04 -0.13028698E-10 -0.12721799E-10
  0.10489716E-10 -0.30312086E-10 -0.14964348E-09  0.22310345E-09  0.76128602E-10
  0.14874580E-08  0.54037498E-08  0.70852849E-08  0.13259481E-07  0.15568849E-07
  0.92643100E-08 -0.13818803E-07 -0.13270858E-06 -0.17863351E-06 -0.10962411E-06
 -0.21422358E-06 -0.85109243E-07 -0.90737729E-07 -0.16843718E-06 -0.24254613E-06
  0.57801092E-06  0.23552573E-06  0.17867157E-05  0.26721091E-05 -0.20434919E-05
  0.71040706E-04 -0.10911962E-04  0.65658276E-05  0.46485473E-04  0.14619568E-04
  0.31206997E-03  0.55431710E-05  0.13757514E-03  0.25401227E-03  0.19143618E-02
  0.15946073E-02  0.13380311E-02  0.13246522E-02  0.44999377E-02  0.30257970E-02
  0.29401858E-03 -0.37660057E-02  0.26892437E-02  0.46302980E-02 -0.16363614E-02
 -0.24955289E-02  0.58100623E-02  0.15927394E-01  0.93370383E-02  0.91479312E-02
  0.81462823E-02 -0.75061979E-12  0.11611347E-10  0.32415182E-10 -0.17699703E-09
 -0.58266779E-09  0.97429933E-09  0.31280511E-09  0.64789453E-08  0.23287169E-07
  0.30310640E-07  0.56809554E-07  0.66553778E-07  0.39654438E-07 -0.59914504E-07
 -0.56799536E-06 -0.76021957E-06 -0.44959615E-06 -0.90603598E-06 -0.35600391E-06
 -0.37757928E-06 -0.70826512E-06 -0.10121778E-05  0.25498734E-05  0.10713051E-05
  0.76263837E-05  0.11403155E-04 -0.85526185E-05  0.29945370E-03 -0.42081322E-04
  0.35968812E-04  0.13695751E-03  0.70712055E-04  0.16563881E-02  0.27023660E-03
  0.43017168E-02  0.11243805E-02  0.10413792E-01  0.65235397E-02  0.15972174E-01
  0.28139325E-02  0.68334581E-02  0.11546775E+00  0.73153640E-01  0.22046768E-01
  0.82585189E-02  0.84636973E-01  0.58513285E-01  0.17533641E+00  0.36371618E-01
  0.13699047E+00  0.55637408E-01  0.51920192E-01  0.36606682E-01  0.41742124E-11
  0.10088221E-09  0.27151662E-09 -0.15517599E-08 -0.52623854E-08  0.88471498E-08
  0.28343322E-08  0.58734334E-07  0.21068196E-06  0.27350510E-06  0.51262865E-06
  0.59875756E-06  0.35325058E-06 -0.55350449E-06 -0.51265877E-05 -0.68075057E-05
 -0.39330797E-05 -0.80018908E-05 -0.31119494E-05 -0.32669166E-05 -0.60484308E-05
 -0.82599195E-05  0.22457536E-04  0.10035948E-04  0.58140486E-04  0.84614611E-04
 -0.57225897E-04  0.20390796E-02 -0.13804122E-03  0.62584803E-03 -0.13289559E-02
  0.48282158E-03  0.98993977E-02  0.55326072E-02  0.26945865E-01  0.44149304E-01
  0.14643736E-01 -0.71949273E-02  0.85324016E-01  0.55542683E+00 -0.71757580E-01
  0.67450003E+00  0.10818826E+00 -0.62355666E+00 -0.77482682E+00  0.41019694E+00
  0.11978966E+00  0.60996743E+00  0.41703528E-02  0.96037066E-02  0.77288838E-04
 -0.43702850E-02 -0.14532777E-01  0.00000000E+00  0.00000000E+00  0.13019430E-10
 -0.89800958E-11 -0.77719008E-11  0.50241217E-12  0.61226202E-11  0.12211445E-10
 -0.51554999E-11 -0.29523518E-10 -0.20527114E-10 -0.49614761E-10  0.23485090E-10
 -0.86828406E-10  0.14965993E-09  0.55512223E-09  0.19539808E-08  0.94808303E-09
  0.84401003E-09  0.90538091E-09  0.66144512E-09  0.11220858E-08  0.10038431E-07
  0.60474616E-08  0.15467119E-07  0.27205902E-07 -0.22224189E-07  0.81730939E-06
 -0.13983068E-06  0.35885864E-07  0.67105568E-06  0.26234391E-06  0.35782675E-05
 -0.16246082E-06 -0.73170438E-06  0.24832135E-05  0.14629593E-04  0.92498430E-05
  0.37122064E-05  0.15931348E-05  0.26154558E-04 -0.14451234E-05  0.31909134E-04
  0.25677571E-04  0.71609035E-05  0.11862428E-04  0.33013989E-04  0.49808969E-05
  0.94324348E-05  0.11117358E-05 -0.28485235E-06 -0.22222547E-06  0.64199783E-06
  0.00000000E+00  0.00000000E+00  0.13019430E-10 -0.96500205E-11 -0.74163695E-11
  0.50241217E-12  0.66610135E-11  0.93717062E-11 -0.33530789E-11 -0.32240348E-10
 -0.20711257E-10 -0.50504370E-10  0.26870559E-10 -0.82925203E-10  0.14801569E-09
  0.55700607E-09  0.19554575E-08  0.94662646E-09  0.84391951E-09  0.90537040E-09
  0.66176166E-09  0.11212245E-08  0.10036763E-07  0.60476191E-08  0.15465153E-07
  0.27203252E-07 -0.22221834E-07  0.81722169E-06 -0.13981563E-06  0.35882335E-07
  0.67098551E-06  0.26231689E-06  0.35778967E-05 -0.16244269E-06 -0.73163206E-06
  0.24829790E-05  0.14628225E-04  0.92490647E-05  0.37119937E-05  0.15932395E-05
  0.26152614E-04 -0.14444368E-05  0.31907202E-04  0.25676515E-04  0.71613444E-05
  0.11862744E-04  0.33012666E-04  0.49820043E-05  0.94338794E-05  0.11139524E-05
 -0.28306425E-06 -0.22076954E-06  0.64322538E-06  0.75852673E-10  0.15930559E-07
  0.41379453E-07  0.94346216E-07 -0.23117801E-07  0.73176889E-07  0.55402964E-06
  0.32163647E-06 -0.37884334E-06 -0.60070403E-06 -0.42974663E-06 -0.44650375E-06
  0.69347197E-08 -0.17264081E-06  0.90482164E-06  0.14272479E-05  0.22239966E-05
  0.10899071E-05  0.58532944E-06  0.44925218E-06  0.32494863E-06  0.32633506E-06
  0.13446768E-05  0.55386963E-06  0.93759609E-06  0.12730743E-05 -0.93614968E-06
  0.24474720E-04 -0.35536629E-05  0.28782684E-06  0.10839148E-04  0.36765978E-05
  0.41289960E-04 -0.91367048E-06 -0.30188958E-05  0.19868457E-04  0.96254803E-04
  0.57687663E-04  0.18295744E-04  0.86230238E-05  0.11623737E-03 -0.13378172E-04
  0.10415737E-03  0.75022140E-04  0.21092307E-04  0.37896777E-04  0.94987363E-04
  0.18825675E-05  0.30666141E-04 -0.56218445E-06 -0.34510055E-05 -0.30369287E-05
 -0.18113461E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.63737362E-11
  0.20331130E-10 -0.66223894E-11  0.93833489E-11  0.12630764E-10  0.30098152E-10
  0.36798413E-10  0.72261369E-10  0.79788564E-10  0.60150047E-10 -0.84900942E-10
 -0.75580827E-09 -0.99180910E-09 -0.49696439E-09 -0.11838989E-08 -0.42465257E-09
 -0.46069894E-09 -0.94015789E-09 -0.13594362E-08  0.42724462E-08  0.18478945E-08
  0.12027452E-07  0.18372907E-07 -0.14915935E-07  0.50921416E-06 -0.90235605E-07
  0.26031837E-07  0.39899673E-06  0.17205681E-06  0.22568400E-05 -0.24118699E-06
 -0.80342893E-06  0.15239173E-05  0.10453546E-04  0.68313975E-05  0.29976144E-05
  0.16725957E-05  0.20670906E-04 -0.11514645E-06  0.27944720E-04  0.26722904E-04
  0.65325506E-05  0.10068804E-04  0.28396840E-04  0.23378089E-05  0.62075863E-05
 -0.16131323E-05 -0.35288578E-05 -0.30568749E-05 -0.16025863E-05  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.63737362E-11  0.20331130E-10 -0.66223894E-11
  0.91184058E-11  0.13184144E-10  0.29982405E-10  0.36596277E-10  0.72740638E-10
  0.83534830E-10  0.55035574E-10 -0.90318523E-10 -0.75048123E-09 -0.99567149E-09
 -0.49812831E-09 -0.11839232E-08 -0.42543381E-09 -0.45944827E-09 -0.94147706E-09
 -0.13583930E-08  0.42713017E-08  0.18483422E-08  0.12026804E-07  0.18372461E-07
 -0.14915501E-07  0.50919526E-06 -0.90232627E-07  0.26031325E-07  0.39898165E-06
  0.17204837E-06  0.22567495E-05 -0.24118443E-06 -0.80340989E-06  0.15238237E-05
  0.10453094E-04  0.68310203E-05  0.29973250E-05  0.16721610E-05  0.20669555E-04
 -0.11599714E-06  0.27942420E-04  0.26720622E-04  0.65305831E-05  0.10066291E-04
  0.28393614E-04  0.23354409E-05  0.62052731E-05 -0.16157074E-05 -0.35318432E-05
 -0.30595264E-05 -0.16046765E-05  0.00000000E+00 -0.35557872E-11  0.18229048E-10
  0.59339699E-12 -0.12001131E-10  0.22657479E-10  0.16661150E-11  0.55058949E-10
  0.19838058E-09  0.27393252E-09  0.50947348E-09  0.60542450E-09  0.34854056E-09
 -0.49681354E-09 -0.51192079E-08 -0.70927665E-08 -0.51144994E-08 -0.87171616E-08
 -0.35982209E-08 -0.38880180E-08 -0.68393170E-08 -0.10036336E-07  0.18868742E-07
  0.65543156E-08  0.64955538E-07  0.95727692E-07 -0.77381348E-07  0.25818631E-05
 -0.45910925E-06  0.14003592E-06  0.19642035E-05  0.86117954E-06  0.11289692E-04
 -0.13645406E-05 -0.42361572E-05  0.76519671E-05  0.54196406E-04  0.37068485E-04
  0.16018462E-04  0.12587276E-04  0.11445753E-03 -0.12695723E-05  0.14968947E-03
  0.14858811E-03  0.38492822E-04  0.61254915E-04  0.15176054E-03 -0.24171545E-04
  0.61326292E-04 -0.16228626E-04 -0.28820292E-04 -0.27394383E-04 -0.22884337E-04
  0.00000000E+00 -0.35557872E-11  0.18229048E-10  0.59339699E-12 -0.12001131E-10
  0.22657479E-10  0.16661150E-11  0.54982911E-10  0.19705676E-09  0.27632544E-09
  0.50964717E-09  0.60732575E-09  0.35783958E-09 -0.50046200E-09 -0.51193637E-08
 -0.70947203E-08 -0.51133918E-08 -0.87162763E-08 -0.35991359E-08 -0.38878191E-08
 -0.68386230E-08 -0.10036831E-07  0.18868184E-07  0.65547904E-08  0.64955085E-07
  0.95726638E-07 -0.77380353E-07  0.25818335E-05 -0.45910318E-06  0.14003429E-06
  0.19641790E-05  0.86116981E-06  0.11289565E-04 -0.13645299E-05 -0.42361177E-05
  0.76518731E-05  0.54195773E-04  0.37068029E-04  0.16018261E-04  0.12586947E-04
  0.11445579E-03 -0.12697956E-05  0.14968717E-03  0.14858578E-03  0.38491577E-04
  0.61252958E-04  0.15175775E-03 -0.24171889E-04  0.61323301E-04 -0.16230474E-04
 -0.28822421E-04 -0.27396115E-04 -0.22885873E-04  0.00000000E+00  0.00000000E+00
 -0.11822703E-10 -0.16587481E-10 -0.84436109E-11  0.80226068E-11 -0.53200890E-11
  0.32269750E-10  0.89713675E-10  0.13483454E-09  0.24621563E-09  0.29042560E-09
  0.17726670E-09 -0.23073568E-09 -0.24596380E-08 -0.44846610E-08 -0.26147841E-08
 -0.41044553E-08 -0.14775780E-08 -0.83430197E-09 -0.17446314E-08 -0.15393056E-08
