 ! RTTOV coefficient file fy3-2   mwts
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 23  2 40          ! Platform  sat_id  instrument
 fy3-2   mwts
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/fy3-2-mwts
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
Continuum N2 = MPM92
LBL data H2O = MPM89
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      4            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.1677827399E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.1789771509E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.1835269652E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.1913757283E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  0.68604897E-10  0.10814018E-09  0.14896998E-09  0.21725478E-09  0.24959735E-09
  0.11849703E-09  0.17975076E-09 -0.27210125E-09  0.11278369E-08  0.12236745E-07
  0.18460860E-07  0.54985361E-07 -0.39838695E-07 -0.17002406E-06 -0.99233315E-07
 -0.50268502E-07  0.32538685E-07 -0.21732020E-06  0.22125474E-05 -0.26890976E-05
  0.92983523E-06 -0.21345658E-05  0.41195254E-05 -0.25516672E-05  0.21502192E-05
 -0.20084399E-06 -0.75728110E-05 -0.18212705E-05 -0.22114248E-05 -0.68545286E-05
  0.18428435E-05 -0.52793469E-05 -0.51502662E-05 -0.32441089E-05 -0.21906527E-05
 -0.26483037E-05  0.00000000E+00  0.00000000E+00 -0.53965861E-14 -0.21392115E-14
  0.12624748E-13  0.13796974E-13  0.43051088E-13  0.27644836E-13  0.12468786E-12
  0.61682346E-12  0.14311087E-11  0.27986089E-11  0.58434109E-11  0.11321840E-10
  0.20879038E-10  0.37938672E-10  0.56435032E-10  0.72456600E-10  0.11421998E-09
  0.15746469E-09  0.22980327E-09  0.26458414E-09  0.12719667E-09  0.19276727E-09
 -0.28179592E-09  0.11832157E-08  0.12886248E-07  0.19645421E-07  0.57894073E-07
 -0.40623282E-07 -0.17677025E-06 -0.10350216E-06 -0.52329054E-07  0.37087476E-07
 -0.21972354E-06  0.23218484E-05 -0.27846195E-05  0.10052438E-05 -0.21816154E-05
  0.43632968E-05 -0.26034720E-05  0.23197976E-05 -0.13734067E-06 -0.78123131E-05
 -0.17745588E-05 -0.21781547E-05 -0.70350283E-05  0.19934819E-05 -0.54833146E-05
 -0.53427541E-05 -0.33373651E-05 -0.22381134E-05 -0.27149438E-05  0.00000000E+00
  0.00000000E+00  0.90473477E-14 -0.78633154E-14  0.15513306E-13 -0.13160150E-13
  0.55750124E-13  0.35463972E-13  0.15218489E-12  0.64829954E-12  0.15662660E-11
  0.30573867E-11  0.63706368E-11  0.12379589E-10  0.22799801E-10  0.41437658E-10
  0.61649080E-10  0.79155476E-10  0.12475975E-09  0.17193211E-09  0.25057853E-09
  0.28830125E-09  0.14033264E-09  0.21216853E-09 -0.30129185E-09  0.12750248E-08
  0.13927882E-07  0.21243272E-07  0.62544371E-07 -0.44521428E-07 -0.19112043E-06
 -0.11175869E-06 -0.68649664E-07 -0.15422430E-06 -0.32063760E-06  0.25981462E-05
 -0.28182929E-05  0.11402609E-05 -0.22971323E-05  0.49552742E-05 -0.32275711E-05
  0.26492856E-05 -0.31835416E-06 -0.10411480E-04 -0.22641742E-05 -0.27190958E-05
 -0.79873278E-05  0.16695696E-05 -0.64224339E-05 -0.61517121E-05 -0.39059798E-05
 -0.26526535E-05 -0.30792968E-05  0.00000000E+00  0.00000000E+00  0.11442156E-09
 -0.67573465E-11 -0.19442353E-10 -0.37849856E-10 -0.20525880E-10 -0.49656788E-09
 -0.46675739E-09 -0.21628713E-08 -0.34485249E-08 -0.55082646E-08 -0.10970796E-07
 -0.20006215E-07 -0.28759811E-07 -0.33513696E-07 -0.55994738E-07 -0.55433231E-07
 -0.84525034E-07 -0.48097786E-07 -0.13795571E-07  0.52492415E-07  0.73830945E-07
  0.58947999E-07 -0.11574410E-06 -0.31361069E-06  0.22251569E-07 -0.63630210E-05
  0.13362990E-05 -0.12251285E-05 -0.11264848E-04 -0.73633649E-05 -0.16139115E-04
 -0.91829361E-05 -0.19343125E-04  0.11477185E-04 -0.12333346E-03  0.60936615E-05
 -0.12741224E-03  0.20556326E-04 -0.24406500E-03 -0.14406567E-03 -0.24982334E-03
 -0.31811754E-03 -0.31315486E-03 -0.39942935E-03 -0.48583506E-03 -0.70601609E-04
 -0.33233126E-03 -0.36798224E-03 -0.28543611E-03 -0.21771043E-03 -0.19432261E-03
  0.00000000E+00  0.00000000E+00  0.14188826E-09 -0.11088820E-09 -0.85672775E-10
  0.41633505E-10  0.36029527E-10 -0.54601115E-09 -0.14408868E-08 -0.18201600E-08
 -0.40862014E-08 -0.64483803E-08 -0.12543842E-07 -0.22870695E-07 -0.32713472E-07
 -0.38564048E-07 -0.64309714E-07 -0.63527830E-07 -0.96951958E-07 -0.55042454E-07
 -0.15771928E-07  0.59961816E-07  0.83591699E-07  0.67258198E-07 -0.13030347E-06
 -0.35309294E-06  0.25127341E-07 -0.71506251E-05  0.14983371E-05 -0.13822857E-05
 -0.12633928E-04 -0.82736602E-05 -0.18196222E-04 -0.10376020E-04 -0.21647129E-04
  0.12684442E-04 -0.13861617E-03  0.63239414E-05 -0.14360140E-03  0.21653857E-04
 -0.27501078E-03 -0.16285314E-03 -0.28262939E-03 -0.35744670E-03 -0.35096379E-03
 -0.44557582E-03 -0.53909959E-03 -0.71248335E-04 -0.37105828E-03 -0.40455450E-03
 -0.31153020E-03 -0.23574063E-03 -0.20881288E-03  0.00000000E+00  0.00000000E+00
  0.13828462E-09 -0.16722844E-09 -0.89972113E-10 -0.19506040E-10  0.23737202E-10
 -0.23680440E-09 -0.14863442E-08 -0.21436902E-08 -0.46280037E-08 -0.64380615E-08
 -0.13313159E-07 -0.24219670E-07 -0.34378869E-07 -0.40612583E-07 -0.67632880E-07
 -0.67035534E-07 -0.10187043E-06 -0.57830659E-07 -0.16507470E-07  0.63673999E-07
  0.87398416E-07  0.70555461E-07 -0.13650693E-06 -0.36989573E-06  0.24114629E-07
 -0.74778983E-05  0.15721929E-05 -0.14155015E-05 -0.13218100E-04 -0.86479032E-05
 -0.18999926E-04 -0.10762021E-04 -0.22402748E-04  0.13625226E-04 -0.14401574E-03
  0.75691790E-05 -0.14882886E-03  0.23607874E-04 -0.28620394E-03 -0.16846711E-03
 -0.29413875E-03 -0.37085566E-03 -0.36370922E-03 -0.46208865E-03 -0.55927078E-03
 -0.70119666E-04 -0.38705001E-03 -0.41971967E-03 -0.32223312E-03 -0.24323786E-03
 -0.21523224E-03  0.00000000E+00  0.00000000E+00  0.86834563E-10 -0.19104673E-09
  0.24876668E-10 -0.11354159E-09 -0.45803976E-10 -0.24213627E-09 -0.14778075E-08
 -0.24786425E-08 -0.49638224E-08 -0.72852331E-08 -0.14383624E-07 -0.26309142E-07
 -0.37367662E-07 -0.44485896E-07 -0.74124453E-07 -0.73087761E-07 -0.11085587E-06
 -0.63261554E-07 -0.17972024E-07  0.69000351E-07  0.95260505E-07  0.77083178E-07
 -0.14750684E-06 -0.39997216E-06  0.26497158E-07 -0.80797155E-05  0.16914634E-05
 -0.15398455E-05 -0.14240388E-04 -0.93219633E-05 -0.21282828E-04 -0.93192173E-05
 -0.33394661E-04  0.13473262E-04 -0.16410111E-03  0.14540285E-04 -0.15938272E-03
  0.59719043E-04 -0.31144598E-03 -0.16570879E-03 -0.33785880E-03 -0.45119384E-03
 -0.40240145E-03 -0.50885252E-03 -0.61394968E-03 -0.83913443E-04 -0.43376614E-03
 -0.46098244E-03 -0.35402742E-03 -0.26726505E-03 -0.23438316E-03  0.00000000E+00
  0.00000000E+00 -0.65777584E-10  0.73712525E-10  0.81755199E-10 -0.52496891E-10
  0.45174664E-11 -0.74465872E-10 -0.22887264E-09 -0.25821165E-09 -0.48692927E-09
 -0.73666511E-09 -0.42892072E-09  0.84102451E-09  0.53346466E-08  0.42236580E-08
  0.14403476E-08  0.10292952E-07  0.15014838E-08  0.39342024E-08  0.97121795E-08
  0.19882956E-07 -0.28280643E-07 -0.21760318E-07 -0.25222001E-06 -0.57471126E-06
  0.20078362E-06 -0.70533246E-05  0.35549010E-05  0.16662266E-05 -0.20498440E-04
 -0.72475767E-05 -0.52996282E-05  0.17323505E-04  0.99649586E-05  0.59221942E-04
 -0.19923983E-03  0.13079223E-04 -0.87995793E-04  0.12715785E-03 -0.15735173E-03
  0.70434546E-04 -0.15600617E-03 -0.10779895E-03  0.16116465E-04 -0.12371408E-04
 -0.17600504E-03  0.87129000E-04  0.24651794E-04  0.77612147E-04  0.43420804E-04
  0.48186755E-04  0.11489082E-04  0.00000000E+00  0.00000000E+00 -0.34724293E-10
  0.11679296E-09  0.44647878E-11 -0.45645521E-10  0.23210032E-10 -0.60379414E-10
 -0.28207958E-09 -0.29345186E-09 -0.57969766E-09 -0.81868233E-09 -0.45781909E-09
  0.93315918E-09  0.60740269E-08  0.48775896E-08  0.17996846E-08  0.11825829E-07
  0.17936596E-08  0.45413742E-08  0.11148950E-07  0.22847688E-07 -0.31161278E-07
 -0.24223787E-07 -0.28412080E-06 -0.64679842E-06  0.22606435E-06 -0.79257154E-05
  0.39921880E-05  0.18693357E-05 -0.22956694E-04 -0.81265558E-05 -0.59806291E-05
  0.19573378E-04  0.11595083E-04  0.66295813E-04 -0.22405868E-03  0.13997187E-04
 -0.99186704E-04  0.14132304E-03 -0.17805424E-03  0.77918082E-04 -0.17816521E-03
 -0.12376421E-03  0.15653002E-04 -0.15719531E-04 -0.19651445E-03  0.95060597E-04
  0.25559993E-04  0.83104204E-04  0.45366684E-04  0.50579546E-04  0.11691402E-04
  0.00000000E+00  0.00000000E+00 -0.24425599E-10  0.74863979E-10  0.14915641E-10
 -0.25664886E-10 -0.70183093E-11 -0.80798193E-10 -0.26367858E-09 -0.30599156E-09
 -0.61560309E-09 -0.84946180E-09 -0.49671025E-09  0.97726516E-09  0.63796104E-08
  0.51425810E-08  0.19427368E-08  0.12453713E-07  0.18866145E-08  0.47376274E-08
  0.11637162E-07  0.23838982E-07 -0.32916324E-07 -0.25789922E-07 -0.29825153E-06
 -0.67855807E-06  0.23179868E-06 -0.82945293E-05  0.41721760E-05  0.19511033E-05
 -0.24189616E-04 -0.87113611E-05 -0.65933789E-05  0.20103839E-04  0.11928485E-04
  0.68907945E-04 -0.23426132E-03  0.14127120E-04 -0.10400371E-03  0.14707796E-03
 -0.18679877E-03  0.80870817E-04 -0.18769242E-03 -0.12999432E-03  0.15845454E-04
 -0.16489917E-04 -0.20416371E-03  0.99374971E-04  0.27053861E-04  0.86465685E-04
  0.47258843E-04  0.52810151E-04  0.13064245E-04  0.00000000E+00  0.00000000E+00
  0.57725734E-11  0.10620123E-09 -0.70722173E-12 -0.10700635E-10 -0.35826949E-11
 -0.10594973E-09 -0.28990158E-09 -0.33694034E-09 -0.67898349E-09 -0.94608582E-09
 -0.54916385E-09  0.10837000E-08  0.69546258E-08  0.56088076E-08  0.21981617E-08
  0.13599943E-07  0.21180630E-08  0.51868424E-08  0.12710568E-07  0.26027372E-07
 -0.35242719E-07 -0.27866016E-07 -0.32316254E-06 -0.73421148E-06  0.25028146E-06
 -0.89624024E-05  0.44997741E-05  0.21093130E-05 -0.25977708E-04 -0.92765779E-05
 -0.71503006E-05  0.25111307E-04  0.73523844E-05  0.73655005E-04 -0.25135003E-03
  0.25205630E-04 -0.10594031E-03  0.16631589E-03 -0.19333299E-03  0.95381852E-04
 -0.20333794E-03 -0.13886835E-03  0.22546240E-04 -0.11092657E-04 -0.21232723E-03
  0.11450343E-03  0.35978242E-04  0.99513045E-04  0.56205659E-04  0.61491772E-04
  0.19712858E-04  0.00000000E+00  0.00000000E+00  0.79173141E-11  0.59093658E-11
 -0.44717451E-11 -0.54430945E-11  0.41532164E-11 -0.36246730E-10 -0.20673577E-10
 -0.15235865E-09 -0.25169810E-09 -0.39725255E-09 -0.81836857E-09 -0.15014973E-08
 -0.21995782E-08 -0.24001874E-08 -0.38221644E-08 -0.42776718E-08 -0.62978283E-08
 -0.43379602E-08 -0.34425332E-08  0.14825440E-08  0.27796628E-08  0.18807649E-08
  0.34037658E-08  0.33928336E-08  0.35296955E-09 -0.48157974E-08 -0.12981892E-08
 -0.29424161E-08 -0.19569247E-07 -0.82965261E-08 -0.71392950E-07 -0.77127028E-07
  0.72022506E-07 -0.79625432E-07 -0.13341885E-05 -0.54373809E-06 -0.58268618E-06
 -0.14571047E-05 -0.59482835E-05 -0.17921642E-05 -0.88093729E-05  0.35179093E-05
 -0.51355263E-05 -0.11294601E-04 -0.69203319E-05  0.23383133E-04  0.17107481E-05
  0.99156888E-05  0.90365244E-05  0.94130855E-05  0.10095992E-04  0.00000000E+00
  0.00000000E+00  0.13632898E-10 -0.80583857E-11 -0.12864014E-10  0.87111128E-11
  0.70289294E-11 -0.44521780E-10 -0.87235690E-10 -0.11982986E-09 -0.30164506E-09
 -0.46607068E-09 -0.93444474E-09 -0.17186696E-08 -0.25060480E-08 -0.27551801E-08
 -0.43928402E-08 -0.49026678E-08 -0.72287837E-08 -0.49655919E-08 -0.39395236E-08
  0.16797195E-08  0.31248991E-08  0.21305144E-08  0.38389363E-08  0.38159487E-08
  0.39821760E-09 -0.54084140E-08 -0.14626959E-08 -0.33491548E-08 -0.22087360E-07
 -0.95138229E-08 -0.81056238E-07 -0.88161285E-07  0.77460636E-07 -0.95833070E-07
 -0.15109667E-05 -0.64543350E-06 -0.71435950E-06 -0.17509289E-05 -0.68826722E-05
 -0.22335103E-05 -0.10280809E-04  0.35636245E-05 -0.63597985E-05 -0.13412539E-04
 -0.84917835E-05  0.26833163E-04  0.11394601E-05  0.11440056E-04  0.10084900E-04
  0.10433477E-04  0.11351981E-04  0.00000000E+00  0.00000000E+00  0.13921391E-10
 -0.13463398E-10 -0.14457543E-10  0.39213051E-13  0.79343910E-11 -0.90496628E-11
 -0.93594624E-10 -0.14713234E-09 -0.34119070E-09 -0.46719483E-09 -0.99269972E-09
 -0.18185466E-08 -0.26307442E-08 -0.29059921E-08 -0.46229382E-08 -0.51741496E-08
 -0.75916994E-08 -0.52164629E-08 -0.41363487E-08  0.18138113E-08  0.32667223E-08
  0.22308187E-08  0.40087333E-08  0.39878325E-08  0.40765928E-09 -0.56919920E-08
 -0.16264865E-08 -0.36776345E-08 -0.23668647E-07 -0.11592157E-07 -0.88041480E-07
 -0.98041287E-07  0.73519545E-07 -0.11108361E-06 -0.16042317E-05 -0.72500943E-06
 -0.81867177E-06 -0.19231242E-05 -0.73032104E-05 -0.24143683E-05 -0.10861987E-04
  0.36959140E-05 -0.67155375E-05 -0.14090741E-04 -0.89175672E-05  0.28675918E-04
  0.12645625E-05  0.12469051E-04  0.11084703E-04  0.11421560E-04  0.12248043E-04
  0.00000000E+00  0.00000000E+00  0.10673351E-10 -0.18677003E-10  0.14059479E-11
 -0.12917931E-10 -0.14991260E-11 -0.11912589E-10 -0.89153969E-10 -0.16811618E-09
 -0.36443764E-09 -0.52883826E-09 -0.10729510E-08 -0.19765949E-08 -0.28649721E-08
 -0.31799974E-08 -0.50607307E-08 -0.56375534E-08 -0.82638673E-08 -0.56971442E-08
 -0.45091925E-08  0.19363714E-08  0.35351675E-08  0.24235285E-08  0.43471399E-08
  0.43138513E-08  0.44329064E-09 -0.61424557E-08 -0.17388080E-08 -0.39297358E-08
 -0.25297360E-07 -0.11638872E-07 -0.95854031E-07  0.14997587E-06 -0.37921007E-07
 -0.23429987E-06 -0.21334389E-05 -0.51938897E-06 -0.13076223E-05 -0.23161153E-06
 -0.67853616E-05 -0.27286186E-05 -0.11096164E-04  0.69047881E-05 -0.66691340E-05
 -0.14672992E-04 -0.90423743E-05  0.33069891E-04  0.17788911E-05  0.14886895E-04
  0.13341118E-04  0.13521631E-04  0.14154672E-04  0.00000000E+00  0.00000000E+00
 -0.29652059E-12 -0.93209597E-12  0.25786186E-12  0.93784019E-12 -0.58252188E-12
  0.44033283E-11  0.33750210E-11  0.17594829E-10  0.29468005E-10  0.44410812E-10
  0.86954619E-10  0.15549869E-09  0.20171851E-09  0.20346166E-09  0.35332135E-09
  0.38698645E-09  0.60472860E-09  0.45180884E-09  0.39190948E-09 -0.11083714E-09
 -0.14355832E-09 -0.45498524E-10 -0.11049369E-09 -0.55016396E-10 -0.15407711E-11
  0.67869245E-09 -0.88104954E-10  0.11716964E-09  0.43185249E-09  0.33604146E-09
  0.55577952E-08  0.13910469E-08 -0.24039781E-08  0.40198491E-08  0.67703424E-07
  0.48881538E-07  0.30472732E-07  0.74550601E-07  0.43889116E-06  0.44037309E-07
  0.71553110E-06  0.38503785E-06  0.37701605E-06  0.84449934E-06  0.12252397E-05
 -0.13421465E-05 -0.20788027E-09 -0.11871472E-05 -0.10142310E-05 -0.96114736E-06
 -0.10547928E-05  0.00000000E+00  0.00000000E+00 -0.10885509E-11  0.44660843E-12
  0.16371907E-11 -0.83818109E-12 -0.12268301E-11  0.51001461E-11  0.10565837E-10
  0.14339113E-10  0.35335888E-10  0.51848644E-10  0.99357182E-10  0.17815393E-09
  0.22979594E-09  0.23348067E-09  0.40570345E-09  0.44339660E-09  0.69420888E-09
  0.51675209E-09  0.44807915E-09 -0.12558812E-09 -0.16152365E-09 -0.52173151E-10
 -0.12430235E-09 -0.61816932E-10 -0.16971398E-11  0.76263031E-09 -0.98594210E-10
  0.13323601E-09  0.48760558E-09  0.39373331E-09  0.62767670E-08  0.15992351E-08
 -0.26083315E-08  0.47627219E-08  0.76669140E-07  0.56526518E-07  0.37078593E-07
  0.89941979E-07  0.50534421E-06  0.62011136E-07  0.82777654E-06  0.46082262E-06
  0.46277250E-06  0.99891815E-06  0.14283753E-05 -0.15538994E-05  0.48415018E-07
 -0.13752037E-05 -0.11518806E-05 -0.10878437E-05 -0.12007600E-05  0.00000000E+00
  0.00000000E+00 -0.12056030E-11  0.12915604E-11  0.13385296E-11  0.23481974E-12
 -0.11437358E-11  0.14255674E-11  0.11246505E-10  0.17424871E-10  0.39638221E-10
  0.52287852E-10  0.10554090E-09  0.18833440E-09  0.24133852E-09  0.24631864E-09
  0.42677933E-09  0.46791024E-09  0.72878907E-09  0.54275616E-09  0.47075304E-09
 -0.13642725E-09 -0.16901120E-09 -0.54917558E-10 -0.12922808E-09 -0.64169128E-10
 -0.16713573E-11  0.79874928E-09 -0.10172613E-09  0.14006903E-09  0.51981237E-09
  0.43152738E-09  0.66218755E-08  0.17927852E-08 -0.25988199E-08  0.51663871E-08
  0.80672585E-07  0.60390713E-07  0.40680812E-07  0.96295821E-07  0.53150104E-06
  0.65047264E-07  0.86729969E-06  0.47741903E-06  0.47758907E-06  0.10379355E-05
  0.14850083E-05 -0.16839829E-05  0.30902757E-07 -0.14915230E-05 -0.12584824E-05
 -0.11881743E-05 -0.12923709E-05  0.00000000E+00  0.00000000E+00 -0.10010144E-11
  0.14274303E-11 -0.30789786E-12  0.14506148E-11  0.15960550E-12  0.17027560E-11
  0.10763033E-10  0.19700065E-10  0.42476295E-10  0.59110837E-10  0.11402468E-09
  0.20487184E-09  0.26290791E-09  0.26953327E-09  0.46698497E-09  0.50988298E-09
  0.79337339E-09  0.59200321E-09  0.51256814E-09 -0.14486762E-09 -0.18300540E-09
 -0.59979781E-10 -0.14014380E-09 -0.69531686E-10 -0.19340231E-11  0.86285582E-09
 -0.11007294E-09  0.15076668E-09  0.55304463E-09  0.46041894E-09  0.72242380E-08
 -0.70562270E-08  0.15811256E-08  0.11286027E-07  0.10481947E-06  0.62154576E-07
  0.70499911E-07  0.28236965E-07  0.53648537E-06  0.11262821E-06  0.78496301E-06
  0.32805956E-06  0.48976697E-06  0.11021873E-05  0.15906544E-05 -0.19438639E-05
  0.44135149E-07 -0.16881904E-05 -0.14391731E-05 -0.13547407E-05 -0.14495119E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.17267951E-15  0.00000000E+00
 -0.27903831E-15 -0.21196408E-15 -0.41521121E-15 -0.31073690E-15 -0.21444432E-14
 -0.50389527E-14 -0.13307945E-13 -0.29392878E-13 -0.56255447E-13 -0.11178391E-12
 -0.18004474E-12 -0.36748277E-12 -0.64389965E-12 -0.10723258E-11 -0.16881476E-11
 -0.27267065E-11 -0.55121486E-11 -0.11901495E-10 -0.22303334E-11 -0.87358868E-12
 -0.54702321E-10 -0.24462580E-09 -0.31451855E-08 -0.15808806E-08 -0.83580290E-08
 -0.81771185E-08 -0.76979858E-08 -0.24125585E-07 -0.23774554E-07 -0.74576308E-07
 -0.78776213E-07 -0.62952926E-07  0.44254984E-07 -0.90702762E-07 -0.36843046E-06
 -0.41180970E-06 -0.43192351E-06 -0.70022526E-06 -0.15728500E-05 -0.10267706E-05
 -0.11825876E-05 -0.13040154E-05 -0.14835372E-05 -0.10322682E-05 -0.75394165E-06
 -0.67584518E-06 -0.58586336E-06 -0.45143355E-06  0.00000000E+00  0.00000000E+00
 -0.12290932E-15  0.00000000E+00  0.00000000E+00 -0.22597388E-15  0.00000000E+00
 -0.54798709E-15 -0.42391332E-15 -0.24198112E-14 -0.58037915E-14 -0.15136793E-13
 -0.33747067E-13 -0.64589211E-13 -0.12834716E-12 -0.20617759E-12 -0.42054923E-12
 -0.73836018E-12 -0.12281824E-11 -0.19319180E-11 -0.31224575E-11 -0.63277091E-11
 -0.13607459E-10 -0.28372113E-11 -0.15209518E-11 -0.62673940E-10 -0.27657552E-09
 -0.35399773E-08 -0.17932854E-08 -0.94108185E-08 -0.92568691E-08 -0.87536877E-08
 -0.27360318E-07 -0.27549575E-07 -0.85320793E-07 -0.91061967E-07 -0.73345444E-07
  0.46573609E-07 -0.10602394E-06 -0.41967004E-06 -0.46862141E-06 -0.49259564E-06
 -0.79565420E-06 -0.17800161E-05 -0.11658760E-05 -0.13399645E-05 -0.14752487E-05
 -0.16859414E-05 -0.11648671E-05 -0.85366660E-06 -0.76489833E-06 -0.66306633E-06
 -0.51150082E-06  0.00000000E+00  0.00000000E+00 -0.25263158E-15  0.26201896E-15
 -0.30497796E-15 -0.20433645E-15 -0.14518184E-15 -0.50198915E-15 -0.49357190E-15
 -0.25634867E-14 -0.60474669E-14 -0.15989550E-13 -0.35538227E-13 -0.68158285E-13
 -0.13530791E-12 -0.21718442E-12 -0.44300525E-12 -0.77852563E-12 -0.12939531E-11
 -0.20334947E-11 -0.32819169E-11 -0.66523413E-11 -0.14281505E-10 -0.29729565E-11
 -0.16414003E-11 -0.66326405E-10 -0.29325004E-09 -0.37262702E-08 -0.19024436E-08
 -0.98787918E-08 -0.97766354E-08 -0.94303878E-08 -0.29014404E-07 -0.29438362E-07
 -0.90000386E-07 -0.95827945E-07 -0.77555575E-07  0.47550014E-07 -0.11262481E-06
 -0.44143654E-06 -0.49285532E-06 -0.51761910E-06 -0.83500525E-06 -0.18660589E-05
 -0.12235541E-05 -0.14047540E-05 -0.15453015E-05 -0.17693907E-05 -0.12183425E-05
 -0.89386435E-06 -0.80078336E-06 -0.69415405E-06 -0.53569756E-06  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.33930005E-15
 -0.12878114E-15 -0.62978086E-15 -0.52477785E-15 -0.27103139E-14 -0.66425524E-14
 -0.17601343E-13 -0.38784247E-13 -0.74419503E-13 -0.14794101E-12 -0.23702886E-12
 -0.48270540E-12 -0.84838587E-12 -0.14081053E-11 -0.22123157E-11 -0.35752582E-11
 -0.72530583E-11 -0.15539113E-10 -0.33802579E-11 -0.20653359E-11 -0.72449226E-10
 -0.31857034E-09 -0.40296433E-08 -0.20741455E-08 -0.10668800E-07 -0.10572260E-07
 -0.10158912E-07 -0.31725701E-07 -0.29093731E-07 -0.98962099E-07 -0.82192159E-07
 -0.10300855E-06  0.74396596E-07 -0.10932928E-06 -0.45588527E-06 -0.52139141E-06
 -0.55759406E-06 -0.90525380E-06 -0.20297668E-05 -0.13223024E-05 -0.15188828E-05
 -0.16721296E-05 -0.19275101E-05 -0.13210165E-05 -0.97331120E-06 -0.87151202E-06
 -0.75519600E-06 -0.58347480E-06  0.00000000E+00  0.00000000E+00 -0.38487539E-12
  0.61349361E-13  0.25917651E-12 -0.24826920E-12 -0.70496530E-13 -0.67160647E-12
 -0.18685919E-11 -0.21986376E-11 -0.34160155E-11 -0.34539071E-11 -0.21430974E-11
 -0.15368971E-11  0.25262848E-10  0.38938166E-10  0.32937290E-10  0.65914481E-10
  0.42734081E-10  0.16543862E-10  0.82760801E-11  0.91992322E-11 -0.92479016E-11
 -0.18722703E-09 -0.91816375E-10 -0.14468156E-09 -0.16901127E-10 -0.10657923E-08
  0.14001769E-09 -0.89755353E-10 -0.78893253E-10 -0.23377372E-09 -0.37327127E-08
  0.15812534E-09  0.28998080E-09 -0.29900461E-08 -0.21614671E-07 -0.20645046E-07
 -0.11113888E-07 -0.18391193E-07 -0.12496809E-06 -0.57281581E-08 -0.18800918E-06
 -0.26563563E-06 -0.83740195E-07 -0.14168424E-06 -0.39403751E-06 -0.57837327E-07
 -0.99652403E-07  0.12314312E-06  0.73666698E-07  0.53402288E-07  0.79405169E-07
  0.00000000E+00  0.00000000E+00 -0.28021745E-12  0.30609621E-12 -0.11463605E-12
 -0.29614956E-12  0.25564803E-12 -0.34570341E-12 -0.22349491E-11 -0.26165130E-11
 -0.40331080E-11 -0.37350865E-11 -0.25812465E-11 -0.18555016E-11  0.28905849E-10
  0.44534422E-10  0.38359528E-10  0.75681004E-10  0.49088327E-10  0.19464019E-10
  0.99567457E-11  0.11187179E-10 -0.94906079E-11 -0.20857441E-09 -0.10460791E-09
 -0.16294363E-09 -0.19185646E-10 -0.11977317E-08  0.15679256E-09 -0.10178537E-09
 -0.89422700E-10 -0.27437624E-09 -0.42056391E-08  0.17382720E-09  0.31559653E-09
 -0.34314042E-08 -0.24486150E-07 -0.23562361E-07 -0.13034313E-07 -0.21965006E-07
 -0.14309815E-06 -0.89538891E-08 -0.21568392E-06 -0.30466086E-06 -0.10026310E-06
 -0.16712992E-06 -0.45282567E-06 -0.66706702E-07 -0.12267645E-06  0.13620102E-06
  0.79410069E-07  0.57874356E-07  0.87942734E-07  0.00000000E+00  0.00000000E+00
