 ! RTTOV coefficient file coriolis-1   windsat
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 16  1 30          ! Platform  sat_id  instrument
 coriolis-1   windsat
 po                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/coriolis-1-windsat
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HW: 22GHz HITRAN92
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
     16            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.2268235847E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.2268235847E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.3569135819E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.3569135819E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.3569135819E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.3569135819E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.6237648580E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     8    1   0.6237648580E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     9    1   0.6237648580E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    10    1   0.6237648580E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    11    1   0.7938825466E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    12    1   0.7938825466E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    13    1   0.1234187152E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    14    1   0.1234187152E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    15    1   0.1234187152E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    16    1   0.1234187152E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
 -0.34973086E-08 -0.25794481E-08  0.46921100E-08 -0.33118430E-08 -0.18639628E-07
 -0.21338423E-07 -0.20988822E-07 -0.34742458E-07 -0.84603515E-07 -0.50581669E-07
 -0.59290884E-07 -0.66765591E-07 -0.73363685E-07 -0.51762628E-07 -0.35029325E-07
 -0.31458908E-07 -0.27278999E-07 -0.20452344E-07  0.00000000E+00  0.00000000E+00
  0.19321593E-15 -0.18688149E-15  0.00000000E+00  0.00000000E+00 -0.13896695E-15
 -0.24836032E-15  0.00000000E+00 -0.34472196E-15 -0.66263594E-15 -0.52337689E-15
  0.12109888E-14  0.76518686E-14  0.12116732E-13  0.68356724E-14  0.87493205E-14
  0.74164727E-13  0.62065956E-13  0.41536431E-13  0.78592192E-13  0.67606441E-12
 -0.49126814E-12  0.91115716E-11  0.16601233E-10  0.15985828E-11 -0.11321634E-09
 -0.20112074E-08 -0.63084189E-09 -0.47255449E-08 -0.27664825E-08 -0.12708390E-08
 -0.90140150E-08  0.14215785E-08 -0.20391189E-07 -0.64177181E-08  0.14865440E-08
  0.96709044E-07  0.22889808E-07 -0.10201518E-06 -0.12612374E-06 -0.77419710E-07
 -0.15548275E-06 -0.58223408E-06 -0.22055963E-06 -0.26448096E-06 -0.31850022E-06
 -0.40030496E-06 -0.19123064E-06 -0.82130444E-07 -0.72910988E-07 -0.64679007E-07
 -0.43223262E-07  0.00000000E+00  0.00000000E+00  0.19321593E-15 -0.18688149E-15
  0.00000000E+00  0.00000000E+00 -0.13896695E-15 -0.24836032E-15  0.00000000E+00
 -0.34472196E-15 -0.66263594E-15 -0.52337689E-15  0.12109888E-14  0.76518686E-14
  0.12116732E-13  0.68356724E-14  0.87493205E-14  0.74164727E-13  0.62065956E-13
  0.41536431E-13  0.78592192E-13  0.67606441E-12 -0.49126814E-12  0.91115716E-11
  0.16601233E-10  0.15985828E-11 -0.11321634E-09 -0.20112074E-08 -0.63084189E-09
 -0.47255449E-08 -0.27664825E-08 -0.12708390E-08 -0.90140150E-08  0.14215785E-08
 -0.20391189E-07 -0.64177181E-08  0.14865440E-08  0.96709044E-07  0.22889808E-07
 -0.10201518E-06 -0.12612374E-06 -0.77419710E-07 -0.15548275E-06 -0.58223408E-06
 -0.22055963E-06 -0.26448096E-06 -0.31850022E-06 -0.40030496E-06 -0.19123064E-06
 -0.82130444E-07 -0.72910988E-07 -0.64679007E-07 -0.43223262E-07  0.00000000E+00
  0.00000000E+00  0.19321593E-15 -0.18688149E-15  0.00000000E+00  0.00000000E+00
 -0.13896695E-15 -0.24836032E-15  0.00000000E+00 -0.34472196E-15 -0.66263594E-15
 -0.52337689E-15  0.12109888E-14  0.76518686E-14  0.12116732E-13  0.68356724E-14
  0.87493205E-14  0.74164727E-13  0.62065956E-13  0.41536431E-13  0.78592192E-13
  0.67606441E-12 -0.49126814E-12  0.91115716E-11  0.16601233E-10  0.15985828E-11
 -0.11321634E-09 -0.20112074E-08 -0.63084189E-09 -0.47255449E-08 -0.27664825E-08
 -0.12708390E-08 -0.90140150E-08  0.14215785E-08 -0.20391189E-07 -0.64177181E-08
  0.14865440E-08  0.96709044E-07  0.22889808E-07 -0.10201518E-06 -0.12612374E-06
 -0.77419710E-07 -0.15548275E-06 -0.58223408E-06 -0.22055963E-06 -0.26448096E-06
 -0.31850022E-06 -0.40030496E-06 -0.19123064E-06 -0.82130444E-07 -0.72910988E-07
 -0.64679007E-07 -0.43223262E-07  0.00000000E+00  0.00000000E+00  0.19321593E-15
 -0.18688149E-15  0.00000000E+00  0.00000000E+00 -0.13896695E-15 -0.24836032E-15
  0.00000000E+00 -0.34472196E-15 -0.66263594E-15 -0.52337689E-15  0.12109888E-14
  0.76518686E-14  0.12116732E-13  0.68356724E-14  0.87493205E-14  0.74164727E-13
  0.62065956E-13  0.41536431E-13  0.78592192E-13  0.67606441E-12 -0.49126814E-12
  0.91115716E-11  0.16601233E-10  0.15985828E-11 -0.11321634E-09 -0.20112074E-08
 -0.63084189E-09 -0.47255449E-08 -0.27664825E-08 -0.12708390E-08 -0.90140150E-08
  0.14215785E-08 -0.20391189E-07 -0.64177181E-08  0.14865440E-08  0.96709044E-07
  0.22889808E-07 -0.10201518E-06 -0.12612374E-06 -0.77419710E-07 -0.15548275E-06
 -0.58223408E-06 -0.22055963E-06 -0.26448096E-06 -0.31850022E-06 -0.40030496E-06
 -0.19123064E-06 -0.82130444E-07 -0.72910988E-07 -0.64679007E-07 -0.43223262E-07
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.29111942E-15
  0.16485894E-15 -0.54227607E-15 -0.18905528E-14 -0.28131325E-15 -0.92164299E-15
 -0.95478756E-15  0.84541743E-14  0.37640072E-13  0.11608527E-12  0.20573813E-12
  0.22518653E-12  0.41637058E-12  0.12243254E-11  0.15264530E-11  0.19393097E-11
  0.32412643E-11  0.10878384E-10  0.73082920E-11  0.77274397E-10  0.13656703E-09
  0.67193415E-10 -0.66148123E-09 -0.12671282E-07 -0.33036375E-08 -0.27076440E-07
 -0.11791675E-07 -0.94301028E-09 -0.38159818E-07  0.30471646E-07 -0.65335621E-07
  0.30646347E-07  0.58159984E-07  0.51655866E-06  0.20287869E-06 -0.26983418E-06
 -0.34819792E-06 -0.10405349E-06 -0.29896208E-06 -0.17102861E-05 -0.42183594E-06
 -0.50310390E-06 -0.63438757E-06 -0.10249948E-05 -0.28064756E-06 -0.57394825E-07
 -0.46923711E-07 -0.48118220E-07 -0.23532820E-07  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.29111942E-15  0.16485894E-15 -0.54227607E-15
 -0.18905528E-14 -0.28131325E-15 -0.92164299E-15 -0.95478756E-15  0.84541743E-14
  0.37640072E-13  0.11608527E-12  0.20573813E-12  0.22518653E-12  0.41637058E-12
  0.12243254E-11  0.15264530E-11  0.19393097E-11  0.32412643E-11  0.10878384E-10
  0.73082920E-11  0.77274397E-10  0.13656703E-09  0.67193415E-10 -0.66148123E-09
 -0.12671282E-07 -0.33036375E-08 -0.27076440E-07 -0.11791675E-07 -0.94301028E-09
 -0.38159818E-07  0.30471646E-07 -0.65335621E-07  0.30646347E-07  0.58159984E-07
  0.51655866E-06  0.20287869E-06 -0.26983418E-06 -0.34819792E-06 -0.10405349E-06
 -0.29896208E-06 -0.17102861E-05 -0.42183594E-06 -0.50310390E-06 -0.63438757E-06
 -0.10249948E-05 -0.28064756E-06 -0.57394825E-07 -0.46923711E-07 -0.48118220E-07
 -0.23532820E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.22064807E-15
  0.00000000E+00 -0.10353802E-15  0.00000000E+00 -0.23712411E-15 -0.19948518E-15
 -0.11870284E-14 -0.27671788E-14 -0.68605551E-14 -0.14955117E-13 -0.27676996E-13
 -0.55550185E-13 -0.91628984E-13 -0.18782392E-12 -0.31939550E-12 -0.54207376E-12
 -0.86294185E-12 -0.13918663E-11 -0.27273280E-11 -0.62179303E-11  0.38607694E-12
  0.23529312E-11 -0.27944744E-10 -0.14543299E-09 -0.19654615E-08 -0.92415347E-09
 -0.51289358E-08 -0.47078656E-08 -0.42066785E-08 -0.14069926E-07 -0.12072163E-07
 -0.42297883E-07 -0.42149196E-07 -0.32461440E-07  0.40185289E-07 -0.43834117E-07
 -0.21098498E-06 -0.23874572E-06 -0.24147897E-06 -0.39644803E-06 -0.93367240E-06
 -0.57985539E-06 -0.67295974E-06 -0.74981397E-06 -0.84774887E-06 -0.58523389E-06
 -0.41184344E-06 -0.36937969E-06 -0.32051855E-06 -0.24453996E-06  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.22064807E-15  0.00000000E+00 -0.10353802E-15
  0.00000000E+00 -0.23712411E-15 -0.19948518E-15 -0.11870284E-14 -0.27671788E-14
 -0.68605551E-14 -0.14955117E-13 -0.27676996E-13 -0.55550185E-13 -0.91628984E-13
 -0.18782392E-12 -0.31939550E-12 -0.54207376E-12 -0.86294185E-12 -0.13918663E-11
 -0.27273280E-11 -0.62179303E-11  0.38607694E-12  0.23529312E-11 -0.27944744E-10
 -0.14543299E-09 -0.19654615E-08 -0.92415347E-09 -0.51289358E-08 -0.47078656E-08
 -0.42066785E-08 -0.14069926E-07 -0.12072163E-07 -0.42297883E-07 -0.42149196E-07
 -0.32461440E-07  0.40185289E-07 -0.43834117E-07 -0.21098498E-06 -0.23874572E-06
 -0.24147897E-06 -0.39644803E-06 -0.93367240E-06 -0.57985539E-06 -0.67295974E-06
 -0.74981397E-06 -0.84774887E-06 -0.58523389E-06 -0.41184344E-06 -0.36937969E-06
 -0.32051855E-06 -0.24453996E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.22064807E-15  0.00000000E+00 -0.10353802E-15  0.00000000E+00 -0.23712411E-15
 -0.19948518E-15 -0.11870284E-14 -0.27671788E-14 -0.68605551E-14 -0.14955117E-13
 -0.27676996E-13 -0.55550185E-13 -0.91628984E-13 -0.18782392E-12 -0.31939550E-12
 -0.54207376E-12 -0.86294185E-12 -0.13918663E-11 -0.27273280E-11 -0.62179303E-11
  0.38607694E-12  0.23529312E-11 -0.27944744E-10 -0.14543299E-09 -0.19654615E-08
 -0.92415347E-09 -0.51289358E-08 -0.47078656E-08 -0.42066785E-08 -0.14069926E-07
 -0.12072163E-07 -0.42297883E-07 -0.42149196E-07 -0.32461440E-07  0.40185289E-07
 -0.43834117E-07 -0.21098498E-06 -0.23874572E-06 -0.24147897E-06 -0.39644803E-06
 -0.93367240E-06 -0.57985539E-06 -0.67295974E-06 -0.74981397E-06 -0.84774887E-06
 -0.58523389E-06 -0.41184344E-06 -0.36937969E-06 -0.32051855E-06 -0.24453996E-06
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.22064807E-15  0.00000000E+00
 -0.10353802E-15  0.00000000E+00 -0.23712411E-15 -0.19948518E-15 -0.11870284E-14
 -0.27671788E-14 -0.68605551E-14 -0.14955117E-13 -0.27676996E-13 -0.55550185E-13
 -0.91628984E-13 -0.18782392E-12 -0.31939550E-12 -0.54207376E-12 -0.86294185E-12
 -0.13918663E-11 -0.27273280E-11 -0.62179303E-11  0.38607694E-12  0.23529312E-11
 -0.27944744E-10 -0.14543299E-09 -0.19654615E-08 -0.92415347E-09 -0.51289358E-08
 -0.47078656E-08 -0.42066785E-08 -0.14069926E-07 -0.12072163E-07 -0.42297883E-07
 -0.42149196E-07 -0.32461440E-07  0.40185289E-07 -0.43834117E-07 -0.21098498E-06
 -0.23874572E-06 -0.24147897E-06 -0.39644803E-06 -0.93367240E-06 -0.57985539E-06
 -0.67295974E-06 -0.74981397E-06 -0.84774887E-06 -0.58523389E-06 -0.41184344E-06
 -0.36937969E-06 -0.32051855E-06 -0.24453996E-06  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.24513085E-13 -0.32449053E-12
  0.18173695E-12  0.10435189E-12 -0.19377654E-12 -0.82643526E-13  0.85540890E-13
 -0.18230375E-12  0.15086603E-12  0.37934481E-12  0.50288131E-12  0.41894973E-12
  0.10680836E-11  0.66669677E-12  0.16058686E-12  0.11847462E-12  0.52612374E-13
 -0.38193900E-12 -0.45361814E-11 -0.17020638E-11 -0.30689784E-11 -0.35940853E-12
 -0.23194121E-10  0.30312924E-11 -0.18845043E-11 -0.17411280E-11 -0.48791825E-11
 -0.81797102E-10  0.31248915E-11  0.60710535E-11 -0.63883735E-10 -0.46096286E-09
 -0.42924647E-09 -0.21637726E-09 -0.32940382E-09 -0.25299446E-08 -0.62641340E-10
 -0.38447584E-08 -0.52740013E-08 -0.15940906E-08 -0.26769441E-08 -0.79125514E-08
 -0.19570443E-08 -0.14708058E-08  0.22923965E-08  0.13545990E-08  0.81197289E-09
  0.13163368E-08  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.24513085E-13 -0.32449053E-12  0.18173695E-12  0.10435189E-12
 -0.19377654E-12 -0.82643526E-13  0.85540890E-13 -0.18230375E-12  0.15086603E-12
  0.37934481E-12  0.50288131E-12  0.41894973E-12  0.10680836E-11  0.66669677E-12
  0.16058686E-12  0.11847462E-12  0.52612374E-13 -0.38193900E-12 -0.45361814E-11
 -0.17020638E-11 -0.30689784E-11 -0.35940853E-12 -0.23194121E-10  0.30312924E-11
 -0.18845043E-11 -0.17411280E-11 -0.48791825E-11 -0.81797102E-10  0.31248915E-11
  0.60710535E-11 -0.63883735E-10 -0.46096286E-09 -0.42924647E-09 -0.21637726E-09
 -0.32940382E-09 -0.25299446E-08 -0.62641340E-10 -0.38447584E-08 -0.52740013E-08
 -0.15940906E-08 -0.26769441E-08 -0.79125514E-08 -0.19570443E-08 -0.14708058E-08
  0.22923965E-08  0.13545990E-08  0.81197289E-09  0.13163368E-08  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.68190493E-13 -0.28552912E-12
  0.42788207E-12  0.22361108E-13 -0.20006420E-13 -0.14732637E-12 -0.18896901E-12
 -0.64105868E-13 -0.20748293E-12  0.53042173E-13  0.11311355E-11  0.16397388E-11
  0.71078792E-12  0.23189507E-11  0.15491086E-11  0.27508682E-12  0.70055450E-13
 -0.16954058E-14 -0.15626350E-11 -0.13280113E-10 -0.43087157E-11 -0.84709988E-11
 -0.99068003E-12 -0.64906557E-10  0.84516315E-11 -0.51641445E-11 -0.48911589E-11
 -0.13273947E-10 -0.22978875E-09  0.80935022E-11  0.15325436E-10 -0.17776127E-09
 -0.12873077E-08 -0.11927724E-08 -0.58472593E-09 -0.87766992E-09 -0.70637505E-08
 -0.59851722E-10 -0.10575054E-07 -0.14371029E-07 -0.43491646E-08 -0.74562451E-08
 -0.22322135E-07 -0.56346168E-08 -0.45782683E-08  0.59341272E-08  0.34512353E-08
  0.20168678E-08  0.33988992E-08  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.68190493E-13 -0.28552912E-12  0.42788207E-12  0.22361108E-13
 -0.20006420E-13 -0.14732637E-12 -0.18896901E-12 -0.64105868E-13 -0.20748293E-12
  0.53042173E-13  0.11311355E-11  0.16397388E-11  0.71078792E-12  0.23189507E-11
  0.15491086E-11  0.27508682E-12  0.70055450E-13 -0.16954058E-14 -0.15626350E-11
 -0.13280113E-10 -0.43087157E-11 -0.84709988E-11 -0.99068003E-12 -0.64906557E-10
  0.84516315E-11 -0.51641445E-11 -0.48911589E-11 -0.13273947E-10 -0.22978875E-09
  0.80935022E-11  0.15325436E-10 -0.17776127E-09 -0.12873077E-08 -0.11927724E-08
 -0.58472593E-09 -0.87766992E-09 -0.70637505E-08 -0.59851722E-10 -0.10575054E-07
 -0.14371029E-07 -0.43491646E-08 -0.74562451E-08 -0.22322135E-07 -0.56346168E-08
 -0.45782683E-08  0.59341272E-08  0.34512353E-08  0.20168678E-08  0.33988992E-08
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.68190493E-13
 -0.28552912E-12  0.42788207E-12  0.22361108E-13 -0.20006420E-13 -0.14732637E-12
 -0.18896901E-12 -0.64105868E-13 -0.20748293E-12  0.53042173E-13  0.11311355E-11
  0.16397388E-11  0.71078792E-12  0.23189507E-11  0.15491086E-11  0.27508682E-12
  0.70055450E-13 -0.16954058E-14 -0.15626350E-11 -0.13280113E-10 -0.43087157E-11
 -0.84709988E-11 -0.99068003E-12 -0.64906557E-10  0.84516315E-11 -0.51641445E-11
 -0.48911589E-11 -0.13273947E-10 -0.22978875E-09  0.80935022E-11  0.15325436E-10
 -0.17776127E-09 -0.12873077E-08 -0.11927724E-08 -0.58472593E-09 -0.87766992E-09
 -0.70637505E-08 -0.59851722E-10 -0.10575054E-07 -0.14371029E-07 -0.43491646E-08
 -0.74562451E-08 -0.22322135E-07 -0.56346168E-08 -0.45782683E-08  0.59341272E-08
  0.34512353E-08  0.20168678E-08  0.33988992E-08  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.68190493E-13 -0.28552912E-12  0.42788207E-12
  0.22361108E-13 -0.20006420E-13 -0.14732637E-12 -0.18896901E-12 -0.64105868E-13
 -0.20748293E-12  0.53042173E-13  0.11311355E-11  0.16397388E-11  0.71078792E-12
  0.23189507E-11  0.15491086E-11  0.27508682E-12  0.70055450E-13 -0.16954058E-14
 -0.15626350E-11 -0.13280113E-10 -0.43087157E-11 -0.84709988E-11 -0.99068003E-12
 -0.64906557E-10  0.84516315E-11 -0.51641445E-11 -0.48911589E-11 -0.13273947E-10
 -0.22978875E-09  0.80935022E-11  0.15325436E-10 -0.17776127E-09 -0.12873077E-08
 -0.11927724E-08 -0.58472593E-09 -0.87766992E-09 -0.70637505E-08 -0.59851722E-10
 -0.10575054E-07 -0.14371029E-07 -0.43491646E-08 -0.74562451E-08 -0.22322135E-07
 -0.56346168E-08 -0.45782683E-08  0.59341272E-08  0.34512353E-08  0.20168678E-08
  0.33988992E-08  0.00000000E+00  0.00000000E+00  0.72779460E-13 -0.11322196E-12
 -0.11140539E-12 -0.30167805E-12 -0.30345133E-12 -0.39605632E-12  0.24241809E-13
  0.42775061E-12  0.61833144E-12  0.57856039E-12 -0.60985741E-12  0.19279828E-11
  0.23525538E-11 -0.38231462E-12 -0.23549378E-10 -0.11719587E-10 -0.83577188E-11
 -0.13418895E-10 -0.87021251E-11 -0.14229970E-10 -0.40479872E-10 -0.19605459E-09
 -0.19255952E-10 -0.88412303E-10 -0.10278024E-10 -0.73238758E-09  0.93021928E-10
 -0.50545228E-10 -0.55117014E-10 -0.12356078E-09 -0.25645203E-08  0.48975244E-10
  0.59516542E-10 -0.18388746E-08 -0.13343402E-07 -0.11950022E-07 -0.49308620E-08
 -0.67729948E-08 -0.70064540E-07  0.47784702E-08 -0.92885366E-07 -0.11492054E-06
 -0.35989300E-07 -0.68362224E-07 -0.20904080E-06 -0.51163233E-07 -0.62836586E-07
  0.26982217E-07  0.12392771E-07  0.59745648E-08  0.15507566E-07  0.00000000E+00
  0.00000000E+00  0.72779460E-13 -0.11322196E-12 -0.11140539E-12 -0.30167805E-12
 -0.30345133E-12 -0.39605632E-12  0.24241809E-13  0.42775061E-12  0.61833144E-12
  0.57856039E-12 -0.60985741E-12  0.19279828E-11  0.23525538E-11 -0.38231462E-12
 -0.23549378E-10 -0.11719587E-10 -0.83577188E-11 -0.13418895E-10 -0.87021251E-11
 -0.14229970E-10 -0.40479872E-10 -0.19605459E-09 -0.19255952E-10 -0.88412303E-10
 -0.10278024E-10 -0.73238758E-09  0.93021928E-10 -0.50545228E-10 -0.55117014E-10
 -0.12356078E-09 -0.25645203E-08  0.48975244E-10  0.59516542E-10 -0.18388746E-08
 -0.13343402E-07 -0.11950022E-07 -0.49308620E-08 -0.67729948E-08 -0.70064540E-07
  0.47784702E-08 -0.92885366E-07 -0.11492054E-06 -0.35989300E-07 -0.68362224E-07
 -0.20904080E-06 -0.51163233E-07 -0.62836586E-07  0.26982217E-07  0.12392771E-07
  0.59745648E-08  0.15507566E-07  0.00000000E+00  0.00000000E+00  0.72779460E-13
 -0.11322196E-12 -0.11140539E-12 -0.30167805E-12 -0.30345133E-12 -0.39605632E-12
  0.24241809E-13  0.42775061E-12  0.61833144E-12  0.57856039E-12 -0.60985741E-12
  0.19279828E-11  0.23525538E-11 -0.38231462E-12 -0.23549378E-10 -0.11719587E-10
 -0.83577188E-11 -0.13418895E-10 -0.87021251E-11 -0.14229970E-10 -0.40479872E-10
 -0.19605459E-09 -0.19255952E-10 -0.88412303E-10 -0.10278024E-10 -0.73238758E-09
  0.93021928E-10 -0.50545228E-10 -0.55117014E-10 -0.12356078E-09 -0.25645203E-08
  0.48975244E-10  0.59516542E-10 -0.18388746E-08 -0.13343402E-07 -0.11950022E-07
 -0.49308620E-08 -0.67729948E-08 -0.70064540E-07  0.47784702E-08 -0.92885366E-07
 -0.11492054E-06 -0.35989300E-07 -0.68362224E-07 -0.20904080E-06 -0.51163233E-07
 -0.62836586E-07  0.26982217E-07  0.12392771E-07  0.59745648E-08  0.15507566E-07
  0.00000000E+00  0.00000000E+00  0.72779460E-13 -0.11322196E-12 -0.11140539E-12
 -0.30167805E-12 -0.30345133E-12 -0.39605632E-12  0.24241809E-13  0.42775061E-12
  0.61833144E-12  0.57856039E-12 -0.60985741E-12  0.19279828E-11  0.23525538E-11
 -0.38231462E-12 -0.23549378E-10 -0.11719587E-10 -0.83577188E-11 -0.13418895E-10
 -0.87021251E-11 -0.14229970E-10 -0.40479872E-10 -0.19605459E-09 -0.19255952E-10
 -0.88412303E-10 -0.10278024E-10 -0.73238758E-09  0.93021928E-10 -0.50545228E-10
 -0.55117014E-10 -0.12356078E-09 -0.25645203E-08  0.48975244E-10  0.59516542E-10
 -0.18388746E-08 -0.13343402E-07 -0.11950022E-07 -0.49308620E-08 -0.67729948E-08
 -0.70064540E-07  0.47784702E-08 -0.92885366E-07 -0.11492054E-06 -0.35989300E-07
 -0.68362224E-07 -0.20904080E-06 -0.51163233E-07 -0.62836586E-07  0.26982217E-07
  0.12392771E-07  0.59745648E-08  0.15507566E-07  0.00000000E+00 -0.72174874E-13
 -0.50120208E-12  0.52719128E-12 -0.45107306E-12 -0.14413736E-12 -0.18057761E-11
 -0.22253966E-11  0.26381885E-11  0.54473185E-11  0.59925414E-11  0.90092030E-11
 -0.37269529E-11  0.17088080E-10 -0.29279863E-11 -0.38776799E-10 -0.22835054E-09
 -0.16006942E-09 -0.10976765E-09 -0.12781830E-09 -0.80559399E-10 -0.12691987E-09
 -0.32772928E-09 -0.14329170E-08 -0.69777872E-10 -0.57367628E-09 -0.64866598E-10
 -0.46944259E-08  0.58082753E-09 -0.28770485E-09 -0.31381620E-09 -0.67742094E-09
 -0.14206177E-07  0.19859774E-09 -0.12368266E-09 -0.91354280E-08 -0.63687378E-07
 -0.56044397E-07 -0.21733173E-07 -0.30305202E-07 -0.30028784E-06  0.25818673E-07
 -0.32765261E-06 -0.38187588E-06 -0.13405182E-06 -0.26356310E-06 -0.71992035E-06
 -0.11397418E-06 -0.29973400E-06  0.29745973E-07  0.13813961E-07  0.94113918E-08
  0.27300486E-07  0.00000000E+00 -0.72174874E-13 -0.50120208E-12  0.52719128E-12
 -0.45107306E-12 -0.14413736E-12 -0.18057761E-11 -0.22253966E-11  0.26381885E-11
  0.54473185E-11  0.59925414E-11  0.90092030E-11 -0.37269529E-11  0.17088080E-10
 -0.29279863E-11 -0.38776799E-10 -0.22835054E-09 -0.16006942E-09 -0.10976765E-09
 -0.12781830E-09 -0.80559399E-10 -0.12691987E-09 -0.32772928E-09 -0.14329170E-08
 -0.69777872E-10 -0.57367628E-09 -0.64866598E-10 -0.46944259E-08  0.58082753E-09
 -0.28770485E-09 -0.31381620E-09 -0.67742094E-09 -0.14206177E-07  0.19859774E-09
 -0.12368266E-09 -0.91354280E-08 -0.63687378E-07 -0.56044397E-07 -0.21733173E-07
 -0.30305202E-07 -0.30028784E-06  0.25818673E-07 -0.32765261E-06 -0.38187588E-06
 -0.13405182E-06 -0.26356310E-06 -0.71992035E-06 -0.11397418E-06 -0.29973400E-06
  0.29745973E-07  0.13813961E-07  0.94113918E-08  0.27300486E-07  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.30471995E-12 -0.47869120E-12  0.25321562E-12
 -0.53818432E-12 -0.28877380E-12 -0.94006344E-12 -0.11283981E-11 -0.17821103E-11
 -0.16150225E-11 -0.11247775E-11 -0.48975195E-12  0.13448612E-10  0.20029714E-10
  0.13041967E-10  0.31984564E-10  0.20568357E-10  0.62980771E-11  0.27698902E-11
  0.23566666E-11 -0.11589350E-10 -0.12953806E-09 -0.50591842E-10 -0.89581060E-10
 -0.10474570E-10 -0.67463355E-09  0.88181535E-10 -0.55053832E-10 -0.50401733E-10
 -0.14239861E-09 -0.23788204E-08  0.90799019E-10  0.16660341E-09 -0.18722553E-08
 -0.13565240E-07 -0.12776706E-07 -0.65527103E-08 -0.10400368E-07 -0.76871147E-07
 -0.18695847E-08 -0.11479227E-06 -0.15899723E-06 -0.49425037E-07 -0.84811176E-07
 -0.24406620E-06 -0.47184771E-07 -0.57820230E-07  0.69043340E-07  0.40544180E-07
  0.27296703E-07  0.43193892E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.30471995E-12 -0.47869120E-12  0.25321562E-12 -0.53818432E-12 -0.28877380E-12
