 ! RTTOV coefficient file meteor-m-1   msumr
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 25  1 46          ! Platform  sat_id  instrument
 meteor-m-1   msumr
 ir                ! Sensor type [ir,mw,hi,po]
 10                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 07 21        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LBLRTM_DB1/wv-ozone/l54/avg/meteor-m-1-msumr
LBLRTM
Created at CMS, January 2013
pascal.brunel@meteo.fr
Software = lblrtm_v12.2
Continuum = contnm.f(Revision: 16421) mt_ckd_2.5.2 (Jan 2011)
LBL data = lblrtm_v12.2/aer_v_3.2
Profiles = ECMWF_83P (marco.matricardi@ecmwf.int)
Secants for LbL = 14
LbL spectral range 500-330cm-1  LbL interpolated/averaged at 0.001cm-1
Spectral resolution for storage 0.25cm-1
High resolution sounders, convolution at 0.001cm-1
Secant angles used for coefficient generation =
            0 37 48 55 60 64
Some channels were taken from rtcoef_meteor-m_1_msumr.H5--planck-weighted:
 3
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      3            ! Number of channels described in the coef file
    3              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 Ozone             ! Gas identification
   11  11  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
README_SPECTRAL_RESPONSE_FUNCTION
 ! 
README file for METEOR-M MSU-MR filter response
May 26th 2009

SRFs provided by email (12/03/2009) from Alexander Uspensky
uspensky@planet.iitp.ru

Remove data outside Line-by-Line calculation range [600-3300]
Channel number 3,  3.8 microns is cut at 3300cm-1
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.8373147350E+03   0.5526922767E+00   0.9978957160E+00   0.1000000000E+01
     2    1   0.9094785301E+03   0.5544269134E+00   0.9980541721E+00   0.1000000000E+01
     3    1   0.2739855011E+04   0.1223843158E+02   0.9866956643E+00   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
 -0.20588603E-03 -0.47632340E-03 -0.30189556E-03 -0.49029691E-03 -0.18347354E-03
 -0.59357486E-03 -0.77200863E-03 -0.58814857E-03 -0.53025658E-03 -0.45581680E-03
  0.00000000E+00 -0.66730771E-09  0.29562262E-08  0.28029345E-08 -0.36956917E-08
 -0.76119888E-08 -0.44410734E-07 -0.16501139E-06 -0.11819025E-06 -0.21833075E-06
 -0.28159837E-06 -0.17039321E-06 -0.28315247E-06 -0.22957882E-06 -0.26828710E-06
 -0.35528938E-06 -0.23290041E-06 -0.18026136E-06 -0.24634370E-06 -0.19111832E-06
 -0.63081640E-07  0.10550583E-07 -0.89499724E-08  0.41566153E-08  0.23723037E-08
 -0.80645867E-09  0.38915682E-08 -0.12152339E-07 -0.43260820E-08  0.31277506E-07
 -0.13378337E-07  0.19922484E-06 -0.31380307E-06 -0.22783946E-05 -0.23528957E-05
 -0.80750665E-05 -0.12370208E-04 -0.12890915E-04 -0.37475911E-04 -0.77237539E-04
 -0.43827125E-04 -0.60494584E-04 -0.19458325E-03 -0.49158689E-04 -0.10131789E-03
 -0.91301631E-04 -0.56910911E-04  0.21256335E-03 -0.49827850E-04 -0.11653319E-03
 -0.68052073E-04 -0.80242568E-04 -0.12308605E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.26809400E-04  0.00000000E+00  0.00000000E+00  0.76030654E-05
  0.18388902E-05 -0.46635916E-06 -0.17460491E-05 -0.51615328E-06  0.19995332E-05
  0.12663068E-05  0.13396446E-06 -0.14374561E-06  0.16510268E-07 -0.20703124E-07
 -0.21385853E-06 -0.24217734E-06 -0.20561944E-06 -0.37894171E-06  0.10176270E-06
 -0.10844397E-06 -0.11514127E-05 -0.89666826E-06 -0.28159040E-05 -0.43019976E-05
 -0.15950921E-05 -0.35593804E-05 -0.89658443E-05 -0.23660521E-04 -0.12172197E-04
 -0.45027443E-04 -0.38274048E-04 -0.11252719E-03 -0.22446291E-03 -0.25358479E-03
 -0.20772879E-03 -0.18773834E-03 -0.13352744E-03 -0.67419506E-04 -0.52505099E-04
 -0.45888027E-04 -0.41557281E-10  0.42467395E-09 -0.23825305E-09 -0.98398065E-09
 -0.55932459E-08  0.34516627E-08  0.18956347E-07  0.43925322E-07  0.66841585E-07
  0.79595939E-07  0.11398740E-06  0.80414701E-07  0.93416153E-07  0.97200721E-07
  0.69822745E-07  0.54162888E-07  0.78793256E-07  0.59213704E-07  0.69877356E-07
  0.34956908E-07  0.38567351E-07 -0.41203593E-08  0.11932628E-08 -0.75162715E-09
 -0.49643700E-10 -0.21477091E-09 -0.12246627E-08  0.25211766E-08 -0.10494120E-08
 -0.28087552E-08  0.87441874E-08  0.57277503E-08  0.65287609E-07  0.19796737E-06
  0.17798754E-06  0.54368788E-06  0.11898557E-05  0.15361956E-05  0.30005765E-05
  0.75564268E-05  0.48974366E-05  0.71757192E-05  0.28882279E-04  0.92218844E-05
  0.49876950E-04  0.19989369E-04  0.40123397E-04  0.31379667E-04  0.55961431E-04
  0.73994633E-04  0.56895403E-04  0.51150205E-04  0.44733488E-04  0.00000000E+00
  0.14573721E-09 -0.21458682E-09 -0.64248345E-09 -0.27074799E-09  0.11569902E-08
  0.15344073E-08  0.17626219E-07  0.17130437E-07  0.27641570E-07  0.34268894E-07
  0.20179500E-07  0.30423991E-07  0.25037681E-07  0.22501309E-07  0.28638885E-07
  0.20238965E-07  0.16621536E-07  0.23616273E-07  0.20420580E-07  0.70471114E-08
 -0.53272181E-09  0.49803732E-09 -0.22619420E-09  0.85373636E-10  0.10460156E-10
 -0.23165363E-09  0.78099837E-09 -0.17853970E-10 -0.11680901E-08 -0.69105277E-09
 -0.53684900E-08  0.96430245E-08  0.64408119E-07  0.49919375E-07  0.20949165E-06
  0.45499841E-06  0.55868411E-06  0.11728625E-05  0.39967251E-05  0.17368538E-05
  0.22539016E-05  0.14971160E-04 -0.89939927E-07  0.16010291E-04  0.42810834E-05
  0.42598534E-05 -0.89957531E-05  0.55331916E-05  0.11308694E-04  0.56095879E-05
  0.80961215E-05  0.11778877E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.25998319E-05  0.00000000E+00  0.00000000E+00 -0.73349041E-06 -0.22281935E-06
  0.92107787E-07  0.29195243E-06  0.10689491E-06 -0.20985467E-06 -0.67392986E-07
 -0.14177669E-07  0.60064423E-08 -0.13736632E-08 -0.29999856E-08  0.68034658E-08
  0.50385083E-08  0.19305141E-08  0.42414626E-08 -0.71142517E-08  0.61323279E-08
  0.32008685E-07  0.15346648E-07  0.42555096E-07  0.10852910E-06  0.35933474E-07
 -0.98951400E-07  0.21299291E-06  0.98363587E-06  0.28837842E-06  0.29639480E-05
  0.24329855E-05  0.79141532E-05  0.14557092E-04  0.16021190E-04  0.16031766E-04
  0.14828711E-04  0.95156576E-05  0.56373081E-05  0.33357314E-05  0.31447218E-05
 -0.45144230E-12 -0.38544729E-12 -0.17206732E-11 -0.29427624E-11 -0.10337522E-10
 -0.18470420E-10 -0.19019020E-10 -0.27456878E-10 -0.41235776E-10 -0.63756876E-10
 -0.66865192E-10 -0.79757940E-10 -0.91110488E-10 -0.11779958E-09 -0.14781667E-09
 -0.13107386E-09 -0.17375819E-09 -0.21474928E-09 -0.25071450E-09 -0.25662664E-09
 -0.26485879E-09 -0.42576952E-09 -0.44427700E-09 -0.53714882E-09 -0.44018399E-09
 -0.21927758E-08 -0.27609396E-08  0.53524861E-07  0.36478365E-07 -0.15537826E-06
  0.14200332E-06  0.21087180E-07 -0.66510584E-08  0.65684043E-06 -0.10596984E-06
  0.18178474E-05  0.46950458E-06  0.17267178E-05 -0.12569858E-05 -0.21946006E-06
 -0.32850288E-05 -0.25587642E-05  0.48051252E-06 -0.19041935E-05 -0.58066236E-05
 -0.30150685E-06 -0.45086703E-05 -0.10741419E-04 -0.15001544E-05 -0.15973323E-05
 -0.14625969E-05 -0.92253164E-06 -0.94461443E-06  0.00000000E+00  0.15101701E-12
 -0.83068664E-12 -0.81005991E-12 -0.30406952E-11 -0.56211394E-11 -0.60237622E-11
 -0.92666956E-11 -0.13236886E-10 -0.20500010E-10 -0.21108533E-10 -0.25315627E-10
 -0.27825926E-10 -0.35007442E-10 -0.42976280E-10 -0.36247848E-10 -0.46619561E-10
 -0.59419322E-10 -0.76373291E-10 -0.92372309E-10 -0.87150759E-10 -0.12614323E-09
 -0.12692556E-09 -0.15579130E-09 -0.14553553E-09 -0.59849473E-09 -0.83182419E-09
  0.13273840E-07  0.58025724E-08 -0.48110864E-07  0.43948073E-07 -0.55255730E-10
 -0.23313828E-07  0.31242109E-06 -0.15831509E-06  0.75319517E-06  0.10709749E-06
  0.96830779E-06 -0.74073657E-06 -0.31653984E-06 -0.21272282E-05 -0.22550182E-05
 -0.17441182E-06 -0.23068551E-05 -0.55456004E-05 -0.81237175E-06 -0.37022877E-05
 -0.75077765E-05 -0.16913053E-05 -0.16076755E-05 -0.14909675E-05 -0.10426993E-05
 -0.94775062E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.18071442E-08
  0.00000000E+00  0.00000000E+00 -0.61025426E-09 -0.65293834E-09 -0.14313698E-09
  0.23773244E-09  0.71818938E-09  0.18725802E-08  0.19154522E-08  0.30304996E-08
  0.15242169E-08 -0.46918169E-08 -0.55650242E-08  0.66081867E-07  0.10752577E-06
 -0.16160963E-06  0.18011034E-06  0.48846192E-07  0.90494274E-07  0.47316662E-06
  0.39585452E-06  0.12197648E-05  0.36241846E-06  0.77576996E-06  0.63915531E-06
  0.61968159E-06  0.58243214E-06  0.12567930E-06  0.88943533E-06  0.81154506E-06
  0.62162829E-06  0.41230567E-06 -0.66333767E-06 -0.15710027E-05 -0.17683351E-06
  0.15339710E-06  0.79056693E-07 -0.12975443E-07 -0.38429145E-07 -0.44202118E-10
 -0.84695098E-10 -0.28567187E-09  0.91174471E-09  0.18021546E-08  0.85028566E-09
  0.10918779E-07 -0.61043537E-08 -0.25650154E-07 -0.18732473E-07 -0.12977223E-07
 -0.86959878E-08 -0.16065441E-08 -0.29730572E-08  0.89607794E-08  0.79805213E-08
  0.13388975E-07  0.11009183E-07  0.47050213E-08  0.19376655E-08  0.21795354E-08
 -0.18828746E-08  0.78865908E-11  0.64554720E-10 -0.15324701E-08  0.57833299E-09
  0.24436048E-08 -0.32376939E-08  0.13223311E-08  0.14699928E-08 -0.11554522E-08
  0.13203459E-08 -0.12858851E-07 -0.39836540E-07 -0.14028278E-07 -0.70111441E-07
 -0.17878237E-06 -0.19034411E-06  0.22827219E-07 -0.11776676E-05 -0.36058828E-06
 -0.33573495E-06 -0.62462560E-05 -0.37839539E-07 -0.10130148E-04 -0.55973908E-05
 -0.67230685E-05 -0.85220062E-05 -0.11854109E-04 -0.13977151E-04 -0.14605774E-04
 -0.97645443E-05 -0.99233033E-05  0.00000000E+00 -0.58822050E-10 -0.96233016E-10
  0.30028916E-09  0.66601163E-09 -0.36235176E-09  0.25862954E-08 -0.20165991E-08
 -0.75129652E-08 -0.56317573E-08 -0.40775584E-08 -0.25859882E-08 -0.51700939E-09
 -0.13027781E-08  0.60467446E-08  0.69591716E-08  0.33195761E-08  0.28991533E-08
  0.16446767E-08  0.17304900E-10  0.56217034E-10 -0.14440536E-09  0.23441652E-11
  0.27828775E-09 -0.58280812E-09  0.16178195E-10  0.46151214E-09 -0.10097739E-08
  0.12426236E-09  0.74010402E-09  0.73942624E-09 -0.33802137E-09 -0.61726491E-08
 -0.20256493E-07 -0.98860520E-08 -0.36237389E-07 -0.96055927E-07 -0.14324391E-06
  0.33346375E-07 -0.74359573E-06 -0.13482271E-06 -0.41385386E-07 -0.33200800E-05
  0.68410113E-06 -0.45551657E-05 -0.17233304E-05 -0.14121576E-05 -0.30067926E-05
 -0.33967838E-05 -0.36952090E-05 -0.27029895E-05 -0.21067761E-05 -0.20937703E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.20027866E-06  0.00000000E+00
  0.00000000E+00  0.87800121E-07  0.73253816E-07 -0.24870219E-07 -0.26185544E-07
 -0.32999599E-07  0.73511291E-07  0.99162941E-08  0.41435118E-07 -0.12129468E-08
  0.29984210E-08  0.92591278E-08 -0.58755503E-08 -0.17372086E-08  0.12326630E-08
  0.21278292E-08  0.35210349E-08 -0.51734842E-08 -0.84828060E-08 -0.61601976E-08
 -0.12548758E-08 -0.44079584E-08 -0.19135323E-07  0.84286478E-07  0.11878853E-07
 -0.88037394E-07  0.66336048E-07 -0.49731818E-06 -0.32035220E-06 -0.91766325E-06
 -0.11040881E-05 -0.10285910E-05 -0.20749767E-05 -0.16776117E-05 -0.98025994E-06
 -0.80198556E-06 -0.31339112E-08 -0.36699155E-07 -0.20953560E-08  0.41644951E-08
  0.18155268E-08 -0.35030066E-07 -0.76909706E-07 -0.19493479E-07 -0.37169441E-06
  0.18281287E-06  0.78391683E-06  0.65882481E-06  0.51801041E-06  0.34548368E-06
  0.85865321E-07 -0.42047435E-07 -0.69196974E-06 -0.55227943E-06 -0.57845954E-06
 -0.40377115E-06 -0.12591847E-06 -0.10174277E-06 -0.12779728E-06 -0.89329222E-07
 -0.52856704E-07  0.10841013E-08 -0.86258193E-07  0.28871395E-07 -0.11782052E-05
  0.19663732E-05 -0.18388935E-06  0.47907587E-06  0.71381829E-05  0.71208740E-06
  0.64461104E-05  0.27219723E-04 -0.12755359E-04  0.56952813E-04  0.62802704E-04
  0.40739215E-04 -0.40971025E-04  0.39207894E-03 -0.12695234E-04  0.57123296E-04
  0.92758716E-03  0.16643111E-04  0.83450817E-03  0.84693234E-03  0.48171969E-03
  0.74473208E-03  0.98720757E-03  0.98214188E-03  0.76238128E-03  0.58490239E-03
  0.64663737E-03  0.00000000E+00  0.45006021E-08 -0.27294600E-08 -0.98278714E-08
 -0.23429446E-07  0.14449122E-07 -0.90984081E-07  0.61550790E-07  0.22820880E-06
  0.19413410E-06  0.14922552E-06  0.10923714E-06  0.27959777E-07  0.33943000E-07
 -0.31862514E-06 -0.31939558E-06 -0.18202610E-06 -0.13421816E-06 -0.51593422E-07
 -0.19957803E-07 -0.28567177E-07 -0.29248554E-07 -0.21403035E-07 -0.64344096E-08
 -0.19327565E-07  0.81647049E-08 -0.28051135E-06  0.51799611E-06 -0.23337535E-07
 -0.63623137E-06  0.64516072E-06  0.23563599E-05  0.65918634E-05  0.20368800E-04
  0.25273540E-05  0.43335191E-04  0.39802225E-04  0.43014053E-04 -0.30425717E-04
  0.25727479E-03 -0.93888558E-05  0.24760698E-04  0.53387773E-03 -0.36327352E-04
  0.43636067E-03  0.44286845E-03  0.17832634E-03  0.43027296E-03  0.51725541E-03
  0.50058287E-03  0.29078327E-03  0.29004035E-03  0.32849382E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.11370620E-04  0.00000000E+00  0.00000000E+00
 -0.82563611E-06  0.82520777E-06  0.20779789E-05  0.16365476E-05  0.30528953E-05
  0.72723311E-06  0.49785597E-05  0.88655316E-06  0.43098247E-07 -0.65519260E-07
 -0.33374425E-05  0.43829428E-05  0.31338906E-07 -0.16971452E-05 -0.10846783E-05
 -0.62522403E-05  0.93098966E-06  0.54141345E-05  0.63702061E-05  0.12047843E-04
  0.49470172E-05 -0.65191366E-05 -0.45814525E-04 -0.11645257E-04  0.12000634E-04
 -0.37976977E-04  0.62783949E-04  0.47795025E-04  0.10772425E-03  0.15142568E-03
  0.10438397E-03  0.23209322E-03  0.17424861E-03  0.14728526E-03  0.60966995E-04
 -0.25236187E-04 -0.18330219E-04  0.41765505E-09  0.18082148E-08 -0.60414934E-09
  0.14038969E-07  0.25372724E-07  0.82630165E-07  0.24658663E-06  0.40844150E-06
  0.48959733E-06  0.51904268E-06  0.48707231E-06  0.46432161E-06  0.45774724E-06
  0.49968931E-06  0.58975196E-06  0.62789176E-06  0.72840690E-06  0.78773291E-06
  0.80283253E-06  0.86887948E-06  0.92212554E-06  0.50791454E-06  0.20047557E-06
  0.29616990E-06  0.91790989E-07  0.23580624E-06 -0.39829514E-06 -0.13288470E-04
 -0.40216422E-05  0.59346404E-04 -0.49273324E-05  0.67562693E-04  0.19542761E-03
  0.48319095E-04  0.58851235E-03 -0.52657707E-04  0.14648216E-02  0.17689601E-02
  0.54291909E-02  0.52054221E-02  0.11532445E-01  0.12315569E-01  0.12830221E-01
  0.18659127E-01  0.30473719E-01  0.26796188E-01  0.37515341E-01  0.44096734E-01
  0.34619927E-01  0.34537440E-01  0.31926634E-01  0.28312196E-01  0.21981962E-01
  0.00000000E+00  0.57455697E-09  0.18627559E-09  0.24434696E-08  0.95174643E-08
  0.24771576E-07  0.73821418E-07  0.12525504E-06  0.14757214E-06  0.15265212E-06
  0.14226463E-06  0.13464255E-06  0.12820411E-06  0.13507793E-06  0.16023079E-06
  0.16644869E-06  0.20856011E-06  0.22620010E-06  0.22417819E-06  0.20803622E-06
  0.23262269E-06  0.12625646E-06  0.58911350E-07  0.79793865E-07  0.24870094E-07
  0.44593897E-07 -0.10664277E-06 -0.34318645E-05 -0.13744552E-05  0.17411485E-04
 -0.13331703E-05  0.25573153E-04  0.11062210E-03  0.67923340E-04  0.42792064E-03
  0.17283589E-03  0.11164485E-02  0.12933259E-02  0.38100568E-02  0.37520508E-02
  0.80299790E-02  0.91052067E-02  0.96722843E-02  0.14159519E-01  0.21985655E-01
  0.19460393E-01  0.25996478E-01  0.31023693E-01  0.23884458E-01  0.24011838E-01
  0.22361122E-01  0.19970329E-01  0.15656461E-01  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.23541811E-05  0.00000000E+00  0.00000000E+00  0.21770144E-05
  0.16719058E-06  0.96932775E-07  0.21539411E-05  0.37768923E-05 -0.28460854E-05
 -0.90335604E-05 -0.25161649E-05 -0.21130405E-06  0.97132763E-06  0.20007752E-05
 -0.10604395E-04 -0.75236370E-05  0.51223689E-04 -0.49187309E-04 -0.21514912E-04
 -0.98487063E-04 -0.24670960E-03 -0.14478535E-03 -0.50001033E-03 -0.11811848E-03
 -0.53015155E-03 -0.25206322E-03 -0.39640143E-03 -0.40044891E-03 -0.64939134E-03
 -0.11774295E-02 -0.10895726E-02 -0.91287495E-03 -0.72604861E-03  0.24799012E-02
  0.39139559E-02  0.14721372E-02  0.77037063E-03 -0.27583983E-03  0.34242290E-03
  0.48781865E-03 -0.41091063E-09 -0.15905829E-08 -0.10891661E-09 -0.13747369E-07
 -0.27750227E-07 -0.90947525E-07 -0.23321428E-06 -0.34858976E-06 -0.39655156E-06
 -0.43336174E-06 -0.43926646E-06 -0.45321326E-06 -0.45146164E-06 -0.47028379E-06
 -0.54407100E-06 -0.59110483E-06 -0.67379788E-06 -0.73135822E-06 -0.76130065E-06
 -0.84417601E-06 -0.89235767E-06 -0.50612699E-06 -0.39282537E-06 -0.36068139E-06
 -0.17710371E-06 -0.15516259E-06  0.20086567E-06  0.14924543E-04  0.36124594E-05
 -0.85781005E-04 -0.15440849E-04 -0.16087851E-03 -0.44029828E-03 -0.40506024E-03
 -0.14140702E-02 -0.10500282E-02 -0.38856129E-02 -0.56531923E-02 -0.11759545E-01
 -0.13330925E-01 -0.23335568E-01 -0.26895506E-01 -0.30470030E-01 -0.42126610E-01
 -0.61427874E-01 -0.59519735E-01 -0.75878384E-01 -0.86852662E-01 -0.75107645E-01
 -0.74053141E-01 -0.67744273E-01 -0.59760720E-01 -0.47100360E-01  0.00000000E+00
 -0.47271355E-09 -0.60652537E-09 -0.25387324E-08 -0.96021888E-08 -0.27528519E-07
 -0.69709792E-07 -0.10667877E-06 -0.12038537E-06 -0.12851920E-06 -0.12987878E-06
 -0.13202897E-06 -0.12811575E-06 -0.13197331E-06 -0.15197322E-06 -0.15952726E-06
 -0.19886454E-06 -0.21564977E-06 -0.21626778E-06 -0.20192345E-06 -0.21915094E-06
 -0.12241257E-06 -0.10573642E-06 -0.99055730E-07 -0.47387452E-07 -0.27494666E-07
  0.39930222E-07  0.37528969E-05  0.86326272E-06 -0.27755304E-04 -0.14421472E-04
 -0.83633245E-04 -0.27834853E-03 -0.34895446E-03 -0.10401996E-02 -0.10550607E-02
 -0.29038176E-02 -0.41331176E-02 -0.84398646E-02 -0.97200963E-02 -0.16643730E-01
 -0.19910658E-01 -0.22845164E-01 -0.31612448E-01 -0.44812652E-01 -0.43788591E-01
 -0.54145312E-01 -0.62270469E-01 -0.53665051E-01 -0.53112205E-01 -0.48749393E-01
 -0.43126657E-01 -0.34203238E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.27532018E-05  0.00000000E+00  0.00000000E+00 -0.15941330E-05  0.14375231E-06
 -0.22297286E-07 -0.24563360E-05 -0.35235629E-05  0.13479761E-05  0.82333692E-05
  0.20166048E-05 -0.48027449E-06 -0.10054045E-05 -0.27646702E-05  0.12111600E-04
  0.84247348E-05 -0.68547811E-04  0.66587203E-04  0.27412139E-04  0.13546559E-03
  0.33490326E-03  0.16825463E-03  0.60244848E-03  0.80894289E-04  0.56649650E-03
  0.21657898E-03  0.34212581E-03  0.29489631E-03  0.57266093E-03  0.11503454E-02
  0.78302815E-03  0.36747172E-03  0.13824373E-03 -0.40325712E-02 -0.61147888E-02
 -0.28906439E-02 -0.19581086E-02 -0.64118281E-03 -0.11859391E-02 -0.12291131E-02
Ozone       
 -0.34541037E-08 -0.51635869E-07 -0.12994450E-06 -0.66222425E-07 -0.60092836E-06
 -0.19862907E-05 -0.40185719E-05 -0.88456053E-05 -0.37916471E-05 -0.19533759E-04
 -0.17290429E-04 -0.31018127E-04 -0.41728540E-04 -0.39198789E-04 -0.61779281E-04
 -0.31214531E-04 -0.55532088E-04 -0.51195637E-04 -0.38522426E-04 -0.56764358E-04
 -0.43896898E-04 -0.36303951E-04 -0.32240863E-04 -0.21862021E-04 -0.30624404E-04
 -0.31308483E-04 -0.19798151E-04 -0.20755891E-04 -0.20482261E-04 -0.15903291E-04
 -0.11754329E-04 -0.97507359E-05 -0.64740341E-05 -0.80492066E-05 -0.59389992E-05
 -0.36287099E-05 -0.22400248E-05 -0.74076808E-06 -0.14980311E-05  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.38946920E-06 -0.15212386E-05
 -0.19187499E-05 -0.18049680E-05 -0.15509009E-05 -0.18217570E-08 -0.27048788E-07
 -0.85657017E-07 -0.25476843E-06 -0.13227852E-05 -0.59495724E-05 -0.11004509E-05
 -0.26797427E-04 -0.40144369E-04 -0.10203379E-04 -0.51799908E-05 -0.62162651E-04
 -0.82928312E-04 -0.91969404E-04 -0.10711232E-03 -0.59066438E-04 -0.67886483E-04
 -0.79329817E-04 -0.74337309E-04 -0.57390684E-04 -0.32544622E-04 -0.26360794E-04
 -0.17207491E-04 -0.15246940E-04 -0.16566694E-04 -0.14954800E-04 -0.94473299E-05
 -0.84681171E-05 -0.72206990E-05 -0.59390098E-05 -0.56020888E-05 -0.45096243E-05
 -0.36987192E-05 -0.26195009E-05 -0.24607754E-05 -0.24965981E-05 -0.24946067E-05
 -0.42390005E-05 -0.11421061E-04 -0.26659064E-04 -0.45696351E-04 -0.69863201E-04
 -0.69425846E-04 -0.76083494E-04 -0.89991486E-04 -0.11556661E-03 -0.12160290E-03
 -0.13313824E-03 -0.18248944E-03 -0.11492871E-03 -0.75443988E-04 -0.82140393E-04
 -0.80626884E-04 -0.89323907E-09 -0.13294617E-07 -0.17564919E-07 -0.33425508E-08
 -0.35812715E-06 -0.11394503E-05 -0.23972077E-05 -0.40034833E-05  0.72690644E-05
 -0.15512758E-04  0.19391877E-04  0.17806682E-04 -0.99252137E-05 -0.50504070E-04
 -0.31152487E-04 -0.66299797E-04 -0.26982975E-04 -0.13082905E-04  0.10363585E-04
  0.52447646E-04  0.58793439E-04  0.54850662E-05  0.21702155E-04 -0.66995039E-04
 -0.40909102E-04  0.54817824E-04  0.94351936E-04  0.13674122E-03  0.10180856E-03
  0.51501185E-04  0.32103122E-04  0.11878577E-04 -0.60177761E-06 -0.85420553E-05
 -0.82966761E-05 -0.10017827E-04 -0.25679053E-05  0.23007856E-05 -0.69250421E-06
 -0.46113049E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.99534535E-09
 -0.25910281E-07 -0.67295101E-07  0.46102574E-07 -0.16886119E-06 -0.13637710E-05
 -0.38451738E-05 -0.38377828E-05  0.41821437E-05 -0.27828224E-05  0.49770940E-06
  0.64349706E-06  0.45358486E-05  0.66205114E-05  0.27664185E-05  0.98395633E-05
  0.36600943E-05 -0.23868464E-05  0.24556842E-05  0.12115135E-05  0.38837169E-05
  0.48560873E-05  0.28210498E-05  0.23313117E-05  0.32661137E-05  0.48516219E-05
 -0.45214927E-06 -0.51093541E-06  0.13751681E-05  0.19633846E-05  0.38850092E-05
  0.53317504E-05  0.64596408E-05  0.54968964E-05  0.19535925E-05 -0.55611961E-07
 -0.21137514E-05 -0.40175769E-05 -0.28358411E-05  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.20687812E-06  0.68164669E-07  0.80735453E-07
  0.33661550E-06  0.30955554E-06  0.52221758E-09 -0.18590800E-07 -0.51189066E-07
 -0.12242527E-06 -0.91979234E-06 -0.61700502E-05  0.19990321E-05 -0.10043181E-04
 -0.78897190E-06  0.17092325E-04  0.22894961E-04  0.13050579E-04  0.29009520E-04
  0.45492528E-04  0.38611974E-04  0.33434526E-04  0.21862382E-04  0.87683154E-05
