 ! RTTOV coefficient file trmm-1   tmi
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  7  1  9          ! Platform  sat_id  instrument
 trmm-1   tmi
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/trmm-1-tmi
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HW: 22GHz HITRAN92
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      9            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.3552457614E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.3552457614E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.6454465242E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.6454465242E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.7104915228E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.1234187152E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.1234187152E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     8    1   0.2851973014E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     9    1   0.2851973014E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  0.40886992E-10 -0.52186904E-11  0.64744822E-11  0.25053560E-10  0.18289483E-10
  0.33501065E-09  0.83683387E-10 -0.14921154E-09  0.22075801E-09  0.39761414E-08
  0.26241348E-08  0.13953087E-08  0.36843284E-08  0.24073935E-07  0.16411428E-08
  0.39651463E-07  0.17680669E-07  0.19633391E-07  0.45925138E-07  0.69688313E-07
 -0.44320949E-07 -0.19469182E-08 -0.38423295E-07 -0.31633373E-07 -0.30431656E-07
 -0.39138848E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.19001829E-11  0.37956207E-12 -0.67581180E-11  0.58992392E-11  0.18180336E-11
 -0.16688245E-11  0.17643658E-11 -0.18371650E-13  0.37431407E-11  0.62198419E-11
  0.76153501E-11  0.88021509E-11  0.11966692E-10  0.14684044E-10  0.23248231E-10
  0.18093736E-10  0.15769591E-10 -0.41258343E-11 -0.84635473E-11 -0.17635495E-11
 -0.65554126E-11 -0.33080452E-11 -0.70413259E-13  0.40886992E-10 -0.52186904E-11
  0.64744822E-11  0.25053560E-10  0.18289483E-10  0.33501065E-09  0.83683387E-10
 -0.14921154E-09  0.22075801E-09  0.39761414E-08  0.26241348E-08  0.13953087E-08
  0.36843284E-08  0.24073935E-07  0.16411428E-08  0.39651463E-07  0.17680669E-07
  0.19633391E-07  0.45925138E-07  0.69688313E-07 -0.44320949E-07 -0.19469182E-08
 -0.38423295E-07 -0.31633373E-07 -0.30431656E-07 -0.39138848E-07  0.00000000E+00
  0.00000000E+00 -0.43516332E-12  0.70883793E-12 -0.13467029E-12  0.25719222E-11
 -0.19097355E-11 -0.14289919E-11 -0.96297591E-12 -0.14167931E-11 -0.77522824E-11
 -0.10083610E-10 -0.97299358E-11 -0.23353180E-10 -0.20233513E-10 -0.28411163E-10
 -0.13487823E-09 -0.58793614E-10 -0.14525419E-09 -0.65702724E-10 -0.96205854E-11
  0.22407116E-10 -0.14009744E-09  0.84040827E-11 -0.10918175E-09 -0.56661729E-10
 -0.34669109E-12  0.69382186E-09 -0.84280755E-10  0.84793631E-10  0.37236145E-09
  0.22178336E-09  0.53777017E-08  0.13349835E-08 -0.23899681E-08  0.23308552E-08
  0.58346450E-07  0.35532604E-07  0.98803347E-08  0.40463205E-07  0.31763505E-06
 -0.15616223E-07  0.45686009E-06  0.23498003E-07  0.23012688E-06  0.63711040E-06
  0.10229158E-05 -0.58117985E-06  0.26231086E-06 -0.21886326E-06 -0.13798881E-06
 -0.15553099E-06 -0.24247760E-06  0.00000000E+00  0.00000000E+00 -0.43516332E-12
  0.70883793E-12 -0.13467029E-12  0.25719222E-11 -0.19097355E-11 -0.14289919E-11
 -0.96297591E-12 -0.14167931E-11 -0.77522824E-11 -0.10083610E-10 -0.97299358E-11
 -0.23353180E-10 -0.20233513E-10 -0.28411163E-10 -0.13487823E-09 -0.58793614E-10
 -0.14525419E-09 -0.65702724E-10 -0.96205854E-11  0.22407116E-10 -0.14009744E-09
  0.84040827E-11 -0.10918175E-09 -0.56661729E-10 -0.34669109E-12  0.69382186E-09
 -0.84280755E-10  0.84793631E-10  0.37236145E-09  0.22178336E-09  0.53777017E-08
  0.13349835E-08 -0.23899681E-08  0.23308552E-08  0.58346450E-07  0.35532604E-07
  0.98803347E-08  0.40463205E-07  0.31763505E-06 -0.15616223E-07  0.45686009E-06
  0.23498003E-07  0.23012688E-06  0.63711040E-06  0.10229158E-05 -0.58117985E-06
  0.26231086E-06 -0.21886326E-06 -0.13798881E-06 -0.15553099E-06 -0.24247760E-06
  0.00000000E+00  0.79510491E-12 -0.22008652E-11  0.87365270E-12 -0.54108295E-12
  0.10607367E-11 -0.67216545E-11 -0.97749274E-11 -0.21113807E-10 -0.54850775E-10
 -0.12732875E-09 -0.19261687E-09 -0.24154065E-09 -0.49795359E-09 -0.55032273E-09
 -0.64530166E-09 -0.21121235E-08 -0.12826587E-08 -0.26210326E-08 -0.14693779E-08
 -0.73300969E-09  0.42609351E-09 -0.13197468E-08  0.16566274E-09 -0.96674553E-09
 -0.48673280E-09 -0.14513065E-11  0.53812331E-08 -0.61826238E-09  0.49920560E-09
  0.22045096E-08  0.12107236E-08  0.29296497E-07  0.66811624E-08 -0.10912947E-07
  0.70650661E-08  0.24066085E-06  0.15526913E-06  0.34214276E-07  0.13682581E-06
  0.10579587E-05 -0.92912945E-07  0.11836404E-05 -0.13009763E-06  0.84571245E-06
  0.20482100E-05  0.31352486E-05 -0.15943341E-05  0.15192999E-05 -0.11540807E-06
 -0.14427702E-07 -0.96914660E-07 -0.26715420E-06  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.22975594E-11 -0.29165563E-11  0.56580147E-12  0.29241302E-12
  0.28793554E-12  0.39706603E-11  0.81760525E-11  0.16437729E-10  0.19957063E-10
  0.45268470E-10  0.78962454E-10  0.10298404E-09  0.10381541E-09  0.17074753E-09
  0.19629075E-09  0.30088720E-09  0.22942575E-09  0.20386106E-09 -0.55517432E-10
 -0.89844662E-10 -0.22931496E-10 -0.69367368E-10 -0.34808501E-10 -0.83959719E-12
  0.42985638E-09 -0.55261275E-10  0.70739343E-10  0.26777466E-09  0.20127157E-09
  0.35233073E-08  0.88258487E-09 -0.15456514E-08  0.24105356E-08  0.42422215E-07
  0.29403369E-07  0.16813470E-07  0.42938760E-07  0.26703616E-06  0.21361572E-07
  0.43564243E-06  0.20887912E-06  0.22599432E-06  0.52218498E-06  0.77838668E-06
 -0.67690858E-06  0.12796378E-07 -0.57573226E-06 -0.48416846E-06 -0.46456649E-06
 -0.54288671E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.22975594E-11
 -0.29165563E-11  0.56580147E-12  0.29241302E-12  0.28793554E-12  0.39706603E-11
  0.81760525E-11  0.16437729E-10  0.19957063E-10  0.45268470E-10  0.78962454E-10
  0.10298404E-09  0.10381541E-09  0.17074753E-09  0.19629075E-09  0.30088720E-09
  0.22942575E-09  0.20386106E-09 -0.55517432E-10 -0.89844662E-10 -0.22931496E-10
 -0.69367368E-10 -0.34808501E-10 -0.83959719E-12  0.42985638E-09 -0.55261275E-10
  0.70739343E-10  0.26777466E-09  0.20127157E-09  0.35233073E-08  0.88258487E-09
 -0.15456514E-08  0.24105356E-08  0.42422215E-07  0.29403369E-07  0.16813470E-07
  0.42938760E-07  0.26703616E-06  0.21361572E-07  0.43564243E-06  0.20887912E-06
  0.22599432E-06  0.52218498E-06  0.77838668E-06 -0.67690858E-06  0.12796378E-07
 -0.57573226E-06 -0.48416846E-06 -0.46456649E-06 -0.54288671E-06  0.00000000E+00
  0.00000000E+00  0.84504588E-12 -0.20580428E-11 -0.13263830E-12 -0.41293984E-12
  0.17667640E-11  0.71352299E-11  0.23124760E-10  0.44345373E-10  0.96853406E-10
  0.13278457E-09  0.26341582E-09  0.46741445E-09  0.60582347E-09  0.61450092E-09
  0.10823228E-08  0.11694156E-08  0.18366332E-08  0.13627686E-08  0.11724418E-08
 -0.33541448E-09 -0.40181954E-09 -0.13766572E-09 -0.30890753E-09 -0.15322465E-09
 -0.46081199E-11  0.18884273E-08 -0.24535788E-09  0.33190200E-09  0.12061526E-08
  0.94081272E-09  0.15429767E-07  0.39109647E-08 -0.64845880E-08  0.10885783E-07
  0.19396186E-06  0.15276862E-06  0.96584067E-07  0.24179622E-06  0.13659433E-05
  0.91215479E-07  0.20332982E-05  0.97871073E-06  0.11427251E-05  0.27033018E-05
  0.38100422E-05 -0.71554645E-05  0.92064301E-06 -0.52452630E-05 -0.42121044E-05
 -0.37108978E-05 -0.36695187E-05  0.00000000E+00  0.00000000E+00  0.84504588E-12
 -0.20580428E-11 -0.13263830E-12 -0.41293984E-12  0.17667640E-11  0.71352299E-11
  0.23124760E-10  0.44345373E-10  0.96853406E-10  0.13278457E-09  0.26341582E-09
  0.46741445E-09  0.60582347E-09  0.61450092E-09  0.10823228E-08  0.11694156E-08
  0.18366332E-08  0.13627686E-08  0.11724418E-08 -0.33541448E-09 -0.40181954E-09
 -0.13766572E-09 -0.30890753E-09 -0.15322465E-09 -0.46081199E-11  0.18884273E-08
 -0.24535788E-09  0.33190200E-09  0.12061526E-08  0.94081272E-09  0.15429767E-07
  0.39109647E-08 -0.64845880E-08  0.10885783E-07  0.19396186E-06  0.15276862E-06
  0.96584067E-07  0.24179622E-06  0.13659433E-05  0.91215479E-07  0.20332982E-05
  0.97871073E-06  0.11427251E-05  0.27033018E-05  0.38100422E-05 -0.71554645E-05
  0.92064301E-06 -0.52452630E-05 -0.42121044E-05 -0.37108978E-05 -0.36695187E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.10445931E-15
 -0.19132314E-15 -0.58005619E-15 -0.11425536E-14 -0.20354539E-14 -0.41660251E-14
 -0.69695066E-14 -0.14621371E-13 -0.23984381E-13 -0.41771724E-13 -0.67156738E-13
 -0.10824982E-12 -0.20425457E-12 -0.49627341E-12  0.16661225E-12  0.43382452E-12
 -0.21739973E-11 -0.13147266E-10 -0.18502363E-09 -0.82313499E-10 -0.47593261E-09
 -0.41377442E-09 -0.35187076E-09 -0.12505280E-08 -0.93321525E-09 -0.36684738E-08
 -0.34654407E-08 -0.25578068E-08  0.46216573E-08 -0.32909937E-08 -0.18447532E-07
 -0.21114788E-07 -0.20784805E-07 -0.34395084E-07 -0.83682928E-07 -0.50076536E-07
 -0.58694509E-07 -0.66083971E-07 -0.72598009E-07 -0.51253422E-07 -0.34704758E-07
 -0.31167638E-07 -0.27025976E-07 -0.20265174E-07  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.10445931E-15 -0.19132314E-15 -0.58005619E-15
 -0.11425536E-14 -0.20354539E-14 -0.41660251E-14 -0.69695066E-14 -0.14621371E-13
 -0.23984381E-13 -0.41771724E-13 -0.67156738E-13 -0.10824982E-12 -0.20425457E-12
 -0.49627341E-12  0.16661225E-12  0.43382452E-12 -0.21739973E-11 -0.13147266E-10
 -0.18502363E-09 -0.82313499E-10 -0.47593261E-09 -0.41377442E-09 -0.35187076E-09
 -0.12505280E-08 -0.93321525E-09 -0.36684738E-08 -0.34654407E-08 -0.25578068E-08
  0.46216573E-08 -0.32909937E-08 -0.18447532E-07 -0.21114788E-07 -0.20784805E-07
 -0.34395084E-07 -0.83682928E-07 -0.50076536E-07 -0.58694509E-07 -0.66083971E-07
 -0.72598009E-07 -0.51253422E-07 -0.34704758E-07 -0.31167638E-07 -0.27025976E-07
 -0.20265174E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.10484433E-15
 -0.23746928E-15  0.00000000E+00  0.00000000E+00 -0.51520188E-15  0.00000000E+00
 -0.36511436E-15 -0.77493673E-15  0.26001238E-15  0.41305745E-14  0.16402173E-13
  0.27416756E-13  0.24214779E-13  0.40843316E-13  0.16600790E-12  0.17811564E-12
  0.19045584E-12  0.32626397E-12  0.14888632E-11  0.89858603E-13  0.14750900E-10
  0.26613804E-10  0.66454832E-11 -0.16223965E-09 -0.29651395E-08 -0.88266516E-09
 -0.68439227E-08 -0.37288141E-08 -0.13831802E-08 -0.12221588E-07  0.40156643E-08
 -0.25995388E-07 -0.38944711E-08  0.69802031E-08  0.14401741E-06  0.41501400E-07
 -0.12642608E-06 -0.15824296E-06 -0.84759339E-07 -0.18111165E-06 -0.74407999E-06
 -0.25416927E-06 -0.30475687E-06 -0.37137168E-06 -0.48648409E-06 -0.20741092E-06
 -0.75699666E-07 -0.66770008E-07 -0.60186936E-07 -0.38250602E-07  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.10484433E-15 -0.23746928E-15  0.00000000E+00
  0.00000000E+00 -0.51520188E-15  0.00000000E+00 -0.36511436E-15 -0.77493673E-15
  0.26001238E-15  0.41305745E-14  0.16402173E-13  0.27416756E-13  0.24214779E-13
  0.40843316E-13  0.16600790E-12  0.17811564E-12  0.19045584E-12  0.32626397E-12
  0.14888632E-11  0.89858603E-13  0.14750900E-10  0.26613804E-10  0.66454832E-11
 -0.16223965E-09 -0.29651395E-08 -0.88266516E-09 -0.68439227E-08 -0.37288141E-08
 -0.13831802E-08 -0.12221588E-07  0.40156643E-08 -0.25995388E-07 -0.38944711E-08
  0.69802031E-08  0.14401741E-06  0.41501400E-07 -0.12642608E-06 -0.15824296E-06
 -0.84759339E-07 -0.18111165E-06 -0.74407999E-06 -0.25416927E-06 -0.30475687E-06
 -0.37137168E-06 -0.48648409E-06 -0.20741092E-06 -0.75699666E-07 -0.66770008E-07
 -0.60186936E-07 -0.38250602E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.40535478E-15 -0.10442499E-14 -0.42264382E-14
 -0.50781252E-15 -0.13888941E-14 -0.65457586E-15  0.23090345E-13  0.93081869E-13
  0.27551818E-12  0.49292156E-12  0.55935042E-12  0.10466277E-11  0.29350385E-11
  0.37657971E-11  0.49326606E-11  0.82544106E-11  0.26132295E-10  0.21359305E-10
  0.16543665E-09  0.28543275E-09  0.16970309E-09 -0.11709439E-08 -0.22541822E-07
 -0.53135180E-08 -0.43395867E-07 -0.15333741E-07  0.23069597E-08 -0.49219773E-07
  0.52205776E-07 -0.70376891E-07  0.65547884E-07  0.88168127E-07  0.63678186E-06
  0.26768639E-06 -0.24435016E-06 -0.32740677E-06 -0.53931547E-07 -0.23097173E-06
 -0.16217395E-05 -0.34043079E-06 -0.41603222E-06 -0.53696605E-06 -0.90808800E-06
 -0.22526637E-06 -0.30958933E-07 -0.23656313E-07 -0.27448302E-07 -0.94474562E-08
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.22064807E-15  0.00000000E+00
 -0.10353802E-15  0.00000000E+00 -0.23712411E-15 -0.19948518E-15 -0.11870284E-14
 -0.27671788E-14 -0.68605551E-14 -0.14955117E-13 -0.27676996E-13 -0.55550185E-13
 -0.91628984E-13 -0.18782392E-12 -0.31939550E-12 -0.54207376E-12 -0.86294185E-12
 -0.13918663E-11 -0.27273280E-11 -0.62179303E-11  0.38607694E-12  0.23529312E-11
 -0.27944744E-10 -0.14543299E-09 -0.19654615E-08 -0.92415347E-09 -0.51289358E-08
 -0.47078656E-08 -0.42066785E-08 -0.14069926E-07 -0.12072163E-07 -0.42297883E-07
 -0.42149196E-07 -0.32461440E-07  0.40185289E-07 -0.43834117E-07 -0.21098498E-06
 -0.23874572E-06 -0.24147897E-06 -0.39644803E-06 -0.93367240E-06 -0.57985539E-06
 -0.67295974E-06 -0.74981397E-06 -0.84774887E-06 -0.58523389E-06 -0.41184344E-06
 -0.36937969E-06 -0.32051855E-06 -0.24453996E-06  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.22064807E-15  0.00000000E+00 -0.10353802E-15  0.00000000E+00
 -0.23712411E-15 -0.19948518E-15 -0.11870284E-14 -0.27671788E-14 -0.68605551E-14
 -0.14955117E-13 -0.27676996E-13 -0.55550185E-13 -0.91628984E-13 -0.18782392E-12
 -0.31939550E-12 -0.54207376E-12 -0.86294185E-12 -0.13918663E-11 -0.27273280E-11
 -0.62179303E-11  0.38607694E-12  0.23529312E-11 -0.27944744E-10 -0.14543299E-09
 -0.19654615E-08 -0.92415347E-09 -0.51289358E-08 -0.47078656E-08 -0.42066785E-08
 -0.14069926E-07 -0.12072163E-07 -0.42297883E-07 -0.42149196E-07 -0.32461440E-07
  0.40185289E-07 -0.43834117E-07 -0.21098498E-06 -0.23874572E-06 -0.24147897E-06
 -0.39644803E-06 -0.93367240E-06 -0.57985539E-06 -0.67295974E-06 -0.74981397E-06
 -0.84774887E-06 -0.58523389E-06 -0.41184344E-06 -0.36937969E-06 -0.32051855E-06
 -0.24453996E-06  0.00000000E+00  0.00000000E+00 -0.25379571E-15  0.00000000E+00
 -0.25172502E-15 -0.48294724E-15 -0.30164550E-15 -0.13604997E-14 -0.10019832E-14
 -0.63436540E-14 -0.15052743E-13 -0.39741427E-13 -0.89033121E-13 -0.17151156E-12
 -0.34015095E-12 -0.54361305E-12 -0.11076193E-11 -0.19585507E-11 -0.32426817E-11
 -0.50864765E-11 -0.82180011E-11 -0.16771722E-10 -0.35600303E-10 -0.95495069E-11
 -0.78231601E-11 -0.16470664E-09 -0.69773154E-09 -0.87976305E-08 -0.45311293E-08
 -0.23546811E-07 -0.23532693E-07 -0.22579025E-07 -0.69117385E-07 -0.70466902E-07
 -0.21322200E-06 -0.22510203E-06 -0.18390900E-06  0.12212696E-06 -0.23979535E-06
 -0.10423924E-05 -0.11591255E-05 -0.11756242E-05 -0.19089152E-05 -0.44158151E-05
 -0.28084386E-05 -0.31930099E-05 -0.35135818E-05 -0.43742023E-05 -0.27112358E-05
 -0.20533993E-05 -0.18209875E-05 -0.15710949E-05 -0.12195682E-05  0.00000000E+00
  0.00000000E+00 -0.25379571E-15  0.00000000E+00 -0.25172502E-15 -0.48294724E-15
 -0.30164550E-15 -0.13604997E-14 -0.10019832E-14 -0.63436540E-14 -0.15052743E-13
 -0.39741427E-13 -0.89033121E-13 -0.17151156E-12 -0.34015095E-12 -0.54361305E-12
 -0.11076193E-11 -0.19585507E-11 -0.32426817E-11 -0.50864765E-11 -0.82180011E-11
 -0.16771722E-10 -0.35600303E-10 -0.95495069E-11 -0.78231601E-11 -0.16470664E-09
 -0.69773154E-09 -0.87976305E-08 -0.45311293E-08 -0.23546811E-07 -0.23532693E-07
 -0.22579025E-07 -0.69117385E-07 -0.70466902E-07 -0.21322200E-06 -0.22510203E-06
 -0.18390900E-06  0.12212696E-06 -0.23979535E-06 -0.10423924E-05 -0.11591255E-05
 -0.11756242E-05 -0.19089152E-05 -0.44158151E-05 -0.28084386E-05 -0.31930099E-05
 -0.35135818E-05 -0.43742023E-05 -0.27112358E-05 -0.20533993E-05 -0.18209875E-05
 -0.15710949E-05 -0.12195682E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.45489698E-13 -0.20007729E-12  0.46490394E-12 -0.12527875E-12
 -0.12042785E-12 -0.31985218E-14 -0.25048195E-12 -0.16498000E-12 -0.72845744E-13
  0.32056581E-13  0.11996431E-11  0.15881231E-11  0.61340692E-12  0.23615427E-11
  0.14660890E-11  0.27600003E-12  0.87262640E-13 -0.26294477E-13 -0.15201627E-11
 -0.13090201E-10 -0.42659890E-11 -0.83733174E-11 -0.97904233E-12 -0.64141240E-10
  0.83526019E-11 -0.51053069E-11 -0.48331648E-11 -0.13124381E-10 -0.22706382E-09
  0.80099739E-11  0.15175095E-10 -0.17568608E-09 -0.12721947E-08 -0.11788768E-08
 -0.57821252E-09 -0.86815539E-09 -0.69808660E-08 -0.61224784E-10 -0.10453924E-07
 -0.14209206E-07 -0.43003410E-08 -0.73696881E-08 -0.22057571E-07 -0.55669399E-08
 -0.45178945E-08  0.58721443E-08  0.34164271E-08  0.19972995E-08  0.33635195E-08
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.45489698E-13
 -0.20007729E-12  0.46490394E-12 -0.12527875E-12 -0.12042785E-12 -0.31985218E-14
 -0.25048195E-12 -0.16498000E-12 -0.72845744E-13  0.32056581E-13  0.11996431E-11
  0.15881231E-11  0.61340692E-12  0.23615427E-11  0.14660890E-11  0.27600003E-12
  0.87262640E-13 -0.26294477E-13 -0.15201627E-11 -0.13090201E-10 -0.42659890E-11
 -0.83733174E-11 -0.97904233E-12 -0.64141240E-10  0.83526019E-11 -0.51053069E-11
 -0.48331648E-11 -0.13124381E-10 -0.22706382E-09  0.80099739E-11  0.15175095E-10
 -0.17568608E-09 -0.12721947E-08 -0.11788768E-08 -0.57821252E-09 -0.86815539E-09
 -0.69808660E-08 -0.61224784E-10 -0.10453924E-07 -0.14209206E-07 -0.43003410E-08
 -0.73696881E-08 -0.22057571E-07 -0.55669399E-08 -0.45178945E-08  0.58721443E-08
  0.34164271E-08  0.19972995E-08  0.33635195E-08  0.00000000E+00  0.00000000E+00
 -0.32496995E-12  0.98865742E-13  0.24514135E-13 -0.17532782E-12 -0.34536662E-12
 -0.28813582E-12  0.14575555E-12  0.90916087E-12  0.78719677E-12  0.14785582E-11
 -0.11152205E-11  0.33056050E-11  0.19716367E-11 -0.32769020E-11 -0.40151390E-10
 -0.23638290E-10 -0.16496028E-10 -0.22755227E-10 -0.14526358E-10 -0.23485165E-10
 -0.64242525E-10 -0.29993966E-09 -0.24013165E-10 -0.13045697E-09 -0.15114974E-10
 -0.10857936E-08  0.13725893E-09 -0.73138502E-10 -0.80687846E-10 -0.17734220E-09
 -0.37335086E-08  0.65110760E-10  0.63946383E-10 -0.26252333E-08 -0.18908460E-07
 -0.16830577E-07 -0.68063446E-08 -0.92882063E-08 -0.97000021E-07  0.71321583E-08
 -0.12449977E-06 -0.15090851E-06 -0.48317316E-07 -0.92283628E-07 -0.27759118E-06
 -0.65578498E-07 -0.88355019E-07  0.29919021E-07  0.13020405E-07  0.60382847E-08
  0.17623868E-07  0.00000000E+00  0.00000000E+00 -0.32496995E-12  0.98865742E-13
  0.24514135E-13 -0.17532782E-12 -0.34536662E-12 -0.28813582E-12  0.14575555E-12
  0.90916087E-12  0.78719677E-12  0.14785582E-11 -0.11152205E-11  0.33056050E-11
  0.19716367E-11 -0.32769020E-11 -0.40151390E-10 -0.23638290E-10 -0.16496028E-10
 -0.22755227E-10 -0.14526358E-10 -0.23485165E-10 -0.64242525E-10 -0.29993966E-09
 -0.24013165E-10 -0.13045697E-09 -0.15114974E-10 -0.10857936E-08  0.13725893E-09
 -0.73138502E-10 -0.80687846E-10 -0.17734220E-09 -0.37335086E-08  0.65110760E-10
  0.63946383E-10 -0.26252333E-08 -0.18908460E-07 -0.16830577E-07 -0.68063446E-08
 -0.92882063E-08 -0.97000021E-07  0.71321583E-08 -0.12449977E-06 -0.15090851E-06
 -0.48317316E-07 -0.92283628E-07 -0.27759118E-06 -0.65578498E-07 -0.88355019E-07
  0.29919021E-07  0.13020405E-07  0.60382847E-08  0.17623868E-07  0.00000000E+00
 -0.47872480E-13  0.74990343E-12 -0.33285094E-12  0.13836783E-12 -0.45258554E-12
 -0.40577173E-11 -0.42847578E-11  0.64600193E-11  0.12869259E-10  0.14441645E-10
  0.21557669E-10 -0.79253079E-11  0.38659971E-10 -0.14721749E-10 -0.98951924E-10
 -0.51683730E-09 -0.37618835E-09 -0.25719634E-09 -0.28744009E-09 -0.17994566E-09
 -0.27786967E-09 -0.70504238E-09 -0.29395246E-08 -0.10314607E-09 -0.10904919E-08
 -0.11731979E-09 -0.84121876E-08  0.10082391E-08 -0.45329226E-09 -0.47585731E-09
 -0.10325410E-08 -0.20640210E-07  0.25136078E-09 -0.44143240E-09 -0.11781947E-07
 -0.78929437E-07 -0.67419139E-07 -0.25086275E-07 -0.33289188E-07 -0.32778034E-06
  0.30862503E-07 -0.32707840E-06 -0.37471620E-06 -0.13425126E-06 -0.26064174E-06
 -0.69840038E-06 -0.11364668E-06 -0.29254726E-06  0.19374503E-07  0.12136371E-07
  0.90467299E-08  0.24245009E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.30471995E-12 -0.47869120E-12  0.25321562E-12 -0.53818432E-12 -0.28877380E-12
 -0.94006344E-12 -0.11283981E-11 -0.17821103E-11 -0.16150225E-11 -0.11247775E-11
 -0.48975195E-12  0.13448612E-10  0.20029714E-10  0.13041967E-10  0.31984564E-10
  0.20568357E-10  0.62980771E-11  0.27698902E-11  0.23566666E-11 -0.11589350E-10
 -0.12953806E-09 -0.50591842E-10 -0.89581060E-10 -0.10474570E-10 -0.67463355E-09
  0.88181535E-10 -0.55053832E-10 -0.50401733E-10 -0.14239861E-09 -0.23788204E-08
  0.90799019E-10  0.16660341E-09 -0.18722553E-08 -0.13565240E-07 -0.12776706E-07
 -0.65527103E-08 -0.10400368E-07 -0.76871147E-07 -0.18695847E-08 -0.11479227E-06
 -0.15899723E-06 -0.49425037E-07 -0.84811176E-07 -0.24406620E-06 -0.47184771E-07
 -0.57820230E-07  0.69043340E-07  0.40544180E-07  0.27296703E-07  0.43193892E-07
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.30471995E-12 -0.47869120E-12
  0.25321562E-12 -0.53818432E-12 -0.28877380E-12 -0.94006344E-12 -0.11283981E-11
 -0.17821103E-11 -0.16150225E-11 -0.11247775E-11 -0.48975195E-12  0.13448612E-10
  0.20029714E-10  0.13041967E-10  0.31984564E-10  0.20568357E-10  0.62980771E-11
  0.27698902E-11  0.23566666E-11 -0.11589350E-10 -0.12953806E-09 -0.50591842E-10
 -0.89581060E-10 -0.10474570E-10 -0.67463355E-09  0.88181535E-10 -0.55053832E-10
 -0.50401733E-10 -0.14239861E-09 -0.23788204E-08  0.90799019E-10  0.16660341E-09
 -0.18722553E-08 -0.13565240E-07 -0.12776706E-07 -0.65527103E-08 -0.10400368E-07
