 ! RTTOV coefficient file metopsg-1   mws
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 34  1 78          ! Platform  sat_id  instrument
 metopsg-1   mws
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/metopsg-1-mws
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2 + O3 (O3 from mean ECMWF_83P)
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
LBL data  O3 = mainly for 184GHz line - converted from HITRAN2K (110-195GHz)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HWs: 22GHz HITRAN92, 183GHz Payne et al.(2008)
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
     24            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.7938825466E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.1047391259E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.1677827399E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.1761218423E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.1776095381E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.1787770125E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.1799511581E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     8    1   0.1814588678E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     9    1   0.1832601139E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    10    1   0.1851280728E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    11    1   0.1910998708E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    12    1   0.1910998708E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    13    1   0.1910988701E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    14    1   0.1910988701E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    15    1   0.1910988701E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    16    1   0.1910988701E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    17    1   0.2968720447E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    18    1   0.5520485776E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    19    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    20    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    21    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    22    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    23    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    24    1   0.7638617780E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  0.36865341E-07  0.66031795E-07  0.64950513E-07  0.66051297E-08 -0.91007267E-07
 -0.25039614E-07 -0.54024405E-07 -0.34495279E-06 -0.12589900E-06 -0.12030481E-05
 -0.14223199E-05  0.13390040E-05  0.18153904E-06 -0.27031672E-04 -0.24211365E-04
 -0.13171039E-04 -0.26790039E-04 -0.15077640E-03  0.51669426E-04 -0.23061150E-04
 -0.91929518E-04 -0.28078894E-03 -0.12786925E-03 -0.43882488E-04 -0.58164380E-03
 -0.11088044E-03 -0.64934597E-04  0.28753460E-04 -0.38792733E-04 -0.85970441E-04
 -0.15479043E-12  0.21241222E-11  0.11371849E-11  0.71385475E-11  0.63085760E-10
  0.53103957E-10 -0.11610890E-09 -0.18897965E-08 -0.54928867E-08 -0.11386758E-07
 -0.23496799E-07 -0.33824591E-07 -0.69436543E-07 -0.12448708E-06 -0.18074383E-06
 -0.19467825E-06 -0.29817339E-06 -0.34231842E-06 -0.49973306E-06 -0.34467071E-06
 -0.27513312E-06  0.11684054E-06  0.23620928E-06  0.15545635E-06  0.28292377E-06
  0.27844488E-06  0.27293923E-07 -0.38724929E-06 -0.10699515E-06 -0.21286847E-06
 -0.13532101E-05 -0.34141431E-06 -0.42802556E-05 -0.64897708E-05  0.72931691E-05
  0.24818049E-04 -0.14879930E-03 -0.22710264E-03 -0.29857422E-03  0.68759760E-03
 -0.59022156E-04  0.12361830E-02 -0.19472610E-02 -0.68568169E-02 -0.14188749E-02
  0.12136223E-02  0.97930476E-03 -0.18693132E-01 -0.97128659E-02 -0.11766975E-01
 -0.13967566E-01 -0.14773906E-01 -0.10283193E-01 -0.20429551E-11  0.35773804E-11
 -0.16925275E-11  0.27718660E-10  0.13832740E-09  0.13751445E-09 -0.27137068E-09
 -0.42455170E-08 -0.12306656E-07 -0.25494306E-07 -0.52477352E-07 -0.75319379E-07
 -0.15470113E-06 -0.27668301E-06 -0.40146617E-06 -0.43098595E-06 -0.65417525E-06
 -0.75589422E-06 -0.11010567E-05 -0.75971228E-06 -0.60752366E-06  0.25702708E-06
  0.53255917E-06  0.34655933E-06  0.63281569E-06  0.62229842E-06  0.59963848E-07
 -0.86207649E-06 -0.24009657E-06 -0.46408544E-06 -0.29658273E-05 -0.70029010E-06
 -0.79729753E-05 -0.18864873E-04  0.24162658E-04  0.11482538E-03 -0.56308454E-03
 -0.12206003E-02 -0.72986391E-03  0.27725314E-02 -0.12304740E-02 -0.23387221E-03
 -0.10514431E-01 -0.12956871E-01 -0.16031727E-02 -0.12965596E-01 -0.66251112E-02
 -0.62252882E-01 -0.45581121E-01 -0.28469353E-01 -0.47583943E-01 -0.40197399E-01
 -0.23937471E-01  0.72844313E-12 -0.65508981E-12  0.52646777E-12  0.58955800E-10
  0.29353720E-09  0.29060748E-09 -0.58733686E-09 -0.89361357E-08 -0.26013991E-07
 -0.53729598E-07 -0.11058552E-06 -0.15854975E-06 -0.32560621E-06 -0.58185278E-06
 -0.84388631E-06 -0.90456592E-06 -0.13670688E-05 -0.15836218E-05 -0.23029311E-05
 -0.15878489E-05 -0.12692272E-05  0.53519400E-06  0.11232287E-05  0.72446446E-06
  0.13236058E-05  0.12990370E-05  0.12361505E-06 -0.17871945E-05 -0.49275953E-06
 -0.90372718E-06 -0.59655043E-05 -0.49885931E-06  0.13299089E-05 -0.36784546E-04
  0.16344271E-03  0.56788768E-03 -0.44668232E-02 -0.37390421E-02  0.18921374E-02
  0.92308288E-02 -0.24265618E-03 -0.26203710E-01 -0.32237485E-01 -0.14328105E-01
 -0.86825697E-02 -0.57447013E-01 -0.69946045E-01  0.36417947E-02  0.10420462E+00
  0.15226310E+00 -0.24679554E-01 -0.33731733E-01 -0.72191846E-01  0.13223651E-12
  0.15111692E-11 -0.28427907E-12  0.17029553E-09  0.82535478E-09  0.82773392E-09
 -0.16416925E-08 -0.25630725E-07 -0.74264480E-07 -0.15336611E-06 -0.31551918E-06
 -0.45216211E-06 -0.92837606E-06 -0.16575863E-05 -0.24025837E-05 -0.25718127E-05
 -0.38704941E-05 -0.44830957E-05 -0.64889124E-05 -0.44509528E-05 -0.35364644E-05
  0.14866562E-05  0.31585621E-05  0.19911940E-05  0.36235375E-05  0.35256966E-05
  0.31128732E-06 -0.47727809E-05 -0.13783909E-05 -0.23541580E-05 -0.14683680E-04
 -0.99902084E-05  0.13517972E-03 -0.17147574E-03 -0.58679189E-03  0.67172535E-02
 -0.18891796E-02 -0.12786515E-01 -0.13942401E-01 -0.31291222E-01 -0.63450849E-01
  0.83057592E-01 -0.12261782E+00 -0.14375999E+00 -0.28096163E+00 -0.18386544E+00
 -0.15552442E+00  0.48028812E+00  0.46265686E+00  0.48158491E+00  0.32795266E-01
 -0.66405659E-02 -0.74875963E-01 -0.31380373E-11 -0.19568482E-11  0.11704562E-11
  0.53490451E-09  0.26312226E-08  0.26364441E-08 -0.52651485E-08 -0.80986825E-07
 -0.23498317E-06 -0.48484696E-06 -0.99785408E-06 -0.14302584E-05 -0.29362474E-05
 -0.52364859E-05 -0.75768701E-05 -0.80523254E-05 -0.12032230E-04 -0.13943462E-04
 -0.20097373E-04 -0.13695653E-04 -0.10802648E-04  0.39769018E-05  0.96017023E-05
  0.57247352E-05  0.10314021E-04  0.97590423E-05  0.83352946E-06 -0.12329341E-04
 -0.28697004E-05 -0.36286092E-05 -0.13676255E-04  0.12110180E-04  0.53817633E-03
 -0.50420116E-03 -0.13080268E-01 -0.56809350E-03  0.42796418E-03 -0.13427566E-01
 -0.12688417E+00  0.32884510E+00 -0.81579242E-01  0.41843870E+00 -0.26129612E+00
 -0.12879172E+01 -0.41278381E+00 -0.19564323E+00 -0.60414676E-01  0.17026495E+01
  0.22494127E+00  0.19694866E+00  0.42624527E-01  0.21879219E-01 -0.23668850E-01
 -0.33475866E-11  0.27976209E-11  0.22409843E-11  0.12434607E-11  0.13812818E-10
  0.19890107E-10 -0.46896057E-10 -0.56522226E-09 -0.17034786E-08 -0.36396742E-08
 -0.75688565E-08 -0.11049393E-07 -0.22709775E-07 -0.41374528E-07 -0.60390429E-07
 -0.66615076E-07 -0.10888889E-06 -0.11901176E-06 -0.17603729E-06 -0.12051487E-06
 -0.94342649E-07  0.40849402E-07  0.67988672E-07  0.48347062E-07  0.84900814E-07
  0.83015343E-07  0.87566568E-08 -0.11641563E-06 -0.31487630E-07 -0.71664270E-07
 -0.46473502E-06 -0.17582361E-06 -0.16235732E-05 -0.19898817E-05  0.17971368E-05
  0.88924729E-06 -0.41711030E-04 -0.44288718E-04 -0.31522584E-04 -0.33663879E-04
 -0.21674327E-03  0.12012614E-03 -0.59429271E-04 -0.95881825E-03 -0.43622264E-03
 -0.19197081E-04  0.33909848E-04 -0.14956878E-02 -0.33206887E-03 -0.12879822E-04
 -0.18076096E-04 -0.20997919E-03 -0.22057866E-03  0.00000000E+00  0.37063490E-12
  0.11592448E-12 -0.80378503E-12  0.29982897E-12 -0.80059078E-12 -0.15055420E-11
 -0.34769734E-11 -0.76074774E-11 -0.23779239E-10 -0.52447795E-10 -0.78300084E-10
 -0.94003023E-10 -0.19834755E-09 -0.21474860E-09 -0.25548221E-09 -0.88436062E-09
 -0.51119316E-09 -0.10719867E-08 -0.58264540E-09 -0.26064229E-09  0.17537172E-09
 -0.63370736E-09  0.67647319E-10 -0.48549579E-09 -0.25038578E-09 -0.90617436E-12
  0.29664297E-08 -0.35197434E-09  0.32166266E-09  0.14295739E-08  0.80773308E-09
  0.20151258E-07  0.48295446E-08 -0.83022647E-08  0.62601583E-08  0.19402544E-06
  0.12499097E-06  0.29592990E-07  0.12519902E-06  0.96911739E-06 -0.80919778E-07
  0.11814840E-05 -0.98805040E-07  0.78555478E-06  0.20022283E-05  0.31074060E-05
 -0.18075269E-05  0.14382352E-05 -0.28182872E-06 -0.13338922E-06 -0.20052385E-06
 -0.37050813E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.20671499E-11
 -0.28777166E-11 -0.34682496E-12  0.26726818E-11 -0.33034738E-11  0.47407658E-11
  0.43039851E-11  0.80166200E-11  0.13930590E-10  0.28510124E-10  0.49531003E-10
  0.65533268E-10  0.65131697E-10  0.92768953E-10  0.12267241E-09  0.17843628E-09
  0.14303735E-09  0.13600482E-09 -0.33649541E-10 -0.83945833E-10 -0.14053416E-10
 -0.65098027E-10 -0.33022256E-10 -0.62474385E-12  0.40817160E-09 -0.51729373E-10
  0.62528510E-10  0.24611400E-09  0.17465158E-09  0.33427352E-08  0.83947605E-09
 -0.14875121E-08  0.20686617E-08  0.39830522E-07  0.26634407E-07  0.13085988E-07
  0.36605679E-07  0.24546686E-06  0.10182138E-07  0.39220882E-06  0.14583569E-06
  0.20286688E-06  0.49962813E-06  0.76994906E-06 -0.58033853E-06  0.76120039E-07
 -0.42623279E-06 -0.34611042E-06 -0.33833468E-06 -0.41768819E-06  0.00000000E+00
  0.00000000E+00 -0.29652059E-12 -0.93209597E-12  0.25786186E-12  0.93784019E-12
 -0.58252188E-12  0.44033283E-11  0.33750210E-11  0.17594829E-10  0.29468005E-10
  0.44410812E-10  0.86954619E-10  0.15549869E-09  0.20171851E-09  0.20338158E-09
  0.35330535E-09  0.38715995E-09  0.60482370E-09  0.45179790E-09  0.39195675E-09
 -0.11078295E-09 -0.14355368E-09 -0.45500264E-10 -0.11049147E-09 -0.55015982E-10
 -0.15409119E-11  0.67869224E-09 -0.88105277E-10  0.11716973E-09  0.43184968E-09
  0.33604208E-09  0.55577940E-08  0.13910503E-08 -0.24039827E-08  0.40199405E-08
  0.67703724E-07  0.48881752E-07  0.30473601E-07  0.74551896E-07  0.43889310E-06
  0.44040769E-07  0.71553538E-06  0.38504284E-06  0.37702153E-06  0.84450852E-06
  0.12252431E-05 -0.13421378E-05 -0.20417996E-09 -0.11871414E-05 -0.10142168E-05
 -0.96113911E-06 -0.10547878E-05  0.00000000E+00  0.00000000E+00 -0.88527305E-12
 -0.26243074E-13  0.15284640E-11 -0.68450936E-12  0.11736360E-11  0.45141272E-11
  0.54114680E-11  0.14703317E-10  0.37494677E-10  0.47752014E-10  0.98914900E-10
  0.17031073E-09  0.22268370E-09  0.22548720E-09  0.39181745E-09  0.42924782E-09
  0.67028901E-09  0.50009141E-09  0.43276463E-09 -0.12268264E-09 -0.15673528E-09
 -0.50408121E-10 -0.12059987E-09 -0.60010018E-10 -0.16943076E-11  0.74050486E-09
 -0.96116041E-10  0.12834374E-09  0.47247538E-09  0.36986360E-09  0.60702914E-08
  0.15378152E-08 -0.25833413E-08  0.44746139E-08  0.74189078E-07  0.54208997E-07
  0.34561884E-07  0.84006214E-07  0.48497921E-06  0.52940967E-07  0.79115083E-06
  0.43195807E-06  0.42788498E-06  0.94455498E-06  0.13611288E-05 -0.15120714E-05
  0.24173100E-07 -0.13346572E-05 -0.11294998E-05 -0.10675955E-05 -0.11706995E-05
  0.00000000E+00  0.00000000E+00 -0.92444852E-12  0.13049933E-12  0.15227023E-11
 -0.15975077E-11 -0.35319235E-12  0.15533632E-11  0.88793436E-11  0.17675850E-10
  0.34755389E-10  0.50722105E-10  0.97574867E-10  0.17429299E-09  0.22749359E-09
  0.22926829E-09  0.39872223E-09  0.43701239E-09  0.68199276E-09  0.50891744E-09
  0.44042538E-09 -0.12465545E-09 -0.15922940E-09 -0.51318965E-10 -0.12251396E-09
 -0.60948673E-10 -0.17039024E-11  0.75194455E-09 -0.97503734E-10  0.13067757E-09
  0.47977118E-09  0.37901174E-09  0.61684505E-08  0.15522283E-08 -0.26313645E-08
  0.45359080E-08  0.75279549E-07  0.54939457E-07  0.34956344E-07  0.85294444E-07
  0.49263851E-06  0.53035491E-07  0.80287243E-06  0.43802833E-06  0.43294487E-06
  0.95783503E-06  0.13805164E-05 -0.15521553E-05  0.23212836E-07 -0.13696577E-05
 -0.11609747E-05 -0.10970382E-05 -0.11991760E-05  0.00000000E+00  0.00000000E+00
 -0.10885509E-11  0.42869793E-12  0.16366032E-11 -0.11999908E-11 -0.10783619E-11
  0.58608418E-11  0.95195370E-11  0.16268514E-10  0.37270004E-10  0.49757231E-10
  0.99772428E-10  0.17744138E-09  0.22886799E-09  0.23255572E-09  0.40448474E-09
  0.44240649E-09  0.69242557E-09  0.51584047E-09  0.44646028E-09 -0.12678792E-09
 -0.16109646E-09 -0.52004546E-10 -0.12389142E-09 -0.61627172E-10 -0.17246866E-11
  0.76105491E-09 -0.98592578E-10  0.13227626E-09  0.48712308E-09  0.38513649E-09
  0.62532482E-08  0.16205655E-08 -0.25830409E-08  0.47577785E-08  0.76655583E-07
  0.56720508E-07  0.37249537E-07  0.89559206E-07  0.50418396E-06  0.61760421E-07
  0.82522211E-06  0.45763382E-06  0.45968942E-06  0.99459442E-06  0.14233230E-05
 -0.15512925E-05  0.45592644E-07 -0.13712989E-05 -0.11494225E-05 -0.10857163E-05
 -0.11974949E-05  0.00000000E+00  0.00000000E+00 -0.10882318E-11  0.75687631E-12
  0.76028749E-12 -0.18926928E-12  0.11059094E-11  0.22862166E-11  0.78142581E-11
  0.20176859E-10  0.36877293E-10  0.51801960E-10  0.10080847E-09  0.17919635E-09
  0.23287188E-09  0.23593776E-09  0.41108434E-09  0.44851906E-09  0.70171429E-09
  0.52313327E-09  0.45184459E-09 -0.12924897E-09 -0.16292741E-09 -0.52655340E-10
 -0.12518160E-09 -0.62278903E-10 -0.17600228E-11  0.77024116E-09 -0.99833224E-10
  0.13350185E-09  0.49402073E-09  0.38558037E-09  0.63235036E-08  0.16540598E-08
 -0.26129599E-08  0.47754686E-08  0.77564038E-07  0.57371424E-07  0.37395271E-07
  0.89596793E-07  0.50879924E-06  0.59164027E-07  0.82994736E-06  0.45516057E-06
  0.45383594E-06  0.99424618E-06  0.14277384E-05 -0.15972432E-05  0.34119615E-07
 -0.14083370E-05 -0.11868469E-05 -0.11207301E-05 -0.12272043E-05  0.00000000E+00
  0.00000000E+00 -0.11932121E-11  0.11616105E-11  0.12379673E-11 -0.11021855E-11
  0.18613897E-11 -0.80976908E-12  0.90419940E-11  0.18162941E-10  0.38230178E-10
  0.50040587E-10  0.10367746E-09  0.18289932E-09  0.23705574E-09  0.23939944E-09
  0.41789113E-09  0.45696368E-09  0.71349098E-09  0.53190237E-09  0.46035226E-09
 -0.13089053E-09 -0.16556191E-09 -0.53630599E-10 -0.12711607E-09 -0.63192938E-10
 -0.17037461E-11  0.78227779E-09 -0.10075242E-09  0.13676267E-09  0.50365825E-09
  0.40858422E-09  0.64569281E-08  0.17045808E-08 -0.25931165E-08  0.50121427E-08
  0.78946688E-07  0.58753169E-07  0.39212217E-07  0.93911042E-07  0.52073967E-06
  0.65333574E-07  0.85198775E-06  0.47348005E-06  0.47513814E-06  0.10245161E-05
  0.14629557E-05 -0.16213998E-05  0.39837629E-07 -0.14397511E-05 -0.12088716E-05
 -0.11417043E-05 -0.12520454E-05  0.00000000E+00  0.00000000E+00 -0.11924152E-11
  0.12480639E-11  0.17520450E-11  0.82082688E-12 -0.47410661E-12 -0.33300338E-12
  0.99776516E-11  0.18805269E-10  0.38370400E-10  0.54157887E-10  0.10348532E-09
  0.18644799E-09  0.24186559E-09  0.24553013E-09  0.42656155E-09  0.46601113E-09
  0.72859700E-09  0.54286966E-09  0.46933587E-09 -0.13350074E-09 -0.16858652E-09
 -0.54796491E-10 -0.12935639E-09 -0.64267502E-10 -0.16636892E-11  0.79677889E-09
 -0.10203462E-09  0.14008702E-09  0.51452799E-09  0.42839235E-09  0.65984400E-08
  0.17496393E-08 -0.26124342E-08  0.51747820E-08  0.80429412E-07  0.59966058E-07
  0.40287162E-07  0.96533639E-07  0.53123195E-06  0.66679720E-07  0.86849747E-06
  0.48284587E-06  0.48428147E-06  0.10433495E-05  0.14886215E-05 -0.16709129E-05
  0.36600226E-07 -0.14855134E-05 -0.12516204E-05 -0.11819693E-05 -0.12891506E-05
  0.00000000E+00  0.00000000E+00 -0.12268238E-11  0.15996824E-11  0.84934524E-12
  0.87315738E-12 -0.19669922E-11  0.56503215E-11  0.10418771E-10  0.18573035E-10
  0.39576027E-10  0.53484304E-10  0.10625060E-09  0.18992698E-09  0.24933042E-09
  0.24899433E-09  0.43651042E-09  0.47594081E-09  0.74408883E-09  0.55447413E-09
  0.47895767E-09 -0.13600515E-09 -0.17186073E-09 -0.55973354E-10 -0.13173596E-09
 -0.65414991E-10 -0.16417870E-11  0.81196637E-09 -0.10362835E-09  0.14311838E-09
  0.52448519E-09  0.44011513E-09  0.67248869E-08  0.17772088E-08 -0.26710686E-08
  0.52428431E-08  0.81882526E-07  0.60948336E-07  0.40606330E-07  0.97475309E-07
  0.54023907E-06  0.64965846E-07  0.88069900E-06  0.48624154E-06 -0.54356267E-06
 -0.17830207E-05  0.79092736E-06  0.11918030E-05 -0.25233980E-06 -0.17817442E-05
 -0.17155822E-05  0.60598850E-05 -0.11571193E-05  0.00000000E+00  0.00000000E+00
 -0.96612815E-12  0.14590000E-11 -0.58930719E-12  0.17409335E-11 -0.64335913E-12
  0.51104890E-11  0.98121298E-11  0.19165809E-10  0.42914812E-10  0.58095614E-10
  0.11409170E-09  0.20456527E-09  0.26235744E-09  0.26788869E-09  0.46631011E-09
  0.50853905E-09  0.79519909E-09  0.59182646E-09  0.51187279E-09 -0.14516734E-09
 -0.18248708E-09 -0.59789764E-10 -0.14010716E-09 -0.69591291E-10 -0.18789727E-11
  0.86118754E-09 -0.11072626E-09  0.15068102E-09  0.55048510E-09  0.44981181E-09
  0.70745291E-08 -0.10101901E-08 -0.39012634E-08  0.95281809E-08  0.93352737E-07
  0.60762990E-07  0.47550165E-07  0.75210408E-07  0.55382962E-06  0.70505262E-07
  0.10821676E-05  0.28163511E-06  0.38299775E-06  0.10988321E-05  0.15858860E-05
 -0.19356176E-05  0.43329279E-07 -0.16815053E-05 -0.14335465E-05 -0.13495786E-05
 -0.14443881E-05  0.00000000E+00  0.00000000E+00 -0.96174696E-12  0.14336804E-11
 -0.58930719E-12  0.17409335E-11 -0.61258435E-12  0.49678003E-11  0.97522478E-11
  0.20366801E-10  0.42267017E-10  0.57442462E-10  0.11480528E-09  0.20236046E-09
  0.26360573E-09  0.26819016E-09  0.46577168E-09  0.50597393E-09  0.78702739E-09
  0.58367412E-09  0.50638163E-09 -0.13984550E-09 -0.18191160E-09 -0.59452842E-10
 -0.13732282E-09 -0.67990580E-10 -0.12899744E-11  0.86103759E-09 -0.10641325E-09
  0.14918523E-09  0.53485257E-09 -0.20687757E-08  0.50056451E-08  0.11515521E-08
  0.11201172E-07  0.10297184E-07  0.99397757E-07  0.12538766E-06 -0.13385244E-06
  0.90476860E-07  0.63475654E-06 -0.12387740E-06  0.64939944E-06  0.49385965E-06
  0.48802418E-06  0.10984225E-05  0.15852281E-05 -0.19365877E-05  0.42171380E-07
 -0.16827984E-05 -0.14346519E-05 -0.13505882E-05 -0.14453238E-05  0.00000000E+00
  0.00000000E+00 -0.96612815E-12  0.14590000E-11 -0.62724603E-12  0.15159377E-11
 -0.96966621E-14  0.27010270E-11  0.94634420E-11  0.21981929E-10  0.41699074E-10
  0.58222445E-10  0.11448702E-09  0.20200548E-09  0.25960602E-09  0.26685008E-09
  0.46102397E-09  0.49712609E-09  0.76881343E-09  0.57580087E-09  0.51775612E-09
 -0.13718434E-09 -0.18159126E-09 -0.58709289E-10 -0.14178466E-09 -0.70526955E-10
 -0.39679683E-11  0.85371234E-09 -0.11279185E-09 -0.45004878E-09 -0.19355549E-09
  0.48139242E-09  0.11196772E-07  0.63027302E-08  0.27793126E-08  0.16497619E-07
  0.42234365E-07  0.55291237E-07  0.22654725E-07  0.47707070E-06 -0.11527315E-06
  0.56206277E-07  0.91671700E-06  0.49342291E-06  0.48730796E-06  0.10971686E-05
  0.15833260E-05 -0.19364025E-05  0.40331746E-07 -0.16834024E-05 -0.14351694E-05
 -0.13510708E-05 -0.14457028E-05  0.00000000E+00  0.00000000E+00 -0.96612815E-12
  0.14590000E-11 -0.58930719E-12  0.17409335E-11 -0.61258435E-12  0.49678003E-11
  0.96615959E-11  0.20792977E-10  0.40582820E-10  0.57955000E-10  0.11321892E-09
  0.19873437E-09  0.25793269E-09  0.26783547E-09  0.45544513E-09  0.49817075E-09
  0.78481390E-09  0.59809979E-09  0.51736955E-09 -0.15397389E-09 -0.18694743E-09
 -0.61063449E-10 -0.14453379E-09 -0.71783021E-10 -0.10112397E-09  0.82434926E-09
 -0.19820329E-09  0.34293337E-09  0.67969870E-09  0.75012613E-09  0.85458931E-08
  0.51818680E-08 -0.69438094E-08  0.67613796E-08  0.89589196E-07  0.56658099E-07
  0.39932756E-07  0.97625782E-07  0.56810781E-06  0.56232617E-07  0.91722161E-06
  0.49368414E-06  0.48759595E-06  0.10978185E-05  0.15842472E-05 -0.19380126E-05
  0.40476404E-07 -0.16847158E-05 -0.14362802E-05 -0.13520846E-05 -0.14467107E-05
  0.00000000E+00  0.00000000E+00 -0.96174696E-12  0.14336804E-11 -0.58930719E-12
  0.17409335E-11 -0.64335913E-12  0.48081997E-11  0.95847249E-11  0.22067564E-10
  0.40330937E-10  0.56129334E-10  0.11251828E-09  0.19841739E-09  0.25840549E-09
  0.26193627E-09  0.44508836E-09  0.49158415E-09  0.78172407E-09  0.58214348E-09
  0.49824256E-09 -0.15944397E-09 -0.35158690E-09  0.20229693E-09 -0.18272221E-09
 -0.11552858E-09  0.25438065E-10  0.84604256E-09 -0.75042318E-10  0.26510303E-09
  0.79866942E-09  0.18443389E-09  0.74933847E-08  0.31713587E-08  0.12496815E-10
 -0.23009344E-08  0.86358510E-07  0.63376341E-07  0.39932682E-07  0.97626054E-07
  0.56810818E-06  0.56234340E-07  0.91722393E-06  0.49368526E-06  0.48759558E-06
  0.10978283E-05  0.15842589E-05 -0.19380008E-05  0.40491561E-07 -0.16846998E-05
 -0.14362631E-05 -0.13520728E-05 -0.14466990E-05  0.00000000E+00  0.00000000E+00
 -0.96612815E-12  0.14590000E-11 -0.58930719E-12  0.17409335E-11 -0.95535689E-12
  0.31395175E-11  0.10400622E-10  0.20279910E-10  0.40751303E-10  0.57806395E-10
  0.11234274E-09  0.20102603E-09  0.25857961E-09  0.25163658E-09  0.44031071E-09
  0.48731352E-09  0.78575889E-09  0.43440179E-08  0.68113834E-10 -0.10815323E-08
 -0.33889797E-09 -0.13617860E-09 -0.50490428E-10 -0.32764233E-10  0.20807818E-10
  0.85488669E-09 -0.10600561E-09  0.20596966E-09  0.65557525E-09  0.36719540E-09
  0.66243661E-08  0.17670300E-08 -0.30337351E-08  0.51176174E-08  0.86358524E-07
  0.63376240E-07  0.39933104E-07  0.97625387E-07  0.56810806E-06  0.56233626E-07
  0.91722298E-06  0.49368479E-06  0.48759462E-06  0.10978243E-05  0.15842603E-05
 -0.19379992E-05  0.40493769E-07 -0.16846955E-05 -0.14362643E-05 -0.13520706E-05
 -0.14467002E-05  0.00000000E+00  0.31327485E-12 -0.11707813E-11  0.69301068E-12
 -0.16981622E-11  0.29959050E-12 -0.82876319E-12  0.81399958E-11  0.27281312E-10
  0.50928828E-10  0.10446231E-09  0.14573772E-09  0.28660940E-09  0.51036397E-09
  0.65778170E-09  0.66917487E-09  0.11766948E-08  0.12730319E-08  0.19981433E-08
  0.14831786E-08  0.12754666E-08 -0.36516472E-09 -0.43625052E-09 -0.14980348E-09
 -0.33537648E-09 -0.16632064E-09 -0.50203399E-11  0.20496118E-08 -0.26618609E-09
  0.36037764E-09  0.13085136E-08  0.10193855E-08  0.16741329E-07  0.42517464E-08
