 ! RTTOV coefficient file fy2-4   vissr-ir
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  6  4 25          ! Platform  sat_id  instrument
 fy2-4   vissr-ir
 ir                ! Sensor type [ir,mw,hi,po]
 10                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 07 21        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LBLRTM_DB1/wv-ozone/l54/avg/fy2-4-vissr-ir
LBLRTM
Created at CMS, January 2013
pascal.brunel@meteo.fr
Software = lblrtm_v12.2
Continuum = contnm.f(Revision: 16421) mt_ckd_2.5.2 (Jan 2011)
LBL data = lblrtm_v12.2/aer_v_3.2
Profiles = ECMWF_83P (marco.matricardi@ecmwf.int)
Secants for LbL = 14
LbL spectral range 500-330cm-1  LbL interpolated/averaged at 0.001cm-1
Spectral resolution for storage 0.25cm-1
High resolution sounders, convolution at 0.001cm-1
Secant angles used for coefficient generation =
            0 37 48 55 60 64
Some channels were taken from rtcoef_fy2_4_vissr-ir.H5--planck-weighted:
 1 2
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      4            ! Number of channels described in the coef file
    3              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 Ozone             ! Gas identification
   11  11  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
README_SPECTRAL_RESPONSE_FUNCTION
 ! 
README file for FY2-C VISSR filter functions
21 May 2008

SRFs profided by Zhao Fengsheng <fszhao@nsmc.cma.gov.cn> 21 May 2008
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.2648629185E+04   0.3920200024E+01   0.9917040209E+00   0.1000000000E+01
     2    1   0.1446520527E+04   0.2577842836E+01   0.9905965249E+00   0.1000000000E+01
     3    1   0.9227414440E+03   0.2282807644E+00   0.9982039644E+00   0.1000000000E+01
     4    1   0.8381745642E+03   0.8780655096E-01   0.9985565980E+00   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
 -0.17576009E-04 -0.90070184E-05 -0.24831485E-04 -0.20687249E-04 -0.35646301E-04
 -0.36063363E-04 -0.12769326E-04 -0.20108857E-04  0.13225717E-04 -0.63045562E-04
 -0.22460665E-05  0.61257067E-04 -0.90501843E-04 -0.33870629E-04  0.88110741E-04
  0.36541360E-05 -0.13248272E-04 -0.36690667E-04 -0.36840525E-04 -0.20737638E-04
 -0.26126289E-10 -0.76659586E-10 -0.92772657E-10 -0.75417542E-09 -0.14254441E-08
 -0.37374634E-08 -0.67669719E-08 -0.91140710E-08 -0.10676124E-07 -0.13071410E-07
 -0.15114891E-07 -0.16755876E-07 -0.18032033E-07 -0.19142643E-07 -0.22272434E-07
 -0.25587209E-07 -0.28122950E-07 -0.28900828E-07 -0.32078199E-07 -0.36207031E-07
 -0.40028300E-07 -0.36499427E-07 -0.36398391E-07 -0.39461927E-07 -0.55115660E-07
 -0.73790128E-07 -0.14444014E-06 -0.64320248E-06 -0.22791570E-05  0.23419921E-06
 -0.95344659E-05 -0.10679560E-04 -0.16513349E-04 -0.38817036E-04 -0.19172712E-04
 -0.57108480E-04 -0.29003594E-04 -0.45149109E-04 -0.30871609E-04  0.17782665E-05
  0.43189001E-05  0.37879295E-04 -0.75273438E-04  0.24259309E-04  0.65988356E-04
 -0.11259370E-03 -0.72973939E-04  0.17568779E-03 -0.27139069E-04 -0.49615061E-04
 -0.65566995E-04 -0.63478762E-04 -0.28733236E-04  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.32171912E-05 -0.39512990E-05 -0.46698815E-05 -0.35634818E-05 -0.38656984E-05
  0.71909399E-05  0.10525375E-04  0.77662463E-05  0.49057002E-05 -0.30391955E-05
 -0.75156520E-06 -0.65413664E-06 -0.26814306E-06 -0.20692865E-05 -0.13355774E-05
 -0.14815713E-05 -0.12292542E-06  0.19896217E-06  0.20538285E-07  0.44674492E-06
 -0.36323003E-06  0.38999631E-06  0.57199170E-06  0.65980834E-06 -0.20649872E-05
  0.30951847E-05  0.23620869E-04  0.40806150E-04  0.83297516E-04  0.12371558E-03
  0.16571355E-03  0.31131896E-03  0.38014464E-03  0.49993879E-03  0.54399755E-03
  0.70477300E-03  0.75843997E-03  0.96137681E-03  0.13770103E-02  0.13707806E-02
  0.10966494E-02  0.11011981E-02  0.97581195E-03  0.83002843E-03  0.68044469E-03
  0.52381975E-03 -0.25510315E-06 -0.28125007E-05  0.13754446E-04  0.68430736E-04
  0.21237193E-03  0.74588197E-03  0.17904396E-02  0.37115355E-03 -0.14958630E-02
 -0.72625224E-03  0.39330544E-03 -0.30859771E-03 -0.21050270E-02 -0.18916543E-02
 -0.28626946E-02 -0.22451636E-02 -0.21810184E-02 -0.12140661E-03 -0.14865330E-03
  0.41713149E-04 -0.86538309E-03 -0.12704749E-02 -0.15570282E-02 -0.11443456E-03
  0.37990851E-03  0.30237350E-03  0.61556115E-03 -0.10167760E-03  0.80237640E-03
  0.36353730E-03  0.21282238E-02  0.21641860E-03 -0.28425203E-03  0.79711273E-03
 -0.40888460E-02 -0.19991989E-01 -0.13343354E-01 -0.34920075E-01 -0.61000410E-01
 -0.97487119E-01 -0.91184361E-01 -0.14359970E+00 -0.19633577E+00 -0.23467059E+00
 -0.29798434E+00 -0.33339224E+00 -0.30340723E+00 -0.28399267E+00 -0.34129045E+00
 -0.28193328E+00 -0.26001192E+00 -0.22675823E+00 -0.18668227E+00  0.00000000E+00
 -0.25922400E-08 -0.80928187E-08  0.14212324E-08  0.29825729E-07  0.44229048E-08
  0.22759526E-06  0.59447237E-06  0.26055399E-06  0.61304487E-06  0.83965305E-06
  0.52898878E-06  0.94135093E-06  0.77767913E-06  0.11893601E-05  0.15964546E-05
  0.10566844E-05  0.75461789E-06  0.91600162E-06  0.77159226E-06  0.19006417E-06
 -0.53388406E-07  0.64625608E-07 -0.26814847E-07 -0.11432225E-07  0.10426508E-07
  0.76444670E-07 -0.10047763E-06  0.15496968E-06  0.13987690E-06  0.10691730E-05
 -0.10209426E-05  0.68329226E-05  0.24392249E-04  0.42421698E-04  0.80369214E-04
  0.10223763E-03  0.94554404E-04  0.37470583E-03  0.37606453E-03  0.41422891E-03
  0.50633711E-03  0.74153896E-03  0.58974568E-03 -0.78535527E-04  0.65470838E-03
  0.40935864E-03 -0.12177405E-02  0.13055132E-03  0.35051596E-03  0.47857463E-03
  0.33797984E-03  0.44430413E-03 -0.21582025E-08  0.10671154E-07 -0.22097534E-07
  0.31461032E-07 -0.59011573E-07  0.23241730E-06  0.17330347E-05  0.18323612E-05
  0.13266284E-05  0.19606775E-05  0.33653449E-05  0.25485912E-05  0.34869210E-05
  0.38901604E-05  0.37065148E-05  0.31813151E-05  0.43060791E-05  0.30914071E-05
  0.31803919E-05  0.13946862E-05  0.12724190E-05 -0.37538786E-06  0.21232669E-06
 -0.13108445E-06 -0.73656263E-07  0.85243621E-08  0.31875233E-06 -0.48890858E-06
  0.88293809E-06  0.11637044E-05  0.10249574E-04  0.26411130E-04  0.67555777E-04
  0.12547404E-03  0.18384608E-03  0.28979793E-03  0.37965398E-03  0.47958487E-03
  0.96964996E-03  0.99615756E-03  0.11191375E-02  0.14533310E-02  0.17856467E-02
  0.18316097E-02  0.16367310E-02  0.20182311E-02  0.27487086E-02  0.37743457E-03
  0.25672527E-02  0.32133869E-02  0.27396628E-02  0.23363504E-02  0.18774657E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.10489878E-08 -0.10826553E-08  0.12989752E-08
  0.26461485E-08  0.54706946E-09  0.43221401E-09  0.52671170E-08  0.26127194E-08
 -0.20672266E-08  0.14692423E-08 -0.39009743E-10  0.51298967E-09  0.19604460E-08
  0.56822863E-09  0.62426703E-08 -0.42383698E-08 -0.57934404E-09 -0.24538754E-08
  0.16972064E-07  0.34251609E-07 -0.17092573E-06  0.24845110E-06 -0.53485986E-06
  0.72812297E-07  0.72750212E-06 -0.26686040E-06  0.56339528E-06 -0.97338737E-06
  0.58452881E-05 -0.33789240E-05  0.18590995E-05 -0.96597057E-07 -0.34738874E-05
  0.33168833E-05 -0.48912739E-05  0.69174388E-05 -0.88073352E-05 -0.12185056E-04
 -0.48758942E-05  0.14746517E-04  0.13223606E-04 -0.90982889E-05 -0.41692030E-05
 -0.13175883E-04 -0.86478254E-05 -0.50887761E-05  0.21856614E-09  0.11395558E-07
 -0.54607745E-07 -0.93084866E-07 -0.28320504E-06 -0.77860103E-06 -0.11224841E-05
 -0.15236701E-05 -0.22011066E-05 -0.20003297E-05 -0.14027471E-05 -0.14792645E-05
 -0.21592806E-05 -0.22217862E-05 -0.24896532E-05 -0.33562547E-05 -0.40187493E-05
 -0.23512679E-05 -0.28737689E-05 -0.41355003E-05 -0.43670430E-05 -0.22763254E-05
 -0.17850347E-04 -0.15345173E-04 -0.20863907E-04  0.15281110E-04  0.24371108E-04
 -0.83310037E-04  0.86108239E-05 -0.34643618E-03 -0.18935768E-03 -0.20370825E-03
 -0.80179603E-03 -0.57884612E-03 -0.43112108E-03 -0.83145831E-03 -0.66307081E-03
 -0.12826917E-02 -0.20511433E-02 -0.28579225E-02 -0.16413060E-03 -0.12402683E-02
 -0.32294141E-02 -0.25060253E-02 -0.12702276E-02 -0.23062791E-02  0.70101352E-04
 -0.17526025E-02 -0.16212417E-02 -0.83164404E-03 -0.10080729E-02 -0.85216259E-03
 -0.65698346E-03  0.00000000E+00  0.58255965E-11 -0.76719567E-11  0.46020963E-10
  0.93152379E-10  0.29370724E-09  0.32391968E-09  0.24372948E-09  0.27961551E-09
  0.69798980E-09  0.92192589E-09  0.10431612E-08  0.11980548E-08  0.13742752E-08
  0.18436272E-08  0.18472047E-08  0.23451370E-08  0.20351342E-08  0.23725142E-08
  0.25219934E-08  0.25745830E-08  0.25814514E-08  0.14847035E-08  0.13901620E-08
  0.11775449E-08  0.47179997E-09  0.41907978E-08 -0.50440025E-07  0.12126438E-06
 -0.15741479E-06  0.30236134E-06  0.49307347E-06  0.65700368E-06  0.73496728E-06
 -0.14761806E-05  0.28374908E-05 -0.44602141E-05  0.37781458E-05  0.63104094E-05
 -0.15821241E-04  0.45505961E-05 -0.22263984E-04  0.98765306E-05 -0.12482811E-04
 -0.42576259E-04  0.21210004E-04  0.23934682E-04 -0.12539602E-04 -0.26956603E-04
 -0.10218104E-04  0.14837387E-04  0.87200571E-05  0.41556796E-05  0.23321982E-10
  0.10837432E-10 -0.26056596E-10  0.28968600E-09  0.33951589E-09  0.10524855E-08
  0.13296811E-08  0.87196071E-09  0.10599415E-08  0.26300549E-08  0.34939833E-08
  0.40098453E-08  0.45263110E-08  0.51607382E-08  0.69241066E-08  0.78599647E-08
  0.84858049E-08  0.72897140E-08  0.93968843E-08  0.10046829E-07  0.10519069E-07
  0.11037799E-07  0.61120744E-08  0.55088239E-08  0.51483878E-08  0.23754510E-08
  0.99690071E-08 -0.26544011E-06  0.44176728E-06 -0.48083701E-06  0.49794083E-06
 -0.15344111E-06 -0.45884879E-05 -0.10253404E-04 -0.20874456E-04 -0.98807201E-05
 -0.46071272E-04 -0.38801703E-04 -0.39014442E-04 -0.76249253E-04 -0.47257856E-04
 -0.79206936E-04 -0.31316405E-04 -0.78507605E-04 -0.93086119E-04 -0.15714869E-04
  0.28470456E-04 -0.58276162E-04 -0.46213034E-04 -0.14437799E-04  0.86162792E-05
  0.37535438E-05 -0.53051654E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.78742558E-05
  0.58330548E-05  0.12430863E-04  0.19103020E-04  0.16387160E-04 -0.21944516E-04
 -0.33546433E-04 -0.20830193E-04 -0.21141436E-04  0.12927748E-04  0.20401376E-05
  0.94637252E-06  0.37383809E-06  0.33222839E-05  0.36141897E-05 -0.93002012E-08
 -0.14938697E-05 -0.10991601E-06 -0.62522948E-06  0.67019062E-05 -0.20792761E-04
 -0.13445457E-05  0.12935284E-04 -0.46472673E-04  0.58811078E-04 -0.42625263E-04
 -0.39376665E-04 -0.64221354E-04 -0.99405646E-05  0.29010666E-04  0.36486992E-03
  0.31948982E-03  0.33834976E-03  0.49448728E-03  0.42952658E-03  0.77962351E-03
  0.62505569E-03  0.23613119E-03 -0.25418085E-04  0.54658890E-03  0.62434139E-03
  0.22226550E-03  0.49226612E-03  0.20585308E-03  0.25947479E-03  0.32874882E-03
  0.30614324E-05  0.92528608E-05 -0.18071931E-04 -0.15413639E-03 -0.62288415E-03
 -0.14608129E-02 -0.36394133E-02 -0.93909258E-03  0.29528016E-02  0.18808921E-02
 -0.62190799E-03  0.14858698E-02  0.75060488E-02  0.77617609E-02  0.12326700E-01
  0.95295753E-02  0.91780685E-02  0.44783689E-03  0.29364961E-03 -0.10083737E-02
  0.79226315E-03  0.32655086E-02 -0.95111047E-03 -0.14724426E-02  0.27418126E-03
  0.15031712E-03  0.80498528E-02 -0.10548552E-01  0.94833033E-02  0.99621555E-02
  0.60350303E-02  0.24603865E-01  0.73083073E-02  0.15243616E-01  0.33324178E-01
  0.17986714E-01  0.25599113E-01  0.14875372E-01 -0.91786487E-02 -0.12499242E-01
  0.25028702E-01  0.19417659E-01 -0.24197654E-01 -0.39396539E-02  0.12710400E-01
 -0.80691990E-02  0.17042878E-01 -0.24653870E-02 -0.56400241E-03  0.41041340E-02
  0.11296473E-02  0.13412435E-02  0.14036174E-02  0.00000000E+00  0.38963656E-08
  0.17395159E-07  0.85947766E-08 -0.32944540E-07 -0.85681346E-07 -0.59057693E-06
 -0.23349483E-05 -0.18742239E-05 -0.26266177E-05 -0.29221204E-05 -0.20561564E-05
 -0.29535531E-05 -0.25894745E-05 -0.26896465E-05 -0.44677016E-05 -0.30472204E-05
 -0.19275876E-05 -0.27005157E-05 -0.20684934E-05 -0.20180977E-06  0.49821219E-06
 -0.19001658E-06  0.18839113E-06  0.15993364E-06 -0.10210997E-06  0.18245512E-05
 -0.64284679E-05 -0.20530015E-05  0.79483498E-05 -0.23039708E-04  0.33391914E-04
 -0.70673084E-05 -0.10347455E-03 -0.73736570E-04 -0.21616611E-03 -0.56246099E-04
  0.44249737E-03  0.36536573E-03 -0.53169552E-03  0.41244911E-03 -0.56613436E-03
 -0.38010179E-03  0.75363999E-04 -0.47046011E-03 -0.54439639E-03  0.69831849E-03
  0.75797089E-03 -0.96699142E-03 -0.39762122E-03  0.49690624E-04  0.17996205E-03
 -0.82793367E-04  0.13602971E-07 -0.44422779E-07  0.53611555E-07  0.22657652E-07
  0.23984522E-06 -0.76215258E-06 -0.42800416E-05 -0.74638323E-05 -0.83478474E-05
 -0.92311800E-05 -0.11957609E-04 -0.92853493E-05 -0.11043962E-04 -0.12040683E-04
 -0.89601817E-05 -0.87930819E-05 -0.12417790E-04 -0.86247838E-05 -0.98817799E-05
 -0.36851888E-05 -0.20943329E-05  0.26079394E-05 -0.81581760E-06  0.86427085E-06
  0.76750175E-06 -0.42924309E-06  0.85682178E-05 -0.27475184E-04 -0.13277169E-05
  0.25565592E-04 -0.76924922E-04  0.16379105E-03  0.23575252E-04 -0.10515443E-03
 -0.29030379E-05  0.13587490E-03  0.28280971E-03  0.12181619E-02  0.12529243E-02
  0.34251907E-05  0.12983911E-02 -0.17267192E-03  0.20691150E-03  0.65918193E-03
 -0.13371042E-03 -0.54267031E-03  0.16489540E-02  0.10331801E-02 -0.80039965E-03
 -0.52987982E-04  0.37907541E-03  0.55275231E-03  0.34943057E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.52408598E-05 -0.55332196E-05 -0.48359363E-05  0.57027696E-05
  0.35757604E-05  0.36140459E-05  0.35940997E-05  0.89005052E-05 -0.32302760E-06
 -0.13190148E-05 -0.13902166E-05 -0.16459264E-05 -0.74219342E-06 -0.20197001E-05
 -0.10787624E-05 -0.45357409E-05 -0.85866331E-06  0.12654752E-05  0.67571445E-06
  0.65401914E-05 -0.16480286E-04  0.48007627E-06  0.38180480E-04 -0.84128953E-04
  0.14629062E-03  0.67012522E-04  0.27836346E-04 -0.23151943E-04  0.24033601E-03
  0.22520801E-03  0.83393326E-03  0.73195887E-03  0.67860553E-03  0.58251447E-03
  0.66820785E-03  0.67390153E-03  0.52576804E-03  0.82321879E-04 -0.31397117E-03
 -0.21972876E-03 -0.43703719E-03 -0.60058818E-03 -0.15934331E-03  0.70088056E-04
 -0.11634864E-05  0.15050506E-04 -0.26812841E-05 -0.11642608E-04  0.39180233E-04
  0.88002182E-05 -0.28173064E-03  0.30066005E-03  0.13935615E-02 -0.28558067E-04
 -0.23654728E-02 -0.12694705E-02 -0.46199548E-03 -0.10269889E-02 -0.12783387E-02
 -0.17793355E-03  0.73520750E-03  0.30690507E-04 -0.18166144E-02 -0.17881541E-02
 -0.19609101E-02 -0.17497239E-02 -0.24931449E-02 -0.23115199E-02 -0.58796688E-02
 -0.27049181E-02  0.44606515E-04 -0.13685845E-02  0.53368468E-03 -0.26841220E-01
 -0.18550843E-01 -0.31300645E-01 -0.66834066E-01 -0.65294189E-01 -0.13801568E+00
 -0.14488134E+00 -0.16614328E+00 -0.22807286E+00 -0.23516962E+00 -0.29292895E+00
 -0.34311628E+00 -0.36087236E+00 -0.36787515E+00 -0.34046260E+00 -0.37063621E+00
 -0.35316903E+00 -0.35201084E+00 -0.36240338E+00 -0.33166461E+00 -0.26951858E+00
 -0.29258097E+00 -0.25424702E+00 -0.21548994E+00 -0.18129427E+00 -0.14495812E+00
  0.00000000E+00 -0.14440940E-07  0.17564791E-07  0.35315870E-07  0.84440485E-07
 -0.49780507E-07  0.21975033E-06 -0.28065960E-06 -0.78455168E-06 -0.65775591E-06
 -0.41020815E-06 -0.46909292E-06 -0.22327940E-06 -0.21199808E-06  0.11052886E-05
  0.96092062E-06  0.53153907E-06  0.47851179E-06  0.13388959E-06  0.55451687E-07
  0.11899138E-06  0.16907133E-06  0.21743574E-06  0.54824121E-07  0.17565243E-06
  0.14309676E-06  0.14723717E-05 -0.50822386E-05 -0.17826573E-05  0.13211662E-04
 -0.48132635E-04  0.10563645E-03  0.77566330E-04 -0.14273009E-03  0.22823445E-04
 -0.44933718E-04  0.22302602E-03  0.11764058E-02  0.11589598E-02 -0.15102500E-03
  0.98287077E-03  0.46327218E-03  0.91445706E-04  0.14392397E-02  0.26154602E-03
 -0.13570921E-02  0.33866897E-03 -0.21978998E-03 -0.90538399E-03 -0.46150611E-03
 -0.48003917E-03 -0.26897671E-03 -0.36893621E-03 -0.13038806E-07 -0.96136964E-08
  0.42113881E-07  0.17848909E-06  0.39219934E-06  0.45009133E-07  0.13968700E-05
 -0.79042921E-06 -0.30953186E-05 -0.26721564E-05 -0.19703803E-05 -0.13985093E-05
 -0.60590813E-06  0.41308991E-06  0.28090391E-05  0.14964730E-05  0.19687906E-05
  0.16829183E-05  0.33131047E-06  0.34415002E-06  0.51218312E-06  0.87864471E-06
  0.89669898E-06  0.26508911E-06  0.80527371E-06  0.51319221E-06  0.64059407E-05
 -0.22788923E-04 -0.18138414E-05  0.53750564E-04 -0.14218004E-03  0.41949439E-03
  0.26702969E-03 -0.25233487E-03 -0.95764548E-04  0.41880012E-04 -0.15317921E-03
  0.11200933E-02  0.81002658E-03 -0.14683232E-02  0.64776667E-04 -0.86338788E-03
 -0.21452829E-02  0.55485406E-04 -0.22402618E-02 -0.51091073E-02 -0.22917840E-02
 -0.25706636E-02 -0.39075793E-02 -0.27488475E-02 -0.24463650E-02 -0.18816956E-02
 -0.17917868E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.43467268E-06  0.61682474E-06
  0.79666098E-06  0.10234047E-05  0.93540793E-06 -0.16233360E-05 -0.22939058E-05
 -0.14837996E-05 -0.11010481E-05  0.61488530E-06  0.12215604E-06  0.96413374E-07
 -0.50005988E-07  0.43797108E-06  0.26699709E-06  0.15421934E-06  0.11684653E-07
 -0.13566651E-07  0.30912338E-08  0.78280049E-08 -0.39130978E-07 -0.14195550E-07
  0.55153963E-07 -0.36236413E-07  0.17967925E-06 -0.34243992E-06 -0.17131287E-05
 -0.22194150E-05 -0.56369254E-05 -0.10142281E-04 -0.12732933E-04 -0.22880532E-04
 -0.32623605E-04 -0.51222636E-04 -0.53498393E-04 -0.92695643E-04 -0.10221453E-03
 -0.15108137E-03 -0.22193339E-03 -0.21756767E-03 -0.19569992E-03 -0.20794500E-03
 -0.17212154E-03 -0.14105528E-03 -0.10937814E-03 -0.87767621E-04  0.10792433E-06
  0.10312420E-05 -0.16898141E-05 -0.17778648E-04 -0.75758145E-04 -0.16958516E-03
 -0.35409035E-03 -0.48107160E-04  0.28452053E-03  0.13182098E-03 -0.13370218E-03
  0.24841673E-04  0.45567808E-03  0.42618718E-03  0.65462362E-03  0.45935502E-03
  0.36771815E-03 -0.33374765E-04 -0.40270146E-04 -0.96138746E-04  0.14781449E-03
  0.24877760E-03  0.16390792E-03  0.23733279E-05 -0.24786088E-04 -0.11412513E-04
 -0.39338015E-05 -0.43006093E-04 -0.24323844E-04  0.22985619E-04 -0.17269300E-04
  0.31290303E-04  0.53042502E-04 -0.60687063E-04  0.47988027E-03  0.14485839E-02
  0.17678113E-02  0.36256169E-02  0.82778947E-02  0.13467459E-01  0.12856025E-01
  0.25299565E-01  0.42600326E-01  0.52089046E-01  0.73452883E-01  0.83311532E-01
  0.82686448E-01  0.78662696E-01  0.10147398E+00  0.87763891E-01  0.81733321E-01
  0.72116136E-01  0.60151912E-01  0.00000000E+00 -0.49428961E-09  0.18281544E-08
  0.26765691E-08 -0.22825524E-08 -0.48483828E-08 -0.32938690E-07 -0.14435937E-06
 -0.91073925E-07 -0.18212051E-06 -0.23876610E-06 -0.15281533E-06 -0.23842572E-06
 -0.19423548E-06 -0.22682113E-06 -0.30578096E-06 -0.21242141E-06 -0.16214698E-06
 -0.20924601E-06 -0.19161866E-06 -0.49403820E-07  0.10309068E-07 -0.76805951E-08
  0.34201978E-08  0.20169953E-08 -0.64051988E-09  0.33211904E-08 -0.10427652E-07
 -0.39820968E-08  0.25058182E-07 -0.19013576E-07  0.15858289E-06 -0.27390529E-06
 -0.18579273E-05 -0.15855955E-05 -0.61490305E-05 -0.88992818E-05 -0.78644186E-05
 -0.28336243E-04 -0.63374280E-04 -0.31163589E-04 -0.41204022E-04 -0.16024920E-03
 -0.17289645E-04 -0.41656107E-04 -0.45820078E-04  0.17826149E-04  0.26658583E-03
  0.36132092E-04 -0.14270237E-04  0.79424979E-05 -0.12002846E-04 -0.69386265E-04
  0.94740041E-09 -0.34219282E-08  0.56193010E-08 -0.28158404E-09  0.36502934E-07
 -0.44167970E-07 -0.30885647E-06 -0.41877664E-06 -0.43114068E-06 -0.59359716E-06
 -0.94770959E-06 -0.68722721E-06 -0.86714804E-06 -0.91770670E-06 -0.74051937E-06
 -0.61043950E-06 -0.87786607E-06 -0.65445775E-06 -0.72082916E-06 -0.32980284E-06
 -0.33516513E-06  0.74704717E-07 -0.21566940E-07  0.17037980E-07  0.13286375E-07
  0.15372234E-08  0.20316918E-07 -0.37174626E-07  0.19871009E-08  0.44139153E-07
 -0.52964363E-06 -0.68539710E-06 -0.28865811E-05 -0.75563535E-05 -0.83040245E-05
 -0.20573049E-04 -0.33796991E-04 -0.41577407E-04 -0.87646435E-04 -0.15078929E-03
 -0.11014579E-03 -0.15934599E-03 -0.37313035E-03 -0.19790971E-03 -0.45399511E-03
 -0.29609759E-03 -0.46849988E-03 -0.15890090E-03 -0.57178189E-03 -0.75308706E-03
 -0.58211950E-03 -0.52444592E-03 -0.45598707E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.33518495E-08 -0.25399974E-07 -0.53617174E-07 -0.13340642E-06 -0.99941759E-07
  0.17025029E-06  0.22923849E-06  0.13170684E-06  0.10644400E-06 -0.59932950E-07
 -0.15240070E-07 -0.82722655E-08  0.18970053E-07 -0.40885442E-07 -0.26440944E-07
 -0.73274090E-08 -0.10126051E-08  0.82859619E-09 -0.21806780E-09 -0.76191241E-09
  0.22012377E-08  0.18995788E-09 -0.20505619E-08 -0.19354083E-09 -0.33318018E-08
  0.15523808E-07  0.50128288E-07  0.55234364E-07  0.14064528E-06  0.32236900E-06
  0.43344852E-06  0.67241928E-06  0.11457654E-05  0.21732721E-05  0.21922569E-05
  0.50097829E-05  0.54017845E-05  0.95344661E-05  0.13583171E-04  0.13383777E-04
  0.13475152E-04  0.14320859E-04  0.10921848E-04  0.90970840E-05  0.66762612E-05
  0.55338693E-05 -0.53925491E-08 -0.29640603E-06  0.29699454E-06  0.20804297E-05
  0.10617631E-04  0.16626282E-04  0.27412067E-04 -0.12887045E-05 -0.22944553E-04
 -0.10110009E-04  0.18971963E-04  0.18920939E-05 -0.46932048E-04 -0.45254178E-04
 -0.67049586E-04 -0.43473182E-04 -0.30914859E-04  0.43043262E-05  0.89373018E-05
  0.19988670E-04 -0.10754264E-04 -0.23772316E-04 -0.72854116E-05  0.31068519E-06
  0.15402552E-05 -0.69001922E-07 -0.48623446E-06  0.19365898E-05  0.43538425E-06
 -0.85943737E-06 -0.10679756E-05 -0.99270706E-06 -0.15735895E-05  0.22654259E-05
 -0.15260184E-04 -0.40567174E-04 -0.72991517E-04 -0.14989541E-03 -0.41276215E-03
 -0.72404214E-03 -0.66379863E-03 -0.15966147E-02 -0.32594936E-02 -0.42414564E-02
 -0.63112933E-02 -0.71639507E-02 -0.76333471E-02 -0.75092728E-02 -0.10378209E-01
 -0.93670307E-02 -0.87327347E-02 -0.77118990E-02 -0.65439562E-02  0.00000000E+00
  0.10527748E-09 -0.19741180E-10 -0.68395672E-09 -0.33546406E-09  0.10818246E-08
  0.93032970E-09  0.15664751E-07  0.13851487E-07  0.23411652E-07  0.29433058E-07
  0.18450492E-07  0.25855856E-07  0.21193070E-07  0.18870009E-07  0.24587060E-07
  0.18884336E-07  0.15178480E-07  0.20145293E-07  0.20668660E-07  0.55864534E-08
 -0.54990976E-09  0.44650909E-09 -0.17845306E-09  0.67679145E-10  0.78616650E-11
 -0.19672505E-09  0.67123521E-09 -0.46086890E-12 -0.95295105E-09 -0.47077680E-09
 -0.41603612E-08  0.85506923E-08  0.53661748E-07  0.32618790E-07  0.15872128E-06
  0.34209971E-06  0.38952560E-06  0.85733992E-06  0.33722843E-05  0.11930778E-05
  0.13814659E-05  0.12659981E-04 -0.17781343E-05  0.10901614E-04  0.11415792E-05
 -0.15516372E-05 -0.14148443E-04 -0.17494336E-05  0.22810090E-05 -0.11614581E-05
  0.21332729E-05  0.69678793E-05 -0.44460127E-10  0.42954846E-09 -0.35058112E-09
 -0.77425569E-09 -0.59475163E-08  0.32279949E-08  0.19621027E-07  0.42575906E-07
