 ! RTTOV coefficient file fy2-3   vissr-ir
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  6  3 25          ! Platform  sat_id  instrument
 fy2-3   vissr-ir
 ir                ! Sensor type [ir,mw,hi,po]
 10                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 07 21        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LBLRTM_DB1/wv-ozone/l54/avg/fy2-3-vissr-ir
LBLRTM
Created at CMS, January 2013
pascal.brunel@meteo.fr
Software = lblrtm_v12.2
Continuum = contnm.f(Revision: 16421) mt_ckd_2.5.2 (Jan 2011)
LBL data = lblrtm_v12.2/aer_v_3.2
Profiles = ECMWF_83P (marco.matricardi@ecmwf.int)
Secants for LbL = 14
LbL spectral range 500-330cm-1  LbL interpolated/averaged at 0.001cm-1
Spectral resolution for storage 0.25cm-1
High resolution sounders, convolution at 0.001cm-1
Secant angles used for coefficient generation =
            0 37 48 55 60 64
Some channels were taken from rtcoef_fy2_3_vissr-ir.H5--planck-weighted:
 1 2
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      4            ! Number of channels described in the coef file
    3              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 Ozone             ! Gas identification
   11  11  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
README_SPECTRAL_RESPONSE_FUNCTION
 ! 
README file for FY2-C VISSR filter functions
21 May 2008

SRFs profided by Zhao Fengsheng <fszhao@nsmc.cma.gov.cn> 21 May 2008

Filters for 2C can also be downloaded from the ISCCP web site (checked on Dec 2012)
http://isccp.giss.nasa.gov/docs/response/fy-2cs.html
http://isccp.giss.nasa.gov/docs/response/fy-2ci.html
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.2647557469E+04   0.3706150839E+01   0.9921492901E+00   0.1000000000E+01
     2    1   0.1450821915E+04   0.2800178005E+01   0.9898009942E+00   0.1000000000E+01
     3    1   0.9173203680E+03   0.2276631707E+00   0.9981213310E+00   0.1000000000E+01
     4    1   0.8390470440E+03   0.1499348799E+00   0.9978349048E+00   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
 -0.10537166E-02 -0.82709217E-03  0.00000000E+00 -0.27086632E-10 -0.16792654E-10
 -0.15464354E-09 -0.39753039E-09 -0.99420769E-09 -0.17514176E-08 -0.23831371E-08
 -0.27751161E-08 -0.33508422E-08 -0.38962913E-08 -0.42543837E-08 -0.45605488E-08
 -0.48485455E-08 -0.56692016E-08 -0.63396317E-08 -0.74525139E-08 -0.75694331E-08
 -0.79268869E-08 -0.80447308E-08 -0.91649261E-08 -0.83110312E-08 -0.83788072E-08
 -0.90035003E-08 -0.12306642E-07 -0.15882668E-07 -0.33466379E-07 -0.16066261E-06
 -0.54193975E-06  0.24577035E-06 -0.26724640E-05 -0.29720716E-05 -0.64118526E-05
 -0.18637895E-04 -0.97191067E-05 -0.26436672E-04 -0.21600287E-04 -0.36569632E-04
 -0.36207131E-04 -0.12272369E-04 -0.19072179E-04  0.14881594E-04 -0.63259099E-04
 -0.27025687E-06  0.63207354E-04 -0.91206296E-04 -0.35037552E-04  0.91923329E-04
  0.22059669E-05 -0.15476329E-04 -0.38891856E-04 -0.39188183E-04 -0.21866289E-04
 -0.27792715E-10 -0.87351804E-10 -0.11871019E-09 -0.76924770E-09 -0.15038831E-08
 -0.39282477E-08 -0.71285543E-08 -0.96430041E-08 -0.11341961E-07 -0.13906889E-07
 -0.16117938E-07 -0.17936106E-07 -0.19342878E-07 -0.20538046E-07 -0.23949343E-07
 -0.27434255E-07 -0.30237792E-07 -0.31195233E-07 -0.34512520E-07 -0.39106837E-07
 -0.43316452E-07 -0.39831020E-07 -0.39957105E-07 -0.43513926E-07 -0.60899507E-07
 -0.82374802E-07 -0.15883882E-06 -0.70150311E-06 -0.25036977E-05  0.22499585E-06
 -0.10279542E-04 -0.11136896E-04 -0.15915336E-04 -0.37222055E-04 -0.15892116E-04
 -0.53834873E-04 -0.23153195E-04 -0.40521186E-04 -0.26882798E-04  0.40449246E-05
  0.52751702E-05  0.37799022E-04 -0.74845429E-04  0.22862329E-04  0.60784712E-04
 -0.12382162E-03 -0.89219199E-04  0.15416363E-03 -0.47284359E-04 -0.70171875E-04
 -0.85022196E-04 -0.80333074E-04 -0.43192461E-04  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.43131369E-05 -0.31060810E-05 -0.61347158E-05 -0.33212890E-05 -0.26600829E-05
  0.52214618E-05  0.99177752E-05  0.76575667E-05  0.43225082E-05 -0.29029762E-05
 -0.86121957E-06 -0.62656397E-06 -0.35569349E-06 -0.19372673E-05 -0.13065917E-05
 -0.14550532E-05 -0.12075909E-06  0.19312521E-06  0.18669509E-07  0.44742817E-06
 -0.37290304E-06  0.40725716E-06  0.62585306E-06  0.72930398E-06 -0.20067404E-05
  0.32655453E-05  0.24082650E-04  0.41647809E-04  0.84404327E-04  0.12538976E-03
  0.16897694E-03  0.31691222E-03  0.38796964E-03  0.50820053E-03  0.55436987E-03
  0.71814878E-03  0.77274707E-03  0.97659461E-03  0.13913034E-02  0.13826093E-02
  0.11075399E-02  0.11140229E-02  0.98901738E-03  0.84541773E-03  0.69214305E-03
  0.53258725E-03 -0.27116819E-06 -0.29356282E-05  0.13692094E-04  0.68769636E-04
  0.21260743E-03  0.73119558E-03  0.17397625E-02  0.34253898E-03 -0.14818528E-02
 -0.72795862E-03  0.38741356E-03 -0.30302611E-03 -0.20868955E-02 -0.18760124E-02
 -0.28607024E-02 -0.22267017E-02 -0.22135895E-02 -0.12823976E-03 -0.16062219E-03
  0.53716880E-04 -0.88578487E-03 -0.12775045E-02 -0.16069054E-02 -0.11713857E-03
  0.38304426E-03  0.30336643E-03  0.61836557E-03 -0.10655677E-03  0.80657383E-03
  0.36600180E-03  0.21270200E-02  0.22945954E-03 -0.13200972E-03  0.13755274E-02
 -0.31417789E-02 -0.18314498E-01 -0.11512995E-01 -0.32351619E-01 -0.56914236E-01
 -0.87736900E-01 -0.76835052E-01 -0.11656550E+00 -0.15840091E+00 -0.18466178E+00
 -0.21870978E+00 -0.23472491E+00 -0.18610861E+00 -0.17305948E+00 -0.19330038E+00
 -0.13691679E+00 -0.12295160E+00 -0.10521745E+00 -0.86966988E-01  0.00000000E+00
 -0.23077982E-08 -0.86040251E-08  0.24491965E-08  0.30076049E-07  0.13014433E-07
  0.25463932E-06  0.63468174E-06  0.30106807E-06  0.66706157E-06  0.91378779E-06
  0.57871839E-06  0.10302282E-05  0.85862754E-06  0.12814267E-05  0.16936641E-05
  0.11451390E-05  0.81149627E-06  0.10165324E-05  0.71839612E-06  0.21751008E-06
 -0.58497060E-07  0.70127135E-07 -0.30050151E-07 -0.13089295E-07  0.10977455E-07
  0.84313262E-07 -0.11254173E-06  0.17530112E-06  0.16397368E-06  0.12335342E-05
 -0.59642196E-06  0.81077421E-05  0.27491895E-04  0.47892751E-04  0.89645053E-04
  0.11555760E-03  0.11334517E-03  0.40630835E-03  0.41091808E-03  0.45205685E-03
  0.55343350E-03  0.79661820E-03  0.64545210E-03 -0.19461793E-04  0.71351948E-03
  0.49436795E-03 -0.11872036E-02  0.21325191E-03  0.45950313E-03  0.57500106E-03
  0.42663911E-03  0.51152812E-03 -0.16567835E-08  0.70834980E-08 -0.20651210E-07
  0.28713314E-07 -0.42806570E-07  0.27522185E-06  0.18568472E-05  0.18573858E-05
  0.13032857E-05  0.19901396E-05  0.35144147E-05  0.27110182E-05  0.36967503E-05
  0.41348876E-05  0.39348859E-05  0.33593289E-05  0.47449154E-05  0.34256319E-05
  0.34933228E-05  0.15485456E-05  0.14013686E-05 -0.43154409E-06  0.23176424E-06
 -0.14623404E-06 -0.84311507E-07  0.24671522E-08  0.34744803E-06 -0.54121059E-06
  0.99445069E-06  0.14680349E-05  0.12603358E-04  0.32657132E-04  0.77736012E-04
  0.13339069E-03  0.18508178E-03  0.28122908E-03  0.35622208E-03  0.44018143E-03
  0.90673498E-03  0.91869828E-03  0.10205062E-02  0.12934084E-02  0.15788550E-02
  0.15014225E-02  0.12382432E-02  0.16479838E-02  0.23321990E-02 -0.12119207E-04
  0.21819277E-02  0.29063282E-02  0.25921827E-02  0.22358282E-02  0.18222796E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.10423401E-08 -0.12595083E-08  0.17068883E-08
  0.25428263E-08  0.36030345E-09  0.71738688E-09  0.49639537E-08  0.20237036E-08
 -0.17578311E-08  0.11056875E-08  0.36903639E-09  0.63111630E-09  0.18347515E-08
  0.64137922E-09  0.61243052E-08 -0.40860290E-08 -0.58730774E-09 -0.24620808E-08
  0.17214966E-07  0.34913628E-07 -0.17076436E-06  0.25251154E-06 -0.54111872E-06
  0.71424183E-07  0.72890858E-06 -0.26663665E-06  0.58871686E-06 -0.92967040E-06
  0.59751019E-05 -0.32978383E-05  0.20061506E-05  0.10255505E-06 -0.31306892E-05
  0.36553327E-05 -0.44042253E-05  0.75640744E-05 -0.80364241E-05 -0.11268416E-04
 -0.40387101E-05  0.15197439E-04  0.13700778E-04 -0.85358916E-05 -0.37124586E-05
 -0.12444743E-04 -0.81972924E-05 -0.47601105E-05  0.29903454E-10  0.12219325E-07
 -0.52536425E-07 -0.86816948E-07 -0.27606248E-06 -0.77400843E-06 -0.11096543E-05
 -0.14945849E-05 -0.21546273E-05 -0.19521755E-05 -0.13604560E-05 -0.14372095E-05
 -0.21147877E-05 -0.21673673E-05 -0.24302303E-05 -0.32932423E-05 -0.39437330E-05
 -0.22443505E-05 -0.27582004E-05 -0.39964715E-05 -0.42147783E-05 -0.20756623E-05
 -0.17750125E-04 -0.15033305E-04 -0.20465450E-04  0.15856835E-04  0.25759194E-04
 -0.80697319E-04  0.13218986E-04 -0.34168192E-03 -0.17957731E-03 -0.18461891E-03
 -0.77501598E-03 -0.54504133E-03 -0.40605988E-03 -0.79976162E-03 -0.65194523E-03
 -0.12381514E-02 -0.20145072E-02 -0.27764284E-02 -0.20833936E-03 -0.10611081E-02
 -0.28220357E-02 -0.21034693E-02 -0.11682250E-02 -0.22423321E-02  0.53946186E-04
 -0.15502547E-02 -0.14748659E-02 -0.53159153E-03 -0.69017586E-03 -0.53692830E-03
 -0.41100697E-03  0.00000000E+00  0.54310308E-11 -0.93329414E-11  0.54456033E-10
  0.10061208E-09  0.31567813E-09  0.35686490E-09  0.26405432E-09  0.30743392E-09
  0.76031727E-09  0.10028799E-08  0.11369485E-08  0.13067463E-08  0.14986720E-08
  0.19892621E-08  0.20474708E-08  0.25926129E-08  0.22472566E-08  0.26238165E-08
  0.27244415E-08  0.28139361E-08  0.28483862E-08  0.16294794E-08  0.15224429E-08
  0.13140315E-08  0.52104083E-09  0.45062125E-08 -0.56264432E-07  0.13189546E-06
 -0.16891113E-06  0.31437011E-06  0.50398914E-06  0.59100489E-06  0.56043610E-06
 -0.18853519E-05  0.26838157E-05 -0.55739876E-05  0.25276259E-05  0.47844874E-05
 -0.18113361E-04  0.26027722E-05 -0.24736907E-04  0.83910382E-05 -0.14981685E-04
 -0.44965695E-04  0.19988992E-04  0.24402114E-04 -0.13839339E-04 -0.27210586E-04
 -0.95476339E-05  0.15648354E-04  0.95897536E-05  0.45271032E-05  0.23767654E-10
  0.14900720E-10 -0.14052389E-10  0.27690551E-09  0.33330758E-09  0.10598305E-08
  0.13587023E-08  0.91456309E-09  0.10953652E-08  0.27104340E-08  0.36195902E-08
  0.41743691E-08  0.47117529E-08  0.53556255E-08  0.72285923E-08  0.80590808E-08
  0.87844314E-08  0.75178522E-08  0.97301523E-08  0.10471815E-07  0.11021705E-07
  0.11729428E-07  0.65272169E-08  0.58836760E-08  0.53891645E-08  0.30713706E-08
  0.10230101E-07 -0.30001445E-06  0.47326729E-06 -0.53003193E-06  0.45216270E-06
 -0.57132986E-06 -0.61069810E-05 -0.12803625E-04 -0.24287394E-04 -0.12701247E-04
 -0.50812294E-04 -0.41602874E-04 -0.40315336E-04 -0.75769571E-04 -0.45869293E-04
 -0.76176645E-04 -0.27833775E-04 -0.72471468E-04 -0.85033430E-04 -0.72007331E-05
  0.39479151E-04 -0.45599259E-04 -0.35199866E-04 -0.34115113E-05  0.19553474E-04
  0.13444348E-04  0.29701630E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.10704498E-04
  0.27889889E-05  0.17419821E-04  0.17021960E-04  0.11265739E-04 -0.15768205E-04
 -0.30965102E-04 -0.22019608E-04 -0.18587840E-04  0.12199711E-04  0.24461173E-05
  0.94839354E-06  0.56878962E-06  0.29973714E-05  0.35256618E-05 -0.31735566E-07
 -0.14690117E-05 -0.80552650E-07 -0.63844803E-06  0.67510906E-05 -0.21090147E-04
 -0.15039899E-05  0.13069736E-04 -0.46887114E-04  0.59209702E-04 -0.43169136E-04
 -0.39556157E-04 -0.64457386E-04 -0.99301128E-05  0.28097680E-04  0.36507587E-03
  0.31777761E-03  0.33467800E-03  0.49137848E-03  0.42960922E-03  0.78028599E-03
  0.63100805E-03  0.24421881E-03 -0.15453768E-04  0.55232487E-03  0.63620803E-03
  0.22899701E-03  0.49678430E-03  0.21693413E-03  0.26367879E-03  0.33085181E-03
  0.32440307E-05  0.98956133E-05 -0.17144926E-04 -0.15474291E-03 -0.62520717E-03
 -0.14234610E-02 -0.35193762E-02 -0.85248176E-03  0.29621240E-02  0.19010769E-02
 -0.61520217E-03  0.14614998E-02  0.74528176E-02  0.77186290E-02  0.12329447E-01
  0.94894838E-02  0.92867338E-02  0.47601809E-03  0.33908126E-03 -0.10555467E-02
  0.82725919E-03  0.33167509E-02 -0.82709312E-03 -0.14897694E-02  0.26182065E-03
  0.15179009E-03  0.80717736E-02 -0.10659127E-01  0.94887741E-02  0.99414217E-02
  0.59705557E-02  0.24492221E-01  0.70731926E-02  0.15181908E-01  0.33442014E-01
  0.18528828E-01  0.27483755E-01  0.17234195E-01 -0.72620954E-02 -0.11062400E-01
  0.24994690E-01  0.21647586E-01 -0.20302616E-01  0.76646702E-03  0.12553497E-01
 -0.98281918E-02  0.13718492E-01 -0.19653957E-02 -0.19285486E-02  0.60850585E-02
  0.43254058E-02  0.47073716E-02  0.40379345E-02  0.00000000E+00  0.27030703E-08
  0.20350460E-07  0.88605561E-08 -0.29944648E-07 -0.11827245E-06 -0.65639657E-06
 -0.25021777E-05 -0.20870212E-05 -0.28626453E-05 -0.31896083E-05 -0.22415540E-05
 -0.32385594E-05 -0.28367766E-05 -0.29149928E-05 -0.47398257E-05 -0.32833166E-05
 -0.20645361E-05 -0.29901378E-05 -0.19434888E-05 -0.24460582E-06  0.54808101E-06
 -0.20960086E-06  0.20982382E-06  0.17851753E-06 -0.11225995E-06  0.20272606E-05
 -0.70831290E-05 -0.21169308E-05  0.85649933E-05 -0.24931502E-04  0.37307099E-04
 -0.67947032E-05 -0.10706770E-03 -0.77493065E-04 -0.21688473E-03 -0.56914314E-04
  0.45793005E-03  0.37766520E-03 -0.53758346E-03  0.42947913E-03 -0.57586966E-03
 -0.37845977E-03  0.84964677E-04 -0.46645834E-03 -0.55028781E-03  0.75012362E-03
  0.80730319E-03 -0.94069771E-03 -0.35946692E-03  0.86463443E-04  0.21958078E-03
 -0.63904974E-04  0.11012981E-07 -0.34191683E-07  0.48634752E-07  0.22850445E-07
  0.18632106E-06 -0.78747129E-06 -0.44838022E-05 -0.76033478E-05 -0.85273784E-05
 -0.95006805E-05 -0.12485244E-04 -0.98145515E-05 -0.11683179E-04 -0.12838032E-04
 -0.94275289E-05 -0.93440127E-05 -0.13728705E-04 -0.95512838E-05 -0.10847871E-04
 -0.41018390E-05 -0.23699639E-05  0.28506778E-05 -0.98056998E-06  0.91219810E-06
  0.85104165E-06 -0.46532065E-06  0.94867856E-05 -0.30211514E-04 -0.80204725E-06
  0.26883780E-04 -0.81288910E-04  0.17924379E-03  0.32462393E-04 -0.72954955E-04
  0.60590475E-04  0.26310928E-03  0.41601959E-03  0.14039279E-02  0.14722905E-02
  0.22056143E-03  0.14779607E-02  0.67591031E-04  0.42081249E-03  0.99239865E-03
  0.31014830E-03 -0.14250564E-03  0.21489700E-02  0.16071981E-02 -0.37921014E-03
  0.29048103E-03  0.64561388E-03  0.77206406E-03  0.20930281E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.49415575E-05 -0.60954422E-05 -0.41961624E-05  0.46065343E-05
  0.22495375E-05  0.24625794E-05  0.38570575E-05  0.77671129E-05 -0.37577645E-06
 -0.13689165E-05 -0.13772453E-05 -0.15758985E-05 -0.77422668E-06 -0.19322795E-05
 -0.10816245E-05 -0.44276628E-05 -0.85142383E-06  0.12509164E-05  0.65232645E-06
  0.65404092E-05 -0.16817651E-04  0.24602058E-06  0.38373781E-04 -0.85560831E-04
  0.14610404E-03  0.64716855E-04  0.25071553E-04 -0.24558534E-04  0.23695962E-03
  0.21795908E-03  0.82668055E-03  0.72524882E-03  0.66965647E-03  0.57056194E-03
  0.65436114E-03  0.65684585E-03  0.51195753E-03  0.64225656E-04 -0.33072665E-03
 -0.23365540E-03 -0.44820471E-03 -0.61527920E-03 -0.17517929E-03  0.53224207E-04
 -0.17074658E-04  0.37153458E-06 -0.28401562E-05 -0.11590716E-04  0.40119410E-04
  0.60221658E-05 -0.29533465E-03  0.28237286E-03  0.13523836E-02 -0.39353169E-04
 -0.23119911E-02 -0.12414066E-02 -0.45901102E-03 -0.10172807E-02 -0.12510038E-02
 -0.15673588E-03  0.74940943E-03  0.53821108E-04 -0.18525182E-02 -0.18091888E-02
 -0.19791667E-02 -0.17698347E-02 -0.25199553E-02 -0.23182993E-02 -0.59947891E-02
 -0.27496653E-02  0.16790306E-04 -0.14216536E-02  0.46288791E-03 -0.27136506E-01
 -0.18794627E-01 -0.31774543E-01 -0.67601108E-01 -0.66058251E-01 -0.13879820E+00
 -0.14489360E+00 -0.16624240E+00 -0.22803280E+00 -0.23556339E+00 -0.29400904E+00
 -0.34608649E+00 -0.36450968E+00 -0.37148470E+00 -0.34238504E+00 -0.37440299E+00
 -0.35352692E+00 -0.34648541E+00 -0.35471037E+00 -0.32133003E+00 -0.26440967E+00
 -0.28479876E+00 -0.24445571E+00 -0.20446852E+00 -0.17158483E+00 -0.13722565E+00
  0.00000000E+00 -0.14160580E-07  0.21396316E-07  0.40697737E-07  0.95214349E-07
 -0.57556856E-07  0.24612790E-06 -0.29601276E-06 -0.84329512E-06 -0.71194831E-06
 -0.45511631E-06 -0.48347528E-06 -0.22406890E-06 -0.21226875E-06  0.11720339E-05
  0.10160163E-05  0.58619297E-06  0.53293013E-06  0.14946816E-06  0.65320362E-07
  0.13004528E-06  0.19139055E-06  0.23947711E-06  0.60659111E-07  0.19572057E-06
  0.15688432E-06  0.16282445E-05 -0.56205785E-05 -0.18435227E-05  0.14492038E-04
 -0.51922240E-04  0.11519275E-03  0.83972110E-04 -0.14613557E-03  0.22941201E-04
 -0.38350830E-04  0.22580630E-03  0.12038606E-02  0.11763274E-02 -0.17728924E-03
  0.98061686E-03  0.44556971E-03  0.37021437E-04  0.14253607E-02  0.20163641E-03
 -0.14776341E-02  0.27436112E-03 -0.27806213E-03 -0.10041818E-02 -0.53421804E-03
 -0.54278608E-03 -0.31954980E-03 -0.41639909E-03 -0.10521064E-07 -0.10204778E-07
  0.38879857E-07  0.17082368E-06  0.36924553E-06  0.19526039E-06  0.16773708E-05
 -0.74133227E-06 -0.32233160E-05 -0.28332599E-05 -0.20576782E-05 -0.14807311E-05
 -0.67735720E-06  0.39843564E-06  0.30301847E-05  0.15261895E-05  0.21240487E-05
  0.18257463E-05  0.35484229E-06  0.36168592E-06  0.53285754E-06  0.90667746E-06
  0.92706274E-06  0.25965614E-06  0.86726230E-06  0.53083640E-06  0.69929549E-05
 -0.25252466E-04 -0.15715511E-05  0.58893221E-04 -0.14513193E-03  0.45387895E-03
  0.27604250E-03 -0.27608439E-03 -0.14281197E-03  0.91600047E-05 -0.30567910E-03
  0.93578472E-03  0.59034202E-03 -0.16748987E-02 -0.18535365E-03 -0.11188872E-02
 -0.24823993E-02 -0.18725241E-03 -0.23333089E-02 -0.52231911E-02 -0.23209066E-02
 -0.24823803E-02 -0.39596208E-02 -0.28765236E-02 -0.25757033E-02 -0.19861031E-02
 -0.18825927E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.76075879E-06  0.39260921E-06
  0.11644039E-05  0.90982760E-06  0.62183130E-06 -0.12191106E-05 -0.21541401E-05
 -0.14820231E-05 -0.96387308E-06  0.57680686E-06  0.14734570E-06  0.90480197E-07
 -0.25087755E-07  0.40944353E-06  0.25983385E-06  0.15163326E-06  0.11260336E-07
 -0.12880507E-07  0.31616207E-08  0.79843420E-08 -0.39591612E-07 -0.14984969E-07
  0.54291954E-07 -0.39312953E-07  0.17591486E-06 -0.35724450E-06 -0.17443013E-05
 -0.22626204E-05 -0.57320455E-05 -0.10321174E-04 -0.13083521E-04 -0.23463607E-04
 -0.33491429E-04 -0.52281344E-04 -0.54895452E-04 -0.94671218E-04 -0.10423172E-03
 -0.15333391E-03 -0.22397749E-03 -0.21926752E-03 -0.19706525E-03 -0.20955370E-03
 -0.17385762E-03 -0.14309021E-03 -0.11104829E-03 -0.89001184E-04  0.11523699E-06
  0.10846532E-05 -0.16485675E-05 -0.18031022E-04 -0.76606271E-04 -0.16668929E-03
 -0.34364841E-03 -0.42068584E-04  0.28323282E-03  0.13390897E-03 -0.13147803E-03
  0.24150098E-04  0.45248905E-03  0.42342891E-03  0.65486048E-03  0.45638741E-03
  0.37397280E-03 -0.32585010E-04 -0.38036897E-04 -0.99583732E-04  0.15296344E-03
  0.25037962E-03  0.16971074E-03  0.25683173E-05 -0.25224490E-04 -0.11473548E-04
 -0.39194299E-05 -0.43250092E-04 -0.24515521E-04  0.23297706E-04 -0.16226553E-04
  0.29979831E-04  0.40906801E-04 -0.99390552E-04  0.40337740E-03  0.12726990E-02
  0.15737256E-02  0.32547783E-02  0.73327570E-02  0.11083996E-01  0.98918040E-02
  0.18677092E-01  0.30509086E-01  0.36138115E-01  0.48616566E-01  0.53229674E-01
  0.44225964E-01  0.39633139E-01  0.46413744E-01  0.32260543E-01  0.27672082E-01
  0.23440591E-01  0.19073556E-01  0.00000000E+00 -0.58106905E-09  0.21240644E-08
  0.25683432E-08 -0.19346253E-08 -0.66237268E-08 -0.37092363E-07 -0.15332041E-06
 -0.10266852E-06 -0.19717038E-06 -0.25940074E-06 -0.16533289E-06 -0.25978129E-06
 -0.21393139E-06 -0.24544158E-06 -0.32417534E-06 -0.22965960E-06 -0.17361922E-06
 -0.23254716E-06 -0.17646728E-06 -0.56670057E-07  0.11384139E-07 -0.82567062E-08
  0.38303828E-08  0.23154375E-08 -0.63770732E-09  0.37694432E-08 -0.11349561E-07
 -0.40392361E-08  0.26499972E-07 -0.27711378E-07  0.15361309E-06 -0.32055380E-06
 -0.20301331E-05 -0.18417076E-05 -0.67870043E-05 -0.10027113E-04 -0.94513896E-05
 -0.31272808E-04 -0.67899064E-04 -0.35087070E-04 -0.46386981E-04 -0.17026784E-03
 -0.23793282E-04 -0.54570194E-04 -0.54434217E-04  0.30989491E-05  0.25980813E-03
  0.18228477E-04 -0.39690360E-04 -0.14213951E-04 -0.32346187E-04 -0.85520651E-04
  0.69633482E-09 -0.25926457E-08  0.49114012E-08  0.97963154E-09  0.31244404E-07
 -0.44430752E-07 -0.32112980E-06 -0.41620132E-06 -0.42495669E-06 -0.60678686E-06
 -0.99065130E-06 -0.73137631E-06 -0.92035753E-06 -0.97787644E-06 -0.78576817E-06
 -0.64887559E-06 -0.97242785E-06 -0.72963850E-06 -0.79420635E-06 -0.36870362E-06
 -0.37019080E-06  0.85014811E-07 -0.23674665E-07  0.18949807E-07  0.15314464E-07
  0.24387782E-08  0.23054539E-07 -0.40124528E-07  0.36861408E-08  0.35781829E-07
 -0.65736483E-06 -0.95345401E-06 -0.34074255E-05 -0.80486242E-05 -0.82680556E-05
 -0.19882228E-04 -0.31948754E-04 -0.38042778E-04 -0.81391924E-04 -0.14205681E-03
 -0.97118232E-04 -0.13482447E-03 -0.33865959E-03 -0.13426948E-03 -0.36224128E-03
 -0.20735202E-03 -0.36052101E-03 -0.48523721E-04 -0.46454018E-03 -0.66307516E-03
 -0.53269350E-03 -0.48720109E-03 -0.43211873E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.45406167E-07  0.12518186E-08 -0.93133178E-07 -0.11367563E-06 -0.65245734E-07
  0.13248322E-06  0.21532069E-06  0.13356018E-06  0.91873903E-07 -0.55684129E-07
 -0.17171656E-07 -0.75488168E-08  0.15795912E-07 -0.38170443E-07 -0.25701681E-07
 -0.71748395E-08 -0.93988114E-09  0.80555341E-09 -0.21870901E-09 -0.76584221E-09
  0.22360366E-08  0.20659721E-09 -0.20474781E-08 -0.14929675E-09 -0.32290900E-08
  0.15955404E-07  0.50950975E-07  0.56252420E-07  0.14369764E-06  0.32910509E-06
  0.44649098E-06  0.69502269E-06  0.11825022E-05  0.22263678E-05  0.22644559E-05
  0.51205011E-05  0.55167284E-05  0.96735255E-05  0.13709049E-04  0.13489256E-04
  0.13545672E-04  0.14395647E-04  0.11013352E-04  0.91955266E-05  0.67695126E-05
  0.56011188E-05 -0.56071146E-08 -0.30728702E-06  0.29609787E-06  0.21255585E-05
  0.10799433E-04  0.16393317E-04  0.26520849E-04 -0.18122678E-05 -0.23028818E-04
 -0.10527222E-04  0.18622566E-04  0.19069957E-05 -0.46652762E-04 -0.45020141E-04
 -0.67127635E-04 -0.43312141E-04 -0.31480486E-04  0.42823945E-05  0.87398284E-05
  0.20413975E-04 -0.11328021E-04 -0.23972427E-04 -0.75884854E-05  0.28771133E-06
  0.15800505E-05 -0.68055934E-07 -0.49001091E-06  0.19519872E-05  0.43895944E-06
 -0.86895771E-06 -0.10994558E-05 -0.94271165E-06 -0.11995516E-05  0.32536178E-05
 -0.13048764E-04 -0.34434705E-04 -0.65228032E-04 -0.12618299E-03 -0.33585559E-03
 -0.52817397E-03 -0.44609559E-03 -0.10501507E-02 -0.20654666E-02 -0.25227951E-02
 -0.38245060E-02 -0.42522707E-02 -0.36933007E-02 -0.33072851E-02 -0.41277503E-02
 -0.29282149E-02 -0.24434046E-02 -0.20585212E-02 -0.16676016E-02  0.00000000E+00
  0.11869114E-09 -0.58584817E-10 -0.68151032E-09 -0.40889656E-09  0.11924928E-08
  0.10879959E-08  0.16563042E-07  0.15373113E-07  0.25242813E-07  0.31871777E-07
  0.19848770E-07  0.28097574E-07  0.23315506E-07  0.20578772E-07  0.26118855E-07
