 ! RTTOV coefficient file fy1-4   mvisr
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 13  4 26          ! Platform  sat_id  instrument
 fy1-4   mvisr
 ir                ! Sensor type [ir,mw,hi,po]
 10                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 07 21        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LBLRTM_DB1/wv-ozone/l54/avg/fy1-4-mvisr
LBLRTM
Created at CMS, January 2013
pascal.brunel@meteo.fr
Software = lblrtm_v12.2
Continuum = contnm.f(Revision: 16421) mt_ckd_2.5.2 (Jan 2011)
LBL data = lblrtm_v12.2/aer_v_3.2
Profiles = ECMWF_83P (marco.matricardi@ecmwf.int)
Secants for LbL = 14
LbL spectral range 500-330cm-1  LbL interpolated/averaged at 0.001cm-1
Spectral resolution for storage 0.25cm-1
High resolution sounders, convolution at 0.001cm-1
Secant angles used for coefficient generation =
            0 37 48 55 60 64
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      3            ! Number of channels described in the coef file
    3              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 Ozone             ! Gas identification
   11  11  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
README_SPECTRAL_RESPONSE_FUNCTION
 ! 
README file for FY1-D MVISR filter functions
May 2002

The original documentation has been provided by Xuebao WU NSMC Beijing
 (xuebao.wu@nsmc.cma.gov.cn) it consist of a MSWORD document containing
 both visible and IR channels

The filters have been extracted from values inside this document and
 converted in 2 columns format. No correction has been made except
 normalization to a maximum value of 1

Channel 3 presents filter response above 3000cm-1 (up to 3300cm-1)
 It has been limited to 3000 for RTTOV calculations.
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     3    1   0.2699586211E+04   0.3389442697E+01   0.9952749930E+00   0.1000000000E+01
     4    1   0.9255527421E+03   0.7551803441E+00   0.9973879923E+00   0.1000000000E+01
     5    1   0.8504203747E+03   0.7725137077E+00   0.9971325074E+00   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  0.26678033E-04  0.14770805E-04  0.82672052E-04  0.36994094E-04  0.16658062E-03
  0.24580231E-03  0.13625738E-03  0.12640630E-03  0.17303930E-04 -0.63457229E-04
 -0.64870008E-04 -0.79872260E-04 -0.23628030E-04 -0.35471421E-04 -0.51548289E-04
 -0.50087271E-04 -0.26672098E-04 -0.39809434E-05 -0.31988753E-04 -0.45109900E-04
 -0.37905982E-04 -0.32652536E-04 -0.27414776E-04 -0.32098069E-04 -0.38390755E-04
 -0.47715437E-04 -0.65393563E-04 -0.98152656E-04 -0.14750018E-03 -0.20939780E-03
 -0.28803210E-03 -0.38840704E-03 -0.48936300E-03 -0.60699953E-03 -0.79278704E-03
 -0.93723193E-03 -0.11075192E-02 -0.12797883E-02 -0.13503589E-02 -0.12902662E-02
 -0.12875898E-02 -0.12677588E-02 -0.93022278E-03 -0.69375966E-03 -0.53504579E-03
  0.86984242E-09 -0.25557153E-07 -0.67125304E-07 -0.87360371E-08 -0.42507884E-06
 -0.29902528E-05 -0.25946767E-05 -0.63782914E-05  0.14354369E-05  0.31720574E-06
  0.62188716E-05  0.58124923E-05  0.13502716E-04  0.21552317E-04  0.17589478E-04
  0.19602403E-04  0.11611431E-04  0.17497974E-05  0.16474716E-05  0.18274578E-06
  0.51765353E-05  0.66484034E-05  0.38455911E-05  0.29174674E-05  0.34661624E-05
  0.43784584E-05 -0.14121218E-06  0.16718327E-06  0.17152789E-05  0.20360336E-05
  0.30883292E-05  0.36141539E-05  0.40916128E-05  0.47309405E-05  0.48606116E-05
  0.57984766E-05  0.48893537E-05  0.15314739E-05 -0.34284893E-05 -0.12560992E-04
 -0.21336525E-04 -0.35171158E-04 -0.69548935E-04 -0.11697168E-03 -0.17122478E-03
 -0.22648758E-03 -0.27791030E-03 -0.30697469E-03 -0.34614512E-03 -0.36754517E-03
 -0.25651121E-03 -0.20017283E-03 -0.16498045E-03  0.35214249E-11 -0.12440752E-10
 -0.28919244E-10 -0.59227483E-10 -0.15549243E-09 -0.60676889E-09 -0.53609417E-09
 -0.96104410E-09 -0.17483879E-08 -0.61353921E-08 -0.73287239E-08 -0.12624610E-07
 -0.24759780E-07 -0.33656630E-07 -0.41969862E-07 -0.29533328E-07 -0.18238508E-07
  0.18114583E-08  0.14625199E-07 -0.76351072E-07 -0.30022453E-07 -0.47650309E-07
 -0.40405700E-07  0.24900689E-07  0.94039228E-08 -0.99618164E-07  0.36883249E-07
 -0.17570940E-07 -0.12516210E-07 -0.23994399E-07 -0.37556990E-07 -0.40742572E-07
 -0.50473341E-07 -0.13303195E-07  0.19373154E-07  0.62981035E-07  0.85327227E-07
  0.82105982E-07  0.98786740E-07  0.10383965E-06  0.13142410E-06  0.14122993E-06
  0.11331009E-06  0.10529657E-06  0.87917136E-07  0.66911061E-07  0.44640552E-07
  0.31328746E-07  0.25536204E-07  0.18258396E-07  0.17362319E-07  0.15112552E-07
  0.10771575E-07 -0.39446556E-09 -0.13864657E-08 -0.40170801E-08 -0.10520523E-07
 -0.29495654E-07 -0.95003294E-07 -0.15552760E-06 -0.29345727E-06 -0.47672278E-06
 -0.71043602E-06 -0.85115505E-06 -0.13165189E-05 -0.19994102E-05 -0.26041249E-05
 -0.30942578E-05 -0.26239450E-05 -0.26523998E-05 -0.21165346E-05 -0.16396839E-05
 -0.21518017E-05 -0.20628096E-05 -0.18262684E-05 -0.13283128E-05 -0.74939535E-06
 -0.10923462E-05 -0.19682949E-05 -0.65803025E-06 -0.63103536E-06 -0.24846885E-06
 -0.15715323E-06  0.37813943E-07  0.21267283E-06  0.31303752E-06  0.83793389E-06
  0.13750364E-05  0.19186174E-05  0.23826591E-05  0.33721052E-05  0.44295021E-05
  0.41193515E-05  0.36191027E-05  0.34324811E-05  0.25169099E-05  0.13294918E-05
  0.50752633E-06  0.47946838E-06  0.93492111E-06 -0.34677943E-06 -0.13279109E-05
  0.21577139E-05  0.40849027E-05  0.44939358E-05  0.37944349E-05 -0.74769018E-10
 -0.18163292E-09 -0.53787879E-09 -0.15145437E-08 -0.40230400E-08 -0.11840554E-07
 -0.19501590E-07 -0.35443140E-07 -0.64924249E-07 -0.12426952E-06 -0.19476754E-06
 -0.30893170E-06 -0.43306003E-06 -0.55051368E-06 -0.65741104E-06 -0.62405938E-06
 -0.64620197E-06 -0.59368490E-06 -0.53044424E-06 -0.56072381E-06 -0.51419373E-06
 -0.49002529E-06 -0.37781089E-06 -0.27857700E-06 -0.25620817E-06 -0.35994394E-06
 -0.17815353E-06 -0.22677297E-06 -0.20119855E-06 -0.18149892E-06 -0.15547337E-06
 -0.96153035E-07 -0.63009507E-07 -0.54105906E-08  0.43706294E-07  0.11072188E-06
  0.13638359E-06  0.11155984E-06  0.12255069E-06  0.97365415E-07  0.59769704E-07
  0.13179426E-06  0.25592764E-06  0.44452058E-06  0.52253569E-06  0.60793556E-06
  0.65535261E-06  0.43113637E-06  0.16507333E-06  0.60435587E-06  0.68794965E-06
  0.60685775E-06  0.52301307E-06 -0.97656994E-10  0.13054755E-08  0.71901838E-09
 -0.59434318E-08  0.10858482E-07  0.24731398E-07  0.10681342E-06  0.49568173E-07
 -0.29049618E-06  0.80354415E-07  0.11080115E-06  0.20763807E-06 -0.24048935E-06
  0.59548880E-06  0.76864496E-06 -0.53278248E-06 -0.14161963E-07  0.37535151E-06
  0.61540213E-07 -0.17038635E-06 -0.14742770E-06  0.34241584E-07 -0.16058464E-06
 -0.15398659E-08 -0.41037137E-06 -0.53962912E-06  0.55982721E-07  0.59054543E-07
 -0.55112649E-07  0.45934978E-07 -0.10064242E-07 -0.17737379E-07  0.30571843E-07
 -0.47719979E-07 -0.98196627E-07 -0.27621532E-06 -0.42234391E-06 -0.47944479E-06
 -0.76530220E-06 -0.88359705E-06 -0.13566563E-05 -0.17798182E-05 -0.15731504E-05
 -0.13686720E-05 -0.10236637E-05 -0.78464284E-06 -0.50578273E-06 -0.25181558E-06
 -0.15461785E-06 -0.12016471E-06 -0.24562186E-06 -0.45354889E-06 -0.37395194E-06
 -0.10022632E-08  0.30963636E-07  0.49595472E-07 -0.46524741E-07  0.50833865E-06
  0.29539455E-05  0.38312771E-05  0.33400401E-05 -0.35483650E-05  0.11003271E-04
 -0.22647384E-05  0.14937662E-05 -0.18139096E-04 -0.19426428E-04 -0.13922190E-04
 -0.31249780E-04 -0.18478216E-04 -0.11104044E-04 -0.44851084E-05 -0.69793268E-05
 -0.14737881E-04 -0.15290773E-04 -0.13074484E-04 -0.61023993E-05 -0.10968168E-04
 -0.13155635E-04 -0.71320081E-05 -0.55839723E-05 -0.42261189E-05 -0.26148173E-05
 -0.23801720E-05 -0.10712118E-05 -0.15521235E-05 -0.26079844E-05 -0.40494113E-05
 -0.67024898E-05 -0.96617039E-05 -0.15477457E-04 -0.24376889E-04 -0.24541543E-04
 -0.20596046E-04 -0.51391470E-05  0.27485505E-04  0.58664257E-04  0.87940293E-04
  0.11026842E-03  0.12736343E-03  0.15501256E-03  0.19693110E-03  0.20789837E-03
  0.21089279E-03  0.20566722E-03  0.16864791E-03  0.52125415E-10  0.14439769E-08
  0.48123906E-08  0.10076207E-08  0.49687703E-07  0.36061106E-06  0.14845429E-06
  0.75830971E-06  0.57734645E-06  0.16269711E-05  0.12690773E-05  0.14201157E-05
 -0.51534536E-06 -0.12922702E-05 -0.35607154E-06 -0.20078781E-05 -0.41082773E-06
  0.83503864E-06  0.98128406E-06  0.11134414E-05  0.50238835E-06 -0.10028514E-06
 -0.30047014E-07  0.66119401E-07 -0.50487363E-06 -0.58957478E-06  0.13944482E-06
  0.10019131E-06 -0.55346110E-07 -0.12542698E-07 -0.62213903E-07 -0.65066900E-07
 -0.79969772E-08 -0.90576144E-07 -0.18407006E-06 -0.60340809E-06 -0.11581636E-05
 -0.16909521E-05 -0.26263418E-05 -0.32586156E-05 -0.39263816E-05 -0.47171372E-05
 -0.49531475E-05 -0.48266350E-05 -0.34180543E-05 -0.19319361E-05  0.11982642E-05
  0.57227036E-05  0.10224371E-04  0.16541684E-04  0.16312727E-04  0.16356064E-04
  0.13613441E-04 -0.81595013E-11  0.14963003E-10  0.15201649E-10  0.95332267E-11
  0.35121910E-10  0.41213593E-09  0.98871135E-10 -0.54662194E-09  0.66862576E-09
  0.23995877E-08  0.11457856E-08  0.23634967E-08  0.12729502E-07  0.18717167E-07
  0.24128521E-07  0.82965517E-08  0.14203201E-08 -0.34220998E-07 -0.57848465E-07
  0.80203631E-07  0.33063665E-07  0.27783254E-07  0.30128844E-07 -0.80259477E-07
 -0.47013608E-07  0.10984775E-06 -0.51730821E-07  0.60196204E-08 -0.12664535E-07
  0.27056599E-07  0.52391648E-07  0.70118371E-07  0.90673525E-07  0.62573422E-07
  0.32632680E-07 -0.92240813E-08 -0.27528540E-07 -0.18678920E-07 -0.31358583E-07
 -0.36337630E-07 -0.70098014E-07 -0.78047680E-07 -0.46232822E-07 -0.38277670E-07
 -0.25057309E-07 -0.77187689E-08  0.84491715E-08  0.15732317E-07  0.15102121E-07
  0.13172812E-07  0.41199496E-08  0.12015942E-08  0.23924337E-08 -0.69373888E-10
  0.37845415E-09  0.98825869E-09  0.16580818E-08  0.37290739E-08  0.27377154E-07
  0.14948702E-07 -0.26132248E-07 -0.60764605E-07 -0.27443046E-06 -0.64774362E-06
 -0.65582363E-06 -0.28001931E-06  0.56693519E-07  0.23977762E-06 -0.54833073E-06
 -0.50241046E-06 -0.11027149E-05 -0.16103308E-05 -0.57599048E-06 -0.35409783E-06
 -0.56322831E-06 -0.67894286E-06 -0.11150992E-05 -0.22087401E-06  0.12126978E-05
 -0.22893277E-06 -0.24528536E-06 -0.54366006E-06 -0.27309981E-06 -0.38273027E-06
 -0.54702037E-06 -0.86958011E-06 -0.17041343E-05 -0.26568517E-05 -0.37780826E-05
 -0.49729680E-05 -0.69448957E-05 -0.91771464E-05 -0.98201078E-05 -0.98473075E-05
 -0.10543954E-04 -0.10690191E-04 -0.10514883E-04 -0.10541774E-04 -0.11318272E-04
 -0.11904715E-04 -0.10074532E-04 -0.84697626E-05 -0.11500041E-04 -0.12962382E-04
 -0.12524472E-04 -0.10439365E-04  0.85523927E-11 -0.76365118E-11  0.65814967E-10
  0.13562408E-09  0.14849255E-09  0.17755740E-08 -0.43385198E-09 -0.76459435E-08
 -0.90303170E-08 -0.14034409E-07 -0.24730297E-07 -0.78853530E-08  0.20583326E-07
  0.47071821E-07  0.69391374E-07 -0.32735864E-07 -0.14587443E-07 -0.68808494E-07
 -0.13509985E-06 -0.32852144E-07 -0.18341079E-07  0.43896795E-08 -0.31913316E-07
 -0.80432862E-07 -0.35892537E-07  0.14051681E-06 -0.45886081E-07  0.58113785E-07
  0.81385951E-07  0.13085545E-06  0.13837510E-06  0.99934438E-07  0.81682895E-07
  0.37746100E-07 -0.45815652E-08 -0.68313193E-07 -0.86380107E-07 -0.50939739E-07
 -0.51149336E-07 -0.17244043E-07  0.11219175E-07 -0.19129003E-06 -0.53755777E-06
 -0.10220300E-05 -0.13330600E-05 -0.16581087E-05 -0.19040751E-05 -0.17320374E-05
 -0.14687051E-05 -0.18720191E-05 -0.18884039E-05 -0.17286576E-05 -0.15078111E-05
  0.16845424E-10 -0.10571366E-09 -0.79654858E-10 -0.55518271E-09 -0.57720267E-09
 -0.15884783E-08  0.77923907E-08 -0.53609100E-07 -0.29046210E-06 -0.31794199E-06
  0.37683594E-07 -0.37465614E-06 -0.93925621E-07 -0.44160197E-06 -0.37993023E-06
 -0.24964124E-07 -0.13893556E-05 -0.85106495E-06 -0.53632959E-06  0.16101077E-06
 -0.25872073E-06 -0.27987861E-06  0.10205284E-06 -0.25321916E-06  0.16205807E-07
  0.41601679E-06 -0.32110299E-07 -0.42344717E-08  0.38877627E-07  0.57909511E-07
  0.15078079E-06  0.15360052E-06  0.17112833E-06  0.13310597E-06  0.13303299E-06
  0.16301191E-06  0.31327548E-06  0.51613722E-06  0.69423215E-06  0.90982674E-06
  0.11810989E-05  0.73269100E-06  0.73247150E-06  0.30607063E-06 -0.67088962E-07
 -0.26010158E-07  0.15146491E-06  0.86090689E-07  0.77750701E-07  0.21310697E-06
  0.16124383E-06  0.11987639E-06  0.13486394E-06 -0.23235351E-08 -0.20144615E-08
 -0.38975295E-08 -0.29416074E-07 -0.66045452E-07  0.15669768E-06 -0.18261998E-05
 -0.81659823E-05 -0.19579731E-04 -0.27717692E-04 -0.15613479E-04 -0.12685587E-04
 -0.10574218E-05  0.86325395E-06 -0.40200913E-05 -0.14027936E-04 -0.24303345E-04
 -0.24895853E-04 -0.28847547E-04 -0.11135434E-04  0.62143122E-05  0.46313860E-05
  0.57355092E-05  0.27671824E-06  0.30360843E-05  0.59882473E-05  0.91527063E-06
  0.40648661E-06  0.12638732E-06 -0.27922264E-06 -0.87231169E-06 -0.19570255E-05
 -0.20805432E-05 -0.31326608E-05 -0.51113456E-05 -0.89424560E-05 -0.16014292E-04
 -0.30831019E-04 -0.51688882E-04 -0.80821518E-04 -0.15596371E-03 -0.26018926E-03
 -0.30502138E-03 -0.37069647E-03 -0.43138037E-03 -0.49098641E-03 -0.55005366E-03
 -0.60236370E-03 -0.64058263E-03 -0.57672381E-03 -0.43749859E-03 -0.37019552E-03
 -0.30048232E-03 -0.11752302E-09 -0.17237892E-09 -0.58352492E-09 -0.27965421E-08
 -0.76301280E-08  0.18928176E-07 -0.24625872E-06 -0.10658148E-05 -0.20307344E-05
 -0.24422822E-05 -0.16599100E-05 -0.18504525E-05 -0.99734272E-06 -0.74692991E-06
 -0.14192305E-05 -0.25113807E-05 -0.40722883E-05 -0.34230980E-05 -0.40077441E-05
 -0.23876496E-05 -0.44929251E-06  0.16642161E-07  0.28873519E-06 -0.18753286E-06
  0.16673145E-06  0.59717881E-06  0.26484636E-07  0.78666468E-07  0.12932335E-06
  0.15821083E-06  0.25088008E-06  0.19535490E-06  0.18079851E-06  0.15191951E-06
  0.18914726E-06  0.25844339E-06  0.44533143E-06  0.55219143E-06  0.36071626E-06
 -0.17622215E-06 -0.24082643E-05 -0.12043562E-04 -0.22891257E-04 -0.38400597E-04
 -0.53014703E-04 -0.70109930E-04 -0.88782796E-04 -0.10946598E-03 -0.13446895E-03
 -0.12733566E-03 -0.99152942E-04 -0.85013046E-04 -0.72037699E-04  0.22384736E-09
  0.21612528E-07  0.19744069E-07 -0.43403480E-07  0.10274437E-06  0.19145367E-06
  0.91202345E-06  0.85028932E-06 -0.35883006E-05 -0.71800282E-06 -0.31496257E-06
  0.21322722E-05  0.15614548E-05  0.13217505E-05  0.69875466E-05 -0.45829963E-05
  0.44172147E-05  0.29992361E-05 -0.66962509E-05  0.25301328E-05  0.12219347E-06
 -0.15034083E-05  0.50167371E-06 -0.23740360E-05  0.53662843E-06  0.21825746E-06
 -0.11415683E-05 -0.11178330E-06  0.16749778E-06 -0.39522724E-07 -0.19289559E-06
 -0.18642559E-06 -0.64505966E-06 -0.78860527E-06 -0.71851835E-06 -0.87661872E-06
 -0.12315020E-05 -0.15772873E-05 -0.20430743E-05 -0.23165196E-05 -0.24152659E-05
 -0.23101748E-05 -0.12872177E-05 -0.45165655E-06 -0.63729662E-06 -0.42970550E-06
  0.18096881E-07 -0.31238233E-06 -0.15129269E-05 -0.11816479E-05 -0.77839814E-06
 -0.69398244E-06 -0.57649689E-06  0.10706623E-07  0.51402403E-06  0.61857779E-06
  0.32205385E-06  0.50545446E-05  0.24626790E-04  0.47117848E-04  0.68497164E-04
 -0.49771134E-05 -0.38294192E-04 -0.16859810E-03 -0.14228499E-03 -0.27048075E-03
 -0.40813518E-03 -0.30338618E-03 -0.38595352E-03 -0.25273010E-03 -0.17120826E-03
 -0.20292680E-03 -0.12797599E-03 -0.14649602E-03 -0.11910020E-03 -0.74825253E-04
 -0.81556918E-04 -0.38790147E-04 -0.32905273E-04 -0.36845138E-04 -0.21480164E-04
 -0.16975753E-04 -0.15244263E-04 -0.12238457E-04 -0.86608953E-05 -0.39880362E-05
 -0.15280408E-05  0.29755317E-05  0.12363665E-04  0.27943120E-04  0.51285606E-04
  0.96323006E-04  0.17417395E-03  0.22739658E-03  0.30719584E-03  0.34026685E-03
  0.36748855E-03  0.43539673E-03  0.52393860E-03  0.47785518E-03  0.38965466E-03
  0.45725116E-03  0.18772154E-03 -0.66954139E-04 -0.78619659E-04 -0.61425575E-04
  0.86983001E-09  0.26243863E-07  0.68074799E-07  0.61343721E-08  0.42287838E-06
  0.26174177E-05  0.23921043E-05  0.74422952E-05  0.12280928E-05  0.85404905E-06
 -0.81197132E-05 -0.39382831E-05 -0.68393573E-05 -0.15505839E-04 -0.11021160E-04
 -0.24895676E-04 -0.13024942E-04 -0.27335072E-05 -0.42710591E-05  0.62008204E-06
 -0.45333255E-05 -0.45550867E-05 -0.24139168E-05 -0.25198352E-05  0.85409629E-06
  0.68315443E-06 -0.30428272E-06  0.85599859E-06  0.98972647E-06  0.58628570E-06
  0.45533391E-07 -0.42947959E-06 -0.12055056E-05 -0.13439761E-05 -0.12357049E-05
 -0.15961030E-05 -0.20288061E-05 -0.18486706E-05 -0.14058571E-05  0.27771649E-05
  0.13407528E-04  0.34725280E-04  0.60088003E-04  0.83201977E-04  0.10499601E-03
  0.14875167E-03  0.18081290E-03  0.20424315E-03  0.27004761E-03  0.20383079E-03
  0.12928789E-03  0.12108718E-03  0.11028776E-03 -0.17638179E-09  0.43360060E-09
  0.39065330E-09  0.19836336E-08  0.13891613E-08  0.75732550E-08 -0.20757818E-07
  0.95540061E-07  0.60363954E-06  0.69399677E-06 -0.37353720E-07  0.71016560E-06
  0.22431989E-06  0.10854878E-05  0.83358902E-06 -0.29685835E-06  0.19192164E-05
  0.20264161E-05  0.10580525E-05 -0.40064823E-06  0.34836429E-06  0.14246454E-05
 -0.74109609E-07  0.12379268E-05  0.54696639E-07 -0.16429731E-05 -0.80731208E-07
  0.11721621E-06 -0.20706054E-06 -0.38904139E-06 -0.79859913E-06 -0.82958063E-06
 -0.92599106E-06 -0.94225343E-06 -0.10740922E-05 -0.13619516E-05 -0.20789736E-05
 -0.27874026E-05 -0.32918724E-05 -0.39492105E-05 -0.46697194E-05 -0.34376432E-05
 -0.35348912E-05 -0.23980323E-05 -0.11112974E-05 -0.10132346E-05 -0.13390668E-05
 -0.10445625E-05 -0.84020666E-06 -0.10536314E-05 -0.86862041E-06 -0.71504237E-06
 -0.70788194E-06  0.11928598E-07  0.70279897E-08  0.15437357E-07  0.74907960E-07
  0.12984184E-06 -0.42122132E-06  0.34165694E-05  0.15359252E-04  0.39874807E-04
  0.54790546E-04  0.28759339E-04  0.22525715E-04  0.16338378E-05 -0.89796275E-07
  0.12743948E-04  0.32267666E-04  0.46804438E-04  0.53673021E-04  0.62157155E-04
  0.23597923E-04 -0.23520038E-04 -0.11535583E-04 -0.18977480E-04 -0.40299737E-06
 -0.13192995E-04 -0.27017841E-04 -0.70021597E-05 -0.20891923E-05 -0.22942142E-05
 -0.67022220E-06  0.24221004E-05  0.76971360E-05  0.87080596E-05  0.13390054E-04
  0.22251611E-04  0.37941985E-04  0.65390329E-04  0.11659089E-03  0.18382311E-03
  0.28530802E-03  0.49279670E-03  0.74859828E-03  0.89401528E-03  0.11147332E-02
  0.13330628E-02  0.15606638E-02  0.17874018E-02  0.19930285E-02  0.21647507E-02
  0.20408409E-02  0.16634678E-02  0.14327778E-02  0.11692027E-02  0.56445244E-09
  0.53973139E-09  0.17990386E-08  0.67548536E-08  0.14274986E-07 -0.52803451E-07
  0.48719622E-06  0.20556071E-05  0.41388738E-05  0.47716915E-05  0.33410738E-05
  0.37939596E-05  0.24225773E-05  0.21475266E-05  0.37085271E-05  0.57384549E-05
  0.79338706E-05  0.75001854E-05  0.93182901E-05  0.59617378E-05  0.88154542E-06
  0.49009056E-06 -0.81642558E-06  0.85615248E-06 -0.65203993E-06 -0.25154005E-05
 -0.40297646E-06 -0.41401184E-06 -0.87832175E-06 -0.12155493E-05 -0.17478636E-05
 -0.16976094E-05 -0.18210996E-05 -0.20332823E-05 -0.24785559E-05 -0.30374042E-05
 -0.39029898E-05 -0.42934128E-05 -0.39319552E-05 -0.26259580E-05  0.31472492E-05
  0.30051996E-04  0.62104400E-04  0.10959956E-03  0.15756019E-03  0.21550681E-03
  0.28136914E-03  0.35499714E-03  0.44616452E-03  0.44837274E-03  0.37707466E-03
  0.33143751E-03  0.28331189E-03  0.10852669E-08 -0.15408794E-08  0.88526183E-09
  0.20820407E-08  0.46292558E-08 -0.45207358E-07 -0.26345499E-06  0.31469198E-06
  0.26832590E-06  0.60351008E-06  0.11262608E-05  0.20405387E-05  0.40113686E-05
 -0.87949132E-07  0.59625540E-05 -0.76548061E-06  0.42912458E-05 -0.31274600E-06
 -0.53762988E-05  0.52800528E-05  0.24696486E-05 -0.16130223E-05  0.36096761E-06
 -0.36837647E-05  0.17531062E-05  0.38136389E-05 -0.11739248E-05 -0.64485776E-06
  0.99672058E-06  0.15571752E-06  0.20534103E-06  0.82921395E-06  0.37273326E-06
  0.90988013E-06  0.13359152E-05  0.21102081E-05  0.22018177E-05  0.16848168E-05
  0.15251618E-05  0.13256515E-05  0.20815726E-05  0.40911375E-05  0.50460525E-05
  0.62578534E-05  0.56564222E-05  0.58135011E-05  0.50019329E-05  0.29938764E-05
  0.98564860E-06  0.14199263E-05  0.14551474E-05  0.18824909E-05  0.15195300E-05
  0.13816511E-07 -0.30936513E-07 -0.25186331E-07  0.11295537E-06 -0.15883153E-06
 -0.43094583E-05 -0.38726707E-05  0.37905952E-04  0.10226439E-03  0.11903974E-03
  0.11027516E-03  0.15088600E-03  0.19265895E-03  0.13620353E-03  0.18568493E-03
  0.94053463E-04  0.15819431E-03  0.16929226E-03  0.10853168E-03  0.17591582E-03
  0.17944457E-03  0.16525863E-03  0.15261759E-03  0.93371431E-04  0.15717188E-03
  0.18823073E-03  0.13102664E-03  0.10342334E-03  0.80205402E-04  0.56777005E-04
  0.43932756E-04  0.31386976E-04  0.28373619E-04  0.24293183E-04  0.22361265E-04
  0.22499910E-04  0.24616586E-04  0.38720699E-04  0.77963972E-04  0.11695178E-03
  0.11747728E-03  0.11901746E-03 -0.49530772E-04 -0.19594749E-03 -0.32571229E-03
 -0.40511257E-03 -0.52122758E-03 -0.60728436E-03 -0.66935414E-03 -0.10785461E-02
 -0.10883274E-02 -0.90393881E-03 -0.69163549E-03 -0.37456560E-09  0.17229566E-10
  0.22067284E-08 -0.42012101E-08 -0.12831475E-07 -0.66755918E-06 -0.37587713E-06
  0.18098748E-05  0.50300019E-05  0.23449215E-05 -0.22163381E-05  0.61220049E-05
  0.14161491E-04  0.12685012E-04  0.13531177E-04 -0.47915220E-05  0.64075226E-06
 -0.75141479E-06 -0.36064273E-05 -0.46969777E-06 -0.34877288E-05 -0.28776932E-05
 -0.27942865E-05 -0.28487340E-05  0.39038898E-05  0.53276384E-05 -0.24444855E-06
  0.94805738E-06  0.29677064E-05  0.23278128E-05  0.18560710E-05  0.19025705E-05
  0.12945896E-05  0.21936255E-05  0.32470484E-05  0.48818725E-05  0.57402483E-05
  0.59724871E-05  0.73423081E-05  0.10475153E-04  0.23409072E-04  0.45921506E-04
  0.58433303E-04  0.62354380E-04  0.58486584E-04  0.78617460E-04  0.85016865E-04
  0.96174419E-04  0.13833653E-03  0.32068622E-04  0.55529495E-04  0.89392094E-04
  0.96106011E-04 -0.31874719E-08  0.28754575E-07  0.25002863E-07 -0.45329333E-07
  0.14269437E-06  0.31201659E-06  0.96066763E-06  0.11614319E-05 -0.40919740E-05
  0.10039457E-05  0.15619756E-05  0.40355427E-05  0.26876082E-05  0.51874741E-05
  0.11154644E-04 -0.12179363E-05  0.79479647E-05  0.52468210E-05 -0.32190636E-05
  0.35347539E-05  0.25084399E-06 -0.85716169E-06  0.58804132E-07 -0.20753672E-05
 -0.91110261E-06 -0.94893754E-06 -0.24163212E-06  0.44192431E-06  0.72520203E-06
  0.87114068E-06 -0.43411149E-07  0.76582438E-07 -0.25476035E-06 -0.68246826E-06
 -0.53815974E-06 -0.10124594E-05 -0.12407312E-05 -0.11732384E-05 -0.11803357E-05
 -0.70239924E-06 -0.47449077E-06 -0.16068382E-05 -0.63075288E-06 -0.46445817E-06
 -0.68723441E-06 -0.34152861E-06  0.35711343E-06  0.23150197E-06 -0.44604257E-06
 -0.13493686E-06 -0.38675747E-06 -0.10466943E-05 -0.81936119E-06 -0.96552793E-07
  0.75174578E-06  0.95404994E-06  0.43777814E-06  0.67512158E-05  0.33364598E-04
  0.50497230E-04  0.85824280E-04  0.25263166E-04  0.83499325E-04 -0.43239502E-04
  0.20590021E-04 -0.10348272E-03 -0.19128497E-03 -0.54197368E-04 -0.14755396E-03
 -0.15569924E-04  0.31598867E-04  0.69520944E-06  0.53982084E-04  0.21105087E-05
  0.19208495E-05  0.16919903E-04  0.10067412E-04  0.19090209E-04  0.18524202E-04
  0.21982058E-04  0.27463050E-04  0.23300176E-04  0.18527168E-04  0.77343208E-05
