 ! RTTOV coefficient file jpss-0   atms
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 17  0 19          ! Platform  sat_id  instrument
 jpss-0   atms
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/jpss-0-atms
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2 + O3 (O3 from mean ECMWF_83P)
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
LBL data  O3 = mainly for 184GHz line - converted from HITRAN2K (110-195GHz)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HWs: 22GHz HITRAN92, 183GHz Payne et al.(2008)
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
     22            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.7938825466E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.1047391259E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.1677827399E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.1726527757E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.1761218423E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.1787770125E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.1814588678E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     8    1   0.1832601139E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     9    1   0.1851280728E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    10    1   0.1911000176E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    11    1   0.1911000176E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    12    1   0.1911000176E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    13    1   0.1911000176E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    14    1   0.1911000176E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    15    1   0.1911000176E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    16    1   0.2942035320E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    17    1   0.5520485776E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    18    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    19    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    20    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    21    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    22    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
 -0.27414457E-09 -0.43080828E-08  0.17206292E-09  0.31993889E-09 -0.35236266E-08
 -0.25112848E-07 -0.24201778E-07 -0.13453936E-07 -0.22680784E-07 -0.14717453E-06
 -0.95176261E-08 -0.22186863E-06 -0.31307603E-06 -0.10328743E-06 -0.17211374E-06
 -0.46524755E-06 -0.66948734E-07 -0.12597596E-06  0.14085237E-06  0.81663508E-07
  0.59573997E-07  0.90411700E-07  0.00000000E+00  0.00000000E+00 -0.21417810E-12
 -0.26454100E-13  0.27924733E-12 -0.30776475E-12  0.23620561E-13 -0.62307299E-12
 -0.21677475E-11 -0.28049401E-11 -0.43101508E-11 -0.37868633E-11 -0.26833633E-11
 -0.19139271E-11  0.30317216E-10  0.46906572E-10  0.40500872E-10  0.79615795E-10
  0.51578521E-10  0.20429739E-10  0.10210322E-10  0.11497057E-10 -0.93948272E-11
 -0.21689280E-09 -0.11055751E-09 -0.17106897E-09 -0.20152582E-10 -0.12510571E-08
  0.16343545E-09 -0.10556741E-09 -0.93454906E-10 -0.28762487E-09 -0.43960951E-08
  0.17479003E-09  0.32370867E-09 -0.36236174E-08 -0.25648175E-07 -0.24764555E-07
 -0.13855847E-07 -0.23401972E-07 -0.15024780E-06 -0.99034503E-08 -0.22631171E-06
 -0.31937986E-06 -0.10557086E-06 -0.17576743E-06 -0.47445663E-06 -0.67248335E-07
 -0.12883006E-06  0.14424929E-06  0.83920215E-07  0.61471752E-07  0.92692304E-07
  0.00000000E+00  0.00000000E+00 -0.20718331E-12 -0.45800024E-13  0.18657541E-12
 -0.96909429E-14 -0.19165833E-12 -0.56726102E-12 -0.23189981E-11 -0.27114184E-11
 -0.42224274E-11 -0.42407238E-11 -0.25934285E-11 -0.17853118E-11  0.30912003E-10
  0.47856044E-10  0.41468477E-10  0.81355827E-10  0.52751616E-10  0.20857202E-10
  0.10508795E-10  0.11792265E-10 -0.93947350E-11 -0.22075009E-09 -0.11306934E-09
 -0.17454389E-09 -0.20634391E-10 -0.12748726E-08  0.16625096E-09 -0.10759235E-09
 -0.95047035E-10 -0.29569124E-09 -0.44791281E-08  0.18147987E-09  0.33411334E-09
 -0.36855550E-08 -0.26121808E-07 -0.25198937E-07 -0.14023186E-07 -0.23661837E-07
 -0.15286548E-06 -0.94337996E-08 -0.22982110E-06 -0.32478586E-06 -0.66118082E-07
  0.16550375E-06 -0.40522822E-06 -0.25243842E-06 -0.88132333E-07  0.18352563E-06
  0.12571544E-06 -0.35541776E-06  0.93025290E-07  0.00000000E+00  0.00000000E+00
 -0.14646831E-12  0.46452387E-12  0.22493277E-12 -0.27592045E-13  0.96186578E-13
 -0.73859050E-12 -0.26351951E-11 -0.28812753E-11 -0.45888479E-11 -0.43555310E-11
 -0.28512233E-11 -0.20634395E-11  0.32748228E-10  0.51217105E-10  0.44533394E-10
  0.86997771E-10  0.56391337E-10  0.22500653E-10  0.11378491E-10  0.12648744E-10
 -0.95035012E-11 -0.23361662E-09 -0.12011602E-09 -0.18499503E-09 -0.21751164E-10
 -0.13524157E-08  0.17664652E-09 -0.11418321E-09 -0.99399254E-10 -0.31225036E-09
 -0.47362003E-08  0.10455278E-08  0.18490554E-09 -0.46312383E-08 -0.28332685E-07
 -0.26115142E-07 -0.15430496E-07 -0.23540267E-07 -0.15971684E-06 -0.12242905E-07
 -0.26398862E-06 -0.30260439E-06 -0.10930265E-06 -0.18622638E-06 -0.51140261E-06
 -0.61469868E-07 -0.14390896E-06  0.16009082E-06  0.95908834E-07  0.71451510E-07
  0.10399488E-06  0.00000000E+00  0.00000000E+00 -0.16168602E-12  0.46114834E-12
  0.22526308E-12 -0.15282055E-13  0.96186578E-13 -0.72577737E-12 -0.26382716E-11
 -0.29142356E-11 -0.46203693E-11 -0.43040922E-11 -0.27892504E-11 -0.20571568E-11
  0.32904049E-10  0.51114672E-10  0.44068731E-10  0.86030980E-10  0.55602854E-10
  0.22616130E-10  0.11560026E-10  0.11233056E-10 -0.77778520E-11 -0.23322286E-09
 -0.12572890E-09 -0.18857424E-09 -0.22123102E-10 -0.13508829E-08  0.17414611E-09
 -0.10977976E-09 -0.88141734E-10  0.78746575E-09 -0.47854309E-08  0.53651959E-09
 -0.23011957E-08 -0.52234398E-08 -0.28594559E-07 -0.34207292E-07  0.50183529E-08
 -0.27039162E-07 -0.17863812E-06  0.34198721E-07 -0.19995725E-06 -0.34330857E-06
 -0.10927449E-06 -0.18618857E-06 -0.51133169E-06 -0.61362097E-07 -0.14378901E-06
  0.16018958E-06  0.95946304E-07  0.71485559E-07  0.10403945E-06  0.00000000E+00
  0.00000000E+00 -0.16168602E-12  0.46114834E-12  0.22526308E-12 -0.15282055E-13
  0.91592053E-13 -0.72705759E-12 -0.26382716E-11 -0.28489148E-11 -0.46833621E-11
 -0.41777277E-11 -0.29146508E-11 -0.22210484E-11  0.32633858E-10  0.50588853E-10
  0.41855437E-10  0.82557201E-10  0.52926393E-10  0.21754850E-10  0.98249445E-11
  0.65149773E-11 -0.87744898E-11 -0.23509339E-09 -0.11304396E-09 -0.18080390E-09
 -0.16273439E-10 -0.13401968E-08  0.17949465E-09  0.26349702E-10  0.29151978E-10
 -0.48853747E-09 -0.57685187E-08  0.71636416E-10 -0.21739716E-08 -0.53402549E-08
 -0.21841877E-07 -0.24287523E-07 -0.12832931E-07 -0.65404540E-07 -0.51664491E-07
 -0.76522277E-08 -0.24135454E-06 -0.34329927E-06 -0.10923030E-06 -0.18613043E-06
 -0.51122250E-06 -0.61196375E-07 -0.14360237E-06  0.16034363E-06  0.96002831E-07
  0.71538613E-07  0.10410795E-06  0.00000000E+00  0.00000000E+00 -0.16168602E-12
  0.46114834E-12  0.22526308E-12 -0.15282055E-13  0.91592053E-13 -0.72705759E-12
 -0.26394927E-11 -0.27743573E-11 -0.45850796E-11 -0.43608133E-11 -0.29981709E-11
 -0.24036455E-11  0.32124179E-10  0.49685648E-10  0.40756112E-10  0.82849278E-10
  0.54191214E-10  0.22223744E-10  0.12038329E-10  0.11545164E-10 -0.71177051E-11
 -0.23084053E-09 -0.10751987E-09 -0.17755854E-09  0.14982635E-09 -0.12998798E-08
  0.23555993E-09 -0.18668524E-09 -0.13635386E-09 -0.22432277E-09 -0.52960154E-08
 -0.19141799E-08  0.26581546E-08 -0.39762785E-08 -0.27971311E-07 -0.29221864E-07
 -0.14418014E-07 -0.24287137E-07 -0.16151829E-06 -0.76520157E-08 -0.24135436E-06
 -0.34329997E-06 -0.10923183E-06 -0.18613216E-06 -0.51122582E-06 -0.61201940E-07
 -0.14360815E-06  0.16033872E-06  0.96000712E-07  0.71536640E-07  0.10410582E-06
  0.00000000E+00  0.00000000E+00 -0.14646831E-12  0.46452387E-12  0.22526308E-12
 -0.15282055E-13  0.96186578E-13 -0.77876964E-12 -0.26514069E-11 -0.28838142E-11
 -0.45372826E-11 -0.42724057E-11 -0.32502064E-11 -0.27433104E-11  0.31258642E-10
  0.48767134E-10  0.42354451E-10  0.85814661E-10  0.57085406E-10  0.24372302E-10
  0.14028557E-10  0.14362746E-10 -0.16355171E-09 -0.13147764E-08  0.15722664E-10
 -0.76499485E-10 -0.68563051E-10 -0.13278609E-08  0.13798589E-09 -0.17092225E-09
 -0.15239109E-09 -0.24612772E-09 -0.50211238E-08 -0.45231575E-09 -0.58644844E-09
 -0.24526143E-08 -0.27569159E-07 -0.26476778E-07 -0.14418072E-07 -0.24287268E-07
 -0.16151814E-06 -0.76522831E-08 -0.24135464E-06 -0.34329986E-06 -0.10923206E-06
 -0.18613260E-06 -0.51122684E-06 -0.61203101E-07 -0.14360939E-06  0.16033753E-06
  0.96000467E-07  0.71536597E-07  0.10410531E-06  0.00000000E+00  0.00000000E+00
 -0.17298616E-12  0.45520408E-12  0.22526308E-12 -0.15282055E-13  0.13763995E-12
 -0.71524575E-12 -0.25111473E-11 -0.29756140E-11 -0.46752735E-11 -0.43293546E-11
 -0.31067871E-11 -0.30555336E-11  0.31047046E-10  0.49170290E-10  0.43732164E-10
  0.86883856E-10  0.58480543E-10 -0.52740391E-10  0.15368708E-09  0.32983382E-09
  0.62414222E-09  0.44069488E-10 -0.27885018E-09 -0.25503132E-09 -0.68072127E-10
 -0.13427947E-08  0.16228576E-09 -0.14951849E-09 -0.12337374E-09 -0.20316560E-09
 -0.45547077E-08  0.20279959E-09  0.36434665E-09 -0.38082394E-08 -0.27569157E-07
 -0.26476775E-07 -0.14418122E-07 -0.24287182E-07 -0.16151831E-06 -0.76521494E-08
 -0.24135445E-06 -0.34330005E-06 -0.10923215E-06 -0.18613304E-06 -0.51122697E-06
 -0.61203002E-07 -0.14360963E-06  0.16033708E-06  0.96000281E-07  0.71536272E-07
  0.10410549E-06  0.00000000E+00  0.64156635E-13 -0.42770197E-12  0.29923794E-12
  0.29829137E-12 -0.12431071E-13  0.24935925E-13 -0.15185580E-11 -0.60275235E-11
 -0.76862347E-11 -0.11274965E-10 -0.10762272E-10 -0.68830864E-11 -0.54160556E-11
  0.80064931E-10  0.12523161E-09  0.11361696E-09  0.21531297E-09  0.13972986E-09
  0.57692737E-10  0.29479958E-10  0.34395155E-10 -0.15954656E-10 -0.53337007E-09
 -0.28753076E-09 -0.43326150E-09 -0.50335345E-10 -0.31600132E-08  0.41480954E-09
 -0.26969890E-09 -0.23040969E-09 -0.69444720E-09 -0.11035025E-07  0.46249864E-09
  0.69421093E-09 -0.90242356E-08 -0.66240193E-07 -0.65276653E-07 -0.36997647E-07
 -0.67996920E-07 -0.41798805E-06 -0.15082396E-07 -0.58155811E-06 -0.85826928E-06
 -0.29056693E-06 -0.52993262E-06 -0.13648468E-05  0.39133727E-07 -0.69326336E-06
  0.33930245E-06  0.19283499E-06  0.15252678E-06  0.19974654E-06  0.15992215E-12
 -0.59408135E-13 -0.19306395E-12  0.18153005E-12  0.47721892E-12 -0.10430866E-11
 -0.49413707E-12 -0.10962418E-10 -0.39206963E-10 -0.47276282E-10 -0.72076072E-10
 -0.67309353E-10 -0.43779302E-10 -0.34586349E-10  0.50531133E-09  0.78549495E-09
  0.67132232E-09  0.13310080E-08  0.86613273E-09  0.34312550E-09  0.17335273E-09
  0.19174162E-09 -0.12846697E-09 -0.36063862E-08 -0.17882933E-08 -0.27848574E-08
 -0.29654833E-09 -0.20136952E-07  0.24980673E-08 -0.16974007E-08 -0.13442028E-08
 -0.32868271E-08 -0.67238806E-07  0.13000737E-08 -0.65611302E-08 -0.54453107E-07
 -0.47617140E-06 -0.51364660E-06 -0.36262465E-06 -0.77399418E-06 -0.40206759E-05
  0.47552175E-06  0.90802506E-06 -0.24676063E-05 -0.33523864E-05 -0.13057695E-04
 -0.19051377E-04  0.53441252E-04 -0.14544032E-04  0.70033109E-05  0.95510791E-05
  0.16482399E-04  0.11074628E-04  0.49397520E-13  0.62521626E-13 -0.26794353E-12
  0.77550082E-12  0.26280684E-11 -0.48626389E-11 -0.23667863E-11 -0.46636358E-10
 -0.16447660E-09 -0.19399606E-09 -0.29468175E-09 -0.27168224E-09 -0.18313574E-09
 -0.13389366E-09  0.20723553E-08  0.31884681E-08  0.24670842E-08  0.52785437E-08
  0.34434578E-08  0.12651202E-08  0.62442416E-09  0.63153825E-09 -0.78413788E-09
 -0.16429296E-07 -0.72208848E-08 -0.11855163E-07 -0.11706453E-08 -0.85379069E-07
  0.99810342E-08 -0.72637633E-08 -0.37927509E-08 -0.10131458E-07 -0.29307257E-06
 -0.16939712E-08 -0.18854465E-06 -0.19102829E-06 -0.32024032E-05 -0.30497550E-05
 -0.87741354E-05  0.10954254E-04 -0.26517424E-04 -0.41711763E-04  0.15538669E-03
  0.40862061E-03  0.20130360E-04  0.29901277E-04  0.12715335E-02  0.76838548E-03
  0.66406387E-03 -0.17048300E-02 -0.24589408E-03 -0.38402174E-03 -0.28907075E-03
  0.87874134E-13  0.67494465E-14 -0.38973863E-12  0.13499748E-11  0.59155445E-11
 -0.11507270E-10 -0.50659022E-11 -0.10557795E-09 -0.36793293E-09 -0.43081609E-09
 -0.65549109E-09 -0.60158166E-09 -0.40910362E-09 -0.29344414E-09  0.46111629E-08
  0.70746676E-08  0.53245407E-08  0.11635739E-07  0.75919272E-08  0.27263617E-08
  0.13319229E-08  0.13067523E-08 -0.19080669E-08 -0.37444730E-07 -0.15890986E-07
 -0.26477452E-07 -0.25851577E-08 -0.18986318E-06  0.21461744E-07 -0.16918970E-07
 -0.17771173E-08 -0.25495296E-07 -0.71340117E-06 -0.29821312E-07 -0.12947342E-05
 -0.16206777E-06 -0.14135557E-04 -0.60983657E-05 -0.58843579E-04  0.18572009E-03
 -0.24986854E-04 -0.10703029E-02 -0.23815309E-04 -0.16055671E-02 -0.19137949E-02
 -0.21686495E-02 -0.41256331E-02 -0.27440549E-01 -0.12603202E-01 -0.32879301E-01
 -0.16133758E-01 -0.17569461E-01 -0.21016557E-01 -0.41753693E-13 -0.43486793E-12
 -0.48441409E-12  0.38332181E-11  0.12727168E-10 -0.23750325E-10 -0.10587059E-10
 -0.22307824E-09 -0.77539726E-09 -0.90650761E-09 -0.13783574E-08 -0.12633477E-08
 -0.86206608E-09 -0.61309750E-09  0.96968533E-08  0.14858105E-07  0.11040189E-07
  0.24349197E-07  0.15877184E-07  0.56289586E-08  0.27255888E-08  0.26243885E-08
 -0.42202535E-08 -0.79415307E-07 -0.32841875E-07 -0.55209501E-07 -0.53490325E-08
 -0.39326679E-06  0.42862018E-07 -0.37870743E-07  0.26624076E-07 -0.45226065E-07
 -0.16045015E-05 -0.75301629E-07 -0.10124662E-04  0.55520710E-05 -0.23978680E-03
 -0.12712144E-04 -0.40903757E-03  0.19265271E-02  0.24534641E-02 -0.11740511E-01
 -0.21210930E-01  0.21463542E-01  0.88273401E-01  0.34774786E-01  0.20295028E-01
 -0.26729235E+00  0.16365832E-01 -0.41660937E-01  0.36359234E-01  0.29292055E-01
 -0.17266037E-01 -0.14013578E-13 -0.86110310E-12 -0.17945949E-11  0.10764162E-10
  0.37296313E-10 -0.67117658E-10 -0.30442329E-10 -0.63765519E-09 -0.22148636E-08
 -0.25847848E-08 -0.39313586E-08 -0.35992507E-08 -0.24614287E-08 -0.17409267E-08
  0.27636161E-07  0.42289503E-07  0.31078613E-07  0.68881975E-07  0.44729560E-07
  0.15498805E-07  0.71986893E-08  0.66966222E-08 -0.12810701E-07 -0.22520364E-06
 -0.88739571E-07 -0.15100611E-06 -0.15409214E-07 -0.10437296E-05  0.96715609E-07
 -0.13226872E-06  0.28624842E-06 -0.15670434E-06 -0.48234692E-05 -0.32915686E-05
 -0.13330175E-03  0.77294710E-04 -0.17879036E-02 -0.51868391E-03 -0.28431904E-02
  0.95773160E-03  0.34516455E-01 -0.13196872E+00 -0.10444201E+00  0.71760628E+00
  0.98627616E+00  0.86224801E+00  0.12128357E+00  0.11106825E+01  0.13388446E+00
  0.14877923E-01  0.53316656E-01  0.32639051E-01 -0.14011136E-01  0.16875453E-12
 -0.33308817E-11 -0.46124684E-11  0.34179900E-10  0.11679392E-09 -0.21268459E-09
 -0.96655751E-10 -0.20175011E-08 -0.70051546E-08 -0.81676321E-08 -0.12411842E-07
 -0.11324256E-07 -0.77059925E-08 -0.54057412E-08  0.87087603E-07  0.13244919E-06
  0.96157885E-07  0.21406989E-06  0.13839029E-06  0.48638038E-07  0.25998629E-07
  0.22218603E-07 -0.52161172E-07 -0.69588699E-06 -0.22602021E-06 -0.40802626E-06
 -0.41620539E-07 -0.27033062E-05  0.18166744E-06 -0.55195125E-06  0.24119128E-05
  0.19900223E-05 -0.47280564E-05 -0.42092775E-04 -0.54671785E-03  0.35472847E-02
 -0.10046943E-01  0.87924714E-02 -0.16576341E-01 -0.12461048E+00  0.14380842E+00
  0.66625824E+00  0.25188296E+00  0.17912776E+01  0.20377518E+01  0.23951545E+01
  0.15004798E+00  0.17417149E+01  0.63027377E-01  0.84732404E-01  0.17027848E-01
  0.11529364E-01 -0.17149447E-01  0.00000000E+00  0.32199866E-11  0.17960989E-10
 -0.10014575E-10 -0.48806232E-11  0.26051002E-10  0.54336797E-10  0.62901423E-10
 -0.82348898E-10 -0.20285856E-09 -0.19422766E-09 -0.33808984E-09  0.71739597E-10
 -0.35863897E-09  0.15565783E-08  0.39701816E-08  0.10835984E-07  0.62239695E-08
  0.48937463E-08  0.52505449E-08  0.44691115E-08  0.73142804E-08  0.47956439E-07
  0.29424777E-07  0.66759521E-07  0.11885578E-06 -0.96327542E-07  0.35039219E-05
 -0.58768584E-06  0.13402006E-06  0.27038498E-05  0.10289400E-05  0.13587025E-04
 -0.47776921E-06 -0.21379875E-05  0.88600704E-05  0.48439423E-04  0.30494155E-04
  0.11335274E-04  0.56217368E-05  0.77118527E-04 -0.56179555E-05  0.83442607E-04
  0.62618182E-04  0.18410627E-04  0.31249381E-04  0.79742751E-04  0.53125490E-05
  0.26003581E-04  0.19612273E-05 -0.10665259E-05 -0.10682046E-05 -0.50322049E-07
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.56332779E-11  0.13122091E-10
 -0.90527825E-11  0.12346862E-10  0.13010938E-10  0.18459263E-10  0.18815574E-10
  0.47803088E-10  0.46983035E-10  0.41879142E-10 -0.74489275E-10 -0.48346699E-09
 -0.57265528E-09 -0.90978629E-11 -0.63895964E-09 -0.14541953E-09 -0.15847262E-09
 -0.52348847E-09 -0.72687154E-09  0.45620910E-08  0.22623713E-08  0.10716545E-07
  0.16994762E-07 -0.13833879E-07  0.48334994E-06 -0.84936089E-07  0.23968944E-07
  0.38708766E-06  0.16234337E-06  0.21672696E-05 -0.19182134E-06 -0.67815061E-06
  0.14918616E-05  0.98716538E-05  0.64091472E-05  0.27518904E-05  0.13973658E-05
  0.19380753E-04 -0.49355336E-06  0.25770268E-04  0.23802710E-04  0.59334126E-05
  0.94635572E-05  0.27139463E-04  0.29115651E-05  0.64763342E-05 -0.87806291E-06
 -0.25004375E-05 -0.21057151E-05 -0.81498271E-06  0.00000000E+00  0.00000000E+00
  0.16810799E-10 -0.96181756E-11 -0.13699083E-10  0.10143898E-10 -0.16076749E-12
  0.19611377E-10  0.57778434E-10  0.74366104E-10  0.14026511E-09  0.17901694E-09
  0.10682634E-09 -0.15146035E-09 -0.14741400E-08 -0.20084876E-08 -0.13456125E-08
 -0.24548145E-08 -0.98292561E-09 -0.10613064E-08 -0.19314351E-08 -0.28244048E-08
  0.61426216E-08  0.23104928E-08  0.19851750E-07  0.29571780E-07 -0.23960082E-07
  0.80455424E-06 -0.14334019E-06  0.42137243E-07  0.61960923E-06  0.27223675E-06
  0.35322059E-05 -0.42319580E-06 -0.13579077E-05  0.23564915E-05  0.16582335E-04
  0.10943968E-04  0.48460824E-05  0.29871545E-05  0.33195186E-04  0.19124692E-06
  0.45131673E-04  0.44138874E-04  0.10768427E-04  0.16324286E-04  0.44753074E-04
  0.14040747E-05  0.10290087E-04 -0.34830225E-05 -0.68422097E-05 -0.61588985E-05
 -0.42124284E-05  0.00000000E+00  0.00000000E+00  0.13395564E-10  0.21548084E-13
 -0.19354564E-10 -0.26113884E-11  0.10946551E-11  0.19249389E-10  0.61472042E-10
  0.78521695E-10  0.15156125E-09  0.18459267E-09  0.11462808E-09 -0.16268284E-09
 -0.15572784E-08 -0.21390627E-08 -0.14435579E-08 -0.26115789E-08 -0.10488033E-08
 -0.11334015E-08 -0.20543566E-08 -0.30050740E-08  0.64368147E-08  0.24027308E-08
  0.20935850E-07  0.31152813E-07 -0.25234909E-07  0.84678973E-06 -0.15088953E-06
  0.44391726E-07  0.65165576E-06  0.28663742E-06  0.37163541E-05 -0.44668485E-06
 -0.14317946E-05  0.24814325E-05  0.17466750E-04  0.11546456E-04  0.51224789E-05
  0.32021577E-05  0.35051751E-04  0.27644059E-06  0.47676505E-04  0.46679782E-04
  0.11514238E-04  0.17405654E-04  0.47328458E-04  0.14207954E-05  0.11187080E-04
 -0.35491974E-05 -0.71194863E-05 -0.64317397E-05 -0.44603102E-05  0.00000000E+00
  0.00000000E+00  0.12304544E-10 -0.19304288E-10  0.81979683E-11 -0.10050667E-10
  0.20890467E-11  0.18972672E-10  0.60422913E-10  0.86492053E-10  0.15760154E-09
  0.19188040E-09  0.11549395E-09 -0.16637539E-09 -0.16243847E-08 -0.22307088E-08
 -0.15142120E-08 -0.27259351E-08 -0.10970158E-08 -0.11855385E-08 -0.21428088E-08
 -0.31369551E-08  0.66556284E-08  0.24720328E-08  0.21734209E-07  0.32319162E-07
 -0.26169093E-07  0.87783429E-06 -0.15644311E-06  0.46021667E-07  0.67547425E-06
  0.29748184E-06  0.38521932E-05 -0.46289741E-06 -0.14851487E-05  0.25773160E-05
  0.18124095E-04  0.12003975E-04  0.53458810E-05  0.33950637E-05  0.36472175E-04
  0.41568442E-06  0.49653689E-04  0.48644883E-04  0.12191477E-04  0.18342232E-04
  0.49371252E-04  0.15869659E-05  0.12011895E-04 -0.34444057E-05 -0.71783588E-05
 -0.65079555E-05 -0.45414851E-05  0.00000000E+00  0.00000000E+00  0.10669849E-10
 -0.21369462E-10  0.17337030E-11  0.39895395E-11 -0.13839817E-11  0.20112537E-10
  0.67539624E-10  0.89864422E-10  0.16179165E-09  0.19475618E-09  0.12360685E-09
 -0.17546815E-09 -0.16744262E-08 -0.23002311E-08 -0.15677644E-08 -0.28152424E-08
 -0.11339508E-08 -0.12259658E-08 -0.22123693E-08 -0.32376781E-08  0.68260675E-08
  0.25294842E-08  0.22365561E-07  0.33245235E-07 -0.26887421E-07  0.90214242E-06
 -0.16073338E-06  0.47133738E-07  0.69426126E-06  0.30658734E-06  0.39594491E-05
 -0.47367010E-06 -0.15260295E-05  0.26624623E-05  0.18656913E-04  0.12398156E-04
  0.55705501E-05  0.36271553E-05  0.37713667E-04  0.72248875E-06  0.51459309E-04
  0.50410368E-04  0.13025677E-04  0.19396516E-04  0.51300545E-04  0.20908247E-05
  0.12971249E-04 -0.30243475E-05 -0.69128186E-05 -0.63027887E-05 -0.43819125E-05
  0.00000000E+00  0.00000000E+00  0.83084028E-11 -0.10096386E-10 -0.10665827E-10
  0.10192060E-11  0.88312440E-11  0.14777951E-10  0.70165087E-10  0.90720792E-10
  0.17271065E-09  0.19878557E-09  0.12186329E-09 -0.17398155E-09 -0.17327060E-08
 -0.23762151E-08 -0.16247185E-08 -0.29056233E-08 -0.11730982E-08 -0.12670526E-08
 -0.22810165E-08 -0.33374247E-08  0.70062075E-08  0.25946317E-08  0.23037714E-07
  0.34229465E-07 -0.27605102E-07  0.92713512E-06 -0.16498573E-06  0.47981807E-07
  0.71342564E-06  0.31784928E-06  0.40728213E-05 -0.48737175E-06 -0.15722503E-05
  0.27540199E-05  0.19208718E-04  0.12797367E-04  0.57803391E-05  0.38578797E-05
  0.38919718E-04  0.88251803E-06  0.53087736E-04  0.51982493E-04  0.13528182E-04
  0.20070866E-04  0.52817032E-04  0.20428553E-05  0.13416977E-04 -0.31684973E-05
 -0.71797391E-05 -0.65719679E-05 -0.46301856E-05  0.00000000E+00  0.00000000E+00
  0.73305173E-11 -0.78729644E-11 -0.42508254E-11  0.79589572E-11 -0.34964368E-12
  0.21803971E-10  0.63782303E-10  0.92948710E-10  0.17735973E-09  0.20449940E-09
  0.12619919E-09 -0.17582258E-09 -0.17709868E-08 -0.24276792E-08 -0.16620352E-08
 -0.29674652E-08 -0.11980758E-08 -0.12946412E-08 -0.23292329E-08 -0.34061392E-08
  0.71239471E-08  0.26386178E-08  0.23495077E-07  0.34894322E-07 -0.28079972E-07
  0.94421985E-06 -0.16766504E-06  0.48218249E-07  0.72454665E-06  0.32548664E-06
  0.41494685E-05 -0.50179283E-06 -0.16101481E-05  0.28166619E-05  0.19589197E-04
