 ! RTTOV coefficient file envisat-1   atsr-shifted-ir
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 11  1 14          ! Platform  sat_id  instrument
 envisat-1   atsr-shifted-ir
 ir                ! Sensor type [ir,mw,hi,po]
 10                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 07 21        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LBLRTM_DB1/wv-ozone/l54/avg/envisat-1-atsr-shifted-ir
LBLRTM
Created at CMS, January 2013
pascal.brunel@meteo.fr
Software = lblrtm_v12.2
Continuum = contnm.f(Revision: 16421) mt_ckd_2.5.2 (Jan 2011)
LBL data = lblrtm_v12.2/aer_v_3.2
Profiles = ECMWF_83P (marco.matricardi@ecmwf.int)
Secants for LbL = 14
LbL spectral range 500-330cm-1  LbL interpolated/averaged at 0.001cm-1
Spectral resolution for storage 0.25cm-1
High resolution sounders, convolution at 0.001cm-1
Secant angles used for coefficient generation =
            0 37 48 55 60 64
Some channels were taken from rtcoef_envisat_1_atsr-shifted-ir.H5--planck-weighted:
 3
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      3            ! Number of channels described in the coef file
    3              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 Ozone             ! Gas identification
   11  11  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
README_SPECTRAL_RESPONSE_FUNCTION
 ! 
README file for ENVISAT AATSR 12mu filter function
   August 2014

Original SRF  (Dec 2012) is:
   envisat.esa.int/handbooks/aatsr/aux-files/consolidatedsrfs.xls

According to document IDEAS-VEG-OQC-REP-1274 (12 August 2013)
AATSR 12 Micron Anomaly Review Board - Final Report
The original SRF has been shifted of 50nm towards longer wavelengths
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.8282658620E+03   0.2804735992E+00   0.9989209226E+00   0.1000000000E+01
     2    1   0.9226484499E+03   0.2639109312E+00   0.9990872681E+00   0.1000000000E+01
     3    1   0.2680446791E+04   0.1845462872E+01   0.9974655968E+00   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
 -0.80088043E-06 -0.35763006E-06 -0.36491692E-06  0.89483907E-07 -0.23248008E-07
  0.18847168E-07  0.14807822E-07  0.16982141E-08  0.22553246E-07 -0.41085649E-07
  0.12016516E-08  0.41387373E-07 -0.59950815E-06 -0.74448423E-06 -0.30782949E-05
 -0.81872718E-05 -0.93547897E-05 -0.23400047E-04 -0.39500028E-04 -0.50196742E-04
 -0.10233952E-03 -0.17139155E-03 -0.13437479E-03 -0.20214586E-03 -0.43720704E-03
 -0.29262587E-03 -0.62311330E-03 -0.41116385E-03 -0.64563388E-03 -0.34734629E-03
 -0.75722615E-03 -0.93869799E-03 -0.70778626E-03 -0.62746947E-03 -0.51957513E-03
  0.00000000E+00 -0.13951398E-09  0.22332849E-08  0.47936010E-08 -0.11002257E-07
  0.69728916E-08 -0.35740780E-07 -0.17877476E-06 -0.81472737E-07 -0.18847989E-06
 -0.23798639E-06 -0.14403992E-06 -0.26408506E-06 -0.18877884E-06 -0.26379370E-06
 -0.35802268E-06 -0.20991182E-06 -0.15838770E-06 -0.20413995E-06 -0.17600495E-06
 -0.15711705E-06  0.28167427E-07 -0.73410211E-08  0.32542936E-08  0.16249589E-08
 -0.80330055E-09  0.28404598E-08 -0.90325693E-08 -0.33846987E-08  0.23647019E-07
 -0.10309593E-07  0.17099994E-06 -0.22490215E-06 -0.17847878E-05 -0.15746339E-05
 -0.60952437E-05 -0.87448333E-05 -0.76064021E-05 -0.27445124E-04 -0.61841185E-04
 -0.28972533E-04 -0.43111575E-04 -0.16238873E-03 -0.31304045E-04 -0.70090721E-04
 -0.76068795E-04 -0.33779286E-04  0.20713973E-03 -0.23780377E-04 -0.64998918E-04
 -0.73909904E-05 -0.22974148E-04 -0.78566922E-04  0.00000000E+00  0.00000000E+00
  0.20935491E-07 -0.52226634E-07 -0.53883924E-07 -0.11510454E-06 -0.65604809E-07
 -0.40186298E-07  0.19629649E-06  0.39873559E-06  0.53122833E-07  0.10273418E-06
 -0.37536538E-07 -0.19400472E-06  0.10112143E-06  0.48620322E-07  0.35436325E-06
  0.41908965E-07  0.18939835E-07  0.25276905E-07  0.30313195E-06  0.22126543E-06
  0.11255500E-06  0.79739345E-08 -0.17553073E-09  0.61326634E-08  0.16121526E-07
 -0.59998758E-07 -0.24956089E-07  0.74682820E-07 -0.10095583E-06  0.17412783E-06
 -0.82285945E-06 -0.31290793E-05 -0.41587728E-05 -0.99451898E-05 -0.18032430E-04
 -0.25563747E-04 -0.43894736E-04 -0.62003094E-04 -0.91867621E-04 -0.10298161E-03
 -0.16534617E-03 -0.18254886E-03 -0.25379243E-03 -0.33684972E-03 -0.32707955E-03
 -0.28713019E-03 -0.31263235E-03 -0.27005794E-03 -0.23977102E-03 -0.18894823E-03
 -0.14717942E-03 -0.53055564E-10  0.45376966E-09 -0.22984748E-09 -0.11868327E-08
 -0.66370674E-08  0.41216836E-08  0.23278793E-07  0.54714303E-07  0.78548828E-07
  0.89692538E-07  0.12739876E-06  0.90966801E-07  0.10510715E-06  0.10721982E-06
  0.78170720E-07  0.56973813E-07  0.85633487E-07  0.63268785E-07  0.76488851E-07
  0.37224569E-07  0.41554144E-07 -0.49580489E-08  0.12538625E-08 -0.81581002E-09
 -0.45364357E-10 -0.22961238E-09 -0.13248641E-08  0.27096448E-08 -0.10894446E-08
 -0.28813466E-08  0.95475545E-08  0.50726605E-08  0.66141249E-07  0.20880887E-06
  0.19969498E-06  0.61679987E-06  0.13705596E-05  0.18150403E-05  0.35197972E-05
  0.84495491E-05  0.60191932E-05  0.93524178E-05  0.32929217E-04  0.14945857E-04
  0.61919738E-04  0.28266072E-04  0.52491099E-04  0.46098974E-04  0.70240749E-04
  0.89455313E-04  0.68705852E-04  0.60566255E-04  0.51151667E-04  0.00000000E+00
  0.22261662E-10 -0.15556178E-09 -0.87770460E-09  0.77165815E-09 -0.40098327E-09
  0.94992105E-09  0.19378631E-07  0.12262662E-07  0.24209934E-07  0.28977649E-07
  0.17263087E-07  0.28456388E-07  0.20856926E-07  0.21425516E-07  0.28329922E-07
  0.18434125E-07  0.14680497E-07  0.19568384E-07  0.19043937E-07  0.18216049E-07
 -0.14601615E-08  0.42470961E-09 -0.20277771E-09  0.77724425E-10  0.16932250E-10
 -0.16798166E-09  0.57960891E-09 -0.29721253E-11 -0.87633016E-09 -0.60141229E-09
 -0.44156653E-08  0.71893115E-08  0.51520577E-07  0.32574809E-07  0.15745858E-06
  0.33536541E-06  0.37970593E-06  0.82750069E-06  0.33285372E-05  0.11140032E-05
  0.15841345E-05  0.12867187E-04 -0.75890377E-06  0.13238068E-04  0.35383332E-05
  0.25394511E-05 -0.94139106E-05  0.28442175E-05  0.60687344E-05 -0.60247431E-06
  0.23623999E-05  0.71387477E-05  0.00000000E+00  0.00000000E+00 -0.11746747E-07
  0.12015370E-08  0.92047632E-08  0.66915935E-08  0.22600663E-08  0.32894340E-08
 -0.13089078E-07 -0.39812975E-07 -0.59084444E-08 -0.72847659E-08  0.45011244E-08
  0.17842805E-07 -0.13058664E-07 -0.54126847E-08 -0.32522216E-07 -0.48172855E-08
  0.78370387E-09  0.72976501E-08 -0.29678708E-07 -0.20689739E-07 -0.50487538E-08
  0.27904923E-09  0.45242218E-09 -0.35805443E-09 -0.11030827E-08  0.37776656E-08
  0.37063492E-09 -0.30008004E-08  0.47239798E-09 -0.26234386E-08  0.31218956E-07
  0.89483035E-07  0.10284805E-06  0.26309065E-06  0.59497749E-06  0.88506410E-06
  0.14164176E-05  0.22870376E-05  0.40865602E-05  0.45316508E-05  0.89217447E-05
  0.98487805E-05  0.15889128E-04  0.20723672E-04  0.20293910E-04  0.19291654E-04
  0.20847874E-04  0.16907979E-04  0.14897231E-04  0.11574922E-04  0.91847359E-05
 -0.48633136E-12 -0.46559618E-12 -0.19778951E-11 -0.31477342E-11 -0.11791992E-10
 -0.21108252E-10 -0.22239903E-10 -0.32700452E-10 -0.48603101E-10 -0.74189115E-10
 -0.77740912E-10 -0.92268087E-10 -0.10501135E-09 -0.13376504E-09 -0.16722500E-09
 -0.14982106E-09 -0.19673738E-09 -0.24198308E-09 -0.28117713E-09 -0.28669307E-09
 -0.29432943E-09 -0.47073576E-09 -0.49162595E-09 -0.59655681E-09 -0.49813264E-09
 -0.24053018E-08 -0.30617692E-08  0.57275695E-07  0.38732451E-07 -0.16830634E-06
  0.14815012E-06  0.10284884E-07 -0.16164536E-07  0.69980664E-06 -0.79655369E-07
  0.20156413E-05  0.60488709E-06  0.19336633E-05 -0.11567693E-05  0.31556753E-09
 -0.32583298E-05 -0.22899839E-05  0.10109759E-05 -0.12170998E-05 -0.52428324E-05
  0.18148700E-08 -0.45126207E-05 -0.11189467E-04 -0.15168149E-05 -0.16647367E-05
 -0.15269658E-05 -0.96325684E-06 -0.99725098E-06  0.00000000E+00  0.36211425E-12
 -0.10998743E-11 -0.58584730E-12 -0.25898001E-11 -0.50434054E-11 -0.52443969E-11
 -0.81684118E-11 -0.11333189E-10 -0.17743596E-10 -0.18160613E-10 -0.21671031E-10
 -0.23192153E-10 -0.29148718E-10 -0.35925745E-10 -0.28272048E-10 -0.38692694E-10
 -0.48761482E-10 -0.62117251E-10 -0.78513113E-10 -0.92432870E-10 -0.11156174E-09
 -0.10281300E-09 -0.12862526E-09 -0.13266983E-09 -0.46313006E-09 -0.62941352E-09
  0.10036490E-07  0.37337217E-08 -0.37724288E-07  0.35588691E-07  0.12805870E-08
 -0.25167253E-07  0.26039749E-06 -0.16637893E-06  0.60997648E-06  0.27520708E-07
  0.80840748E-06 -0.69800313E-06 -0.34168109E-06 -0.19769411E-05 -0.21371518E-05
 -0.13236237E-06 -0.20563582E-05 -0.51684283E-05 -0.73377836E-06 -0.34631299E-05
 -0.69303143E-05 -0.17268804E-05 -0.16378810E-05 -0.15236671E-05 -0.10831857E-05
 -0.96997595E-06  0.00000000E+00  0.00000000E+00 -0.12839461E-10  0.14191644E-10
  0.50227610E-11 -0.37578231E-11  0.89083740E-12  0.35778212E-11  0.28085756E-11
 -0.19632467E-11 -0.26869594E-11 -0.12519137E-11 -0.20325503E-11 -0.26410596E-10
 -0.19369957E-10 -0.26533090E-10 -0.44592483E-10 -0.32966510E-10 -0.21605425E-10
  0.61735533E-11  0.51252830E-10  0.13014613E-09  0.70778706E-10  0.26847234E-09
  0.82885915E-09 -0.18008112E-08 -0.29663938E-08  0.54832539E-07  0.49315945E-07
 -0.11023517E-06  0.13023046E-06  0.30536488E-07  0.60689522E-07  0.42777134E-06
  0.71298398E-07  0.86089579E-06  0.54059443E-06  0.11808376E-05  0.63849542E-06
  0.38871608E-06  0.19289071E-06 -0.52721540E-07  0.72421044E-06 -0.24363974E-06
 -0.45215915E-06  0.87746005E-07 -0.85562767E-06 -0.16066364E-05 -0.49975957E-08
  0.56891979E-07 -0.36809590E-07 -0.64155913E-07 -0.67207996E-07 -0.52157360E-10
 -0.40515959E-10 -0.34940659E-09  0.10882249E-08  0.21644841E-08  0.83690025E-09
  0.12631919E-07 -0.67094546E-08 -0.28384286E-07 -0.20059033E-07 -0.13871526E-07
 -0.94425043E-08 -0.15327624E-08 -0.28753224E-08  0.99866670E-08  0.91349202E-08
  0.14880067E-07  0.12210658E-07  0.51964927E-08  0.20678760E-08  0.23045464E-08
 -0.19826497E-08  0.17245997E-10  0.81098980E-10 -0.16806111E-08  0.62285233E-09
  0.26431986E-08 -0.34823427E-08  0.13825110E-08  0.15496150E-08 -0.11333524E-08
  0.18673706E-08 -0.13621819E-07 -0.43230908E-07 -0.17404623E-07 -0.78959115E-07
 -0.19686921E-06 -0.19998954E-06  0.13405561E-07 -0.12657631E-05 -0.44123518E-06
 -0.50219615E-06 -0.68443284E-05 -0.42411698E-06 -0.11576974E-04 -0.67642431E-05
 -0.83088180E-05 -0.10177397E-04 -0.14042154E-04 -0.16894216E-04 -0.18857343E-04
 -0.12944438E-04 -0.12996477E-04  0.00000000E+00  0.17420995E-10 -0.57673320E-10
  0.24552671E-09  0.50124790E-09 -0.44582166E-09  0.21964702E-08 -0.18620754E-08
 -0.62855732E-08 -0.48375658E-08 -0.37422134E-08 -0.21839321E-08 -0.46949339E-09
 -0.12539037E-08  0.68167366E-08  0.79686233E-08  0.26920154E-08  0.23668448E-08
  0.12777326E-08 -0.39220355E-10  0.60148107E-10 -0.11479303E-08 -0.99683769E-10
  0.36271934E-09 -0.46418943E-09  0.52553948E-12  0.33384129E-09 -0.74886927E-09
  0.81589270E-10  0.56465247E-09  0.66326017E-09 -0.30713888E-09 -0.45262643E-08
 -0.16363993E-07 -0.66346812E-08 -0.27909123E-07 -0.78248849E-07 -0.12555750E-06
  0.42064458E-07 -0.67086631E-06 -0.94477678E-07 -0.45360933E-07 -0.29555990E-05
  0.64913256E-06 -0.40714089E-05 -0.15401025E-05 -0.12609220E-05 -0.29335320E-05
 -0.30300576E-05 -0.31989846E-05 -0.22326719E-05 -0.20765222E-05 -0.20130122E-05
  0.00000000E+00  0.00000000E+00  0.90632966E-08  0.41779591E-08 -0.31194617E-08
  0.68332667E-08  0.47277185E-08  0.54588620E-09 -0.91968959E-08 -0.20481325E-08
  0.24582599E-08 -0.16817666E-08  0.51073241E-09  0.37421640E-08  0.55491929E-08
  0.23024712E-08  0.37055216E-08  0.32449721E-08 -0.44674849E-09 -0.48679638E-08
 -0.35822697E-08  0.43486234E-08 -0.35822459E-08 -0.36791286E-08 -0.13806570E-08
  0.45345799E-09  0.23147970E-08 -0.48771462E-08  0.29734755E-10  0.18444069E-08
  0.93246157E-09 -0.26788033E-08 -0.16911368E-07 -0.27000724E-07 -0.28279439E-07
 -0.56609885E-07 -0.11191789E-06 -0.13600883E-06 -0.75141395E-07 -0.19988638E-06
 -0.52120515E-06 -0.42945028E-06 -0.11162718E-05 -0.91814536E-06 -0.16756717E-05
 -0.16803845E-05 -0.15951619E-05 -0.20145907E-05 -0.19338800E-05 -0.11325534E-05
 -0.63877652E-06 -0.38151521E-06 -0.35741783E-06 -0.24328597E-08  0.24755712E-08
  0.37146162E-08 -0.40916136E-07 -0.88610660E-07 -0.16674867E-07 -0.42798496E-06
  0.19683021E-06  0.86374957E-06  0.71166987E-06  0.54965187E-06  0.37437284E-06
  0.82659766E-07 -0.56345576E-07 -0.77120607E-06 -0.62244527E-06 -0.63929023E-06
 -0.44558790E-06 -0.13944124E-06 -0.10931313E-06 -0.13870203E-06 -0.98613137E-07
 -0.57237266E-07  0.93486642E-09 -0.92208396E-07  0.31719908E-07 -0.12712950E-05
  0.21273833E-05 -0.16092849E-06  0.51241798E-06  0.75041786E-05  0.40838190E-06
  0.70871189E-05  0.29395384E-04 -0.12827775E-04  0.60673976E-04  0.66520503E-04
  0.36055261E-04 -0.49400431E-04  0.39664003E-03 -0.40853874E-04  0.29555180E-04
  0.93284496E-03 -0.32734956E-04  0.83420869E-03  0.82574832E-03  0.44990894E-03
  0.70559483E-03  0.93592177E-03  0.92855398E-03  0.73234014E-03  0.53603437E-03
  0.62184520E-03  0.00000000E+00  0.16680936E-08 -0.27811863E-08 -0.77974418E-08
 -0.16284337E-07  0.16533965E-07 -0.79677383E-07  0.56516192E-07  0.19279028E-06
  0.16909958E-06  0.12690121E-06  0.98596349E-07  0.27804379E-07  0.50574743E-07
 -0.33233611E-06 -0.34105580E-06 -0.14342783E-06 -0.10450679E-06 -0.38933441E-07
 -0.14379666E-07 -0.25081972E-07 -0.23456431E-07 -0.17810835E-07 -0.79025170E-08
 -0.12115054E-07  0.63795464E-08 -0.20366360E-06  0.37236670E-06 -0.11242934E-07
 -0.50948133E-06  0.24169309E-06  0.18069365E-05  0.47336944E-05  0.16880405E-04
  0.95547550E-06  0.36592900E-04  0.31423498E-04  0.36994159E-04 -0.33360938E-04
  0.22922266E-03 -0.23223208E-04  0.86910234E-05  0.45415886E-03 -0.68551879E-04
  0.35428575E-03  0.35079800E-03  0.10652273E-03  0.35281319E-03  0.39276829E-03
  0.37138447E-03  0.17321679E-03  0.20095814E-03  0.24467047E-03  0.00000000E+00
  0.00000000E+00 -0.42504113E-06 -0.16472047E-06  0.14146205E-06 -0.25918409E-06
 -0.18471432E-06 -0.18742203E-07  0.34186514E-06  0.11058364E-06 -0.75394081E-07
  0.56941828E-07 -0.33110354E-07 -0.19458545E-06 -0.30982497E-06  0.46766948E-07
  0.14056864E-06  0.12641097E-06  0.17240980E-06  0.22762808E-06  0.27955721E-06
  0.71179301E-07  0.77894956E-06  0.26836898E-06 -0.30550760E-06 -0.84255096E-08
 -0.14745512E-05  0.28932639E-05  0.12538173E-06 -0.26604054E-05  0.26318710E-05
  0.55974446E-05  0.20319196E-04  0.29488472E-04  0.27466096E-04  0.59812453E-04
  0.75151568E-04  0.67140059E-04  0.24743222E-04  0.51762645E-04  0.10974517E-03
  0.72853975E-04  0.18854534E-03  0.15348094E-03  0.21731149E-03  0.22364109E-03
  0.17771842E-03  0.22978238E-03  0.24677379E-03  0.15191173E-03  0.58464920E-04
  0.27938749E-04  0.28094095E-04  0.48027581E-09  0.20682387E-08 -0.10726263E-08
  0.16006762E-07  0.28533924E-07  0.95997632E-07  0.28646360E-06  0.47174328E-06
  0.56316648E-06  0.59256319E-06  0.55361466E-06  0.52540940E-06  0.51472778E-06
  0.55657590E-06  0.65458432E-06  0.69674115E-06  0.80300913E-06  0.86535803E-06
  0.88134065E-06  0.95299529E-06  0.10150339E-05  0.55542830E-06  0.21841705E-06
  0.32338781E-06  0.10061086E-06  0.25081199E-06 -0.43464411E-06 -0.14269657E-04
 -0.43276001E-05  0.63648755E-04 -0.58531188E-05  0.74193032E-04  0.21135474E-03
  0.55021696E-04  0.61812481E-03 -0.87215613E-04  0.14806602E-02  0.17669554E-02
  0.54896657E-02  0.51868420E-02  0.11766727E-01  0.12349322E-01  0.12642260E-01
  0.18352777E-01  0.30695626E-01  0.26947137E-01  0.38272642E-01  0.44989447E-01
  0.35349799E-01  0.35362081E-01  0.32815173E-01  0.29080723E-01  0.22552409E-01
  0.00000000E+00  0.49654881E-09  0.11051397E-08 -0.37636169E-09  0.96697864E-08
  0.19814858E-07  0.62637421E-07  0.10721290E-06  0.12466795E-06  0.12751994E-06
  0.11820818E-06  0.11113814E-06  0.10214992E-06  0.10742238E-06  0.12823090E-06
  0.13080616E-06  0.16747555E-06  0.18233162E-06  0.17867040E-06  0.16099489E-06
  0.13634180E-06  0.89507166E-07  0.46435719E-07  0.61164538E-07  0.19782087E-07
  0.23106073E-07 -0.92797176E-07 -0.26185737E-05 -0.97158633E-06  0.13777779E-04
 -0.44606316E-06  0.20789142E-04  0.97973054E-04  0.64004767E-04  0.38764323E-03
  0.17665342E-03  0.10396239E-02  0.11947911E-02  0.35079718E-02  0.34495307E-02
  0.74237731E-02  0.84829902E-02  0.89747026E-02  0.13081311E-01  0.20327560E-01
  0.18053835E-01  0.24006023E-01  0.28690599E-01  0.22138087E-01  0.22208450E-01
  0.20664479E-01  0.18431921E-01  0.14497694E-01  0.00000000E+00  0.00000000E+00
 -0.76108540E-08 -0.29406731E-07 -0.21771019E-08 -0.52002951E-08 -0.24747353E-07
 -0.27421617E-08  0.74927138E-08 -0.58067017E-08 -0.12283815E-07 -0.13436718E-08
  0.49487981E-08  0.40650760E-07  0.44176172E-07  0.50466478E-07  0.80982828E-07
  0.51467927E-07  0.22769950E-07  0.44349357E-07  0.15155755E-06 -0.17773387E-06
 -0.98489324E-06 -0.47544005E-07 -0.14769729E-06  0.68156084E-06  0.39374356E-06
 -0.12534769E-04 -0.86040296E-05  0.38444333E-04 -0.31559163E-04 -0.37878205E-05
 -0.31074924E-04 -0.18523580E-03 -0.20337902E-04 -0.42572072E-03 -0.25649423E-03
 -0.63521589E-03 -0.21978716E-03 -0.87604004E-04  0.25504458E-03  0.29996485E-03
 -0.26519157E-03  0.66082949E-03  0.12540849E-02  0.76994253E-03  0.26342716E-02
  0.40337166E-02  0.88619256E-03  0.83523109E-03  0.78189035E-03  0.67864297E-03
  0.74397042E-03 -0.47599410E-09 -0.18477678E-08  0.57487303E-09 -0.15920775E-07
 -0.31076365E-07 -0.10476579E-06 -0.27051797E-06 -0.40269884E-06 -0.45687402E-06
 -0.49589801E-06 -0.49999877E-06 -0.51255963E-06 -0.50717648E-06 -0.52509815E-06
 -0.60544803E-06 -0.65759821E-06 -0.74512707E-06 -0.80600347E-06 -0.83867075E-06
 -0.92926516E-06 -0.98560679E-06 -0.55595742E-06 -0.42950936E-06 -0.39486807E-06
 -0.19402945E-06 -0.16374323E-06  0.22273566E-06  0.16036342E-04  0.39384802E-05
 -0.91807693E-04 -0.14946680E-04 -0.17234068E-03 -0.46767837E-03 -0.42372298E-03
 -0.14720738E-02 -0.10397334E-02 -0.39723479E-02 -0.57699469E-02 -0.12009500E-01
 -0.13557026E-01 -0.23960272E-01 -0.27383834E-01 -0.30810067E-01 -0.42541493E-01
 -0.62686028E-01 -0.60826221E-01 -0.78115802E-01 -0.89453757E-01 -0.77496118E-01
 -0.76551450E-01 -0.70209052E-01 -0.61927961E-01 -0.48796275E-01  0.00000000E+00
 -0.44924545E-09 -0.11496160E-08 -0.21626948E-09 -0.94811282E-08 -0.22356973E-07
 -0.59020155E-07 -0.91117576E-07 -0.10209813E-06 -0.10815389E-06 -0.10901360E-06
 -0.11035026E-06 -0.10461015E-06 -0.10783946E-06 -0.12426914E-06 -0.12715918E-06
 -0.15898962E-06 -0.17333268E-06 -0.17190470E-06 -0.15728968E-06 -0.13393653E-06
 -0.87944823E-07 -0.82323902E-07 -0.77712418E-07 -0.37436538E-07 -0.11830730E-07
  0.38844745E-07  0.28301198E-05  0.41220525E-06 -0.22496297E-04 -0.14475451E-04
 -0.73697344E-04 -0.25285167E-03 -0.32863383E-03 -0.95886195E-03 -0.10117768E-02
 -0.27187636E-02 -0.38590998E-02 -0.78532611E-02 -0.90554786E-02 -0.15520785E-01
 -0.18673652E-01 -0.21417537E-01 -0.29543543E-01 -0.41862427E-01 -0.41095649E-01
 -0.50634881E-01 -0.58236304E-01 -0.50418745E-01 -0.49847042E-01 -0.45736718E-01
 -0.40427715E-01 -0.32141637E-01  0.00000000E+00  0.00000000E+00  0.81813808E-08
  0.36551068E-07 -0.66699063E-09  0.38589981E-08  0.21342292E-07  0.28874280E-08
  0.45786517E-08  0.72041550E-08  0.10542060E-07  0.14188858E-07 -0.11417630E-08
 -0.28182132E-07 -0.18548570E-07 -0.37051832E-08 -0.16516826E-07 -0.12435527E-08
  0.88465429E-08 -0.48982234E-07 -0.14250146E-06  0.87608194E-07  0.81775076E-06
  0.79920126E-07  0.10422138E-06 -0.56080004E-06 -0.64043015E-06  0.14540593E-04
  0.11061567E-04 -0.54361053E-04  0.39562869E-04 -0.30761835E-05  0.29972108E-04
  0.23738396E-03 -0.10240291E-04  0.49172838E-03  0.21267371E-03  0.58931954E-03
  0.33592635E-04 -0.20031281E-03 -0.74057483E-03 -0.91041087E-03 -0.32705649E-03
 -0.17565588E-02 -0.27049781E-02 -0.21336921E-02 -0.46954550E-02 -0.66654235E-02
 -0.25255346E-02 -0.23967156E-02 -0.22117466E-02 -0.18916085E-02 -0.17828631E-02
Ozone       
 -0.12469965E-08 -0.51177866E-07 -0.12848535E-06 -0.28885482E-07 -0.62662175E-06
 -0.20860388E-05 -0.36020165E-05 -0.94067474E-05 -0.69276119E-05 -0.16953819E-04
 -0.12577069E-04 -0.31598636E-04 -0.44065463E-04 -0.45959199E-04 -0.66781199E-04
 -0.35370466E-04 -0.58685012E-04 -0.56905811E-04 -0.46319470E-04 -0.58262264E-04
 -0.43175520E-04 -0.34828344E-04 -0.29574763E-04 -0.20112796E-04 -0.24777341E-04
 -0.25259151E-04 -0.16027774E-04 -0.17137226E-04 -0.17192606E-04 -0.13362841E-04
 -0.10019421E-04 -0.85665574E-05 -0.59268383E-05 -0.66688689E-05 -0.77156082E-05
 -0.51804051E-05 -0.29165872E-05 -0.10250684E-05  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.21684949E-05 -0.35421938E-06 -0.10819373E-05
 -0.12959433E-05 -0.14204053E-05 -0.12476145E-05 -0.55576289E-09 -0.10770528E-07
 -0.33537335E-07 -0.14196501E-06 -0.80223936E-06 -0.39720501E-05  0.23219958E-06
 -0.18265854E-04 -0.27780480E-04 -0.11918493E-05 -0.76066945E-05 -0.51683608E-04
 -0.64721986E-04 -0.76273701E-04 -0.89355367E-04 -0.59635834E-04 -0.60673170E-04
 -0.62047366E-04 -0.56260217E-04 -0.43204325E-04 -0.25682429E-04 -0.18958051E-04
 -0.12529965E-04 -0.92407035E-05 -0.62648120E-05 -0.53813115E-05 -0.35855819E-05
 -0.31163507E-05 -0.25224775E-05 -0.19260212E-05 -0.18048577E-05 -0.15385671E-05
 -0.13900695E-05 -0.11840617E-05 -0.12379063E-05 -0.14039342E-05 -0.14654144E-05
 -0.19680793E-05 -0.38214574E-05 -0.77582219E-05 -0.13160732E-04 -0.19717754E-04
 -0.19866968E-04 -0.21953248E-04 -0.26064884E-04 -0.32609451E-04 -0.33911630E-04
 -0.35902684E-04 -0.46654323E-04 -0.32550403E-04 -0.21062361E-04 -0.20832659E-04
 -0.19949313E-04 -0.17232102E-08 -0.25817815E-07 -0.36648611E-07  0.88222250E-08
 -0.32827577E-06 -0.74359364E-06 -0.20348979E-05 -0.33587029E-05  0.30806399E-05
 -0.12925337E-04  0.60141270E-05  0.22897442E-05 -0.14789681E-04 -0.35812443E-04
 -0.41302642E-04 -0.58311681E-04 -0.37024386E-04 -0.20794089E-04 -0.70792220E-05
  0.45675379E-05  0.16256341E-04 -0.12132911E-04  0.14943138E-04 -0.34762191E-04
 -0.19040456E-04  0.28236175E-04  0.54452594E-04  0.78659958E-04  0.58909816E-04
  0.29618273E-04  0.14648385E-04  0.68102748E-05 -0.48420074E-05 -0.61062839E-05
 -0.63608590E-05 -0.71892247E-05 -0.35225362E-05 -0.18530834E-05 -0.36752067E-05
 -0.15395418E-05  0.65260164E-05  0.74333259E-05  0.82424969E-05  0.81764848E-05
  0.75942376E-05  0.14449695E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.70689965E-05 -0.31399201E-05 -0.10004804E-06  0.51532775E-09
 -0.21986810E-07 -0.74024768E-07  0.54480034E-07 -0.22144006E-06 -0.16190379E-05
 -0.34241303E-05 -0.42856388E-05  0.26704549E-05 -0.14230540E-05  0.34971991E-05
  0.24653640E-05  0.73201508E-05  0.10838817E-04  0.75760022E-05  0.12532338E-04
  0.58808275E-05 -0.48313525E-06  0.23977840E-05  0.87809218E-06  0.39417212E-05
  0.50468312E-05  0.28530289E-05  0.20792799E-05  0.24511634E-05  0.38350403E-05
 -0.49020439E-06 -0.46182576E-06  0.10850904E-05  0.15206911E-05  0.30369816E-05
