 ! RTTOV coefficient file noaa-16   avhrr-ir
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  1 16  5          ! Platform  sat_id  instrument
 noaa-16   avhrr-ir
 ir                ! Sensor type [ir,mw,hi,po]
 10                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 07 21        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LBLRTM_DB1/wv-ozone/l54/avg/noaa-16-avhrr-ir
LBLRTM
Created at CMS, January 2013
pascal.brunel@meteo.fr
Software = lblrtm_v12.2
Continuum = contnm.f(Revision: 16421) mt_ckd_2.5.2 (Jan 2011)
LBL data = lblrtm_v12.2/aer_v_3.2
Profiles = ECMWF_83P (marco.matricardi@ecmwf.int)
Secants for LbL = 14
LbL spectral range 500-330cm-1  LbL interpolated/averaged at 0.001cm-1
Spectral resolution for storage 0.25cm-1
High resolution sounders, convolution at 0.001cm-1
Secant angles used for coefficient generation =
            0 37 48 55 60 64
Some channels were taken from rtcoef_noaa_16_avhrr-ir.H5--planck-weighted:
 1
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      3            ! Number of channels described in the coef file
    3              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 Ozone             ! Gas identification
   11  11  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
README_SPECTRAL_RESPONSE_FUNCTION
 ! 
README file for NOAA-16 AVHRR (A302) filter functions
19 Juillet 2000

SRFs provided by Tom Kleespies tkleespies@nesdis.noaa.gov on web server
  http://poes.nesdis.noaa.gov
Now (Dec 2012) available at
  http://www.star.nesdis.noaa.gov/smcd/spb/fwu/homepage/AVHRR/spec_resp_func/webdata/AVHRR301_SRF_only.xls
  (same values)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     3    1   0.2698518791E+04   0.1563597153E+01   0.9978331385E+00   0.1000000000E+01
     4    1   0.9182234556E+03   0.4608274156E+00   0.9983994699E+00   0.1000000000E+01
     5    1   0.8359305770E+03   0.2438241723E+00   0.9990738101E+00   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  0.62861156E-08  0.80053468E-08  0.79085638E-08  0.20754333E-07 -0.70956657E-07
 -0.30489125E-07  0.84686799E-07 -0.13913063E-06  0.16197975E-06 -0.10962161E-05
 -0.39109643E-05 -0.52497380E-05 -0.12331044E-04 -0.22449838E-04 -0.32678457E-04
 -0.55496576E-04 -0.77880941E-04 -0.11408614E-03 -0.12924820E-03 -0.20319160E-03
 -0.22539814E-03 -0.30920162E-03 -0.39930268E-03 -0.38744179E-03 -0.33827732E-03
 -0.36888149E-03 -0.32128727E-03 -0.28989757E-03 -0.22923887E-03 -0.17703744E-03
  0.00000000E+00 -0.26652801E-09  0.19325799E-08  0.43714630E-08 -0.77452998E-08
  0.71508382E-09 -0.28829441E-07 -0.14297052E-06 -0.84257373E-07 -0.18535430E-06
 -0.22378048E-06 -0.14494396E-06 -0.24958536E-06 -0.19006100E-06 -0.22480062E-06
 -0.33111074E-06 -0.20526437E-06 -0.15934333E-06 -0.21276004E-06 -0.22418482E-06
 -0.49463301E-07  0.85653799E-08 -0.81320069E-08  0.34234344E-08  0.21252872E-08
 -0.64968465E-09  0.34964093E-08 -0.11195665E-07 -0.43962556E-08  0.26705196E-07
 -0.16652053E-07  0.17226653E-06 -0.28230826E-06 -0.19494569E-05 -0.17176204E-05
 -0.65365639E-05 -0.96761478E-05 -0.91404032E-05 -0.30912821E-04 -0.67803728E-04
 -0.36168083E-04 -0.49591484E-04 -0.17526387E-03 -0.35991831E-04 -0.76671729E-04
 -0.77210618E-04 -0.33339722E-04  0.22049683E-03 -0.23986428E-04 -0.77074889E-04
 -0.31691586E-04 -0.47114188E-04 -0.98038851E-04  0.13620843E-08 -0.45660644E-08
  0.69127627E-08 -0.50824374E-08  0.40168009E-07 -0.47818394E-07 -0.29855298E-06
 -0.48161725E-06 -0.53225875E-06 -0.61135033E-06 -0.95125598E-06 -0.66869011E-06
 -0.84966091E-06 -0.85890926E-06 -0.72093531E-06 -0.56540934E-06 -0.75877860E-06
 -0.54526555E-06 -0.62803908E-06 -0.26064587E-06 -0.26675900E-06  0.70514157E-07
 -0.18942187E-07  0.14754228E-07  0.10387437E-07 -0.21217285E-10  0.15709145E-07
 -0.32536294E-07 -0.24434060E-08  0.54893718E-07 -0.30639005E-06 -0.16136505E-06
 -0.18975665E-05 -0.68298270E-05 -0.88496444E-05 -0.23043485E-04 -0.39445235E-04
 -0.51234670E-04 -0.10417587E-03 -0.17252396E-03 -0.13806984E-03 -0.20904015E-03
 -0.44206450E-03 -0.31266349E-03 -0.61622230E-03 -0.44543627E-03 -0.64148167E-03
 -0.33083251E-03 -0.74009850E-03 -0.90276383E-03 -0.67703540E-03 -0.59604748E-03
 -0.49922761E-03  0.89850687E-10 -0.44890338E-09 -0.91407834E-09  0.22255368E-08
  0.21218029E-08  0.36458180E-08  0.14651218E-08  0.76907109E-08 -0.26570173E-08
 -0.95814781E-08  0.42450182E-08  0.26285299E-08 -0.90543190E-08 -0.12903604E-07
 -0.30564683E-07 -0.15528461E-07 -0.25693499E-07 -0.13224827E-08  0.22020316E-08
  0.82420349E-08 -0.22493545E-07 -0.17679205E-07 -0.35023279E-08  0.10247729E-08
  0.23152090E-09 -0.42925088E-09 -0.12806591E-08  0.46212321E-08  0.45478829E-09
 -0.35154496E-08  0.88038760E-09 -0.20673087E-08  0.39980585E-07  0.11088147E-06
  0.12947434E-06  0.32979662E-06  0.74421943E-06  0.11330521E-05  0.18225454E-05
  0.28916646E-05  0.51174642E-05  0.57523076E-05  0.10929652E-04  0.12195447E-04
  0.19302327E-04  0.24609567E-04  0.24120848E-04  0.22625584E-04  0.24455180E-04
  0.20086167E-04  0.17968378E-04  0.14099110E-04  0.11053473E-04  0.00000000E+00
  0.90913187E-10 -0.84356602E-11 -0.88409975E-09  0.25047490E-09  0.31053989E-09
  0.56347966E-09  0.15427425E-07  0.12789716E-07  0.23648138E-07  0.27655933E-07
  0.17387700E-07  0.26937221E-07  0.20919599E-07  0.18535702E-07  0.26607502E-07
  0.18194670E-07  0.14924321E-07  0.20475298E-07  0.24328962E-07  0.55223211E-08
 -0.41505512E-09  0.47446718E-09 -0.16684426E-09  0.70427883E-10  0.75817038E-11
 -0.20644506E-09  0.72286820E-09  0.10465178E-10 -0.10073708E-08 -0.55257587E-09
 -0.43633324E-08  0.90825798E-08  0.56376923E-07  0.35867750E-07  0.16896810E-06
  0.36879330E-06  0.43779387E-06  0.94552379E-06  0.35798880E-05  0.14473324E-05
  0.18079815E-05  0.13669977E-04 -0.71378664E-06  0.13768373E-04  0.33500617E-05
  0.23290534E-05 -0.10298729E-04  0.29657210E-05  0.73797031E-05  0.18837756E-05
  0.47720205E-05  0.91564115E-05 -0.65434931E-10  0.50140225E-09 -0.51501557E-09
 -0.24908462E-09 -0.64758193E-08  0.51898796E-08  0.20455482E-07  0.50706373E-07
  0.72728224E-07  0.76896544E-07  0.11270893E-06  0.77096284E-07  0.90589137E-07
  0.90297941E-07  0.66439469E-07  0.47747021E-07  0.64858771E-07  0.47391590E-07
  0.59268515E-07  0.26627271E-07  0.30453207E-07 -0.41908205E-08  0.97197714E-09
 -0.71331392E-09  0.64838521E-10 -0.10851314E-09 -0.92869288E-09  0.21193284E-08
 -0.66162131E-09 -0.27637180E-08  0.40391575E-08 -0.45531403E-08  0.41811057E-07
  0.17559429E-06  0.19209594E-06  0.60694892E-06  0.13504828E-05  0.18328682E-05
  0.35705516E-05  0.83916261E-05  0.60728495E-05  0.96270407E-05  0.32491611E-04
  0.16067011E-04  0.60112028E-04  0.30567099E-04  0.51521642E-04  0.43049854E-04
  0.67635777E-04  0.84946160E-04  0.64657827E-04  0.56890087E-04  0.48573063E-04
  0.11220736E-12  0.25716649E-13 -0.78903913E-13  0.92290776E-12  0.15972555E-11
  0.28677772E-11  0.12674853E-11  0.43283377E-12  0.12989601E-11 -0.60712797E-12
 -0.35473853E-12  0.79916274E-12 -0.33941799E-12 -0.10298216E-10 -0.87693630E-11
 -0.15001504E-10 -0.36684107E-10 -0.24703525E-10 -0.19118389E-10  0.10675899E-10
  0.54840829E-10  0.10403150E-09  0.79790376E-10  0.21509485E-09  0.10409392E-08
 -0.21319931E-08 -0.37563403E-08  0.65850377E-07  0.57012785E-07 -0.13098767E-06
  0.15137824E-06  0.28796176E-07  0.57890359E-07  0.47220421E-06  0.31039393E-07
  0.93208877E-06  0.58696949E-06  0.13283247E-05  0.66630560E-06  0.36891998E-06
  0.13537866E-06 -0.11056494E-06  0.77282956E-06 -0.37230634E-06 -0.57965323E-06
  0.36792183E-07 -0.98757935E-06 -0.18041090E-05  0.41719837E-07  0.91527924E-07
 -0.17456136E-07 -0.51538881E-07 -0.60193731E-07  0.00000000E+00  0.21036912E-12
 -0.85410505E-12 -0.68743082E-12 -0.23344392E-11 -0.44999436E-11 -0.48240554E-11
 -0.74506175E-11 -0.10424076E-10 -0.16679873E-10 -0.17000136E-10 -0.20481219E-10
 -0.22135321E-10 -0.28301245E-10 -0.35573443E-10 -0.27709510E-10 -0.36856589E-10
 -0.46713981E-10 -0.61272378E-10 -0.80720902E-10 -0.71821834E-10 -0.10294495E-09
 -0.10216519E-09 -0.12600101E-09 -0.10905347E-09 -0.50895806E-09 -0.71359583E-09
  0.12215403E-07  0.54974693E-08 -0.42175067E-07  0.42638777E-07  0.36648716E-08
 -0.23232633E-07  0.28182527E-06 -0.17144267E-06  0.65113408E-06  0.43342230E-07
  0.88174617E-06 -0.69839024E-06 -0.32630379E-06 -0.20010419E-05 -0.21960196E-05
 -0.19299446E-06 -0.22432371E-05 -0.53989286E-05 -0.81259943E-06 -0.35727435E-05
 -0.71558749E-05 -0.16823839E-05 -0.15915917E-05 -0.14818309E-05 -0.10469082E-05
 -0.94217331E-06 -0.39749461E-12 -0.53188838E-12 -0.16089407E-11 -0.26496006E-11
 -0.11004324E-10 -0.19509542E-10 -0.21015829E-10 -0.31670497E-10 -0.46482336E-10
 -0.69366251E-10 -0.72563065E-10 -0.85645868E-10 -0.97163394E-10 -0.12000712E-09
 -0.14755955E-09 -0.13571803E-09 -0.17360691E-09 -0.21299552E-09 -0.24692002E-09
 -0.25433223E-09 -0.26105905E-09 -0.40364689E-09 -0.42288935E-09 -0.51393009E-09
 -0.47040013E-09 -0.19541874E-08 -0.25823589E-08  0.41676222E-07  0.24955085E-07
 -0.13897203E-06  0.10362808E-06 -0.15019494E-07 -0.21465827E-07  0.65074750E-06
 -0.43407182E-07  0.18965401E-05  0.68749151E-06  0.19312241E-05 -0.94910726E-06
  0.12317850E-06 -0.29676141E-05 -0.20806388E-05  0.11548328E-05 -0.10296402E-05
 -0.49595095E-05  0.10108381E-06 -0.43251904E-05 -0.10710256E-04 -0.15470426E-05
 -0.16849350E-05 -0.15530029E-05 -0.99364404E-06 -0.10156162E-05  0.91852576E-10
 -0.21184577E-09  0.74886337E-09 -0.57832231E-09 -0.43127041E-09 -0.37479571E-08
  0.26269380E-09  0.25097147E-08 -0.31211849E-08 -0.51803292E-09 -0.10015884E-08
 -0.23054275E-08  0.93401414E-09  0.26418514E-08  0.42540820E-08  0.23130270E-08
  0.21114812E-08  0.17969982E-08 -0.43860773E-09 -0.43752123E-08 -0.26743342E-08
  0.23976428E-08 -0.38901960E-08 -0.71643236E-08 -0.17212746E-08  0.46193560E-09
  0.25782348E-08 -0.60445746E-08  0.20482229E-10  0.22034974E-08  0.11108012E-08
 -0.33943218E-08 -0.20623165E-07 -0.32609990E-07 -0.34223883E-07 -0.71280378E-07
 -0.14017021E-06 -0.16843974E-06 -0.10443866E-06 -0.24950651E-06 -0.65694255E-06
 -0.55302196E-06 -0.13402405E-05 -0.11244242E-05 -0.19996455E-05 -0.19926040E-05
 -0.19011985E-05 -0.23019610E-05 -0.22169412E-05 -0.12966063E-05 -0.70562439E-06
 -0.45335506E-06 -0.41978991E-06  0.00000000E+00 -0.41479328E-10 -0.18486978E-09
  0.31167476E-09  0.65257247E-09 -0.40425445E-09  0.19591502E-08 -0.18914191E-08
 -0.62709366E-08 -0.48197272E-08 -0.36350123E-08 -0.22802775E-08 -0.40412499E-09
 -0.13472069E-08  0.55210514E-08  0.65519419E-08  0.25855985E-08  0.23681602E-08
  0.13857920E-08 -0.55930278E-10 -0.70945647E-10 -0.60909238E-10 -0.11932817E-09
  0.12150576E-09 -0.50166187E-09  0.11507026E-10  0.40957951E-09 -0.93713059E-09
  0.83935615E-10  0.64811292E-09  0.69593096E-09 -0.50547881E-09 -0.53580972E-08
 -0.17893066E-07 -0.79947789E-08 -0.31501125E-07 -0.87251525E-07 -0.13856915E-06
  0.33480297E-07 -0.70318556E-06 -0.14103994E-06 -0.48052807E-07 -0.31054294E-05
  0.67228072E-06 -0.42006426E-05 -0.15644853E-05 -0.12256345E-05 -0.28166143E-05
 -0.30692275E-05 -0.32878621E-05 -0.23101650E-05 -0.19948771E-05 -0.19658035E-05
 -0.68583166E-10 -0.44029864E-10 -0.23766099E-09  0.94824194E-09  0.18303089E-08
 -0.13175990E-09  0.10334449E-07 -0.62345832E-08 -0.25222794E-07 -0.16779300E-07
 -0.11575747E-07 -0.81923375E-08 -0.13339125E-08 -0.18783188E-08  0.87458024E-08
  0.83929958E-08  0.12627935E-07  0.10111843E-07  0.42503992E-08  0.14491999E-08
  0.16262130E-08 -0.12107782E-08  0.32046012E-09  0.48293964E-09 -0.15074568E-08
  0.35382758E-09  0.18547529E-08 -0.27244946E-08  0.92630334E-09  0.15922607E-08
  0.90559408E-12  0.14942048E-08 -0.13841932E-07 -0.42605708E-07 -0.23131515E-07
 -0.80587440E-07 -0.19214465E-06 -0.19932591E-06  0.35959535E-08 -0.12250603E-05
 -0.40906929E-06 -0.50031306E-06 -0.64426961E-05 -0.43348808E-06 -0.10923747E-04
 -0.63192982E-05 -0.76419823E-05 -0.96737937E-05 -0.12744641E-04 -0.15199159E-04
 -0.16688598E-04 -0.11436370E-04 -0.11401070E-04  0.38111643E-08  0.70637325E-08
 -0.30690425E-07  0.15634351E-07  0.17538710E-07  0.12860316E-06  0.30510334E-08
 -0.10613664E-06  0.12718859E-06  0.23961580E-07  0.33576038E-07  0.68797985E-07
  0.19383918E-08 -0.73283826E-07 -0.14372167E-06  0.93644355E-08  0.16808282E-06
  0.12249242E-06  0.14733142E-06  0.20603519E-06  0.21155664E-06  0.76938643E-07
  0.71113353E-06  0.34831717E-06 -0.37940540E-06  0.15500207E-07 -0.17047396E-05
  0.35870905E-05  0.19659797E-06 -0.33008765E-05  0.31520641E-05  0.68866721E-05
  0.24752119E-04  0.35211694E-04  0.32180300E-04  0.72205669E-04  0.92145140E-04
  0.82658091E-04  0.33612862E-04  0.61583387E-04  0.13607506E-03  0.93202060E-04
  0.22500082E-03  0.18301940E-03  0.25547828E-03  0.25715598E-03  0.20652619E-03
  0.25615798E-03  0.28147029E-03  0.16821065E-03  0.62056267E-04  0.32377939E-04
  0.32734882E-04  0.00000000E+00  0.43459209E-08  0.54654376E-09 -0.89213149E-08
 -0.21565555E-07  0.13175637E-07 -0.70825627E-07  0.57178169E-07  0.19037933E-06
  0.16702902E-06  0.12722828E-06  0.99835046E-07  0.26102096E-07  0.42960613E-07
 -0.28350803E-06 -0.29039058E-06 -0.14767874E-06 -0.11035468E-06 -0.43264947E-07
 -0.14014661E-07 -0.21543495E-07 -0.23459776E-07 -0.13735542E-07 -0.13268575E-08
 -0.20433561E-07  0.78287296E-08 -0.25270290E-06  0.48032406E-06 -0.23437639E-08
 -0.62352652E-06  0.37017598E-06  0.21350771E-05  0.57352735E-05  0.18635573E-04
  0.23615312E-05  0.40511948E-04  0.37099253E-04  0.43494973E-04 -0.28961202E-04
  0.24268123E-03 -0.65787554E-05  0.22211706E-04  0.49697357E-03 -0.43796445E-04
  0.39705669E-03  0.40131431E-03  0.14839454E-03  0.39477363E-03  0.46492316E-03
  0.44643368E-03  0.24112469E-03  0.25469807E-03  0.29333286E-03 -0.29886051E-08
  0.23374314E-08 -0.79928233E-09 -0.35508832E-07 -0.77085215E-07  0.16865732E-07
 -0.34356923E-06  0.18250949E-06  0.75990415E-06  0.59401831E-06  0.45527965E-06
  0.31471457E-06  0.55963237E-07 -0.66945287E-07 -0.66233176E-06 -0.55450236E-06
 -0.54333272E-06 -0.37389133E-06 -0.11663100E-06 -0.89158933E-07 -0.11461203E-06
 -0.91719300E-07 -0.62066598E-07 -0.13308718E-07 -0.61089517E-07  0.23458399E-07
 -0.94163223E-06  0.15916155E-05 -0.16153471E-06 -0.17269175E-06  0.53796807E-05
  0.22707435E-05  0.10782876E-04  0.32717140E-04 -0.37587004E-05  0.64987615E-04
  0.66997372E-04  0.36889419E-04 -0.47683978E-04  0.37702950E-03 -0.51363220E-04
  0.15729730E-04  0.85559532E-03 -0.52255666E-04  0.76368719E-03  0.74224250E-03
  0.38213593E-03  0.64687545E-03  0.83179761E-03  0.81197710E-03  0.61377812E-03
  0.44970737E-03  0.53805714E-03  0.26991166E-09 -0.12668691E-09 -0.73461641E-09
 -0.13403223E-08  0.78363466E-09  0.53395445E-08 -0.12422075E-07 -0.79005507E-08
 -0.77185595E-08 -0.19294625E-08 -0.75616670E-08 -0.11201986E-07  0.14135441E-08
  0.26615852E-07  0.22672203E-07  0.20943415E-07  0.36343806E-07  0.36283249E-07
  0.12026102E-07  0.16146155E-07  0.12103513E-06 -0.14087470E-06 -0.85891376E-06
  0.74362360E-08 -0.18156716E-06  0.83971484E-06  0.52514640E-06 -0.15061751E-04
 -0.10189827E-04  0.46284997E-04 -0.35471486E-04  0.78534361E-08 -0.27647275E-04
 -0.20207838E-03 -0.33386475E-05 -0.47424753E-03 -0.29194211E-03 -0.71554513E-03
 -0.23841001E-03 -0.62971216E-04  0.32155594E-03  0.38305940E-03 -0.27794253E-03
  0.80128480E-03  0.14642484E-02  0.90287332E-03  0.28784274E-02  0.44005325E-02
  0.73842306E-03  0.73648749E-03  0.77039398E-03  0.64980252E-03  0.73124907E-03
  0.00000000E+00  0.52310376E-09  0.39456965E-10  0.10065628E-08  0.91970996E-08
  0.18804686E-07  0.58417994E-07  0.10067686E-06  0.11787152E-06  0.12196233E-06
  0.11377239E-06  0.10748226E-06  0.10131537E-06  0.10744558E-06  0.13037488E-06
  0.13281151E-06  0.17020077E-06  0.18554555E-06  0.18238632E-06  0.15736824E-06
  0.18672247E-06  0.10236354E-06  0.45596479E-07  0.67091279E-07  0.19837408E-07
  0.47530705E-07 -0.81120267E-07 -0.31068446E-05 -0.12604111E-05  0.15629616E-04
 -0.15782290E-05  0.21260046E-04  0.99766537E-04  0.60889330E-04  0.40226651E-03
  0.17703352E-03  0.10738540E-02  0.12286301E-02  0.36197138E-02  0.35767231E-02
  0.76392280E-02  0.87384047E-02  0.92891050E-02  0.13590745E-01  0.21046239E-01
  0.18626356E-01  0.24753242E-01  0.29549833E-01  0.22677282E-01  0.22784268E-01
  0.21237054E-01  0.18959968E-01  0.14896163E-01  0.41589790E-09  0.17171098E-08
 -0.18615978E-08  0.16178937E-07  0.24212224E-07  0.91199361E-07  0.26344526E-06
  0.43236031E-06  0.51205912E-06  0.53068292E-06  0.49287999E-06  0.46560319E-06
  0.45185527E-06  0.47894099E-06  0.55665946E-06  0.59143329E-06  0.67481010E-06
  0.72251925E-06  0.73741985E-06  0.78831749E-06  0.83492488E-06  0.45124906E-06
  0.18992640E-06  0.25834363E-06  0.82873679E-07  0.15565449E-06 -0.37697540E-06
 -0.10703010E-04 -0.36247118E-05  0.49724395E-04 -0.34632354E-05  0.69714525E-04
  0.20689778E-03  0.82952828E-04  0.61834767E-03 -0.15528932E-04  0.14324988E-02
  0.17115594E-02  0.52538252E-02  0.49565134E-02  0.11227713E-01  0.11773066E-01
  0.11974089E-01  0.17381218E-01  0.29036371E-01  0.25633441E-01  0.36423125E-01
  0.43080038E-01  0.33790356E-01  0.33907087E-01  0.31516942E-01  0.27993506E-01
  0.21710869E-01 -0.13536123E-09  0.67730663E-10  0.60012654E-09  0.76153876E-09
 -0.99941040E-09 -0.44802516E-08  0.10610501E-07  0.14122128E-08  0.45836169E-08
  0.31431887E-08  0.72446529E-08  0.12185869E-07  0.10610880E-07  0.78343824E-09
  0.44003783E-08  0.98596403E-08  0.11418983E-07  0.36295097E-08  0.12197454E-07
 -0.17902265E-07 -0.11676982E-06  0.70553852E-07  0.63858249E-06  0.56588378E-07
  0.13807728E-06 -0.69084079E-06 -0.82606776E-06  0.17477028E-04  0.13142327E-04
 -0.65659108E-04  0.44018297E-04 -0.10084801E-04  0.22788591E-04  0.25857358E-03
 -0.36589865E-04  0.54946331E-03  0.24571692E-03  0.66495480E-03  0.33076410E-04
 -0.25737074E-03 -0.86122646E-03 -0.10623957E-02 -0.36507668E-03 -0.20037570E-02
 -0.30446322E-02 -0.23729849E-02 -0.50967139E-02 -0.72325362E-02 -0.24117577E-02
 -0.23407299E-02 -0.22542656E-02 -0.19085546E-02 -0.18112174E-02  0.00000000E+00
 -0.42047926E-09 -0.38170707E-09 -0.12121113E-08 -0.90200437E-08 -0.21334783E-07
 -0.55224592E-07 -0.85743153E-07 -0.96231905E-07 -0.10320549E-06 -0.10489707E-06
 -0.10654839E-06 -0.10289590E-06 -0.10640916E-06 -0.12443254E-06 -0.12780534E-06
 -0.16235987E-06 -0.17716976E-06 -0.17628382E-06 -0.15492770E-06 -0.17549924E-06
 -0.98934751E-07 -0.87051315E-07 -0.82288666E-07 -0.38844804E-07 -0.31948259E-07
  0.18053716E-07  0.33903628E-05  0.76667976E-06 -0.25189986E-04 -0.13411987E-04
 -0.75619572E-04 -0.25819491E-03 -0.32973762E-03 -0.98818941E-03 -0.10287227E-02
 -0.27911663E-02 -0.39517570E-02 -0.80587954E-02 -0.93037594E-02 -0.15902561E-01
 -0.19131149E-01 -0.21972104E-01 -0.30387555E-01 -0.43008989E-01 -0.42060993E-01
 -0.51833263E-01 -0.59596178E-01 -0.51340887E-01 -0.50793039E-01 -0.46641970E-01
 -0.41247668E-01 -0.32760722E-01 -0.40815327E-09 -0.15325677E-08  0.13208040E-08
 -0.15779301E-07 -0.26991232E-07 -0.98238141E-07 -0.24869295E-06 -0.36918834E-06
 -0.41674709E-06 -0.44560485E-06 -0.44628150E-06 -0.45290538E-06 -0.44301269E-06
 -0.45344423E-06 -0.51623569E-06 -0.55969966E-06 -0.62806613E-06 -0.67349491E-06
 -0.70006711E-06 -0.76678860E-06 -0.80731417E-06 -0.44989322E-06 -0.35096275E-06
 -0.31915694E-06 -0.15771554E-06 -0.92279882E-07  0.21541008E-06  0.11984671E-04
  0.31973984E-05 -0.72869202E-04 -0.17526826E-04 -0.16347788E-03 -0.45619327E-03
 -0.45170519E-03 -0.14514723E-02 -0.10951927E-02 -0.38391980E-02 -0.55804705E-02
 -0.11554048E-01 -0.13047631E-01 -0.23002413E-01 -0.26302731E-01 -0.29536275E-01
 -0.40745492E-01 -0.59900243E-01 -0.58426340E-01 -0.74966846E-01 -0.86101595E-01
 -0.74641431E-01 -0.73862297E-01 -0.67805035E-01 -0.59883919E-01 -0.47198093E-01
Ozone       
 -0.23437221E-08 -0.33261600E-07 -0.48237092E-07  0.43297652E-08 -0.39682827E-06
 -0.87770251E-06 -0.24675816E-05 -0.40171657E-05  0.35614609E-05 -0.15617565E-04
  0.47267115E-05 -0.15315544E-06 -0.19909042E-04 -0.43318916E-04 -0.53094646E-04
 -0.70646904E-04 -0.48208151E-04 -0.28370086E-04 -0.11754283E-04 -0.39888764E-05
  0.11758050E-04 -0.19951695E-04  0.16401015E-04 -0.41091250E-04 -0.20699777E-04
  0.28855173E-04  0.59491593E-04  0.85891732E-04  0.64250863E-04  0.31435095E-04
  0.15282656E-04  0.68646557E-05 -0.57790814E-05 -0.68604851E-05 -0.70873380E-05
 -0.79508269E-05 -0.39279647E-05 -0.23634022E-05 -0.47480522E-05 -0.29478080E-05
  0.53880611E-05  0.56231287E-05  0.61575557E-05  0.56720194E-05  0.62361718E-05
  0.81155457E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.25919519E-05 -0.18668125E-05 -0.18803957E-08 -0.27704390E-07
 -0.78259211E-07 -0.25671430E-06 -0.13758641E-05 -0.64024027E-05 -0.58286376E-06
 -0.29515995E-04 -0.45093110E-04 -0.60716302E-05 -0.11503679E-04 -0.82203408E-04
 -0.10353125E-03 -0.12079723E-03 -0.14376125E-03 -0.94557100E-04 -0.99749398E-04
 -0.10372930E-03 -0.93669760E-04 -0.74265566E-04 -0.45516497E-04 -0.34519417E-04
 -0.23769272E-04 -0.17330173E-04 -0.13547957E-04 -0.12467423E-04 -0.86407814E-05
 -0.75649536E-05 -0.60868413E-05 -0.46376740E-05 -0.41476006E-05 -0.34372389E-05
 -0.30186860E-05 -0.24141930E-05 -0.23834392E-05 -0.25307068E-05 -0.25736034E-05
 -0.36471656E-05 -0.77681631E-05 -0.16528095E-04 -0.27437958E-04 -0.41036256E-04
 -0.39896043E-04 -0.42745337E-04 -0.50006658E-04 -0.62451000E-04 -0.63185744E-04
 -0.66473173E-04 -0.88437795E-04 -0.52489606E-04 -0.29571997E-04 -0.32633859E-04
 -0.32779800E-04  0.76496665E-09 -0.31457455E-07 -0.91077588E-07  0.15108936E-07
 -0.44069532E-06 -0.14533606E-05 -0.18711034E-05 -0.65806662E-05 -0.70550296E-05
 -0.87791202E-05 -0.49064533E-05 -0.21855106E-04 -0.31445820E-04 -0.36338222E-04
 -0.49015121E-04 -0.28398281E-04 -0.42311343E-04 -0.42755355E-04 -0.36868156E-04
 -0.39379752E-04 -0.27835571E-04 -0.21823305E-04 -0.17376113E-04 -0.11672428E-04
 -0.11721348E-04 -0.11681328E-04 -0.71328231E-05 -0.75690602E-05 -0.77926263E-05
 -0.62136688E-05 -0.49150087E-05 -0.45638384E-05 -0.33565792E-05 -0.38521373E-05
 -0.45642460E-05 -0.45677673E-05 -0.29623246E-05 -0.11803085E-05  0.12151644E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.10279403E-06
 -0.14467555E-06 -0.18750286E-06 -0.44819852E-06 -0.45607836E-06  0.21732432E-09
 -0.23220438E-07 -0.20929923E-07  0.94754367E-07 -0.16036395E-06 -0.81939671E-06
 -0.35193754E-05 -0.23295560E-05  0.42925490E-05 -0.77762889E-05  0.11288776E-06
  0.25122842E-05 -0.22793643E-05 -0.76915994E-05 -0.38679570E-05 -0.44894159E-05
 -0.48369967E-05 -0.74212938E-05 -0.91940073E-05 -0.13582977E-04 -0.12591959E-04
 -0.30721519E-04 -0.19759901E-04 -0.35115459E-05  0.24439339E-04  0.18019055E-04
  0.12705240E-04 -0.19472402E-04 -0.24309172E-04 -0.15678618E-04 -0.77943599E-05
 -0.56099676E-05  0.16931601E-05  0.27930840E-05  0.29081955E-05  0.50265277E-05
