 ! RTTOV coefficient file noaa-15   avhrr-ir
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  1 15  5          ! Platform  sat_id  instrument
 noaa-15   avhrr-ir
 ir                ! Sensor type [ir,mw,hi,po]
 10                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 07 21        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LBLRTM_DB1/wv-ozone/l54/avg/noaa-15-avhrr-ir
LBLRTM
Created at CMS, January 2013
pascal.brunel@meteo.fr
Software = lblrtm_v12.2
Continuum = contnm.f(Revision: 16421) mt_ckd_2.5.2 (Jan 2011)
LBL data = lblrtm_v12.2/aer_v_3.2
Profiles = ECMWF_83P (marco.matricardi@ecmwf.int)
Secants for LbL = 14
LbL spectral range 500-330cm-1  LbL interpolated/averaged at 0.001cm-1
Spectral resolution for storage 0.25cm-1
High resolution sounders, convolution at 0.001cm-1
Secant angles used for coefficient generation =
            0 37 48 55 60 64
Some channels were taken from rtcoef_noaa_15_avhrr-ir.H5--planck-weighted:
 1
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      3            ! Number of channels described in the coef file
    3              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 Ozone             ! Gas identification
   11  11  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
README_SPECTRAL_RESPONSE_FUNCTION
 ! 
README file for NOAA-15 AVHRR (A302) filter functions
November 2001

SRFs are provided by NOAA KLM USER'S GUIDE Appendix D.1.
They were converted in wavenumbers and interpolated to a regular grid by using a spline function.

 web site address is http://www2.ncdc.noaa.gov/docs/klm/html/d/app-d1.htm
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     3    1   0.2694801744E+04   0.1586600367E+01   0.9977981753E+00   0.1000000000E+01
     4    1   0.9256466300E+03   0.3744144069E+00   0.9987086171E+00   0.1000000000E+01
     5    1   0.8394431373E+03   0.2202546466E+00   0.9991673585E+00   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
 -0.54197228E-04 -0.76121438E-04 -0.11167509E-03 -0.12642465E-03 -0.19905505E-03
 -0.22087485E-03 -0.30336333E-03 -0.39278161E-03 -0.38124281E-03 -0.33326642E-03
 -0.36284838E-03 -0.31560225E-03 -0.28422287E-03 -0.22473830E-03 -0.17361983E-03
  0.00000000E+00  0.36158554E-10  0.18072479E-08  0.37480422E-08 -0.78810905E-08
  0.47769845E-08 -0.28679626E-07 -0.15594484E-06 -0.81403348E-07 -0.17100183E-06
 -0.22041499E-06 -0.14067633E-06 -0.24632954E-06 -0.17999706E-06 -0.23131945E-06
 -0.32994753E-06 -0.20194477E-06 -0.15514598E-06 -0.19517161E-06 -0.19095845E-06
 -0.14256059E-06  0.82182986E-08 -0.73408412E-08  0.30998043E-08  0.17826646E-08
 -0.67428901E-09  0.29850198E-08 -0.96017627E-08 -0.38073514E-08  0.23453861E-07
 -0.14178918E-07  0.16049794E-06 -0.24392700E-06 -0.17511116E-05 -0.14290127E-05
 -0.57300690E-05 -0.81168971E-05 -0.67172002E-05 -0.26201461E-04 -0.60299757E-04
 -0.28573456E-04 -0.40620201E-04 -0.15882918E-03 -0.25313107E-04 -0.58139062E-04
 -0.66683210E-04 -0.16110133E-04  0.22360037E-03 -0.53613040E-05 -0.46441579E-04
  0.65919420E-06 -0.16125570E-04 -0.73583585E-04  0.13993277E-08 -0.48256411E-08
  0.57775744E-08 -0.48188925E-08  0.33228317E-07 -0.42338586E-07 -0.19810209E-06
 -0.31048243E-06 -0.36662873E-06 -0.40717415E-06 -0.63570932E-06 -0.41281437E-06
 -0.57289697E-06 -0.57361788E-06 -0.48219956E-06 -0.37646299E-06 -0.46843075E-06
 -0.33629125E-06 -0.39908761E-06 -0.14657184E-06 -0.15490271E-06  0.44929151E-07
 -0.12863669E-07  0.93764039E-08  0.56751012E-08 -0.13748571E-08  0.85019645E-08
 -0.24060092E-07 -0.60785508E-08  0.67288297E-07 -0.23218199E-07  0.36490812E-06
 -0.66449236E-06 -0.48584853E-05 -0.70999700E-05 -0.20372553E-04 -0.35680049E-04
 -0.47322284E-04 -0.98372436E-04 -0.16596597E-03 -0.13297098E-03 -0.19733871E-03
 -0.42071687E-03 -0.29682709E-03 -0.56960942E-03 -0.41865641E-03 -0.58318077E-03
 -0.27113091E-03 -0.66552182E-03 -0.81158446E-03 -0.60278491E-03 -0.53513817E-03
 -0.45572990E-03  0.89497873E-10 -0.44505107E-09 -0.91343711E-09  0.22025930E-08
  0.21328802E-08  0.36931516E-08  0.17668820E-08  0.75756956E-08 -0.31569354E-08
 -0.96046226E-08  0.43917432E-08  0.27329118E-08 -0.97743731E-08 -0.13771099E-07
 -0.31757360E-07 -0.16551423E-07 -0.26465954E-07 -0.19116368E-08  0.17387107E-08
  0.79568319E-08 -0.23138237E-07 -0.18420347E-07 -0.38156876E-08  0.91182644E-09
  0.27474848E-09 -0.41697900E-09 -0.12557320E-08  0.45038070E-08  0.44615900E-09
 -0.34464735E-08  0.82692898E-09 -0.21269267E-08  0.38836840E-07  0.10806339E-06
  0.12618125E-06  0.32163330E-06  0.72615050E-06  0.11046544E-05  0.17770722E-05
  0.28241276E-05  0.50041674E-05  0.56213242E-05  0.10707609E-04  0.11947922E-04
  0.18937349E-04  0.24200901E-04  0.23723703E-04  0.22295089E-04  0.24063547E-04
  0.19723998E-04  0.17619193E-04  0.13812018E-04  0.10833742E-04  0.00000000E+00
  0.25979528E-10 -0.96499395E-11 -0.83801480E-09  0.32963222E-09  0.99888247E-11
  0.52878689E-09  0.16929093E-07  0.12461994E-07  0.22209193E-07  0.27233675E-07
  0.16990450E-07  0.26739887E-07  0.19782347E-07  0.18909953E-07  0.26303152E-07
  0.18004397E-07  0.14539133E-07  0.18742110E-07  0.20732786E-07  0.16484724E-07
 -0.45731123E-09  0.43396224E-09 -0.16638185E-09  0.67359374E-10  0.11523056E-10
 -0.17604453E-09  0.61875351E-09  0.10410452E-10 -0.88021642E-09 -0.52860398E-09
 -0.40348178E-08  0.78755071E-08  0.50923641E-07  0.29303043E-07  0.14767458E-06
  0.31651129E-06  0.35204041E-06  0.78390014E-06  0.32517442E-05  0.11123916E-05
  0.14476424E-05  0.12600287E-04 -0.11394484E-05  0.12163331E-04  0.27830161E-05
  0.10673959E-05 -0.10912861E-04  0.13108299E-05  0.44830147E-05 -0.12500167E-05
  0.18331316E-05  0.67607778E-05 -0.72084163E-10  0.53508958E-09 -0.46175270E-09
  0.88413007E-10 -0.52796650E-08  0.47790711E-08  0.12889821E-07  0.32255502E-07
  0.50324914E-07  0.51461086E-07  0.75853525E-07  0.48011740E-07  0.61226040E-07
  0.60109905E-07  0.44457722E-07  0.31207232E-07  0.39095147E-07  0.28321860E-07
  0.37097894E-07  0.14610380E-07  0.17618930E-07 -0.28581215E-08  0.62379815E-09
 -0.48314367E-09  0.14175575E-09  0.21465862E-11 -0.50874477E-09  0.15457196E-08
 -0.18807219E-09 -0.25232879E-08 -0.11969760E-08 -0.11839938E-07  0.17485038E-07
  0.12957303E-06  0.15678866E-06  0.53511059E-06  0.12180207E-05  0.17129211E-05
  0.33264084E-05  0.80097352E-05  0.58141478E-05  0.89082495E-05  0.30607072E-04
  0.14642234E-04  0.55637427E-04  0.28230892E-04  0.46482649E-04  0.36783648E-04
  0.59922447E-04  0.75680431E-04  0.56977677E-04  0.50709957E-04  0.43904215E-04
  0.11849116E-12  0.40538340E-13 -0.93737950E-13  0.95694419E-12  0.16218637E-11
  0.28749261E-11  0.12798851E-11  0.52806781E-12  0.12188710E-11 -0.57605758E-12
 -0.33537663E-12  0.94159487E-12 -0.35580729E-12 -0.10747711E-10 -0.91245901E-11
 -0.15889312E-10 -0.38151863E-10 -0.26052483E-10 -0.19636636E-10  0.11062943E-10
  0.56396871E-10  0.10858157E-09  0.80549623E-10  0.22578860E-09  0.10137104E-08
 -0.20813244E-08 -0.36508703E-08  0.64260185E-07  0.55924418E-07 -0.12811414E-06
  0.14860083E-06  0.29109096E-07  0.58442894E-07  0.46628859E-06  0.36625267E-07
  0.92268367E-06  0.58093625E-06  0.13084426E-05  0.66294662E-06  0.37239539E-06
  0.14692644E-06 -0.10233519E-06  0.76595080E-06 -0.35331979E-06 -0.56127094E-06
  0.40889327E-07 -0.97290881E-06 -0.17799926E-05  0.35419359E-07  0.88543757E-07
 -0.18932723E-07 -0.52648907E-07 -0.60826468E-07  0.00000000E+00  0.24203664E-12
 -0.93169319E-12 -0.61900851E-12 -0.23156358E-11 -0.45678613E-11 -0.48921605E-11
 -0.76222629E-11 -0.10455956E-10 -0.16754856E-10 -0.16956334E-10 -0.20240390E-10
 -0.21813440E-10 -0.27532096E-10 -0.34825482E-10 -0.25979958E-10 -0.35506365E-10
 -0.44706443E-10 -0.57802629E-10 -0.74898051E-10 -0.85214011E-10 -0.96139184E-10
 -0.96423296E-10 -0.11953337E-09 -0.11255033E-09 -0.45828562E-09 -0.63101029E-09
  0.10558319E-07  0.43237542E-08 -0.37816026E-07  0.37570542E-07  0.24193124E-08
 -0.26074126E-07  0.25562305E-06 -0.17413960E-06  0.59097329E-06  0.82482475E-08
  0.79804177E-06 -0.70112328E-06 -0.36135827E-06 -0.19575531E-05 -0.21596784E-05
 -0.20962216E-06 -0.21775776E-05 -0.52553133E-05 -0.81708958E-06 -0.34921296E-05
 -0.68895941E-05 -0.17056199E-05 -0.16038292E-05 -0.14923509E-05 -0.10625006E-05
 -0.94769953E-06 -0.30724974E-12 -0.37488714E-12 -0.10063104E-11 -0.15010957E-11
 -0.79610168E-11 -0.13752314E-10 -0.15238562E-10 -0.23093119E-10 -0.33659471E-10
 -0.49819534E-10 -0.52327336E-10 -0.61732482E-10 -0.69883246E-10 -0.85145301E-10
 -0.10317007E-09 -0.95343936E-10 -0.12080246E-09 -0.14844120E-09 -0.17340384E-09
 -0.17990470E-09 -0.18537696E-09 -0.28041573E-09 -0.29198359E-09 -0.35858961E-09
 -0.34013590E-09 -0.13432179E-08 -0.18838945E-08  0.26241188E-07  0.12497102E-07
 -0.10050046E-06  0.69725666E-07 -0.20123475E-07 -0.18639706E-07  0.58334768E-06
 -0.52236793E-07  0.16322770E-05  0.67977898E-06  0.19279429E-05 -0.66756004E-06
  0.24841810E-06 -0.26628860E-05 -0.20251016E-05  0.10724212E-05 -0.10003889E-05
 -0.49362101E-05  0.14588328E-06 -0.41014238E-05 -0.10280820E-04 -0.16074640E-05
 -0.17438513E-05 -0.16154823E-05 -0.10568251E-05 -0.10527744E-05  0.92022149E-10
 -0.20899022E-09  0.73814129E-09 -0.57604290E-09 -0.43641265E-09 -0.37316402E-08
  0.34750017E-09  0.25043425E-08 -0.31814424E-08 -0.49745520E-09 -0.10184991E-08
 -0.23573070E-08  0.10817548E-08  0.28809148E-08  0.44468963E-08  0.25150785E-08
  0.23100900E-08  0.19688277E-08 -0.40713751E-09 -0.44762300E-08 -0.28698580E-08
  0.27279296E-08 -0.39089059E-08 -0.66281403E-08 -0.16776265E-08  0.45627534E-09
  0.25444197E-08 -0.58792550E-08  0.20419298E-10  0.21575122E-08  0.10861414E-08
 -0.33060030E-08 -0.20152632E-07 -0.31896451E-07 -0.33541383E-07 -0.69550133E-07
 -0.13673917E-06 -0.16485673E-06 -0.10149706E-06 -0.24405260E-06 -0.64180927E-06
 -0.54022691E-06 -0.13149289E-05 -0.11029702E-05 -0.19636398E-05 -0.19588111E-05
 -0.18681490E-05 -0.22718789E-05 -0.21835219E-05 -0.12753608E-05 -0.69855421E-06
 -0.44295148E-06 -0.40994100E-06  0.00000000E+00 -0.41390417E-11 -0.16726617E-09
  0.32079652E-09  0.59721769E-09 -0.51781626E-09  0.19458112E-08 -0.19280977E-08
 -0.62480686E-08 -0.47708649E-08 -0.36818093E-08 -0.22414279E-08 -0.49818077E-09
 -0.12115910E-08  0.58545373E-08  0.69604019E-08  0.24394722E-08  0.22303905E-08
  0.12616812E-08 -0.56415441E-10  0.27203186E-11  0.73260832E-10 -0.15029495E-09
  0.19221675E-09 -0.44825649E-09  0.44943773E-11  0.34923587E-09 -0.80139826E-09
  0.70967659E-10  0.56974552E-09  0.65417041E-09 -0.44209638E-09 -0.45945302E-08
 -0.16096731E-07 -0.63541314E-08 -0.27360075E-07 -0.78114904E-07 -0.12730121E-06
  0.38346420E-07 -0.66612983E-06 -0.11267831E-06 -0.45549299E-07 -0.29264341E-05
  0.64928585E-06 -0.39443321E-05 -0.14772803E-05 -0.11382315E-05 -0.27448467E-05
 -0.29219327E-05 -0.30624588E-05 -0.20930439E-05 -0.19858742E-05 -0.19333175E-05
 -0.67409278E-10 -0.57906742E-10 -0.17622361E-09  0.59075156E-09  0.14605618E-08
 -0.28462485E-09  0.73290955E-08 -0.41349076E-08 -0.17654186E-07 -0.12101155E-07
 -0.83148667E-08 -0.59467633E-08 -0.11692988E-08 -0.11146143E-08  0.57658496E-08
  0.60390678E-08  0.86226061E-08  0.68626964E-08  0.27971988E-08  0.70652607E-09
  0.84987201E-09 -0.67194540E-09  0.46433038E-09  0.48393381E-09 -0.11848011E-08
  0.79369207E-10  0.10168114E-08 -0.19942560E-08  0.40772181E-09  0.15291596E-08
  0.10725597E-08  0.51498003E-09 -0.13088231E-07 -0.39986764E-07 -0.27465922E-07
 -0.78654522E-07 -0.18448399E-06 -0.21155624E-06  0.77597530E-08 -0.11611671E-05
 -0.39447161E-06 -0.39161962E-06 -0.59466277E-05 -0.10212579E-06 -0.99674579E-05
 -0.53698546E-05 -0.64011773E-05 -0.82914771E-05 -0.10297266E-04 -0.12469978E-04
 -0.13768372E-04 -0.91564802E-05 -0.92327923E-05  0.37716903E-08  0.70975058E-08
 -0.30373766E-07  0.15499126E-07  0.17866173E-07  0.12817880E-06 -0.24222269E-09
 -0.10526283E-06  0.12978027E-06  0.23831609E-07  0.33617451E-07  0.70468605E-07
 -0.19602656E-08 -0.80756690E-07 -0.15185825E-06  0.59968125E-08  0.16902365E-06
  0.12464860E-06  0.15157217E-06  0.21124454E-06  0.22259105E-06  0.76706203E-07
  0.72831393E-06  0.33821895E-06 -0.36753994E-06  0.12427748E-07 -0.16726596E-05
  0.34879683E-05  0.18681827E-06 -0.32149661E-05  0.30860202E-05  0.67263301E-05
  0.24193921E-04  0.34509010E-04  0.31675283E-04  0.70747799E-04  0.90085730E-04
  0.80854090E-04  0.32675795E-04  0.60405686E-04  0.13306953E-03  0.90901253E-04
  0.22052153E-03  0.17952335E-03  0.25080022E-03  0.25295720E-03  0.20287346E-03
  0.25290933E-03  0.27670631E-03  0.16576747E-03  0.61252338E-04  0.31204634E-04
  0.31552018E-04  0.00000000E+00  0.27041472E-08  0.92325932E-09 -0.96290608E-08
 -0.19657501E-07  0.15398396E-07 -0.69332764E-07  0.57184116E-07  0.19087008E-06
  0.16503320E-06  0.12353946E-06  0.10076927E-06  0.30527067E-07  0.44812603E-07
 -0.29294589E-06 -0.30000645E-06 -0.13628880E-06 -0.10028201E-06 -0.38714725E-07
 -0.12819981E-07 -0.22996392E-07 -0.23495453E-07 -0.13408360E-07 -0.35018139E-08
 -0.15826849E-07  0.69009384E-08 -0.21534084E-06  0.40432087E-06 -0.15650659E-08
 -0.54713035E-06  0.22344226E-06  0.18620084E-05  0.48161832E-05  0.16866085E-04
  0.13636979E-05  0.37019323E-04  0.32840554E-04  0.39898377E-04 -0.29421910E-04
  0.23129326E-03 -0.11674903E-04  0.18406798E-04  0.46444198E-03 -0.51031904E-04
  0.36523065E-03  0.36897708E-03  0.12624740E-03  0.36869598E-03  0.42431161E-03
  0.40414677E-03  0.20443244E-03  0.22930778E-03  0.26733594E-03 -0.30179287E-08
  0.18653412E-08  0.43818382E-09 -0.21575957E-07 -0.62252710E-07  0.17820881E-07
 -0.24336161E-06  0.12010548E-06  0.52691251E-06  0.41966758E-06  0.32097238E-06
  0.22196391E-06  0.37765973E-07 -0.50391713E-07 -0.44368289E-06 -0.39018829E-06
 -0.37137310E-06 -0.25545470E-06 -0.78946487E-07 -0.57955022E-07 -0.76213881E-07
 -0.66619041E-07 -0.49620991E-07 -0.14667570E-07 -0.37759930E-07  0.15826991E-07
 -0.59786127E-06  0.10641592E-05 -0.13156466E-06 -0.96307690E-06  0.27527712E-05
  0.41849955E-05  0.14070433E-04  0.35975884E-04  0.66896280E-05  0.69966184E-04
  0.68786994E-04  0.45832975E-04 -0.49510824E-04  0.35196556E-03 -0.49548678E-04
 -0.33950967E-05  0.78317098E-03 -0.87669414E-04  0.68278873E-03  0.64383165E-03
  0.29098689E-03  0.55314211E-03  0.68480769E-03  0.66588516E-03  0.47311448E-03
  0.34431391E-03  0.44200821E-03  0.28033386E-09 -0.11724230E-09 -0.72425336E-09
 -0.13964775E-08  0.73678174E-09  0.50735691E-08 -0.12939010E-07 -0.84386446E-08
 -0.79587258E-08 -0.20764067E-08 -0.78941707E-08 -0.11568578E-07  0.18743073E-08
  0.28592682E-07  0.24466888E-07  0.22570298E-07  0.40067845E-07  0.38001128E-07
  0.13229406E-07  0.18527977E-07  0.12990419E-06 -0.14871992E-06 -0.88610263E-06
 -0.30162975E-08 -0.17592018E-06  0.81600335E-06  0.51223585E-06 -0.14689010E-04
 -0.99453921E-05  0.45256392E-04 -0.34859031E-04 -0.34439500E-06 -0.27934786E-04
 -0.19930348E-03 -0.46922602E-05 -0.46638912E-03 -0.28532114E-03 -0.70277304E-03
 -0.23367613E-03 -0.64273822E-04  0.31201347E-03  0.37158080E-03 -0.27553408E-03
  0.78207646E-03  0.14365331E-02  0.89002409E-03  0.28530760E-02  0.43578238E-02
  0.76000209E-03  0.74675127E-03  0.76676578E-03  0.65150633E-03  0.73106457E-03
  0.00000000E+00  0.48492327E-09  0.40599880E-09  0.40552058E-09  0.91695819E-08
  0.18485765E-07  0.57857890E-07  0.99574851E-07  0.11601534E-06  0.11885716E-06
  0.11025779E-06  0.10342560E-06  0.95894735E-07  0.10122997E-06  0.12267945E-06
  0.12304785E-06  0.15793017E-06  0.17273417E-06  0.16864374E-06  0.14814701E-06
  0.13131018E-06  0.94541173E-07  0.42596205E-07  0.59862989E-07  0.18219853E-07
  0.34273797E-07 -0.81538027E-07 -0.27129993E-05 -0.10565600E-05  0.13954657E-04
 -0.10473100E-05  0.19524335E-04  0.94678919E-04  0.59862758E-04  0.38264928E-03
  0.17590390E-03  0.10358155E-02  0.11878123E-02  0.34868212E-02  0.34474572E-02
  0.73583426E-02  0.84407445E-02  0.89641405E-02  0.13109374E-01  0.20273080E-01
  0.17974758E-01  0.23815370E-01  0.28421169E-01  0.21799289E-01  0.21864145E-01
  0.20369767E-01  0.18165418E-01  0.14300613E-01  0.29879705E-09  0.11147092E-08
 -0.20064290E-08  0.13438685E-07  0.15469986E-07  0.64842383E-07  0.18516994E-06
  0.30535127E-06  0.36068421E-06  0.37132386E-06  0.34505145E-06  0.32497035E-06
  0.31559288E-06  0.33102840E-06  0.38075609E-06  0.40343300E-06  0.45678666E-06
  0.48920988E-06  0.50085178E-06  0.53086964E-06  0.55820397E-06  0.29991065E-06
  0.13531009E-06  0.17507116E-06  0.56036149E-07  0.91257074E-07 -0.25180105E-06
 -0.69560377E-05 -0.28962481E-05  0.34304725E-04 -0.25727266E-05  0.55663022E-04
  0.18747430E-03  0.10062674E-03  0.61819808E-03  0.92853441E-04  0.14014575E-02
  0.16237702E-02  0.49827804E-02  0.47552387E-02  0.10780465E-01  0.11488620E-01
  0.11787024E-01  0.16915383E-01  0.28077878E-01  0.24821615E-01  0.35094672E-01
  0.41794623E-01  0.32967431E-01  0.33146085E-01  0.30837856E-01  0.27424618E-01
  0.21261658E-01 -0.14374461E-09  0.59933469E-10  0.59349511E-09  0.79702489E-09
 -0.10319127E-08 -0.42863742E-08  0.10907632E-07  0.17713971E-08  0.49165362E-08
  0.31635581E-08  0.75019431E-08  0.12574623E-07  0.10687064E-07  0.14008711E-09
  0.39226850E-08  0.96851739E-08  0.10318582E-07  0.35554410E-08  0.11926334E-07
 -0.21074005E-07 -0.12522954E-06  0.75692036E-07  0.67175203E-06  0.62929962E-07
  0.13139050E-06 -0.67165785E-06 -0.80639254E-06  0.17042014E-04  0.12818623E-04
 -0.64178368E-04  0.43284717E-04 -0.93906977E-05  0.23467034E-04  0.25494732E-03
 -0.34441786E-04  0.53970591E-03  0.23851443E-03  0.65176839E-03  0.29744549E-04
 -0.25292550E-03 -0.84515706E-03 -0.10425362E-02 -0.36199603E-03 -0.19716033E-02
 -0.30013847E-02 -0.23490648E-02 -0.50540678E-02 -0.71666600E-02 -0.24308628E-02
 -0.23457758E-02 -0.22434849E-02 -0.19044574E-02 -0.18056794E-02  0.00000000E+00
 -0.42444082E-09 -0.52184589E-09 -0.84994592E-09 -0.89952157E-08 -0.20913351E-07
 -0.54601889E-07 -0.84769351E-07 -0.94760578E-07 -0.10089300E-06 -0.10221197E-06
 -0.10314665E-06 -0.98361463E-07 -0.10136651E-06 -0.11814907E-06 -0.11938640E-06
 -0.15038572E-06 -0.16452756E-06 -0.16295550E-06 -0.14578223E-06 -0.12852369E-06
 -0.91781207E-07 -0.78956832E-07 -0.74630604E-07 -0.35533386E-07 -0.21694966E-07
  0.25373487E-07  0.29432838E-05  0.53686014E-06 -0.22728858E-04 -0.13507701E-04
 -0.71429954E-04 -0.24677623E-03 -0.31989175E-03 -0.94658971E-03 -0.10004222E-02
 -0.26946743E-02 -0.38178846E-02 -0.77758710E-02 -0.89819093E-02 -0.15343951E-01
 -0.18494687E-01 -0.21240231E-01 -0.29362260E-01 -0.41523080E-01 -0.40680334E-01
 -0.50036477E-01 -0.57503477E-01 -0.49578277E-01 -0.49004231E-01 -0.44989782E-01
 -0.39758636E-01 -0.31621188E-01 -0.29208334E-09 -0.98851708E-09  0.13987414E-08
 -0.12825243E-07 -0.17682638E-07 -0.69181466E-07 -0.17508883E-06 -0.26047190E-06
 -0.29345705E-06 -0.31166455E-06 -0.31221214E-06 -0.31520830E-06 -0.30784143E-06
 -0.31304895E-06 -0.35393881E-06 -0.38243720E-06 -0.42637559E-06 -0.45637348E-06
 -0.47411444E-06 -0.51477769E-06 -0.53816656E-06 -0.29782299E-06 -0.23912838E-06
 -0.21624307E-06 -0.10564156E-06 -0.51842768E-07  0.13688311E-06  0.77284271E-05
  0.24384414E-05 -0.52111008E-04 -0.18489730E-04 -0.14239729E-03 -0.42717378E-03
 -0.47401357E-03 -0.14438187E-02 -0.12200441E-02 -0.37615033E-02 -0.54072861E-02
 -0.11139955E-01 -0.12692348E-01 -0.22319445E-01 -0.25794217E-01 -0.29130851E-01
 -0.39914759E-01 -0.58407165E-01 -0.57135744E-01 -0.72991468E-01 -0.84101547E-01
 -0.73297862E-01 -0.72612677E-01 -0.66682319E-01 -0.58923582E-01 -0.46437887E-01
Ozone       
 -0.22412997E-08 -0.31929815E-07 -0.46187992E-07  0.50487003E-08 -0.38756731E-06
 -0.85787594E-06 -0.24092233E-05 -0.39142208E-05  0.35439940E-05 -0.15260383E-04
  0.51457729E-05  0.52426264E-06 -0.18938373E-04 -0.42198816E-04 -0.51081789E-04
 -0.68934111E-04 -0.46282343E-04 -0.26926012E-04 -0.10732189E-04 -0.17726615E-05
  0.13235045E-04 -0.18349595E-04  0.16216470E-04 -0.39999955E-04 -0.20911219E-04
  0.29275290E-04  0.59323544E-04  0.85664487E-04  0.64054416E-04  0.31567724E-04
  0.15412060E-04  0.70210039E-05 -0.56111293E-05 -0.67377178E-05 -0.69671624E-05
 -0.78229541E-05 -0.38078768E-05 -0.22023067E-05 -0.44837427E-05 -0.25306299E-05
  0.58246721E-05  0.61231226E-05  0.64594445E-05  0.58323786E-05  0.64144907E-05
  0.69749787E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.25439617E-05 -0.18424563E-05 -0.67573984E-09 -0.15979567E-07
 -0.67062447E-07 -0.27454813E-06 -0.15720765E-05 -0.76364707E-05  0.90900617E-06
 -0.35458205E-04 -0.55686607E-04  0.81652218E-06 -0.13271825E-04 -0.10819900E-03
 -0.13688258E-03 -0.16516867E-03 -0.19376836E-03 -0.13274602E-03 -0.13517012E-03
 -0.13712234E-03 -0.12410520E-03 -0.95081298E-04 -0.56783449E-04 -0.40692140E-04
 -0.26504374E-04 -0.18406544E-04 -0.97426198E-05 -0.79542553E-05 -0.53330250E-05
 -0.47227877E-05 -0.37958216E-05 -0.27577968E-05 -0.26859867E-05 -0.23938334E-05
 -0.22551353E-05 -0.20288135E-05 -0.22450397E-05 -0.26631241E-05 -0.27791931E-05
 -0.35280191E-05 -0.62615987E-05 -0.12245864E-04 -0.21340613E-04 -0.31747925E-04
 -0.32230534E-04 -0.35571977E-04 -0.42066486E-04 -0.51286295E-04 -0.52233437E-04
 -0.53443295E-04 -0.66245392E-04 -0.49942154E-04 -0.30440276E-04 -0.26853639E-04
 -0.24791111E-04  0.15710387E-08 -0.15681554E-07 -0.90069860E-07  0.37054364E-07
 -0.38114629E-06 -0.11910371E-05 -0.12165274E-05 -0.54956289E-05 -0.68941863E-05
 -0.58327882E-05 -0.29000109E-05 -0.19172574E-04 -0.27874852E-04 -0.33875311E-04
 -0.44441821E-04 -0.28102009E-04 -0.38560842E-04 -0.39231777E-04 -0.34456239E-04
 -0.33951796E-04 -0.23527698E-04 -0.18172757E-04 -0.14014275E-04 -0.94371507E-05
 -0.82325294E-05 -0.81718295E-05 -0.52274973E-05 -0.51719891E-05 -0.48053120E-05
 -0.36387841E-05 -0.31083385E-05 -0.30350199E-05 -0.27404362E-05 -0.28999229E-05
 -0.31163414E-05 -0.35542932E-05 -0.27148597E-05 -0.70384140E-06  0.12353403E-05
  0.28965508E-05  0.43274612E-05  0.20447532E-05 -0.31021386E-06  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.83056057E-07
 -0.58439232E-06 -0.59014800E-06 -0.72545111E-06 -0.65248962E-06  0.21273125E-09
 -0.22426682E-07 -0.20305826E-07  0.92663406E-07 -0.15820787E-06 -0.81679571E-06
 -0.34749246E-05 -0.23107811E-05  0.41726846E-05 -0.77568570E-05  0.11592815E-06
  0.25514431E-05 -0.22081154E-05 -0.74830464E-05 -0.35829049E-05 -0.44095593E-05
 -0.46247503E-05 -0.72470788E-05 -0.91814334E-05 -0.13354955E-04 -0.12432048E-04
 -0.30136590E-04 -0.19169293E-04 -0.35640431E-05  0.23754925E-04  0.17787912E-04
  0.12678542E-04 -0.19160646E-04 -0.24452066E-04 -0.15739121E-04 -0.77899027E-05
 -0.55989031E-05  0.16924043E-05  0.28262952E-05  0.29731115E-05  0.51131449E-05
  0.52057269E-05  0.35281796E-05  0.60998770E-05  0.65896880E-05  0.37576364E-05
  0.57772589E-06 -0.16767657E-05 -0.14683420E-05 -0.36290140E-09  0.25180065E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.14947600E-05  0.12124418E-05  0.31929652E-09 -0.12945846E-07 -0.42454274E-07
