 ! RTTOV coefficient file gpm-1   gmi
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 37  1 71          ! Platform  sat_id  instrument
 gpm-1   gmi
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/gpm-1-gmi
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2 + O3 (O3 from mean ECMWF_83P)
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
LBL data  O3 = mainly for 184GHz line - converted from HITRAN2K (110-195GHz)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HWs: 22GHz HITRAN92, 183GHz Payne et al.(2008)
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
     13            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.3552457614E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.3552457614E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.6237648580E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.6237648580E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.7938825466E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.1222178845E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.1222178845E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     8    1   0.2968720447E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     9    1   0.2968720447E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    10    1   0.5537163980E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    11    1   0.5537163980E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    12    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    13    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  0.21604466E-06 -0.21760770E-06 -0.41304693E-05 -0.20458312E-05 -0.19292034E-05
 -0.48077847E-05 -0.19893922E-04 -0.47202919E-05 -0.26750705E-04  0.15633218E-04
 -0.16012676E-04 -0.37226026E-04 -0.22596994E-04  0.12998019E-03 -0.20337769E-05
  0.61242307E-04  0.48262207E-04  0.42436576E-04  0.40977197E-04 -0.39299730E-11
  0.65188442E-11 -0.35939084E-11  0.26776676E-11  0.48335310E-11  0.15964670E-10
 -0.29434498E-10 -0.43767919E-09 -0.13600197E-08 -0.28165591E-08 -0.58262035E-08
 -0.84329781E-08 -0.17372215E-07 -0.31373941E-07 -0.45718498E-07 -0.49815827E-07
 -0.78822071E-07 -0.88319347E-07 -0.12979728E-06 -0.89218180E-07 -0.70567824E-07
  0.30278309E-07  0.55958529E-07  0.38137840E-07  0.68362585E-07  0.67221020E-07
  0.68543526E-08 -0.94053463E-07 -0.25686171E-07 -0.55298673E-07 -0.35443556E-06
 -0.12569115E-06 -0.12324959E-05 -0.14562831E-05  0.14044495E-05  0.28058638E-06
 -0.27895203E-04 -0.25197159E-04 -0.13401577E-04 -0.26453087E-04 -0.15467868E-03
  0.56977917E-04 -0.19322681E-04 -0.11813275E-03 -0.29427615E-03 -0.12901003E-03
 -0.49458354E-04 -0.64250022E-03 -0.13037902E-03 -0.77224196E-04  0.16505641E-04
 -0.56034346E-04 -0.10463862E-03 -0.39299730E-11  0.65188442E-11 -0.35939084E-11
  0.26776676E-11  0.48335310E-11  0.15964670E-10 -0.29434498E-10 -0.43767919E-09
 -0.13600197E-08 -0.28165591E-08 -0.58262035E-08 -0.84329781E-08 -0.17372215E-07
 -0.31373941E-07 -0.45718498E-07 -0.49815827E-07 -0.78822071E-07 -0.88319347E-07
 -0.12979728E-06 -0.89218180E-07 -0.70567824E-07  0.30278309E-07  0.55958529E-07
  0.38137840E-07  0.68362585E-07  0.67221020E-07  0.68543526E-08 -0.94053463E-07
 -0.25686171E-07 -0.55298673E-07 -0.35443556E-06 -0.12569115E-06 -0.12324959E-05
 -0.14562831E-05  0.14044495E-05  0.28058638E-06 -0.27895203E-04 -0.25197159E-04
 -0.13401577E-04 -0.26453087E-04 -0.15467868E-03  0.56977917E-04 -0.19322681E-04
 -0.11813275E-03 -0.29427615E-03 -0.12901003E-03 -0.49458354E-04 -0.64250022E-03
 -0.13037902E-03 -0.77224196E-04  0.16505641E-04 -0.56034346E-04 -0.10463862E-03
 -0.48397898E-12 -0.23499167E-11  0.67749473E-11  0.61569248E-10  0.31024361E-09
  0.31479358E-09 -0.63924318E-09 -0.97578204E-08 -0.28356177E-07 -0.58562594E-07
 -0.12054451E-06 -0.17280712E-06 -0.35489854E-06 -0.63409120E-06 -0.91959252E-06
 -0.98554402E-06 -0.14887264E-05 -0.17245742E-05 -0.25066167E-05 -0.17272467E-05
 -0.13797419E-05  0.58156826E-06  0.12224844E-05  0.78645119E-06  0.14358289E-05
  0.14069123E-05  0.13040581E-06 -0.19381032E-05 -0.56555269E-06 -0.10889801E-05
 -0.67765715E-05 -0.43954899E-05 -0.15734822E-04 -0.98776981E-04 -0.27410830E-04
  0.23511869E-04 -0.50249485E-02 -0.64662879E-02 -0.32107731E-02  0.11646686E-02
 -0.18089508E-01 -0.45762350E-01 -0.56521758E-01 -0.33000018E-01 -0.39111041E-01
 -0.11803674E+00 -0.12645564E+00 -0.98600035E-01 -0.14009909E-02  0.38929026E-01
 -0.11331677E+00 -0.11282661E+00 -0.12375835E+00 -0.15479043E-12  0.21241222E-11
  0.11371849E-11  0.78697527E-11  0.60718876E-10  0.63277400E-10 -0.12536489E-09
 -0.18827684E-08 -0.55189121E-08 -0.11409155E-07 -0.23479912E-07 -0.33816554E-07
 -0.69430593E-07 -0.12447024E-06 -0.18073194E-06 -0.19466109E-06 -0.29814437E-06
 -0.34228108E-06 -0.49968618E-06 -0.34464425E-06 -0.27510440E-06  0.11682762E-06
  0.23618723E-06  0.15544185E-06  0.28289749E-06  0.27841921E-06  0.27291622E-07
 -0.38721326E-06 -0.10698452E-06 -0.21284541E-06 -0.13530729E-05 -0.34128667E-06
 -0.42793966E-05 -0.64876230E-05  0.72967747E-05  0.24822419E-04 -0.14877847E-03
 -0.22703205E-03 -0.29839992E-03  0.68778805E-03 -0.58447390E-04  0.12372776E-02
 -0.19456298E-02 -0.68547742E-02 -0.14162399E-02  0.12177418E-02  0.98539315E-03
 -0.18687175E-01 -0.97042750E-02 -0.11753000E-01 -0.13952750E-01 -0.14759257E-01
 -0.10267956E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.19001829E-11  0.37956207E-12 -0.67581180E-11  0.58992392E-11  0.18180336E-11
 -0.16688245E-11  0.17643658E-11 -0.18371650E-13  0.37431407E-11  0.62198419E-11
  0.76153501E-11  0.88021509E-11  0.11966692E-10  0.14684044E-10  0.23243034E-10
  0.18091164E-10  0.15769591E-10 -0.41258343E-11 -0.84622187E-11 -0.17642847E-11
 -0.65553923E-11 -0.33081058E-11 -0.70396900E-13  0.40887062E-10 -0.52188233E-11
  0.64745302E-11  0.25053588E-10  0.18289472E-10  0.33501059E-09  0.83683228E-10
 -0.14921297E-09  0.22075891E-09  0.39761371E-08  0.26241344E-08  0.13953116E-08
  0.36843206E-08  0.24073983E-07  0.16411063E-08  0.39651456E-07  0.17680613E-07
  0.19633310E-07  0.45925187E-07  0.69688223E-07 -0.44320947E-07 -0.19468189E-08
 -0.38423224E-07 -0.31633480E-07 -0.30431574E-07 -0.39138893E-07  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.19001829E-11  0.37956207E-12
 -0.67581180E-11  0.58992392E-11  0.18180336E-11 -0.16688245E-11  0.17643658E-11
 -0.18371650E-13  0.37431407E-11  0.62198419E-11  0.76153501E-11  0.88021509E-11
  0.11966692E-10  0.14684044E-10  0.23243034E-10  0.18091164E-10  0.15769591E-10
 -0.41258343E-11 -0.84622187E-11 -0.17642847E-11 -0.65553923E-11 -0.33081058E-11
 -0.70396900E-13  0.40887062E-10 -0.52188233E-11  0.64745302E-11  0.25053588E-10
  0.18289472E-10  0.33501059E-09  0.83683228E-10 -0.14921297E-09  0.22075891E-09
  0.39761371E-08  0.26241344E-08  0.13953116E-08  0.36843206E-08  0.24073983E-07
  0.16411063E-08  0.39651456E-07  0.17680613E-07  0.19633310E-07  0.45925187E-07
  0.69688223E-07 -0.44320947E-07 -0.19468189E-08 -0.38423224E-07 -0.31633480E-07
 -0.30431574E-07 -0.39138893E-07  0.00000000E+00  0.00000000E+00 -0.28404375E-13
  0.74515933E-12 -0.25712120E-11  0.20689852E-11 -0.23632042E-11  0.20966701E-11
 -0.25134372E-12 -0.19559569E-11 -0.28908534E-11 -0.41943843E-11 -0.25805657E-11
 -0.57354500E-11 -0.39132352E-11 -0.74885618E-11 -0.67215110E-10 -0.17629230E-10
 -0.61340351E-10 -0.19380852E-10  0.12687177E-10  0.87370353E-11 -0.93092721E-10
  0.30344562E-11 -0.72637973E-10 -0.37642072E-10 -0.28676093E-12  0.46311627E-09
 -0.56645229E-10  0.58723457E-10  0.25461946E-09  0.15536495E-09  0.36699543E-08
  0.91698412E-09 -0.16485140E-08  0.17110882E-08  0.40956937E-07  0.25042158E-07
  0.76256773E-08  0.29462755E-07  0.22934081E-06 -0.84080666E-08  0.34071208E-06
  0.35448667E-07  0.16844750E-06  0.46386238E-06  0.74687015E-06 -0.42176801E-06
  0.15571329E-06 -0.19032922E-06 -0.12674863E-06 -0.13647699E-06 -0.20641779E-06
  0.00000000E+00  0.00000000E+00 -0.28404375E-13  0.74515933E-12 -0.25712120E-11
  0.20689852E-11 -0.23632042E-11  0.20966701E-11 -0.25134372E-12 -0.19559569E-11
 -0.28908534E-11 -0.41943843E-11 -0.25805657E-11 -0.57354500E-11 -0.39132352E-11
 -0.74885618E-11 -0.67215110E-10 -0.17629230E-10 -0.61340351E-10 -0.19380852E-10
  0.12687177E-10  0.87370353E-11 -0.93092721E-10  0.30344562E-11 -0.72637973E-10
 -0.37642072E-10 -0.28676093E-12  0.46311627E-09 -0.56645229E-10  0.58723457E-10
  0.25461946E-09  0.15536495E-09  0.36699543E-08  0.91698412E-09 -0.16485140E-08
  0.17110882E-08  0.40956937E-07  0.25042158E-07  0.76256773E-08  0.29462755E-07
  0.22934081E-06 -0.84080666E-08  0.34071208E-06  0.35448667E-07  0.16844750E-06
  0.46386238E-06  0.74687015E-06 -0.42176801E-06  0.15571329E-06 -0.19032922E-06
 -0.12674863E-06 -0.13647699E-06 -0.20641779E-06  0.00000000E+00  0.30325158E-12
  0.28327730E-12 -0.10595503E-11  0.69698067E-12 -0.68059092E-12 -0.16529465E-11
 -0.23256908E-11 -0.11267753E-10 -0.22196628E-10 -0.51671317E-10 -0.80379262E-10
 -0.95240027E-10 -0.19851716E-09 -0.21733529E-09 -0.25877521E-09 -0.89218333E-09
 -0.51551328E-09 -0.10824623E-08 -0.58858947E-09 -0.26346089E-09  0.17685234E-09
 -0.63836334E-09  0.68299663E-10 -0.48882269E-09 -0.25203231E-09 -0.91098391E-12
  0.29835806E-08 -0.35389038E-09  0.32294733E-09  0.14351966E-08  0.81054216E-09
  0.20217006E-07  0.48405219E-08 -0.83136256E-08  0.62802530E-08  0.19434422E-06
  0.12523449E-06  0.29433007E-07  0.12445685E-06  0.96960656E-06 -0.81386638E-07
  0.11814596E-05 -0.99867666E-07  0.78276454E-06  0.20004538E-05  0.31040453E-05
 -0.18103106E-05  0.14444910E-05 -0.27333546E-06 -0.12886733E-06 -0.19826142E-06
 -0.36762305E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.27194426E-11
 -0.28598840E-11  0.11756524E-11 -0.11829569E-12  0.79617623E-12  0.52514118E-11
  0.55014694E-11  0.13376595E-10  0.23515574E-10  0.43940506E-10  0.76301098E-10
  0.10101877E-09  0.10116104E-09  0.16534907E-09  0.19187475E-09  0.29352814E-09
  0.22434612E-09  0.19906646E-09 -0.54193343E-10 -0.88868652E-10 -0.22371972E-10
 -0.68646716E-10 -0.34464993E-10 -0.82466861E-12  0.42560978E-09 -0.54690874E-10
  0.69836655E-10  0.26476571E-09  0.19844971E-09  0.34881564E-08  0.87322913E-09
 -0.15327778E-08  0.23749952E-08  0.41980593E-07  0.29040325E-07  0.16496111E-07
  0.42269394E-07  0.26393780E-06  0.20609968E-07  0.43025610E-06  0.20446910E-06
  0.22311682E-06  0.51707462E-06  0.77224977E-06 -0.66548549E-06  0.16570391E-07
 -0.56201394E-06 -0.47251566E-06 -0.45378693E-06 -0.53150211E-06  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.27194426E-11 -0.28598840E-11  0.11756524E-11
 -0.11829569E-12  0.79617623E-12  0.52514118E-11  0.55014694E-11  0.13376595E-10
  0.23515574E-10  0.43940506E-10  0.76301098E-10  0.10101877E-09  0.10116104E-09
  0.16534907E-09  0.19187475E-09  0.29352814E-09  0.22434612E-09  0.19906646E-09
 -0.54193343E-10 -0.88868652E-10 -0.22371972E-10 -0.68646716E-10 -0.34464993E-10
 -0.82466861E-12  0.42560978E-09 -0.54690874E-10  0.69836655E-10  0.26476571E-09
  0.19844971E-09  0.34881564E-08  0.87322913E-09 -0.15327778E-08  0.23749952E-08
  0.41980593E-07  0.29040325E-07  0.16496111E-07  0.42269394E-07  0.26393780E-06
  0.20609968E-07  0.43025610E-06  0.20446910E-06  0.22311682E-06  0.51707462E-06
  0.77224977E-06 -0.66548549E-06  0.16570391E-07 -0.56201394E-06 -0.47251566E-06
 -0.45378693E-06 -0.53150211E-06  0.00000000E+00  0.31327485E-12 -0.11707813E-11
  0.61828495E-12 -0.15356783E-11  0.64416339E-14 -0.42515426E-12  0.83866946E-11
  0.24236655E-10  0.53200424E-10  0.10473186E-09  0.14676665E-09  0.28571642E-09
  0.50885823E-09  0.65917179E-09  0.66907753E-09  0.11770990E-08  0.12736277E-08
  0.19990555E-08  0.14832346E-08  0.12762250E-08 -0.36548287E-09 -0.43639139E-09
 -0.14982883E-09 -0.33548500E-09 -0.16637786E-09 -0.50327565E-11  0.20501330E-08
 -0.26633982E-09  0.36034554E-09  0.13083987E-08  0.10175171E-08  0.16739941E-07
  0.42413246E-08 -0.70362249E-08  0.11669589E-07  0.21110526E-06  0.16757492E-06
  0.10515929E-06  0.26500819E-06  0.14988036E-05  0.82263793E-07  0.21884849E-05
  0.10061088E-05  0.11938318E-05  0.29006271E-05  0.40563012E-05 -0.83855421E-05
  0.99217817E-06 -0.60034350E-05 -0.47483905E-05 -0.41206831E-05 -0.40342235E-05
  0.00000000E+00  0.31327485E-12 -0.11707813E-11  0.61828495E-12 -0.15356783E-11
  0.64416339E-14 -0.42515426E-12  0.83866946E-11  0.24236655E-10  0.53200424E-10
  0.10473186E-09  0.14676665E-09  0.28571642E-09  0.50885823E-09  0.65917179E-09
  0.66907753E-09  0.11770990E-08  0.12736277E-08  0.19990555E-08  0.14832346E-08
  0.12762250E-08 -0.36548287E-09 -0.43639139E-09 -0.14982883E-09 -0.33548500E-09
 -0.16637786E-09 -0.50327565E-11  0.20501330E-08 -0.26633982E-09  0.36034554E-09
  0.13083987E-08  0.10175171E-08  0.16739941E-07  0.42413246E-08 -0.70362249E-08
  0.11669589E-07  0.21110526E-06  0.16757492E-06  0.10515929E-06  0.26500819E-06
  0.14988036E-05  0.82263793E-07  0.21884849E-05  0.10061088E-05  0.11938318E-05
  0.29006271E-05  0.40563012E-05 -0.83855421E-05  0.99217817E-06 -0.60034350E-05
 -0.47483905E-05 -0.41206831E-05 -0.40342235E-05  0.18470400E-12 -0.56544315E-12
  0.59685433E-12 -0.97161313E-12 -0.70486468E-12 -0.12401783E-11  0.25642150E-11
  0.53653464E-10  0.16789359E-09  0.32995596E-09  0.67972226E-09  0.94137455E-09
  0.18459328E-08  0.32526501E-08  0.41955841E-08  0.42186682E-08  0.72777919E-08
  0.79811980E-08  0.12451996E-07  0.92782005E-08  0.80278160E-08 -0.22661712E-08
 -0.28978778E-08 -0.93353940E-09 -0.22195302E-08 -0.10884348E-08 -0.39877637E-10
  0.13243299E-07 -0.15928726E-08  0.22429301E-08  0.77649824E-08  0.47343940E-08
  0.10131251E-06  0.28984366E-07 -0.32784768E-07  0.23283571E-07  0.15116940E-05
  0.16732630E-05  0.10330438E-05  0.21544991E-05  0.13663704E-04 -0.51865786E-05
 -0.23999641E-05  0.20755482E-04  0.20264676E-04  0.69512838E-05  0.56379743E-05
  0.67215725E-04  0.10910804E-04 -0.52896609E-05 -0.13114099E-04 -0.60419949E-05
  0.24039117E-05  0.18470400E-12 -0.56544315E-12  0.59685433E-12 -0.97161313E-12
 -0.70486468E-12 -0.12401783E-11  0.25642150E-11  0.53653464E-10  0.16789359E-09
  0.32995596E-09  0.67972226E-09  0.94137455E-09  0.18459328E-08  0.32526501E-08
  0.41955841E-08  0.42186682E-08  0.72777919E-08  0.79811980E-08  0.12451996E-07
  0.92782005E-08  0.80278160E-08 -0.22661712E-08 -0.28978778E-08 -0.93353940E-09
 -0.22195302E-08 -0.10884348E-08 -0.39877637E-10  0.13243299E-07 -0.15928726E-08
  0.22429301E-08  0.77649824E-08  0.47343940E-08  0.10131251E-06  0.28984366E-07
 -0.32784768E-07  0.23283571E-07  0.15116940E-05  0.16732630E-05  0.10330438E-05
  0.21544991E-05  0.13663704E-04 -0.51865786E-05 -0.23999641E-05  0.20755482E-04
  0.20264676E-04  0.69512838E-05  0.56379743E-05  0.67215725E-04  0.10910804E-04
 -0.52896609E-05 -0.13114099E-04 -0.60419949E-05  0.24039117E-05  0.22676234E-13
  0.97901132E-12 -0.28020107E-12 -0.11247866E-10 -0.50561045E-10 -0.13571322E-10
  0.51100263E-10  0.11853251E-08  0.35067872E-08  0.68368668E-08  0.14032088E-07
  0.19235419E-07  0.37692005E-07  0.65641329E-07  0.84222503E-07  0.83355685E-07
  0.13845338E-06  0.15606675E-06  0.24020619E-06  0.18004950E-06  0.15722987E-06
 -0.43081473E-07 -0.63059877E-07 -0.17529279E-07 -0.47529855E-07 -0.22856503E-07
 -0.75908467E-09  0.27106903E-06 -0.25940505E-07  0.50778785E-07  0.94925493E-07
  0.17738879E-06  0.20695076E-05  0.23068301E-05  0.62970388E-05 -0.98183880E-05
  0.47003512E-03  0.42122290E-03  0.30705946E-03 -0.32444500E-03  0.21370257E-02
  0.88826517E-02  0.11950966E-01  0.40566313E-02  0.69697933E-02  0.25772042E-01
  0.38180313E-01  0.46442442E-02 -0.20401997E-01 -0.35475776E-01  0.33532211E-01
  0.36632626E-01  0.57228832E-01  0.49296626E-13 -0.35169439E-12  0.19615553E-12
 -0.17256786E-11 -0.98267498E-11 -0.29433887E-11  0.10224986E-10  0.22859818E-09
  0.68258343E-09  0.13332567E-08  0.27350313E-08  0.37670610E-08  0.73750532E-08
  0.12890439E-07  0.16562130E-07  0.16470020E-07  0.27668376E-07  0.30962119E-07
  0.47899938E-07  0.35899660E-07  0.31332029E-07 -0.86799248E-08 -0.12199399E-07
 -0.35853362E-08 -0.93032460E-08 -0.45242664E-08 -0.18228865E-09  0.54391803E-07
 -0.60587831E-08  0.89830464E-08  0.28122549E-07  0.12751541E-07  0.40782863E-06
  0.14169078E-06 -0.21601166E-07 -0.74704176E-06  0.91505417E-05  0.13070101E-04
  0.28836806E-04 -0.56751405E-04  0.17045206E-04 -0.10981497E-03  0.17159115E-03
  0.71838889E-03  0.68113779E-04 -0.23943544E-03 -0.33279758E-03  0.25528664E-02
  0.15887099E-02  0.27076590E-02  0.34528646E-02  0.39640602E-02  0.30564864E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.10445931E-15
 -0.19132314E-15 -0.58005619E-15 -0.11425536E-14 -0.20354539E-14 -0.41660251E-14
 -0.69695066E-14 -0.14621371E-13 -0.23984381E-13 -0.41773196E-13 -0.67152590E-13
 -0.10824982E-12 -0.20425457E-12 -0.49625727E-12  0.16657487E-12  0.43380138E-12
 -0.21738150E-11 -0.13147608E-10 -0.18502479E-09 -0.82314742E-10 -0.47593097E-09
 -0.41377581E-09 -0.35187116E-09 -0.12505312E-08 -0.93320737E-09 -0.36684690E-08
 -0.34654456E-08 -0.25578115E-08  0.46216489E-08 -0.32909767E-08 -0.18447505E-07
 -0.21114758E-07 -0.20784849E-07 -0.34395080E-07 -0.83682955E-07 -0.50076578E-07
 -0.58694444E-07 -0.66083952E-07 -0.72597976E-07 -0.51253379E-07 -0.34704758E-07
 -0.31167631E-07 -0.27025967E-07 -0.20265173E-07  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.10445931E-15 -0.19132314E-15 -0.58005619E-15
 -0.11425536E-14 -0.20354539E-14 -0.41660251E-14 -0.69695066E-14 -0.14621371E-13
 -0.23984381E-13 -0.41773196E-13 -0.67152590E-13 -0.10824982E-12 -0.20425457E-12
 -0.49625727E-12  0.16657487E-12  0.43380138E-12 -0.21738150E-11 -0.13147608E-10
 -0.18502479E-09 -0.82314742E-10 -0.47593097E-09 -0.41377581E-09 -0.35187116E-09
 -0.12505312E-08 -0.93320737E-09 -0.36684690E-08 -0.34654456E-08 -0.25578115E-08
  0.46216489E-08 -0.32909767E-08 -0.18447505E-07 -0.21114758E-07 -0.20784849E-07
 -0.34395080E-07 -0.83682955E-07 -0.50076578E-07 -0.58694444E-07 -0.66083952E-07
 -0.72597976E-07 -0.51253379E-07 -0.34704758E-07 -0.31167631E-07 -0.27025967E-07
 -0.20265173E-07  0.00000000E+00  0.00000000E+00  0.18084140E-15 -0.13331300E-15
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.31310924E-15  0.00000000E+00
 -0.40487352E-15 -0.57135878E-15 -0.54962498E-15  0.11616917E-14  0.73996774E-14
  0.11698156E-13  0.64868786E-14  0.81034135E-14  0.71848423E-13  0.59413397E-13
  0.37920063E-13  0.72508369E-13  0.65710933E-12 -0.50666345E-12  0.89870959E-11
  0.16381069E-10  0.14751051E-11 -0.11219937E-09 -0.19911519E-08 -0.62571829E-09
 -0.46820032E-08 -0.27481451E-08 -0.12706794E-08 -0.89531309E-08  0.13627664E-08
 -0.20288298E-07 -0.64695180E-08  0.13748089E-08  0.95815312E-07  0.22542598E-07
 -0.10159333E-06 -0.12564350E-06 -0.77194492E-07 -0.15483049E-06 -0.57968891E-06
 -0.21994446E-06 -0.26386781E-06 -0.31790377E-06 -0.39928945E-06 -0.19141847E-06
 -0.82454850E-07 -0.73033909E-07 -0.64771179E-07 -0.43341230E-07  0.00000000E+00
  0.00000000E+00  0.18084140E-15 -0.13331300E-15  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.31310924E-15  0.00000000E+00 -0.40487352E-15 -0.57135878E-15
 -0.54962498E-15  0.11616917E-14  0.73996774E-14  0.11698156E-13  0.64868786E-14
  0.81034135E-14  0.71848423E-13  0.59413397E-13  0.37920063E-13  0.72508369E-13
  0.65710933E-12 -0.50666345E-12  0.89870959E-11  0.16381069E-10  0.14751051E-11
 -0.11219937E-09 -0.19911519E-08 -0.62571829E-09 -0.46820032E-08 -0.27481451E-08
 -0.12706794E-08 -0.89531309E-08  0.13627664E-08 -0.20288298E-07 -0.64695180E-08
  0.13748089E-08  0.95815312E-07  0.22542598E-07 -0.10159333E-06 -0.12564350E-06
 -0.77194492E-07 -0.15483049E-06 -0.57968891E-06 -0.21994446E-06 -0.26386781E-06
 -0.31790377E-06 -0.39928945E-06 -0.19141847E-06 -0.82454850E-07 -0.73033909E-07
 -0.64771179E-07 -0.43341230E-07  0.00000000E+00  0.12479436E-15  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.34511441E-15 -0.20234303E-14
 -0.23873357E-15 -0.94885152E-15 -0.10159616E-14  0.84911383E-14  0.37259819E-13
  0.11490393E-12  0.20362518E-12  0.22311046E-12  0.41187214E-12  0.12124976E-11
  0.15112726E-11  0.19190835E-11  0.32068705E-11  0.10772915E-10  0.72147740E-11
  0.76644498E-10  0.13549386E-09  0.66476113E-10 -0.65763526E-09 -0.12596863E-07
 -0.32883791E-08 -0.26951568E-07 -0.11764033E-07 -0.97049092E-09 -0.38090156E-07
  0.30275184E-07 -0.65352952E-07  0.30314130E-07  0.57766991E-07  0.51544351E-06
  0.20183144E-06 -0.27039788E-06 -0.34914057E-06 -0.10482661E-06 -0.29942666E-06
 -0.17113806E-05 -0.42301105E-06 -0.50410680E-06 -0.63517967E-06 -0.10256734E-05
 -0.28134448E-06 -0.57804047E-07 -0.47167212E-07 -0.48317566E-07 -0.23685605E-07
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.24370634E-15  0.00000000E+00
  0.00000000E+00 -0.10660622E-15 -0.27993585E-15 -0.15168698E-15 -0.10907222E-14
 -0.27575705E-14 -0.66835058E-14 -0.14634712E-13 -0.26959483E-13 -0.54170122E-13
 -0.89345857E-13 -0.18364648E-12 -0.31114912E-12 -0.52917742E-12 -0.84306377E-12
 -0.13593782E-11 -0.26582650E-11 -0.60833879E-11  0.48193245E-12  0.24911496E-11
 -0.27295646E-10 -0.14346395E-09 -0.19445283E-08 -0.91064650E-09 -0.50691121E-08
 -0.46349847E-08 -0.41274813E-08 -0.13862237E-07 -0.11781108E-07 -0.41591502E-07
 -0.41271444E-07 -0.31701240E-07  0.40524839E-07 -0.42527888E-07 -0.20755929E-06
 -0.23503655E-06 -0.23702898E-06 -0.38956792E-06 -0.92074395E-06 -0.56971641E-06
 -0.66145797E-06 -0.73751958E-06 -0.83438277E-06 -0.57500463E-06 -0.40379956E-06
 -0.36214842E-06 -0.31426004E-06 -0.23965620E-06  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.24370634E-15  0.00000000E+00  0.00000000E+00 -0.10660622E-15
 -0.27993585E-15 -0.15168698E-15 -0.10907222E-14 -0.27575705E-14 -0.66835058E-14
 -0.14634712E-13 -0.26959483E-13 -0.54170122E-13 -0.89345857E-13 -0.18364648E-12
 -0.31114912E-12 -0.52917742E-12 -0.84306377E-12 -0.13593782E-11 -0.26582650E-11
 -0.60833879E-11  0.48193245E-12  0.24911496E-11 -0.27295646E-10 -0.14346395E-09
 -0.19445283E-08 -0.91064650E-09 -0.50691121E-08 -0.46349847E-08 -0.41274813E-08
