 ! RTTOV coefficient file noaa-8   msu
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  1  8  1          ! Platform  sat_id  instrument
 noaa-8   msu
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/noaa-8-msu
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
Continuum N2 = MPM92
LBL data H2O = MPM89
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      4            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.1677827499E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.1792573381E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.1833268234E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.1933003832E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  0.68811632E-10  0.10847743E-09  0.14943600E-09  0.21796408E-09  0.25050308E-09
  0.11884287E-09  0.18022388E-09 -0.27304457E-09  0.11316496E-08  0.12271510E-07
  0.18502637E-07  0.55134736E-07 -0.39905924E-07 -0.17060788E-06 -0.99742792E-07
 -0.50636189E-07  0.31948432E-07 -0.22077099E-06  0.22146431E-05 -0.27006782E-05
  0.92638393E-06 -0.21549310E-05  0.41087338E-05 -0.25883307E-05  0.21123307E-05
 -0.28091003E-06 -0.77205955E-05 -0.19679218E-05 -0.23880395E-05 -0.70630437E-05
  0.16389765E-05 -0.55267262E-05 -0.53788684E-05 -0.34597086E-05 -0.23815601E-05
 -0.28032064E-05  0.00000000E+00  0.00000000E+00 -0.48933760E-14 -0.21998691E-14
  0.10323542E-13  0.77180401E-14  0.47983398E-13  0.45967857E-13  0.12320136E-12
  0.59252592E-12  0.14301338E-11  0.28000525E-11  0.58222762E-11  0.11289167E-10
  0.20810477E-10  0.37817209E-10  0.56206645E-10  0.72143641E-10  0.11373239E-09
  0.15668815E-09  0.22855428E-09  0.26277089E-09  0.12509535E-09  0.18946418E-09
 -0.28337371E-09  0.11776688E-08  0.12810029E-07  0.19383228E-07  0.57601403E-07
 -0.41220324E-07 -0.17722806E-06 -0.10349857E-06 -0.52256718E-07  0.34650385E-07
 -0.22586193E-06  0.23117821E-05 -0.27975981E-05  0.98519310E-06 -0.22114776E-05
  0.43164872E-05 -0.26487352E-05  0.22569170E-05 -0.23196451E-06 -0.79556158E-05
 -0.19357243E-05 -0.23518817E-05 -0.72113196E-05  0.18100750E-05 -0.56534142E-05
 -0.54883029E-05 -0.34726204E-05 -0.23548501E-05 -0.28041802E-05  0.00000000E+00
  0.00000000E+00  0.37985947E-14 -0.45486470E-14  0.15117087E-13  0.16079696E-13
  0.39433058E-13  0.53564010E-13  0.13291237E-12  0.66871332E-12  0.15971331E-11
  0.31314670E-11  0.65049754E-11  0.12634120E-10  0.23276499E-10  0.42279223E-10
  0.62885434E-10  0.80631048E-10  0.12715116E-09  0.17521342E-09  0.25553146E-09
  0.29401117E-09  0.14149403E-09  0.21408004E-09 -0.30706337E-09  0.12994970E-08
  0.14166602E-07  0.21532807E-07  0.63754509E-07 -0.45558301E-07 -0.19422860E-06
 -0.12738170E-06 -0.76949569E-07  0.43589243E-07 -0.22940930E-06  0.25733078E-05
 -0.30306489E-05  0.10928424E-05 -0.24893592E-05  0.48702553E-05 -0.30112099E-05
  0.22512710E-05 -0.37728795E-06 -0.89811193E-05 -0.23046114E-05 -0.27626439E-05
 -0.81280733E-05  0.16847564E-05 -0.65581819E-05 -0.62650620E-05 -0.39639730E-05
 -0.26826156E-05 -0.31123886E-05  0.00000000E+00  0.00000000E+00  0.11442156E-09
 -0.67573465E-11 -0.19442353E-10 -0.37849856E-10 -0.20525880E-10 -0.49656788E-09
 -0.46675739E-09 -0.21628713E-08 -0.34485249E-08 -0.55082646E-08 -0.10965605E-07
 -0.20002583E-07 -0.28765381E-07 -0.33534806E-07 -0.56017467E-07 -0.55482741E-07
 -0.84538598E-07 -0.48102275E-07 -0.13722516E-07  0.52481686E-07  0.73825916E-07
  0.58946568E-07 -0.11574455E-06 -0.31361267E-06  0.22252631E-07 -0.63630242E-05
  0.13362896E-05 -0.12251259E-05 -0.11264824E-04 -0.73633756E-05 -0.16139093E-04
 -0.91827625E-05 -0.19342586E-04  0.11477960E-04 -0.12333210E-03  0.60950394E-05
 -0.12741042E-03  0.20558198E-04 -0.24406106E-03 -0.14405917E-03 -0.24981018E-03
 -0.31808755E-03 -0.31312122E-03 -0.39938806E-03 -0.48578267E-03 -0.70543844E-04
 -0.33226080E-03 -0.36791654E-03 -0.28537601E-03 -0.21765650E-03 -0.19427545E-03
  0.00000000E+00  0.00000000E+00  0.14211948E-09 -0.11611654E-09 -0.70226472E-10
  0.11548662E-10 -0.66899044E-10 -0.26797315E-09 -0.12898805E-08 -0.24438561E-08
 -0.41267353E-08 -0.63259221E-08 -0.12722951E-07 -0.22767662E-07 -0.32979198E-07
 -0.38578272E-07 -0.64640291E-07 -0.63783498E-07 -0.97195356E-07 -0.55221191E-07
 -0.15755677E-07  0.60309842E-07  0.83734563E-07  0.67396717E-07 -0.13067989E-06
 -0.35404753E-06  0.25415863E-07 -0.71706334E-05  0.15050038E-05 -0.13846731E-05
 -0.12672792E-04 -0.83018246E-05 -0.18237806E-04 -0.10421674E-04 -0.21776831E-04
  0.12636837E-04 -0.13913619E-03  0.62355683E-05 -0.14418412E-03  0.21623995E-04
 -0.27605313E-03 -0.16381635E-03 -0.28460081E-03 -0.36130121E-03 -0.35495863E-03
 -0.45054216E-03 -0.54542207E-03 -0.76578472E-04 -0.37828382E-03 -0.41121285E-03
 -0.31735853E-03 -0.24074845E-03 -0.21301040E-03  0.00000000E+00  0.00000000E+00
  0.13851920E-09 -0.15467897E-09 -0.98036089E-10 -0.54377091E-10  0.69538325E-10
 -0.12261199E-09 -0.12679648E-08 -0.22558096E-08 -0.43883975E-08 -0.66333078E-08
 -0.13070015E-07 -0.24241228E-07 -0.34428078E-07 -0.40476130E-07 -0.67694751E-07
 -0.66916612E-07 -0.10173607E-06 -0.58079018E-07 -0.16440894E-07  0.63247566E-07
  0.87335719E-07  0.70479465E-07 -0.13629736E-06 -0.36926046E-06  0.25764313E-07
 -0.74716957E-05  0.15693683E-05 -0.14352109E-05 -0.13201317E-04 -0.86453679E-05
 -0.18992706E-04 -0.10847709E-04 -0.22602835E-04  0.13287273E-04 -0.14453693E-03
  0.68873995E-05 -0.14948279E-03  0.23022788E-04 -0.28673094E-03 -0.16945620E-03
 -0.29559142E-03 -0.37409424E-03 -0.36705180E-03 -0.46571593E-03 -0.56338164E-03
 -0.74625473E-04 -0.39150687E-03 -0.42343410E-03 -0.32574217E-03 -0.24631722E-03
 -0.21755732E-03  0.00000000E+00  0.00000000E+00  0.55529791E-10 -0.18851946E-09
  0.39640855E-10 -0.69226132E-10  0.29618957E-09 -0.72535015E-09 -0.11189562E-08
 -0.27062957E-08 -0.48969228E-08 -0.73311561E-08 -0.14942606E-07 -0.26646443E-07
 -0.38424270E-07 -0.45286928E-07 -0.75904837E-07 -0.74650418E-07 -0.11388643E-06
 -0.64638148E-07 -0.18371208E-07  0.70465640E-07  0.96888738E-07  0.78587379E-07
 -0.15057503E-06 -0.40812552E-06  0.27866411E-07 -0.82472499E-05  0.17247912E-05
 -0.15866688E-05 -0.14524175E-04 -0.93668941E-05 -0.21251889E-04 -0.12952262E-04
 -0.26024208E-04  0.15894732E-04 -0.16048198E-03  0.11074221E-04 -0.16322723E-03
  0.20989760E-04 -0.31620260E-03 -0.19315545E-03 -0.32970160E-03 -0.41807152E-03
 -0.41008244E-03 -0.51826177E-03 -0.62493018E-03 -0.84656822E-04 -0.44256908E-03
 -0.46863308E-03 -0.35955197E-03 -0.27116606E-03 -0.23748209E-03  0.00000000E+00
  0.00000000E+00 -0.65777584E-10  0.73712525E-10  0.81755199E-10 -0.52496891E-10
  0.45174664E-11 -0.74465872E-10 -0.22887264E-09 -0.25821165E-09 -0.48692927E-09
 -0.73666511E-09 -0.43047232E-09  0.83957834E-09  0.53360880E-08  0.42324860E-08
  0.14455388E-08  0.10289071E-07  0.15027046E-08  0.39330774E-08  0.97137017E-08
  0.19881939E-07 -0.28279336E-07 -0.21762978E-07 -0.25221862E-06 -0.57471185E-06
  0.20078195E-06 -0.70533322E-05  0.35548867E-05  0.16662184E-05 -0.20498495E-04
 -0.72477715E-05 -0.52999182E-05  0.17323211E-04  0.99650645E-05  0.59221426E-04
 -0.19924097E-03  0.13076346E-04 -0.87999455E-04  0.12715164E-03 -0.15735747E-03
  0.70424567E-04 -0.15602169E-03 -0.10781200E-03  0.16095324E-04 -0.12397295E-04
 -0.17603171E-03  0.87095792E-04  0.24624284E-04  0.77580685E-04  0.43391632E-04
  0.48158704E-04  0.11462643E-04  0.00000000E+00  0.00000000E+00 -0.36265208E-10
  0.12287122E-09  0.17783597E-11 -0.47023015E-10 -0.27160667E-10 -0.55348456E-10
 -0.25016566E-09 -0.31109541E-09 -0.56486065E-09 -0.83865305E-09 -0.44953126E-09
  0.94632771E-09  0.60841761E-08  0.48927363E-08  0.18088571E-08  0.11864201E-07
  0.17921902E-08  0.45472326E-08  0.11163652E-07  0.22884498E-07 -0.31313810E-07
 -0.24335632E-07 -0.28491407E-06 -0.64860192E-06  0.22685654E-06 -0.79478101E-05
  0.40063332E-05  0.18756162E-05 -0.23027995E-04 -0.81455111E-05 -0.59733035E-05
  0.19625708E-04  0.11546118E-04  0.66530676E-04 -0.22452500E-03  0.14458692E-04
 -0.99079098E-04  0.14243593E-03 -0.17780199E-03  0.79364436E-04 -0.17690273E-03
 -0.12275356E-03  0.18102685E-04 -0.12926685E-04 -0.19424676E-03  0.98783634E-04
  0.28973162E-04  0.86933647E-04  0.48630657E-04  0.53681409E-04  0.14479085E-04
  0.00000000E+00  0.00000000E+00 -0.22330563E-10  0.71304510E-10  0.60938687E-11
 -0.28846570E-10 -0.29010797E-11 -0.10565367E-09 -0.24989021E-09 -0.32494605E-09
 -0.59377046E-09 -0.87742618E-09 -0.47696097E-09  0.96747276E-09  0.64022569E-08
  0.51422679E-08  0.19535119E-08  0.12442478E-07  0.19023549E-08  0.47714717E-08
  0.11695287E-07  0.23963426E-07 -0.32539371E-07 -0.25386016E-07 -0.29725881E-06
 -0.67655578E-06  0.23514157E-06 -0.82830571E-05  0.41733990E-05  0.19524608E-05
 -0.24034330E-04 -0.85452327E-05 -0.63355963E-05  0.20310366E-04  0.12000595E-04
  0.69120039E-04 -0.23389224E-03  0.14798161E-04 -0.10325005E-03  0.14792202E-03
 -0.18568814E-03  0.82174593E-04 -0.18559460E-03 -0.12862457E-03  0.18015936E-04
 -0.14062680E-04 -0.20181108E-03  0.10189196E-03  0.29378394E-04  0.88949568E-04
  0.49288607E-04  0.54587369E-04  0.14673335E-04  0.00000000E+00  0.00000000E+00
  0.16649419E-10  0.13610516E-09  0.38934716E-10 -0.40680734E-10 -0.31171126E-10
 -0.74820912E-10 -0.30793566E-09 -0.37118287E-09 -0.67084295E-09 -0.95369920E-09
 -0.53642719E-09  0.10568852E-08  0.71316195E-08  0.57606542E-08  0.22802096E-08
  0.13922917E-07  0.21671973E-08  0.53431605E-08  0.13063407E-07  0.26767246E-07
 -0.35579950E-07 -0.27975718E-07 -0.32885999E-06 -0.74794349E-06  0.25848311E-06
 -0.91445819E-05  0.45948902E-05  0.21496756E-05 -0.26434248E-04 -0.86832722E-05
 -0.74270177E-05  0.21849373E-04  0.14694264E-04  0.76436587E-04 -0.25733554E-03
  0.18388561E-04 -0.11081418E-03  0.16145968E-03 -0.20346602E-03  0.92417963E-04
 -0.20336653E-03 -0.14081355E-03  0.23133769E-04 -0.10952223E-04 -0.21543988E-03
  0.11690190E-03  0.36975521E-04  0.10140976E-03  0.57308909E-04  0.62635955E-04
  0.20475422E-04  0.00000000E+00  0.00000000E+00  0.79173141E-11  0.59093658E-11
 -0.44717451E-11 -0.54430945E-11  0.41532164E-11 -0.36246730E-10 -0.20673577E-10
 -0.15235865E-09 -0.25169810E-09 -0.39725255E-09 -0.81793850E-09 -0.15010860E-08
 -0.22001056E-08 -0.24014733E-08 -0.38247346E-08 -0.42800322E-08 -0.62985285E-08
 -0.43383684E-08 -0.34359909E-08  0.14818501E-08  0.27794822E-08  0.18808841E-08
  0.34037457E-08  0.33928170E-08  0.35297051E-09 -0.48158130E-08 -0.12982478E-08
 -0.29425933E-08 -0.19569695E-07 -0.82981944E-08 -0.71397407E-07 -0.77137039E-07
  0.72002445E-07 -0.79665136E-07 -0.13342661E-05 -0.54391102E-06 -0.58301505E-06
 -0.14576735E-05 -0.59491009E-05 -0.17934296E-05 -0.88113966E-05  0.35153762E-05
 -0.51388517E-05 -0.11298492E-04 -0.69244188E-05  0.23378106E-04  0.17070968E-05
  0.99122198E-05  0.90309566E-05  0.94075582E-05  0.10092390E-04  0.00000000E+00
  0.00000000E+00  0.13699194E-10 -0.85435507E-11 -0.11227932E-10  0.53131681E-11
 -0.48359381E-11 -0.13332878E-10 -0.83226061E-10 -0.16807913E-09 -0.30490235E-09
 -0.46118142E-09 -0.94679511E-09 -0.17120586E-08 -0.25244104E-08 -0.27587027E-08
 -0.44110550E-08 -0.49249304E-08 -0.72437410E-08 -0.49818768E-08 -0.39437331E-08
  0.16975425E-08  0.31333913E-08  0.21363506E-08  0.38491606E-08  0.38268801E-08
  0.39968520E-09 -0.54232081E-08 -0.14608890E-08 -0.33371264E-08 -0.22094202E-07
 -0.93662292E-08 -0.80674354E-07 -0.87126078E-07  0.80382084E-07 -0.90777567E-07
 -0.15059412E-05 -0.62556065E-06 -0.67440164E-06 -0.16790457E-05 -0.67939092E-05
 -0.20770454E-05 -0.10062084E-04  0.38776959E-05 -0.59774006E-05 -0.12995200E-04
 -0.80328002E-05  0.27527772E-04  0.16370576E-05  0.12006189E-04  0.10778527E-04
  0.11088743E-04  0.11833138E-04  0.00000000E+00  0.00000000E+00  0.13851942E-10
 -0.12192405E-10 -0.15353931E-10 -0.44792329E-11  0.10132235E-10 -0.70982244E-11
 -0.69012179E-10 -0.15160026E-09 -0.32645950E-09 -0.47909193E-09 -0.97843147E-09
 -0.18206626E-08 -0.26347234E-08 -0.28965958E-08 -0.46227549E-08 -0.51626973E-08
 -0.75843365E-08 -0.52352395E-08 -0.41289454E-08  0.17850669E-08  0.32635046E-08
  0.22296100E-08  0.40111528E-08  0.39871211E-08  0.41470949E-09 -0.56596288E-08
 -0.15500165E-08 -0.35424586E-08 -0.23243864E-07 -0.10375118E-07 -0.85366021E-07
 -0.93552461E-07  0.79458668E-07 -0.10181608E-06 -0.15860726E-05 -0.68739446E-06
 -0.75371460E-06 -0.18251754E-05 -0.71907748E-05 -0.22813131E-05 -0.10661792E-04
  0.38918098E-05 -0.64610090E-05 -0.13818066E-04 -0.86466842E-05  0.28948153E-04
  0.14471665E-05  0.12659727E-04  0.11276884E-04  0.11577048E-04  0.12369930E-04
  0.00000000E+00  0.00000000E+00  0.86999609E-11 -0.20323143E-10  0.33204718E-11
 -0.10078735E-10  0.31465128E-10 -0.55161401E-10 -0.60696123E-10 -0.18175981E-09
 -0.36136951E-09 -0.53315471E-09 -0.11170035E-08 -0.20032593E-08 -0.29434670E-08
 -0.32377314E-08 -0.51839355E-08 -0.57600389E-08 -0.84908030E-08 -0.58273167E-08
 -0.46074280E-08  0.19823933E-08  0.36045653E-08  0.24742446E-08  0.44365087E-08
  0.44018033E-08  0.45548156E-09 -0.62515791E-08 -0.17368466E-08 -0.39794815E-08
 -0.25759375E-07 -0.19392937E-08 -0.80508198E-07 -0.11859462E-06  0.59826928E-07
 -0.98452481E-07 -0.18519502E-05 -0.54340750E-06 -0.57389493E-06 -0.25590387E-05
 -0.74546707E-05 -0.20442394E-05 -0.11556058E-04  0.46730448E-05 -0.68073375E-05
 -0.14981451E-04 -0.92407208E-05  0.34001626E-04  0.17686491E-05  0.15364758E-04
  0.13747486E-04  0.13903240E-04  0.14527724E-04  0.00000000E+00  0.00000000E+00
 -0.29652059E-12 -0.93209597E-12  0.25786186E-12  0.93784019E-12 -0.58252188E-12
  0.44033283E-11  0.33750210E-11  0.17594829E-10  0.29468005E-10  0.44410812E-10
  0.86921189E-10  0.15545563E-09  0.20177102E-09  0.20356459E-09  0.35357077E-09
  0.38717558E-09  0.60479577E-09  0.45187023E-09  0.39121069E-09 -0.11078713E-09
 -0.14353940E-09 -0.45509906E-10 -0.11049061E-09 -0.55015502E-10 -0.15407409E-11
  0.67869328E-09 -0.88103518E-10  0.11717202E-09  0.43185789E-09  0.33608659E-09
  0.55579146E-08  0.13912937E-08 -0.24034748E-08  0.40210961E-08  0.67706171E-07
  0.48888032E-07  0.30486094E-07  0.74576463E-07  0.43893372E-06  0.44110479E-07
  0.71565015E-06  0.38519058E-06  0.37723768E-06  0.84475759E-06  0.12255054E-05
 -0.13418170E-05 -0.34587271E-10 -0.11869929E-05 -0.10138969E-05 -0.96081503E-06
 -0.10546026E-05  0.00000000E+00  0.00000000E+00 -0.10830408E-11  0.50421767E-12
  0.14136118E-11 -0.36209984E-12  0.45633288E-12  0.15424413E-11  0.10324135E-10
  0.19584776E-10  0.35719269E-10  0.51537618E-10  0.10071791E-09  0.17745036E-09
  0.23149828E-09  0.23374526E-09  0.40723667E-09  0.44550066E-09  0.69557433E-09
  0.51854508E-09  0.44878922E-09 -0.12703010E-09 -0.16197301E-09 -0.52345146E-10
 -0.12467303E-09 -0.62008415E-10 -0.17344936E-11  0.76474166E-09 -0.99169406E-10
  0.13305820E-09  0.48778413E-09  0.38655304E-09  0.62737672E-08  0.15708827E-08
 -0.26849207E-08  0.45986674E-08  0.76527207E-07  0.55811389E-07  0.35406652E-07
  0.86620123E-07  0.50114206E-06  0.53016771E-07  0.81570584E-06  0.44426923E-06
  0.43828817E-06  0.97259844E-06  0.14023396E-05 -0.15975308E-05  0.22829256E-07
 -0.14079542E-05 -0.11955828E-05 -0.11293503E-05 -0.12301249E-05  0.00000000E+00
  0.00000000E+00 -0.11924152E-11  0.12186170E-11  0.15487311E-11  0.84736767E-12
 -0.14000378E-11  0.14502033E-11  0.83728500E-11  0.17686350E-10  0.38196813E-10
  0.53368715E-10  0.10412290E-09  0.18866464E-09  0.24155366E-09  0.24548615E-09
  0.42670902E-09  0.46681567E-09  0.72824163E-09  0.54478590E-09  0.46994257E-09
 -0.13380139E-09 -0.16875222E-09 -0.54808764E-10 -0.12964134E-09 -0.64452031E-10
 -0.17598278E-11  0.79714616E-09 -0.10292601E-09  0.13915455E-09  0.51164832E-09
  0.40948493E-09  0.65597120E-08  0.17025306E-08 -0.27000422E-08  0.49710320E-08
  0.80236552E-07  0.59323962E-07  0.38679025E-07  0.93226242E-07  0.52772947E-06
  0.60594793E-07  0.85924688E-06  0.47122092E-06  0.46899689E-06  0.10293739E-05
  0.14775001E-05 -0.16899404E-05  0.35827500E-07 -0.14882016E-05 -0.12581680E-05
 -0.11872325E-05 -0.12913481E-05  0.00000000E+00  0.00000000E+00 -0.90831149E-12
  0.15437012E-11 -0.59460177E-12  0.14028803E-11 -0.36335230E-11  0.64647998E-11
  0.80947881E-11  0.20841910E-10  0.42311505E-10  0.59604469E-10  0.11879010E-09
  0.20760861E-09  0.27015521E-09  0.27436445E-09  0.47824064E-09  0.52068431E-09
  0.81530900E-09  0.60610865E-09  0.52408581E-09 -0.14861197E-09 -0.18652765E-09
 -0.61287300E-10 -0.14301296E-09 -0.70982868E-10 -0.17823217E-11  0.88024037E-09
 -0.11253686E-09  0.15521932E-09  0.56574755E-09  0.89908843E-10  0.68720412E-08
  0.26278114E-08 -0.21044482E-08  0.56309568E-08  0.92951934E-07  0.57371309E-07
  0.32961218E-07  0.12855080E-06  0.55140408E-06  0.35823101E-07  0.93812812E-06
  0.50479026E-06  0.49999752E-06  0.11259018E-05  0.16243645E-05 -0.20022143E-05
  0.50103589E-07 -0.17353168E-05 -0.14787556E-05 -0.13910879E-05 -0.14855243E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.17267951E-15  0.00000000E+00
 -0.27903831E-15 -0.21196408E-15 -0.41521121E-15 -0.31073690E-15 -0.21444432E-14
 -0.50389527E-14 -0.13307945E-13 -0.29379438E-13 -0.56272083E-13 -0.11176449E-12
 -0.18003305E-12 -0.36751200E-12 -0.64391890E-12 -0.10723953E-11 -0.16882543E-11
 -0.27265334E-11 -0.55118373E-11 -0.11902402E-10 -0.22300253E-11 -0.87342739E-12
 -0.54701714E-10 -0.24462526E-09 -0.31452026E-08 -0.15809065E-08 -0.83580285E-08
 -0.81771262E-08 -0.76981699E-08 -0.24125849E-07 -0.23775667E-07 -0.74578397E-07
 -0.78779862E-07 -0.62956341E-07  0.44250326E-07 -0.90711529E-07 -0.36844003E-06
 -0.41182380E-06 -0.43194118E-06 -0.70024077E-06 -0.15728620E-05 -0.10267887E-05
 -0.11826062E-05 -0.13040283E-05 -0.14835403E-05 -0.10322662E-05 -0.75393301E-06
 -0.67583659E-06 -0.58585748E-06 -0.45142775E-06  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.16410378E-15 -0.20036462E-15  0.00000000E+00
 -0.51777582E-15 -0.46948884E-15 -0.24829323E-14 -0.57801494E-14 -0.15350656E-13
 -0.33663741E-13 -0.64872464E-13 -0.12883766E-12 -0.20677412E-12 -0.42213057E-12
 -0.74112921E-12 -0.12327058E-11 -0.19384261E-11 -0.31318625E-11 -0.63459240E-11
 -0.13645735E-10 -0.28385348E-11 -0.15122518E-11 -0.62825128E-10 -0.27725812E-09
 -0.35487251E-08 -0.17962508E-08 -0.94427815E-08 -0.92888455E-08 -0.87775723E-08
 -0.27405282E-07 -0.27440272E-07 -0.85168877E-07 -0.90631744E-07 -0.72822637E-07
  0.47501616E-07 -0.10492859E-06 -0.41962106E-06 -0.46836139E-06 -0.49188760E-06
 -0.79622146E-06 -0.17839412E-05 -0.11673952E-05 -0.13422207E-05 -0.14781815E-05
 -0.16909230E-05 -0.11685860E-05 -0.85705928E-06 -0.76796336E-06 -0.66565383E-06
 -0.51358728E-06  0.00000000E+00  0.00000000E+00 -0.24188320E-15  0.27457555E-15
 -0.32004780E-15 -0.12195415E-15 -0.12440960E-15 -0.54833439E-15 -0.39874064E-15
 -0.25269952E-14 -0.60579453E-14 -0.16011854E-13 -0.35632096E-13 -0.67940177E-13
 -0.13503080E-12 -0.21677393E-12 -0.44254602E-12 -0.77728706E-12 -0.12920946E-11
 -0.20315613E-11 -0.32814757E-11 -0.66531060E-11 -0.14284678E-10 -0.30327542E-11
 -0.17023565E-11 -0.65902987E-10 -0.29019713E-09 -0.37049222E-08 -0.18823867E-08
 -0.98534499E-08 -0.97202735E-08 -0.92503262E-08 -0.28715331E-07 -0.28879440E-07
 -0.89145494E-07 -0.94833622E-07 -0.76399833E-07  0.48838978E-07 -0.11019614E-06
 -0.43879406E-06 -0.48993297E-06 -0.51436625E-06 -0.83171133E-06 -0.18622987E-05
 -0.12195998E-05 -0.14013372E-05 -0.15425495E-05 -0.17678249E-05 -0.12181476E-05
 -0.89437488E-06 -0.80117102E-06 -0.69442089E-06 -0.53598906E-06  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.12248339E-15  0.00000000E+00 -0.12571251E-15
  0.00000000E+00 -0.67227724E-15 -0.49849203E-15 -0.28145210E-14 -0.68033246E-14
 -0.17826831E-13 -0.39758213E-13 -0.76171002E-13 -0.15118669E-12 -0.24253049E-12
 -0.49428286E-12 -0.86961329E-12 -0.14439935E-11 -0.22682074E-11 -0.36632228E-11
 -0.74333002E-11 -0.15917368E-10 -0.35435362E-11 -0.22021485E-11 -0.73675111E-10
 -0.32256558E-09 -0.41002325E-08 -0.21041558E-08 -0.10891797E-07 -0.10770388E-07
 -0.10057536E-07 -0.31511107E-07 -0.30740171E-07 -0.99849313E-07 -0.97735385E-07
 -0.89336809E-07  0.61471057E-07 -0.12046877E-06 -0.49716276E-06 -0.53142994E-06
 -0.56700068E-06 -0.91836501E-06 -0.20613134E-05 -0.13481000E-05 -0.15481874E-05
 -0.17042441E-05 -0.19669553E-05 -0.13460336E-05 -0.99238723E-06 -0.88849235E-06
 -0.76988062E-06 -0.59493288E-06  0.00000000E+00  0.00000000E+00 -0.38487539E-12
  0.61349361E-13  0.25917651E-12 -0.24826920E-12 -0.70496530E-13 -0.67160647E-12
 -0.18685919E-11 -0.21986376E-11 -0.34160155E-11 -0.34539071E-11 -0.21551783E-11
 -0.15416951E-11  0.25276092E-10  0.38960232E-10  0.32972189E-10  0.65920114E-10
  0.42735315E-10  0.16540780E-10  0.82423216E-11  0.92566606E-11 -0.93008218E-11
 -0.18719804E-09 -0.91824013E-10 -0.14468359E-09 -0.16901251E-10 -0.10657933E-08
  0.14001682E-09 -0.89754814E-10 -0.78891395E-10 -0.23378672E-09 -0.37327361E-08
  0.15810085E-09  0.28993470E-09 -0.29902808E-08 -0.21615166E-07 -0.20645912E-07
 -0.11115560E-07 -0.18395028E-07 -0.12497557E-06 -0.57417374E-08 -0.18802814E-06
 -0.26565661E-06 -0.83771625E-07 -0.14172000E-06 -0.39407647E-06 -0.57885044E-07
 -0.99675119E-07  0.12312033E-06  0.73633536E-07  0.53375001E-07  0.79386049E-07
  0.00000000E+00  0.00000000E+00 -0.29318218E-12  0.29841033E-12 -0.10134381E-12
 -0.35247464E-12 -0.37402551E-13 -0.37190097E-12 -0.22485152E-11 -0.27797364E-11
 -0.40806463E-11 -0.37369220E-11 -0.27198133E-11 -0.18048920E-11  0.29016639E-10
  0.44717272E-10  0.38538379E-10  0.75976980E-10  0.49250450E-10  0.19430732E-10
  0.98171912E-11  0.11067661E-10 -0.94708976E-11 -0.20900399E-09 -0.10475360E-09
 -0.16335331E-09 -0.19160873E-10 -0.12010449E-08  0.15753507E-09 -0.10186312E-09
 -0.89391466E-10 -0.27061163E-09 -0.42112867E-08  0.17792753E-09  0.32182169E-09
 -0.34042857E-08 -0.24478512E-07 -0.23489825E-07 -0.12834496E-07 -0.21507203E-07
 -0.14255838E-06 -0.74107712E-08 -0.21412764E-06 -0.30330854E-06 -0.97246941E-07
 -0.16401935E-06 -0.45043001E-06 -0.62259726E-07 -0.12050694E-06  0.13946830E-06
  0.82799812E-07  0.60721513E-07  0.90257808E-07  0.00000000E+00  0.00000000E+00
