 ! RTTOV coefficient file noaa-8   ssu
 ! automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 10.2.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  1  8  2          ! platform sat_id instrument
 noaa-8   ssu
 ir                ! sensor type [ir,mw,hi]
 10                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2012 08 09        ! creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! 
LBLRTM/wv-co2-ozone/l51/noaa-8-ssu
Created at the Met Office (peter.rayer@metoffice.gov.uk)
Software = LBLRTM_v12.0
LBL data = AER_v3.0 (incorporating HITRAN2008)
Profiles = ECMWF_83P_CO2_101L - CO2 range expanded to 1970
Levels   = 51
Secants  = 6 secants from 1 to 2.25 by steps of 0.25
Variable gases = Water Vapour, Carbon Dioxide, Ozone
Water Vapour Continuum is included with lines, MT_CKD_2.5.2
Cell pressures noaa-8: Ch1=108.80hPahPa / Ch2=040.60hPa / Ch3=013.00hPa
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV8            ! fast model name
    8              ! fast model version compatibility level
    3              ! Number of channels described in the coef file
    4              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! gas identification
   10  10  51      ! variables/predictors  levels (pressure/absorber)
 Water_vapour      ! gas identification
   12  12  51      ! variables/predictors  levels (pressure/absorber)
 Ozone             ! gas identification
   11  11  51      ! variables/predictors  levels (pressure/absorber)
 CO2               ! gas identification
   10  10  51      ! variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
GAZ_UNITS
 ! Gaz concentrations can be expressed in 
 ! volume mixing ratio (ppmv)
 ! specific concentration (kg/kg)
 ! 
 !     Mixed_gases 
    2              ! ppmv        
 !     Water_vapour
    2              ! ppmv        
 !     Ozone       
    2              ! ppmv        
 !     CO2         
    2              ! ppmv        
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel Number (from instrument original description)
 ! Channel status 
 ! Central Wavenumber
 ! Band Correction coefficients(Offset,Slope)
 ! Gamma correction factor
    1    1   0.6699988430E+03   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    2    1   0.6696919640E+03   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    3    1   0.6693760788E+03   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! units of constants for spectral radiance
 ! first radiation constant(mW/(m2.sr.cm-4))
 ! second radiation constant (cm.K)
  29979245800.0              ! speed of light (cm/s)
 -0.18759784E-05 -0.10207243E-04  0.17887532E-04  0.46083676E-04  0.36608457E-04
  0.50224272E-04  0.43227195E-04  0.29715852E-04  0.27156168E-04  0.33699133E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.17167172E-08 -0.15748181E-08  0.75296411E-08
 -0.25158976E-08 -0.33817646E-08  0.00000000E+00  0.47616960E-08  0.27859668E-08
 -0.15850765E-08 -0.12974814E-08 -0.76881636E-08 -0.70093821E-08 -0.25522079E-08
  0.15225039E-08  0.76112632E-08  0.26598303E-07  0.92413908E-07  0.10440955E-07
  0.16391853E-07  0.26919562E-06  0.38374434E-06  0.34518487E-07 -0.19972687E-06
 -0.63673004E-07  0.30157647E-05  0.38225860E-05 -0.27007733E-05 -0.16668422E-04
 -0.16318883E-04 -0.95418313E-05 -0.14886682E-04 -0.10424188E-04  0.52184912E-05
 -0.16728314E-05 -0.96001266E-05  0.17645522E-04  0.45231352E-04  0.36321849E-04
  0.49231508E-04  0.42185528E-04  0.28827418E-04  0.26252687E-04  0.32581066E-04
  0.11175113E-08 -0.15972038E-07  0.10733308E-08 -0.61777353E-07 -0.30905408E-08
 -0.29193347E-07 -0.51191575E-07 -0.74298945E-07 -0.93558492E-07 -0.30150384E-07
  0.10588226E-07  0.24039053E-07  0.19403924E-06  0.54960125E-06  0.89440683E-07
 -0.21622230E-06 -0.73307786E-07 -0.48471436E-07 -0.40641603E-06 -0.63401977E-06
 -0.79651507E-06  0.18919646E-06  0.72718036E-06  0.10426021E-06 -0.28496084E-05
 -0.53227638E-05  0.33802035E-06  0.17585333E-04 -0.21706546E-04 -0.10652532E-03
 -0.59062361E-04  0.94063501E-05  0.12905467E-03  0.14866928E-03 -0.34189005E-03
 -0.42430954E-04 -0.16910831E-03  0.16361849E-04 -0.21162437E-03 -0.10489805E-04
 -0.19783352E-03 -0.25762692E-03  0.56409847E-03  0.60918157E-03  0.41551415E-03
  0.29551609E-03  0.18965557E-03  0.20667586E-03  0.17921986E-03  0.14481510E-03
  0.12075668E-07 -0.79842516E-07 -0.20059562E-07 -0.74652402E-07 -0.10526228E-07
 -0.20361672E-06 -0.34467859E-07 -0.22219276E-06 -0.27025065E-06 -0.50663536E-07
  0.62913688E-06 -0.38537899E-07  0.00000000E+00  0.93416532E-06 -0.48611562E-06
 -0.18375821E-06 -0.98090954E-07 -0.30844168E-07 -0.36321398E-06 -0.70827114E-06
 -0.80883346E-06  0.53881103E-07  0.61892176E-06 -0.13534271E-06 -0.39345939E-05
 -0.72500485E-05 -0.34662164E-05  0.12154956E-04 -0.24984651E-04 -0.10088825E-03
 -0.42054503E-04  0.38903842E-04  0.15786396E-03  0.17267096E-03 -0.29747676E-03
 -0.39519353E-04 -0.18006523E-03 -0.24419362E-04 -0.23169391E-03 -0.57136501E-04
 -0.22062704E-03 -0.26208934E-03  0.54616986E-03  0.60521892E-03  0.44390751E-03
  0.30649191E-03  0.19158392E-03  0.20318238E-03  0.17510987E-03  0.14020322E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.41408832E-07 -0.34288336E-06 -0.36705192E-06
  0.82872439E-06  0.20047798E-06  0.00000000E+00  0.85956133E-06 -0.68017085E-06
 -0.95086209E-07 -0.43284923E-07 -0.18679548E-06 -0.54013882E-06 -0.86326496E-06
 -0.79965887E-06 -0.22378025E-06  0.49218596E-06 -0.35242784E-06 -0.50576628E-05
 -0.90773637E-05 -0.84851830E-05 -0.44026546E-06 -0.32317083E-04 -0.84882495E-04
 -0.17306553E-04  0.65278672E-04  0.16476685E-03  0.16161611E-03 -0.28244435E-03
 -0.51151887E-04 -0.18710768E-03 -0.45299672E-04 -0.23230613E-03 -0.75525066E-04
 -0.21413748E-03 -0.24955507E-03  0.53706842E-03  0.60187682E-03  0.46139474E-03
  0.30744457E-03  0.18643152E-03  0.19567339E-03  0.16771961E-03  0.13239605E-03
 -0.24758890E-06  0.14520897E-05 -0.86340524E-06  0.12581614E-04 -0.13856197E-04
 -0.65777967E-05  0.37007860E-05 -0.38111715E-05  0.42429350E-05 -0.12950328E-04
 -0.13543764E-04 -0.15618157E-04 -0.48756430E-04 -0.12912744E-03 -0.22934351E-04
 -0.11720212E-04 -0.10019597E-04 -0.89721728E-04 -0.62192012E-04  0.96705321E-04
  0.16760534E-03  0.70565529E-05 -0.12893050E-03 -0.32999183E-04 -0.16823575E-06
  0.45338851E-03  0.12691651E-03 -0.48546580E-03  0.47212988E-02  0.10827227E-01
  0.43242335E-02  0.38728941E-02  0.14376995E-01  0.36117625E-02  0.18437021E-01
 -0.44539050E-03  0.49691494E-02 -0.17120027E-01  0.73845897E-02 -0.29441369E-02
  0.34502948E-01 -0.58269474E-02 -0.12779762E-01  0.26850969E-02 -0.21821267E-02
  0.23243922E-01  0.58858268E-02  0.71924578E-02  0.85669704E-02  0.11176347E-01
 -0.17010620E-05  0.67985173E-05  0.35326424E-04  0.11385496E-04  0.23302997E-05
  0.40167951E-04  0.20048623E-04 -0.25511897E-04  0.55499484E-04  0.41156137E-04
 -0.12985714E-03 -0.43490255E-04  0.00000000E+00 -0.10678237E-03  0.27868031E-04
 -0.48650063E-04 -0.82074802E-05 -0.77398860E-04 -0.78786740E-04  0.86172327E-04
  0.15320503E-03  0.19597011E-04 -0.13217537E-03 -0.27541304E-04  0.53122150E-05
  0.37948834E-03 -0.21663122E-03 -0.11030111E-02  0.52119503E-02  0.11675706E-01
  0.48392502E-02  0.46871970E-02  0.14361325E-01  0.43965686E-02  0.17999701E-01
 -0.10019401E-02  0.27655995E-02 -0.18281913E-01  0.36457581E-02 -0.57062845E-02
  0.30350394E-01 -0.77517395E-02 -0.15306717E-01  0.40931721E-03 -0.39326105E-02
  0.21001857E-01  0.45988579E-02  0.64663583E-02  0.80923174E-02  0.10922659E-01
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.70924071E-04  0.73953415E-04  0.14087469E-03
 -0.16510155E-03 -0.87278001E-04  0.00000000E+00 -0.60872252E-04  0.48448793E-04
 -0.69207672E-04 -0.27364521E-04 -0.55408800E-04 -0.58049433E-04  0.94654957E-04
  0.13459827E-03  0.62471238E-04 -0.11242640E-03 -0.13997468E-04  0.24619147E-04
  0.35179688E-03 -0.67945406E-03 -0.16847080E-02  0.51153998E-02  0.11532919E-01
  0.44459613E-02  0.45476831E-02  0.13082967E-01  0.45259060E-02  0.17018299E-01
 -0.20004676E-02  0.33868544E-03 -0.19897479E-01 -0.22709162E-03 -0.87212079E-02
  0.25947421E-01 -0.10173819E-01 -0.18251922E-01 -0.23282045E-02 -0.59956479E-02
  0.18517269E-01  0.30983904E-02  0.55627761E-02  0.74347432E-02  0.10437099E-01
  0.19425351E-06 -0.28267068E-05 -0.72535332E-07 -0.19314414E-04  0.86497551E-06
 -0.67911044E-05 -0.13394148E-04 -0.12521590E-04 -0.18479332E-04  0.83263637E-05
  0.99772487E-05  0.14924165E-04  0.36071506E-04  0.12404207E-03  0.14706452E-04
 -0.27699288E-04  0.42464535E-04  0.11304430E-03  0.76523729E-05 -0.18673414E-03
 -0.23305620E-03  0.35680672E-04  0.21342042E-03  0.92811580E-04 -0.33511353E-05
  0.23208098E-03  0.11696676E-03  0.15112768E-02  0.18058957E-02  0.16957337E-03
 -0.10013207E-02 -0.48398117E-02 -0.20327385E-02 -0.40505645E-02 -0.17177339E-01
 -0.11520349E-01 -0.10166974E-01  0.28102948E-02 -0.22421249E-02  0.11267991E-02
 -0.22930990E-01  0.38622202E-02  0.37751551E-02  0.16887484E-02  0.59329520E-03
 -0.11033693E-01  0.23964229E-02  0.19719221E-02  0.23412300E-02  0.58226941E-02
  0.22657154E-05 -0.14044766E-04 -0.75639633E-05 -0.17486795E-04 -0.27981780E-05
 -0.61571359E-04 -0.16193952E-04 -0.19639478E-04 -0.66318030E-04 -0.14810549E-05
  0.15332433E-03  0.33583443E-04  0.00000000E+00  0.10242803E-03 -0.76889406E-04
 -0.58517156E-05  0.23302591E-04  0.10067759E-03  0.27097023E-04 -0.18314038E-03
 -0.22427446E-03  0.94800901E-05  0.21435968E-03  0.81457229E-04 -0.21961474E-04
  0.35483783E-03  0.40283557E-03  0.19273722E-02  0.17956147E-02 -0.58493052E-03
 -0.26547815E-02 -0.67054431E-02 -0.41934003E-02 -0.57285633E-02 -0.17844526E-01
 -0.11742335E-01 -0.93304909E-02  0.39107450E-02  0.76706611E-03  0.41561459E-02
 -0.19267988E-01  0.61181778E-02  0.66376060E-02  0.39156196E-02  0.22777896E-02
 -0.94324873E-02  0.32569313E-02  0.24144314E-02  0.25944245E-02  0.58638708E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.47898310E-04 -0.94187406E-04 -0.99049093E-04
  0.19338835E-03  0.11241713E-03  0.00000000E+00  0.57160159E-04 -0.11452423E-03
  0.11311324E-04  0.19652380E-04  0.47551698E-04 -0.14611330E-04 -0.21640582E-03
 -0.22249684E-03 -0.72219591E-04  0.17783994E-03  0.56775901E-04 -0.56893622E-04
  0.50080253E-03  0.68341800E-03  0.20971890E-02  0.81415935E-03 -0.20533256E-02
 -0.42692034E-02 -0.73758375E-02 -0.51584962E-02 -0.62190648E-02 -0.17185536E-01
 -0.10589281E-01 -0.71254682E-02  0.63441437E-02  0.46052603E-02  0.75964204E-02
 -0.15391093E-01  0.86674063E-02  0.96190813E-02  0.64296841E-02  0.42220662E-02
 -0.77078645E-02  0.39942799E-02  0.26967008E-02  0.26775042E-02  0.56584882E-02
Ozone       
 -0.91360836E-07 -0.86372058E-05  0.37082685E-04 -0.49404577E-04 -0.90779897E-04
 -0.13868089E-03 -0.13091297E-03 -0.27314509E-03 -0.32440061E-03 -0.68353331E-03
 -0.61568719E-03 -0.60791809E-03 -0.15202069E-02 -0.36469671E-02 -0.52348027E-02
 -0.33554468E-02 -0.27102782E-02 -0.16750266E-02 -0.35053747E-02 -0.33285623E-02
 -0.33300047E-02 -0.24229768E-02 -0.23527699E-02 -0.34150321E-02 -0.33866937E-02
 -0.19004348E-02 -0.66319588E-04  0.85260286E-03  0.10087911E-02  0.74789541E-03
  0.45515744E-03  0.45203738E-03  0.56538248E-03  0.10959754E-03 -0.80152636E-03
 -0.20668631E-02 -0.31284238E-02 -0.31843690E-02 -0.24520099E-02 -0.67481650E-03
  0.82459255E-03  0.16846579E-02  0.29110592E-02  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.93432946E-07 -0.89172143E-05  0.39575692E-04 -0.50957463E-04 -0.10083273E-03
 -0.14343989E-03 -0.12020852E-03 -0.24201565E-03 -0.35038336E-03 -0.79957472E-03
 -0.65391850E-03 -0.58666856E-03 -0.15415868E-02 -0.38548644E-02 -0.60019665E-02
 -0.27261526E-02 -0.17436684E-02 -0.93625940E-03 -0.27630607E-02 -0.28232026E-02
 -0.29330364E-02 -0.21948332E-02 -0.22631033E-02 -0.32749845E-02 -0.33649802E-02
 -0.21582868E-02 -0.54280737E-03  0.46141260E-03  0.86383358E-03  0.67537364E-03
  0.34359620E-03  0.27958387E-03  0.36478971E-03 -0.42590149E-04 -0.84386700E-03
 -0.19936155E-02 -0.30236287E-02 -0.31561215E-02 -0.25064276E-02 -0.85444965E-03
  0.64559993E-03  0.16270233E-02  0.29864179E-02  0.45099648E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.13379029E-06 -0.12534722E-04  0.47796970E-04 -0.74926078E-04 -0.17237521E-03
 -0.21482934E-03 -0.12342116E-03  0.62467127E-04 -0.19258989E-03 -0.96849101E-03
 -0.80897928E-03 -0.61896947E-03 -0.14241471E-02 -0.37159863E-02 -0.56747548E-02
 -0.19480861E-02 -0.15596103E-02 -0.82917899E-03 -0.22944905E-02 -0.24571110E-02
 -0.25698193E-02 -0.20191281E-02 -0.22748157E-02 -0.31603560E-02 -0.30428167E-02
 -0.18977923E-02 -0.49754392E-03  0.41876044E-03  0.89561975E-03  0.62539980E-03
  0.20016222E-03  0.43415884E-04  0.10695146E-03 -0.20850114E-03 -0.86490487E-03
 -0.19170834E-02 -0.29402537E-02 -0.30531564E-02 -0.22795982E-02 -0.62242639E-03
  0.96184983E-03  0.21125093E-02  0.35421110E-02  0.50753610E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.43309302E-08 -0.37464172E-05 -0.85552122E-05 -0.80425071E-05 -0.38672436E-04
 -0.24260822E-04  0.56803365E-05  0.96684235E-05 -0.48691541E-05 -0.62122961E-04
 -0.81807329E-04 -0.46451211E-04 -0.45621152E-04 -0.59236147E-04 -0.70468473E-04
  0.98423030E-04 -0.72169190E-04  0.28671814E-03  0.15976387E-04 -0.67637467E-04
 -0.26871575E-03 -0.47945426E-03 -0.54190993E-03  0.22751072E-03  0.70943184E-03
  0.12493935E-02  0.90703529E-03  0.17696659E-03 -0.22862907E-03 -0.28644474E-03
 -0.48110642E-03 -0.79413869E-03 -0.13836489E-02 -0.21512323E-02 -0.27709550E-02
 -0.28684294E-02 -0.23652585E-02 -0.16165881E-02 -0.90000818E-03 -0.77604977E-03
 -0.91123173E-04  0.36838693E-03  0.21499904E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.43153320E-08 -0.38890240E-05 -0.87131834E-05 -0.79410133E-05 -0.44409528E-04
 -0.22113454E-04  0.15325003E-04  0.22626369E-04 -0.18438271E-04 -0.12931844E-03
 -0.13276340E-03 -0.55887938E-04  0.60263515E-05  0.16659746E-03  0.38894890E-04
  0.45618899E-03  0.10595192E-03  0.45383421E-03  0.10193000E-03 -0.15447467E-03
 -0.38607985E-03 -0.57992558E-03 -0.61286761E-03  0.13741729E-03  0.59458520E-03
  0.11856237E-02  0.10296626E-02  0.38022347E-03 -0.14739229E-04 -0.38402787E-04
 -0.20497011E-03 -0.48874527E-03 -0.10492927E-02 -0.17721292E-02 -0.23650348E-02
 -0.24708494E-02 -0.20037642E-02 -0.13186309E-02 -0.69554456E-03 -0.65769395E-03
 -0.10366284E-03  0.26551984E-03  0.62370716E-04 -0.90606763E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.60928287E-08 -0.54206319E-05 -0.11354184E-04 -0.17247261E-04 -0.76638820E-04
 -0.47475601E-04  0.41830464E-04  0.15662522E-03  0.49694935E-04 -0.20768637E-03
 -0.23574268E-03 -0.10364890E-03 -0.73872591E-04  0.10998551E-03  0.81650866E-04
  0.55638177E-03  0.81446559E-04  0.41851627E-03  0.22725874E-03 -0.61022563E-04
 -0.24778726E-03 -0.36489199E-03 -0.42599285E-03  0.18651078E-03  0.51143725E-03
  0.98492370E-03  0.84900473E-03  0.29591324E-03 -0.36984867E-04  0.23189192E-04
 -0.76706834E-04 -0.29681547E-03 -0.80588053E-03 -0.15216228E-02 -0.21618137E-02
 -0.23100684E-02 -0.18827484E-02 -0.12580753E-02 -0.72836164E-03 -0.76484507E-03
 -0.27537158E-03  0.49129698E-05 -0.28348132E-03 -0.48149436E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.58903903E-10 -0.59887575E-08 -0.11385045E-07  0.22128679E-07  0.16641255E-07
  0.21376677E-07  0.19205875E-08 -0.45004276E-07 -0.90281762E-07 -0.24198305E-06
 -0.29726354E-06 -0.29491011E-06 -0.38223546E-06 -0.89152829E-06 -0.34710999E-05
 -0.57523468E-05 -0.36347434E-05  0.88350937E-06 -0.41761184E-06 -0.34751825E-05
 -0.14740461E-05  0.14002636E-05  0.42617718E-05  0.30409426E-05 -0.42953217E-05
 -0.98642810E-05  0.51909321E-05  0.20745088E-04  0.26218201E-04  0.32083633E-04
  0.27806742E-04  0.31354123E-04  0.41142388E-04  0.48522858E-04  0.45772444E-04
  0.30024039E-04  0.11138580E-04 -0.81539415E-05 -0.30243538E-04 -0.42381496E-04
 -0.32648152E-04 -0.20164322E-04 -0.27574426E-05  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.27656832E-10 -0.65441203E-08 -0.11893219E-07  0.23735494E-07  0.11543006E-07
  0.79505799E-08 -0.13145068E-07 -0.73874759E-07 -0.13990528E-06 -0.40668335E-06
 -0.45235617E-06 -0.33107338E-06  0.15792720E-06 -0.15882596E-06 -0.55585363E-05
 -0.91368436E-05 -0.56510230E-05  0.16448578E-05  0.11421895E-05 -0.19242865E-05
  0.74341012E-07  0.28747273E-05  0.51150692E-05  0.41622043E-05 -0.24474573E-05
 -0.88667408E-05  0.32648149E-05  0.17628977E-04  0.23277639E-04  0.29034598E-04
  0.26022018E-04  0.30067386E-04  0.39032699E-04  0.45606125E-04  0.42544483E-04
  0.27530904E-04  0.96813359E-05 -0.78911190E-05 -0.26921109E-04 -0.37939542E-04
 -0.28854327E-04 -0.16625900E-04  0.42542526E-06  0.16909513E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.16328324E-09 -0.65131086E-08 -0.17971015E-07  0.24722752E-07 -0.23323609E-07
 -0.19170684E-07  0.24451225E-07  0.20247101E-07 -0.14443506E-06 -0.64679440E-06
 -0.74117576E-06 -0.50165612E-06  0.26353833E-06  0.37141541E-07 -0.59499030E-05
 -0.98782059E-05 -0.66366958E-05  0.22151250E-06  0.56138873E-06  0.23623316E-07
  0.24861187E-05  0.47816658E-05  0.54968334E-05  0.29613908E-05 -0.30066290E-05
 -0.77313722E-05  0.39279009E-05  0.16514481E-04  0.21200134E-04  0.27185126E-04
  0.25776100E-04  0.30076936E-04  0.38820312E-04  0.44987600E-04  0.41255582E-04
  0.26983935E-04  0.96659115E-05 -0.72835980E-05 -0.23861161E-04 -0.33472198E-04
 -0.22720355E-04 -0.85249475E-05  0.99960185E-05  0.27709116E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.71594286E-09  0.32562728E-06 -0.36379257E-05  0.99209287E-06  0.44126944E-05
  0.10155529E-05 -0.20884416E-05 -0.47369583E-05 -0.53923722E-05 -0.57700199E-05
 -0.54377508E-05 -0.11304637E-04 -0.33752946E-04 -0.83727311E-04 -0.11960929E-03
  0.26518790E-04  0.80077785E-04  0.11413530E-03 -0.23226154E-04 -0.13558822E-03
 -0.16626901E-03 -0.68633552E-04 -0.11437718E-05 -0.44430230E-04 -0.43153016E-04
 -0.88590645E-05  0.43237656E-04  0.95270016E-04  0.14068497E-03  0.15407766E-03
  0.15959102E-03  0.13343491E-03  0.88606439E-04  0.40519936E-05 -0.10344208E-03
 -0.17687108E-03 -0.25315750E-03 -0.28785562E-03 -0.16968347E-03  0.24900585E-04
 -0.40496110E-04 -0.14524619E-03 -0.27413343E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.70923534E-09  0.33993432E-06 -0.35159082E-05  0.89091708E-06  0.49824209E-05
  0.12917755E-06 -0.27545989E-05 -0.39215643E-05 -0.37945532E-05 -0.86184234E-07
 -0.25079751E-05 -0.15113253E-04 -0.61846547E-04 -0.15501635E-03 -0.21303532E-03
  0.20858494E-04  0.19438926E-03  0.20533271E-03  0.36178757E-04 -0.10001623E-03
 -0.14467110E-03 -0.58831854E-04 -0.16500927E-05 -0.46695258E-04 -0.47666362E-04
 -0.17456402E-04  0.31481022E-04  0.89150955E-04  0.14419326E-03  0.15909507E-03
  0.16062654E-03  0.13089653E-03  0.86244425E-04  0.85034082E-05 -0.80837384E-04
 -0.12828225E-03 -0.17822591E-03 -0.20525557E-03 -0.10379917E-03  0.82086745E-04
  0.17328607E-04 -0.96417406E-04 -0.23948564E-03 -0.31028726E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.98563646E-09  0.45499063E-06 -0.86353760E-05  0.86316003E-06  0.68386598E-05
 -0.16103636E-05 -0.42808972E-05 -0.32794297E-06 -0.29216063E-06  0.13579236E-04
  0.95237284E-05 -0.86473608E-05 -0.40672940E-04 -0.16613281E-03 -0.23449658E-03
  0.65069326E-04  0.22091705E-03  0.21047687E-03  0.47504791E-04 -0.60754116E-04
 -0.81267323E-04 -0.11794519E-04  0.16741718E-04 -0.40293856E-04 -0.46672899E-04
 -0.22442167E-04  0.22956171E-04  0.80566357E-04  0.13942508E-03  0.14863623E-03
  0.14470998E-03  0.11132858E-03  0.64818992E-04 -0.53816668E-05 -0.69434010E-04
 -0.82020737E-04 -0.89734813E-04 -0.90089618E-04  0.13791062E-04  0.20902151E-03
  0.12374184E-03 -0.35921674E-04 -0.23753818E-03 -0.36016638E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.21274370E-10  0.93337901E-08  0.12659334E-07 -0.67708523E-10  0.91481421E-08
  0.14118083E-07  0.36238017E-07  0.92671354E-07  0.11866075E-06  0.22372481E-06
  0.21070120E-06  0.11479431E-06 -0.16562407E-06  0.63606989E-06  0.36968927E-05
  0.44156076E-05 -0.24453554E-07 -0.35878754E-05  0.21692484E-05  0.74956843E-05
  0.30242614E-05 -0.35624841E-05 -0.72632658E-05 -0.46083624E-05  0.70369530E-05
  0.10891288E-04 -0.21417973E-04 -0.57749537E-04 -0.78675503E-04 -0.93927278E-04
 -0.92212430E-04 -0.92883685E-04 -0.97542828E-04 -0.98792843E-04 -0.89390531E-04
 -0.66707617E-04 -0.41137601E-04 -0.14766790E-04  0.14607299E-04  0.30771766E-04
  0.22894776E-04  0.10998573E-04 -0.58291493E-05  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.28786576E-10  0.93314553E-08  0.12646172E-07 -0.13562636E-08  0.13400153E-07
  0.21338377E-07  0.39842293E-07  0.10048416E-06  0.14233257E-06  0.30069209E-06
  0.23132821E-06 -0.43046560E-07 -0.10045574E-05  0.52608014E-06  0.69782437E-05
  0.70289740E-05 -0.81978544E-06 -0.79477995E-05 -0.23727119E-05  0.36871535E-05
 -0.53697848E-06 -0.69980691E-05 -0.97753015E-05 -0.79478657E-05  0.23254120E-05
  0.76228314E-05 -0.19362630E-04 -0.53152518E-04 -0.74382390E-04 -0.89967093E-04
 -0.89267227E-04 -0.90065324E-04 -0.93599951E-04 -0.93972523E-04 -0.84392358E-04
 -0.62728247E-04 -0.38513131E-04 -0.14420620E-04  0.11155041E-04  0.25736806E-04
  0.18188086E-04  0.63418997E-05 -0.10259094E-04 -0.24951194E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.46056093E-10  0.13657000E-07  0.22612531E-07 -0.48107007E-08  0.22071439E-07
 -0.41555437E-08 -0.44640297E-07  0.31141632E-07  0.22534325E-06  0.66135058E-06
  0.54036066E-06  0.53336479E-07 -0.13787659E-05 -0.66963310E-08  0.65078856E-05
  0.59514037E-05 -0.21633790E-05 -0.94243701E-05 -0.57340760E-05 -0.30922352E-05
 -0.67819809E-05 -0.10808755E-04 -0.99512622E-05 -0.51481417E-05  0.35273447E-05
  0.57207035E-05 -0.20409999E-04 -0.50741064E-04 -0.69732865E-04 -0.84645616E-04
 -0.85026152E-04 -0.86372172E-04 -0.90871195E-04 -0.92782080E-04 -0.84745460E-04
 -0.65915782E-04 -0.43704083E-04 -0.20825579E-04  0.24318995E-05  0.16093342E-04
  0.74598688E-05 -0.57777911E-05 -0.23284144E-04 -0.38635529E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.10197895E-08 -0.90340546E-08  0.16208161E-06 -0.32687697E-06  0.99863962E-06
  0.21696539E-05  0.16368758E-05  0.24203699E-05  0.16624408E-05  0.82482546E-05
  0.13080012E-04  0.17357247E-04  0.29932977E-04  0.42448935E-04  0.68823965E-04
  0.76188241E-04  0.23144474E-04 -0.75765358E-04 -0.37595659E-04  0.11033322E-03
  0.12900485E-03  0.68823567E-04  0.97806680E-05  0.67870806E-06 -0.17533021E-04
 -0.35751352E-04 -0.77713508E-04 -0.11574351E-03 -0.15340631E-03 -0.19371578E-03
 -0.19512635E-03 -0.20110059E-03 -0.22333740E-03 -0.23737440E-03 -0.21893398E-03
 -0.17223288E-03 -0.68865512E-04  0.82245103E-04  0.33796612E-03  0.93158616E-03
  0.11829683E-02  0.12463674E-02  0.11874446E-02  0.00000000E+00  0.00000000E+00
