 ! RTTOV coefficient file noaa-9   ssu
 ! automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 10.2.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  1  9  2          ! platform sat_id instrument
 noaa-9   ssu
 ir                ! sensor type [ir,mw,hi]
 10                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2012 08 09        ! creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! 
LBLRTM/wv-co2-ozone/l51/noaa-9-ssu
Created at the Met Office (peter.rayer@metoffice.gov.uk)
Software = LBLRTM_v12.0
LBL data = AER_v3.0 (incorporating HITRAN2008)
Profiles = ECMWF_83P_CO2_101L - CO2 range expanded to 1970
Levels   = 51
Secants  = 6 secants from 1 to 2.25 by steps of 0.25
Variable gases = Water Vapour, Carbon Dioxide, Ozone
Water Vapour Continuum is included with lines, MT_CKD_2.5.2
Cell pressures noaa-9: Ch1=106.60hPa / Ch2=043.10hPa / Ch3=016.05hPa
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV8            ! fast model name
    8              ! fast model version compatibility level
    3              ! Number of channels described in the coef file
    4              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! gas identification
   10  10  51      ! variables/predictors  levels (pressure/absorber)
 Water_vapour      ! gas identification
   12  12  51      ! variables/predictors  levels (pressure/absorber)
 Ozone             ! gas identification
   11  11  51      ! variables/predictors  levels (pressure/absorber)
 CO2               ! gas identification
   10  10  51      ! variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
GAZ_UNITS
 ! Gaz concentrations can be expressed in 
 ! volume mixing ratio (ppmv)
 ! specific concentration (kg/kg)
 ! 
 !     Mixed_gases 
    2              ! ppmv        
 !     Water_vapour
    2              ! ppmv        
 !     Ozone       
    2              ! ppmv        
 !     CO2         
    2              ! ppmv        
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel Number (from instrument original description)
 ! Channel status 
 ! Central Wavenumber
 ! Band Correction coefficients(Offset,Slope)
 ! Gamma correction factor
    1    1   0.6699988430E+03   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    2    1   0.6696919640E+03   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    3    1   0.6693760788E+03   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! units of constants for spectral radiance
 ! first radiation constant(mW/(m2.sr.cm-4))
 ! second radiation constant (cm.K)
  29979245800.0              ! speed of light (cm/s)
 -0.18598090E-05 -0.10215575E-04  0.17928061E-04  0.46154212E-04  0.36636495E-04
  0.50298006E-04  0.43296883E-04  0.29772049E-04  0.27212241E-04  0.33766216E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.16848474E-08 -0.14872822E-08  0.72412939E-08
 -0.25555729E-08 -0.35601112E-08  0.00000000E+00  0.50170547E-08  0.29661404E-08
 -0.14054203E-08 -0.11363298E-08 -0.77385068E-08 -0.71186361E-08 -0.25972013E-08
  0.13005987E-08  0.72553323E-08  0.24923459E-07  0.87121843E-07  0.22061591E-08
  0.80228621E-08  0.30956716E-06  0.48880482E-06  0.87408180E-07 -0.23629399E-06
 -0.12053823E-06  0.30148306E-05  0.38813195E-05 -0.26426346E-05 -0.16772718E-04
 -0.16394654E-04 -0.94928835E-05 -0.14876440E-04 -0.10376252E-04  0.53026122E-05
 -0.17730101E-05 -0.97654193E-05  0.17615686E-04  0.45310149E-04  0.36331408E-04
  0.49343464E-04  0.42324626E-04  0.28955068E-04  0.26385182E-04  0.32750069E-04
  0.12022336E-08 -0.16450123E-07  0.12995201E-08 -0.63190574E-07 -0.40880940E-08
 -0.30048771E-07 -0.52337630E-07 -0.75740522E-07 -0.95598371E-07 -0.31130687E-07
  0.14745104E-07  0.25787548E-07  0.20905315E-06  0.55984540E-06  0.81403450E-07
 -0.21595685E-06 -0.73431429E-07 -0.45582806E-07 -0.40223290E-06 -0.63665587E-06
 -0.80052819E-06  0.18687844E-06  0.72472517E-06  0.99815704E-07 -0.28734509E-05
 -0.53697049E-05  0.25141047E-06  0.17492422E-04 -0.21792726E-04 -0.10658923E-03
 -0.58811925E-04  0.10032372E-04  0.12989671E-03  0.14957778E-03 -0.34055665E-03
 -0.42032321E-04 -0.16920969E-03  0.15362339E-04 -0.21223963E-03 -0.11855783E-04
 -0.19875521E-03 -0.25804130E-03  0.56358338E-03  0.60913336E-03  0.41630338E-03
  0.29592318E-03  0.18983391E-03  0.20668612E-03  0.17919194E-03  0.14476381E-03
  0.11043642E-07 -0.75536384E-07 -0.11893517E-07 -0.75790166E-07 -0.20234652E-07
 -0.17765370E-06 -0.43559787E-07 -0.21231016E-06 -0.25899383E-06 -0.48114619E-07
  0.58056363E-06 -0.37955538E-07  0.00000000E+00  0.92704504E-06 -0.45667199E-06
 -0.18811581E-06 -0.98408055E-07 -0.24132136E-07 -0.35809822E-06 -0.70222374E-06
 -0.80887583E-06  0.66979015E-07  0.62790534E-06 -0.12088721E-06 -0.38732222E-05
 -0.71477498E-05 -0.32299320E-05  0.12639087E-04 -0.24724932E-04 -0.10158101E-03
 -0.43320560E-04  0.37164605E-04  0.15669331E-03  0.17216760E-03 -0.29938114E-03
 -0.39221169E-04 -0.17940265E-03 -0.22346286E-04 -0.23089066E-03 -0.54955598E-04
 -0.21993926E-03 -0.26219733E-03  0.54703120E-03  0.60541461E-03  0.44245045E-03
  0.30613214E-03  0.19172055E-03  0.20356143E-03  0.17551201E-03  0.14065385E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.61409880E-07 -0.35321455E-06 -0.31002006E-06
  0.87575911E-06  0.15995826E-06  0.00000000E+00  0.89699167E-06 -0.67366423E-06
 -0.10997971E-06 -0.57094492E-07 -0.15570676E-06 -0.50573277E-06 -0.83429336E-06
 -0.80094101E-06 -0.17997256E-06  0.50287431E-06 -0.32340573E-06 -0.48606177E-05
 -0.87670908E-05 -0.75345699E-05  0.22098287E-05 -0.30721150E-04 -0.88003086E-04
 -0.21807444E-04  0.61296406E-04  0.16521060E-03  0.16592191E-03 -0.28253543E-03
 -0.48481429E-04 -0.18665597E-03 -0.44017707E-04 -0.23406855E-03 -0.75158876E-04
 -0.21769950E-03 -0.25302130E-03  0.53777298E-03  0.60237449E-03  0.45962874E-03
  0.30787366E-03  0.18751881E-03  0.19690534E-03  0.16887631E-03  0.13353913E-03
 -0.25925230E-06  0.15164831E-05 -0.73588624E-06  0.12955489E-04 -0.13451781E-04
 -0.63904188E-05  0.40203277E-05 -0.40142141E-05  0.44811561E-05 -0.12868759E-04
 -0.14458333E-04 -0.16316974E-04 -0.50760479E-04 -0.12973705E-03 -0.22253059E-04
 -0.12223726E-04 -0.98462046E-05 -0.89902485E-04 -0.63131466E-04  0.96586870E-04
  0.16800229E-03  0.72496742E-05 -0.12919401E-03 -0.32998085E-04 -0.13614461E-06
  0.45147104E-03  0.12059745E-03 -0.49884580E-03  0.47288584E-02  0.10859234E-01
  0.43497107E-02  0.39057423E-02  0.14401063E-01  0.36412869E-02  0.18438085E-01
 -0.44914515E-03  0.49248718E-02 -0.17141035E-01  0.73035634E-02 -0.30022890E-02
  0.34418517E-01 -0.58624214E-02 -0.12829602E-01  0.26459094E-02 -0.22139579E-02
  0.23209774E-01  0.58715504E-02  0.71881867E-02  0.85685422E-02  0.11185574E-01
 -0.15635087E-05  0.63331931E-05  0.29736842E-04  0.12831910E-04  0.43875649E-05
  0.33613464E-04  0.20616292E-04 -0.24301936E-04  0.51174149E-04  0.35748670E-04
 -0.12123315E-03 -0.41541530E-04  0.00000000E+00 -0.10984268E-03  0.25073139E-04
 -0.46486742E-04 -0.76395307E-05 -0.78753220E-04 -0.78871904E-04  0.86419852E-04
  0.15429370E-03  0.18101516E-04 -0.13267339E-03 -0.28103030E-04  0.46869814E-05
  0.38271145E-03 -0.19326311E-03 -0.10665458E-02  0.51948005E-02  0.11656639E-01
  0.48373797E-02  0.46666384E-02  0.14400035E-01  0.43686936E-02  0.18043138E-01
 -0.95424138E-03  0.29096500E-02 -0.18194706E-01  0.38817101E-02 -0.55294989E-02
  0.30609187E-01 -0.76230782E-02 -0.15145901E-01  0.55424400E-03 -0.38214526E-02
  0.21144238E-01  0.46852454E-02  0.65167074E-02  0.81273754E-02  0.10945739E-01
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.58216346E-04  0.79025869E-04  0.12884390E-03
 -0.17293125E-03 -0.82011037E-04  0.00000000E+00 -0.68117896E-04  0.47828978E-04
 -0.67496088E-04 -0.23339500E-04 -0.59460911E-04 -0.64218441E-04  0.90500844E-04
  0.13612207E-03  0.53720224E-04 -0.11623119E-03 -0.16631001E-04  0.20394859E-04
  0.35222928E-03 -0.59567172E-03 -0.15966776E-02  0.51949449E-02  0.11605522E-01
  0.45515716E-02  0.46293758E-02  0.13362978E-01  0.45471041E-02  0.17205082E-01
 -0.18150452E-02  0.72633410E-03 -0.19617101E-01  0.37943164E-03 -0.82267467E-02
  0.26665898E-01 -0.97391786E-02 -0.17733652E-01 -0.18370204E-02 -0.56314914E-02
  0.18923076E-01  0.33359392E-02  0.57060033E-02  0.75386000E-02  0.10513059E-01
  0.21085593E-06 -0.28959727E-05 -0.18286821E-07 -0.19660950E-04  0.60089664E-06
 -0.69328607E-05 -0.13650165E-04 -0.12450030E-04 -0.18750063E-04  0.84970544E-05
  0.11117450E-04  0.15563321E-04  0.38162582E-04  0.12475534E-03  0.13020939E-04
 -0.27707312E-04  0.42310602E-04  0.11360473E-03  0.87657797E-05 -0.18704653E-03
 -0.23389802E-03  0.35215990E-04  0.21373219E-03  0.92792052E-04 -0.36439429E-05
  0.23431360E-03  0.12304902E-03  0.15208525E-02  0.18160487E-02  0.16177400E-03
 -0.10368810E-02 -0.48936991E-02 -0.20916779E-02 -0.41023876E-02 -0.17211168E-01
 -0.11545716E-01 -0.10168926E-01  0.28175114E-02 -0.21841993E-02  0.11925832E-02
 -0.22849872E-01  0.39136630E-02  0.38423477E-02  0.17376528E-02  0.62934774E-03
 -0.11004726E-01  0.24124103E-02  0.19782832E-02  0.23429053E-02  0.58186478E-02
  0.20721179E-05 -0.13220415E-04 -0.53174763E-05 -0.18226566E-04 -0.55729817E-05
 -0.52952226E-04 -0.18266103E-04 -0.18818139E-04 -0.62096588E-04  0.72085965E-06
  0.14261427E-03  0.31237992E-04  0.00000000E+00  0.10531037E-03 -0.72482736E-04
 -0.74703387E-05  0.24178914E-04  0.10316148E-03  0.27697241E-04 -0.18275258E-03
 -0.22490627E-03  0.12444003E-04  0.21548741E-03  0.82575750E-04 -0.20515340E-04
  0.34710909E-03  0.38644410E-03  0.19076546E-02  0.18214442E-02 -0.52259426E-03
 -0.25590856E-02 -0.66282106E-02 -0.40964579E-02 -0.56609188E-02 -0.17843146E-01
 -0.11770323E-01 -0.94240783E-02  0.38019633E-02  0.55500400E-03  0.39563072E-02
 -0.19499009E-01  0.59727454E-02  0.64639399E-02  0.37790373E-02  0.21744728E-02
 -0.95339333E-02  0.32017791E-02  0.23867341E-02  0.25784590E-02  0.58614012E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.25972405E-04 -0.98422766E-04 -0.83369010E-04
  0.20485091E-03  0.10122819E-03  0.00000000E+00  0.65752281E-04 -0.11140534E-03
  0.95110149E-05  0.18762207E-04  0.58644592E-04 -0.31587795E-05 -0.20610897E-03
 -0.22023087E-03 -0.56487113E-04  0.18415533E-03  0.60691634E-04 -0.50502941E-04
  0.47463642E-03  0.63694556E-03  0.20940403E-02  0.10511472E-02 -0.17545665E-02
 -0.40062114E-02 -0.73565500E-02 -0.51010953E-02 -0.62311216E-02 -0.17383556E-01
 -0.10865342E-01 -0.75652869E-02  0.58684611E-02  0.39491626E-02  0.70265173E-02
 -0.16022882E-01  0.82284109E-02  0.91145927E-02  0.59767092E-02  0.38658312E-02
 -0.79879803E-02  0.39092245E-02  0.26855067E-02  0.26997599E-02  0.57392601E-02
Ozone       
 -0.91482566E-07 -0.86501280E-05  0.37164753E-04 -0.49450059E-04 -0.90851325E-04
 -0.13866503E-03 -0.13100859E-03 -0.27426308E-03 -0.32635762E-03 -0.68665534E-03
 -0.61700633E-03 -0.60829152E-03 -0.15229902E-02 -0.36490706E-02 -0.52511844E-02
 -0.33444533E-02 -0.26837961E-02 -0.16509689E-02 -0.34866599E-02 -0.33196322E-02
 -0.33254045E-02 -0.24208333E-02 -0.23514665E-02 -0.34141565E-02 -0.33866665E-02
 -0.19033054E-02 -0.72466231E-04  0.84742047E-03  0.10078024E-02  0.74799099E-03
  0.45379516E-03  0.44972269E-03  0.56282956E-03  0.10699906E-03 -0.80362477E-03
 -0.20674973E-02 -0.31280742E-02 -0.31850636E-02 -0.24560566E-02 -0.68203598E-03
  0.81719213E-03  0.16797266E-02  0.29093050E-02  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.92973414E-07 -0.88704143E-05  0.39338953E-04 -0.50592569E-04 -0.98370579E-04
 -0.14168025E-03 -0.12121754E-03 -0.25151237E-03 -0.35536261E-03 -0.79440282E-03
 -0.65047121E-03 -0.58808128E-03 -0.15454497E-02 -0.38401991E-02 -0.59784422E-02
 -0.27776492E-02 -0.17803545E-02 -0.95794959E-03 -0.28013668E-02 -0.28546682E-02
 -0.29620942E-02 -0.22121026E-02 -0.22694814E-02 -0.32859411E-02 -0.33750885E-02
 -0.21540126E-02 -0.52354470E-03  0.47965458E-03  0.87055101E-03  0.68015791E-03
  0.35101681E-03  0.29154382E-03  0.37904984E-03 -0.32201534E-04 -0.84105966E-03
 -0.19977695E-02 -0.30301378E-02 -0.31619594E-02 -0.25142447E-02 -0.85860646E-03
  0.63864761E-03  0.16111068E-02  0.29650483E-02  0.44886537E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.12185226E-06 -0.11494298E-04  0.47130123E-04 -0.68419811E-04 -0.16585335E-03
 -0.20117963E-03 -0.11182266E-03  0.21921062E-04 -0.21261924E-03 -0.92081553E-03
 -0.77087325E-03 -0.61013157E-03 -0.14529104E-02 -0.38069907E-02 -0.58107212E-02
 -0.20162568E-02 -0.15245779E-02 -0.81426402E-03 -0.23391102E-02 -0.24847513E-02
 -0.26012758E-02 -0.20264638E-02 -0.22521311E-02 -0.31633649E-02 -0.31082652E-02
 -0.19818442E-02 -0.55519759E-03  0.39006274E-03  0.87200696E-03  0.63096648E-03
  0.22777827E-03  0.86542808E-04  0.14849832E-03 -0.18613248E-03 -0.86886663E-03
 -0.19345696E-02 -0.29526480E-02 -0.30675199E-02 -0.23214556E-02 -0.67243569E-03
  0.89602854E-03  0.20165806E-02  0.34346188E-02  0.49643288E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.43336595E-08 -0.37522042E-05 -0.85661545E-05 -0.80180092E-05 -0.38712625E-04
 -0.24203740E-04  0.57067167E-05  0.93713411E-05 -0.54823133E-05 -0.63323196E-04
 -0.82596492E-04 -0.46520295E-04 -0.44545184E-04 -0.50932528E-04 -0.65527995E-04
  0.10772021E-03 -0.67631134E-04  0.29065454E-03  0.17110453E-04 -0.71222550E-04
 -0.27369547E-03 -0.48360970E-03 -0.54348735E-03  0.22743239E-03  0.70974078E-03
  0.12498845E-02  0.90883712E-03  0.17974832E-03 -0.22546395E-03 -0.28234344E-03
 -0.47616268E-03 -0.78836105E-03 -0.13775177E-02 -0.21439502E-02 -0.27623136E-02
 -0.28597416E-02 -0.23573790E-02 -0.16101752E-02 -0.89536756E-03 -0.77292844E-03
 -0.90377769E-04  0.36776903E-03  0.21420129E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.43005954E-08 -0.38676972E-05 -0.86912553E-05 -0.77720972E-05 -0.42870469E-04
 -0.21772424E-04  0.14081900E-04  0.18827367E-04 -0.19816710E-04 -0.12538327E-03
 -0.12855545E-03 -0.54510875E-04  0.48725418E-05  0.16396429E-03  0.35093308E-04
  0.44000433E-03  0.99233878E-04  0.44811172E-03  0.95064428E-04 -0.15509432E-03
 -0.38651221E-03 -0.58188791E-03 -0.61446046E-03  0.14046049E-03  0.60181243E-03
  0.11934948E-02  0.10291343E-02  0.37385574E-03 -0.22916858E-04 -0.49343181E-04
 -0.21822026E-03 -0.50467739E-03 -0.10681748E-02 -0.17929642E-02 -0.23856973E-02
 -0.24902020E-02 -0.20201854E-02 -0.13304162E-02 -0.70103356E-03 -0.65816481E-03
 -0.97652779E-04  0.27739064E-03  0.78526706E-04 -0.72237239E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.55463687E-08 -0.49800285E-05 -0.10640669E-04 -0.14435371E-04 -0.77771352E-04
 -0.40837958E-04  0.41467488E-04  0.13531576E-03  0.35645962E-04 -0.19167197E-03
 -0.21252537E-03 -0.91287609E-04 -0.48249850E-04  0.12287280E-03  0.81722956E-04
  0.56900605E-03  0.10357248E-03  0.44035950E-03  0.20694606E-03 -0.85948216E-04
 -0.28495539E-03 -0.41943133E-03 -0.47348011E-03  0.16582195E-03  0.51795908E-03
  0.10229862E-02  0.90062138E-03  0.33308393E-03 -0.14291677E-04  0.26251412E-04
 -0.88898145E-04 -0.32066996E-03 -0.83527955E-03 -0.15479082E-02 -0.21749207E-02
 -0.23142034E-02 -0.18846175E-02 -0.12562915E-02 -0.71593651E-03 -0.74287715E-03
 -0.24904917E-03  0.44407267E-04 -0.22870382E-03 -0.41816972E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.58510365E-10 -0.60020123E-08 -0.11402200E-07  0.22202282E-07  0.16684423E-07
  0.21334008E-07  0.17308657E-08 -0.45722793E-07 -0.91467506E-07 -0.24497837E-06
 -0.30034087E-06 -0.29674081E-06 -0.37326434E-06 -0.87241457E-06 -0.35121934E-05
 -0.58313401E-05 -0.36780203E-05  0.93070342E-06 -0.36843960E-06 -0.34666494E-05
 -0.14723442E-05  0.14034775E-05  0.42703881E-05  0.30624740E-05 -0.42690331E-05
 -0.98510164E-05  0.51681019E-05  0.20697421E-04  0.26170362E-04  0.32032249E-04
  0.27766567E-04  0.31330212E-04  0.41117504E-04  0.48507421E-04  0.45771392E-04
  0.30021475E-04  0.11141525E-04 -0.81134095E-05 -0.30152342E-04 -0.42279003E-04
 -0.32567127E-04 -0.20096819E-04 -0.27098127E-05  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.28832029E-10 -0.65053212E-08 -0.11850292E-07  0.23403058E-07  0.12470831E-07
  0.96618106E-08 -0.12659777E-07 -0.75255197E-07 -0.13981953E-06 -0.39631549E-06
 -0.43881134E-06 -0.32567080E-06  0.13423300E-06 -0.17289066E-06 -0.54519263E-05
 -0.89921836E-05 -0.55522279E-05  0.16702127E-05  0.11084298E-05 -0.20420692E-05
 -0.64256656E-07  0.27487701E-05  0.50558906E-05  0.41298364E-05 -0.25275227E-05
 -0.89463680E-05  0.33271761E-05  0.17783688E-04  0.23444669E-04  0.29197155E-04
  0.26090739E-04  0.30117650E-04  0.39122898E-04  0.45752636E-04  0.42730976E-04
  0.27655778E-04  0.97366459E-05 -0.79195705E-05 -0.27131003E-04 -0.38234554E-04
 -0.29173800E-04 -0.16990122E-04  0.34169038E-07  0.16499143E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.11347445E-09 -0.67433877E-08 -0.15590384E-07  0.28106982E-07 -0.18497917E-07
 -0.22004324E-07  0.13793525E-07  0.11913347E-07 -0.12456481E-06 -0.58905560E-06
 -0.69648106E-06 -0.47805574E-06  0.25288670E-06 -0.54037473E-07 -0.61164170E-05
 -0.99998477E-05 -0.65771383E-05  0.56310780E-06  0.81765244E-06 -0.19369068E-06
  0.21960498E-05  0.45836986E-05  0.55630266E-05  0.34159217E-05 -0.26284461E-05
 -0.78585180E-05  0.35923085E-05  0.16503117E-04  0.21477143E-04  0.27438238E-04
  0.25782402E-04  0.30026119E-04  0.38744687E-04  0.44892852E-04  0.41283770E-04
  0.27026562E-04  0.97720004E-05 -0.71702873E-05 -0.24083591E-04 -0.33948819E-04
 -0.23650295E-04 -0.99360603E-05  0.82199559E-05  0.25625366E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.71690920E-09  0.32616706E-06 -0.36373564E-05  0.98942703E-06  0.44225215E-05
  0.10050541E-05 -0.21067252E-05 -0.47629093E-05 -0.54304244E-05 -0.58436034E-05
 -0.55609054E-05 -0.11582670E-04 -0.34603390E-04 -0.84805100E-04 -0.12131873E-03
  0.26030230E-04  0.82800466E-04  0.11685407E-03 -0.21490753E-04 -0.13522670E-03
 -0.16662922E-03 -0.68923833E-04 -0.12412225E-05 -0.44420336E-04 -0.43108806E-04
 -0.89145533E-05  0.43089419E-04  0.95193856E-04  0.14078455E-03  0.15424711E-03
  0.15976353E-03  0.13363451E-03  0.88935622E-04  0.45290081E-05 -0.10281556E-03
 -0.17601244E-03 -0.25230118E-03 -0.28743017E-03 -0.16984400E-03  0.24487676E-04
 -0.40738411E-04 -0.14523453E-03 -0.27384080E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.70724582E-09  0.33806045E-06 -0.34870659E-05  0.89119825E-06  0.48588710E-05
  0.25566833E-06 -0.26703249E-05 -0.40887328E-05 -0.41082842E-05 -0.88097083E-06
 -0.30524977E-05 -0.15259224E-04 -0.61143298E-04 -0.15073397E-03 -0.20855419E-03
  0.18701558E-04  0.18937134E-03  0.20243237E-03  0.33717440E-04 -0.10276937E-03
 -0.14757133E-03 -0.60616135E-04 -0.21586150E-05 -0.46814703E-04 -0.47562799E-04
 -0.17014671E-04  0.32179442E-04  0.89658188E-04  0.14426103E-03  0.15922933E-03
  0.16104409E-03  0.13155083E-03  0.86994514E-04  0.87858704E-05 -0.81936262E-04
 -0.13118788E-03 -0.18325783E-03 -0.21154350E-03 -0.10982580E-03  0.75931306E-04
  0.11604532E-04 -0.10049251E-03 -0.24123804E-03 -0.30978689E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.90457775E-09  0.42506040E-06 -0.65328786E-05  0.91035195E-06  0.71023935E-05
 -0.22228857E-05 -0.44750356E-05 -0.49735726E-06  0.56552710E-06  0.12569794E-04
  0.68938668E-05 -0.10935750E-04 -0.49042437E-04 -0.17367359E-03 -0.23803804E-03
  0.61639508E-04  0.22569415E-03  0.21465205E-03  0.49117354E-04 -0.65966147E-04
 -0.92636671E-04 -0.21034609E-04  0.12811185E-04 -0.41582350E-04 -0.46887594E-04
 -0.21828376E-04  0.23907430E-04  0.81951173E-04  0.14064057E-03  0.15134071E-03
  0.14839438E-03  0.11556447E-03  0.69330180E-04 -0.18027759E-05 -0.69817979E-04
 -0.88733464E-04 -0.10418708E-03 -0.10944944E-03 -0.66937799E-05  0.18640545E-03
  0.10610167E-03 -0.44375438E-04 -0.23486517E-03 -0.34804416E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.21441745E-10  0.93427441E-08  0.12673751E-07 -0.85010208E-10  0.91857263E-08
  0.14260810E-07  0.36418045E-07  0.92996291E-07  0.11900762E-06  0.22398513E-06
  0.21006661E-06  0.11124847E-06 -0.18625195E-06  0.62323578E-06  0.37687332E-05
  0.44909860E-05 -0.34793375E-07 -0.37099935E-05  0.20797359E-05  0.74839357E-05
  0.30164077E-05 -0.35895849E-05 -0.73134353E-05 -0.46899088E-05  0.69492985E-05
  0.10829210E-04 -0.21414379E-04 -0.57704167E-04 -0.78647492E-04 -0.93925985E-04
 -0.92232459E-04 -0.92915930E-04 -0.97557892E-04 -0.98791685E-04 -0.89370620E-04
 -0.66650644E-04 -0.41056527E-04 -0.14714509E-04  0.14596617E-04  0.30735474E-04
  0.22864890E-04  0.10968100E-04 -0.58499219E-05  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.28168481E-10  0.92999365E-08  0.12605897E-07 -0.11366773E-08  0.12743110E-07
  0.21025779E-07  0.41221139E-07  0.10292166E-06  0.14156716E-06  0.28946297E-06
  0.22042035E-06 -0.41907109E-07 -0.97253163E-06  0.50875940E-06  0.68480320E-05
  0.69657660E-05 -0.76122929E-06 -0.77817527E-05 -0.21307651E-05  0.40253453E-05
 -0.20499412E-06 -0.67251205E-05 -0.96326099E-05 -0.78418088E-05  0.25257661E-05
  0.78207263E-05 -0.19429894E-04 -0.53421706E-04 -0.74703784E-04 -0.90296403E-04
 -0.89522484E-04 -0.90300757E-04 -0.93847370E-04 -0.94220851E-04 -0.84608890E-04
 -0.62804147E-04 -0.38453750E-04 -0.14230715E-04  0.11554520E-04  0.26226839E-04
  0.18698129E-04  0.68861873E-05 -0.97014704E-05 -0.24390480E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.41982322E-10  0.12370354E-07  0.19016782E-07 -0.40562249E-08  0.26329287E-07
  0.54201662E-08 -0.32479738E-07  0.25621538E-07  0.18865502E-06  0.58956021E-06
  0.50364433E-06  0.56900554E-07 -0.12705473E-05  0.28958373E-06  0.69751933E-05
  0.64007611E-05 -0.18993387E-05 -0.93424818E-05 -0.53258224E-05 -0.20264710E-05
 -0.58989785E-05 -0.10474231E-04 -0.10341703E-04 -0.62926667E-05  0.26511134E-05
  0.57875300E-05 -0.19949176E-04 -0.50852528E-04 -0.70431434E-04 -0.85572545E-04
 -0.85840701E-04 -0.87080990E-04 -0.91301660E-04 -0.92772271E-04 -0.84390206E-04
 -0.65158728E-04 -0.42735037E-04 -0.19783895E-04  0.37282715E-05  0.17509477E-04
  0.91886018E-05 -0.36968988E-05 -0.20960936E-04 -0.36120765E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.10203131E-08 -0.90722499E-08  0.16238880E-06 -0.32789638E-06  0.10085670E-05
  0.21948810E-05  0.16696488E-05  0.24889794E-05  0.17515511E-05  0.85061401E-05
  0.13417025E-04  0.17766605E-04  0.30602183E-04  0.42866397E-04  0.69824882E-04
  0.77479089E-04  0.22697031E-04 -0.77741221E-04 -0.39034050E-04  0.11030776E-03
  0.12957795E-03  0.69207449E-04  0.99231001E-05  0.69973157E-06 -0.17548356E-04
 -0.35725475E-04 -0.77642205E-04 -0.11566272E-03 -0.15331360E-03 -0.19356979E-03
 -0.19498281E-03 -0.20097620E-03 -0.22320318E-03 -0.23726357E-03 -0.21886009E-03
 -0.17214588E-03 -0.68815917E-04  0.82199042E-04  0.33780031E-03  0.93100551E-03
  0.11820469E-02  0.12450297E-02  0.11859022E-02  0.00000000E+00  0.00000000E+00
