 ! RTTOV coefficient file noaa-14   ssu
 ! automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 10.2.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  1 14  2          ! platform sat_id instrument
 noaa-14   ssu
 ir                ! sensor type [ir,mw,hi]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
  0.26306381E-01 -0.99530536E-02 -0.17989341E-01 -0.20790207E-02 -0.58120577E-02
  0.18719297E-01  0.32165132E-02  0.56340333E-02  0.74863566E-02  0.10474725E-01
  0.20636340E-06 -0.28596964E-05 -0.55117289E-07 -0.19440771E-04  0.75182381E-06
 -0.68498812E-05 -0.13502027E-04 -0.12537584E-04 -0.18595691E-04  0.83740216E-05
  0.10376772E-04  0.15106688E-04  0.36759300E-04  0.12458082E-03  0.13969550E-04
 -0.27741894E-04  0.42566763E-04  0.11333122E-03  0.79054072E-05 -0.18709496E-03
 -0.23382984E-03  0.35157113E-04  0.21325719E-03  0.92680260E-04 -0.35311527E-05
  0.23315606E-03  0.11980926E-03  0.15139358E-02  0.18100219E-02  0.16862469E-03
 -0.10115381E-02 -0.48591115E-02 -0.20548631E-02 -0.40709189E-02 -0.17190518E-01
 -0.11529906E-01 -0.10167020E-01  0.28142617E-02 -0.22171395E-02  0.11558438E-02
 -0.22898284E-01  0.38821804E-02  0.38009888E-02  0.17048208E-02  0.60367190E-03
 -0.11024111E-01  0.24001001E-02  0.19712038E-02  0.23376986E-02  0.58145576E-02
  0.23195752E-05 -0.14246737E-04 -0.79302350E-05 -0.17400600E-04 -0.20125241E-05
 -0.63869008E-04 -0.15620625E-04 -0.19796795E-04 -0.67393721E-04 -0.20947522E-05
  0.15588831E-03  0.34323644E-04  0.00000000E+00  0.10182874E-03 -0.78293064E-04
 -0.54318168E-05  0.23104439E-04  0.10015471E-03  0.26943500E-04 -0.18301929E-03
 -0.22351883E-03  0.89911391E-05  0.21437838E-03  0.81237086E-04 -0.22344317E-04
  0.35702101E-03  0.40732433E-03  0.19329257E-02  0.17882124E-02 -0.60292883E-03
 -0.26816664E-02 -0.67275589E-02 -0.42203720E-02 -0.57480766E-02 -0.17848963E-01
 -0.11739098E-01 -0.93114393E-02  0.39331388E-02  0.81589282E-03  0.42042253E-02
 -0.19210319E-01  0.61545159E-02  0.66825829E-02  0.39516423E-02  0.23055420E-02
 -0.94059084E-02  0.32712834E-02  0.24218446E-02  0.25988441E-02  0.58650135E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.36710770E-04 -0.96943398E-04 -0.91448209E-04
  0.19969856E-03  0.10683733E-03  0.00000000E+00  0.61761692E-04 -0.11331379E-03
  0.10513796E-04  0.19323172E-04  0.53500105E-04 -0.84057788E-05 -0.21071314E-03
 -0.22106536E-03 -0.63944211E-04  0.18102084E-03  0.58752336E-04 -0.53563877E-04
  0.48706792E-03  0.65912328E-03  0.20961514E-02  0.94051158E-03 -0.18947139E-02
 -0.41314741E-02 -0.73665303E-02 -0.51304580E-02 -0.62262749E-02 -0.17286145E-01
 -0.10730832E-01 -0.73492390E-02  0.61019559E-02  0.42753502E-02  0.73099866E-02
 -0.15707774E-01  0.84444587E-02  0.93637624E-02  0.61986773E-02  0.40406828E-02
 -0.78479351E-02  0.39536543E-02  0.26931382E-02  0.26908815E-02  0.57021481E-02
Ozone       
 -0.91424931E-07 -0.86433033E-05  0.37118267E-04 -0.49425338E-04 -0.90798614E-04
 -0.13867944E-03 -0.13095459E-03 -0.27360573E-03 -0.32517104E-03 -0.68477411E-03
 -0.61626408E-03 -0.60817162E-03 -0.15215925E-02 -0.36486414E-02 -0.52417151E-02
 -0.33516055E-02 -0.27015176E-02 -0.16678825E-02 -0.34993901E-02 -0.33258185E-02
 -0.33290305E-02 -0.24225408E-02 -0.23524435E-02 -0.34150887E-02 -0.33865751E-02
 -0.19007385E-02 -0.67111312E-04  0.85229506E-03  0.10095503E-02  0.74838441E-03
  0.45494485E-03  0.45144371E-03  0.56445740E-03  0.10841796E-03 -0.80231230E-03
 -0.20669162E-02 -0.31275906E-02 -0.31828266E-02 -0.24508505E-02 -0.67489579E-03
  0.82369472E-03  0.16837434E-02  0.29101749E-02  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.93581322E-07 -0.89316451E-05  0.39638427E-04 -0.51068416E-04 -0.10146131E-03
 -0.14387014E-03 -0.11989925E-03 -0.23934588E-03 -0.34879969E-03 -0.80043712E-03
 -0.65470171E-03 -0.58649608E-03 -0.15407093E-02 -0.38596220E-02 -0.60084500E-02
 -0.27105475E-02 -0.17339800E-02 -0.93084793E-03 -0.27534921E-02 -0.28153185E-02
 -0.29257758E-02 -0.21908235E-02 -0.22621700E-02 -0.32726574E-02 -0.33627999E-02
 -0.21600726E-02 -0.54847289E-03  0.45660338E-03  0.86224084E-03  0.67410231E-03
  0.34167393E-03  0.27658432E-03  0.36128573E-03 -0.44988280E-04 -0.84440305E-03
 -0.19926453E-02 -0.30222623E-02 -0.31549801E-02 -0.25049567E-02 -0.85404935E-03
  0.64658777E-03  0.16302449E-02  0.29912854E-02  0.45150890E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.12736199E-06 -0.11975458E-04  0.47592812E-04 -0.71403215E-04 -0.16996801E-03
 -0.20806802E-03 -0.11663379E-03  0.44633513E-04 -0.20144108E-03 -0.94305456E-03
 -0.78901432E-03 -0.61438690E-03 -0.14387459E-02 -0.37657669E-02 -0.57487137E-02
 -0.19809544E-02 -0.15416279E-02 -0.82065715E-03 -0.23127495E-02 -0.24673909E-02
 -0.25824487E-02 -0.20204522E-02 -0.22616362E-02 -0.31607865E-02 -0.30769576E-02
 -0.19433308E-02 -0.53064305E-03  0.40124376E-03  0.88214313E-03  0.62798952E-03
  0.21441094E-03  0.65426265E-04  0.12763645E-03 -0.19779879E-03 -0.86759438E-03
 -0.19263306E-02 -0.29463706E-02 -0.30602080E-02 -0.23010228E-02 -0.64839569E-03
  0.92777399E-03  0.20631991E-02  0.34871237E-02  0.50185341E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.43338202E-08 -0.37490046E-05 -0.85602562E-05 -0.80314678E-05 -0.38678356E-04
 -0.24239290E-04  0.56941959E-05  0.95565389E-05 -0.50957827E-05 -0.62561572E-04
 -0.82094080E-04 -0.46468695E-04 -0.45181584E-04 -0.56137330E-04 -0.68555029E-04
  0.10193007E-03 -0.70790866E-04  0.28789370E-03  0.16637743E-04 -0.68425804E-04
 -0.26997699E-03 -0.48062084E-03 -0.54222251E-03  0.22775798E-03  0.70974421E-03
  0.12497289E-02  0.90752819E-03  0.17752854E-03 -0.22807481E-03 -0.28562023E-03
 -0.48021439E-03 -0.79330479E-03 -0.13829168E-02 -0.21502144E-02 -0.27694820E-02
 -0.28663144E-02 -0.23625284E-02 -0.16136758E-02 -0.89735633E-03 -0.77361433E-03
 -0.89237118E-04  0.36959916E-03  0.21591425E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.43211708E-08 -0.38954045E-05 -0.87229481E-05 -0.79881760E-05 -0.44789090E-04
 -0.22197953E-04  0.15662026E-04  0.23661148E-04 -0.18000457E-04 -0.13009928E-03
 -0.13363380E-03 -0.56167462E-04  0.64069835E-05  0.16687690E-03  0.39682490E-04
  0.46086136E-03  0.10760806E-03  0.45530181E-03  0.10369410E-03 -0.15446473E-03
 -0.38610936E-03 -0.57950336E-03 -0.61247901E-03  0.13657625E-03  0.59250798E-03
  0.11835373E-02  0.10302607E-02  0.38231854E-03 -0.12392559E-04 -0.35551277E-04
 -0.20175809E-03 -0.48500098E-03 -0.10448758E-02 -0.17673715E-02 -0.23604036E-02
 -0.24664567E-02 -0.20000232E-02 -0.13160696E-02 -0.69463244E-03 -0.65809519E-03
 -0.10565951E-03  0.26210314E-03  0.57893686E-04 -0.95615069E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.57932466E-08 -0.51835086E-05 -0.10955251E-04 -0.15659785E-04 -0.78068887E-04
 -0.43973412E-04  0.42075377E-04  0.14671056E-03  0.42737151E-04 -0.19932907E-03
 -0.22349383E-03 -0.97036465E-04 -0.60026566E-04  0.11611766E-03  0.81016090E-04
  0.56339924E-03  0.92996326E-04  0.43005940E-03  0.21775200E-03 -0.73410991E-04
 -0.26702965E-03 -0.39358404E-03 -0.45116271E-03  0.17495648E-03  0.51374576E-03
  0.10036404E-02  0.87596914E-03  0.31614720E-03 -0.24031469E-04  0.25917895E-04
 -0.82015135E-04 -0.30813993E-03 -0.81969615E-03 -0.15335165E-02 -0.21667781E-02
 -0.23103518E-02 -0.18821550E-02 -0.12560054E-02 -0.72112673E-03 -0.75284222E-03
 -0.26157407E-03  0.25286288E-04 -0.25531636E-03 -0.44897287E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.58938193E-10 -0.59923232E-08 -0.11390074E-07  0.22172974E-07  0.16687998E-07
  0.21420107E-07  0.19252201E-08 -0.45139958E-07 -0.90617377E-07 -0.24296407E-06
 -0.29833619E-06 -0.29554068E-06 -0.37889379E-06 -0.88489437E-06 -0.34868822E-05
 -0.57841222E-05 -0.36537686E-05  0.90328460E-06 -0.39439672E-06 -0.34705653E-05
 -0.14760426E-05  0.13996421E-05  0.42658923E-05  0.30479654E-05 -0.42887573E-05
 -0.98608006E-05  0.51924447E-05  0.20747986E-04  0.26223968E-04  0.32090064E-04
  0.27815330E-04  0.31370384E-04  0.41159534E-04  0.48535088E-04  0.45773839E-04
  0.30016424E-04  0.11127835E-04 -0.81554496E-05 -0.30224107E-04 -0.42349168E-04
 -0.32611542E-04 -0.20125610E-04 -0.27239271E-05  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.27541850E-10 -0.65522175E-08 -0.11905937E-07  0.23811883E-07  0.11275000E-07
  0.75048166E-08 -0.13146462E-07 -0.73050862E-07 -0.13935955E-06 -0.40831812E-06
 -0.45488443E-06 -0.33147090E-06  0.16505386E-06 -0.15792324E-06 -0.55868029E-05
 -0.91738924E-05 -0.56781078E-05  0.16384377E-05  0.11533230E-05 -0.18896399E-05
  0.11316544E-06  0.29089371E-05  0.51293821E-05  0.41676474E-05 -0.24292825E-05
 -0.88502236E-05  0.32397860E-05  0.17586215E-04  0.23240431E-04  0.29002447E-04
  0.26013631E-04  0.30063016E-04  0.39018129E-04  0.45575750E-04  0.42502026E-04
  0.27502536E-04  0.96690737E-05 -0.78823011E-05 -0.26869062E-04 -0.37869244E-04
 -0.28779628E-04 -0.16541880E-04  0.51489079E-06  0.17002883E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.13656902E-09 -0.66490027E-08 -0.16678119E-07  0.26866411E-07 -0.21188183E-07
 -0.21514818E-07  0.19022820E-07  0.17372797E-07 -0.13266049E-06 -0.61664268E-06
 -0.71942519E-06 -0.49084446E-06  0.25650495E-06 -0.15458785E-07 -0.60464630E-05
 -0.99535516E-05 -0.66189573E-05  0.39709587E-06  0.70642618E-06 -0.71796044E-07
  0.23553214E-05  0.46984554E-05  0.55446336E-05  0.32118325E-05 -0.27945411E-05
 -0.77887791E-05  0.37380241E-05  0.16482441E-04  0.21322025E-04  0.27299430E-04
  0.25768531E-04  0.30033046E-04  0.38756422E-04  0.44910192E-04  0.41240528E-04
  0.26985802E-04  0.97116129E-05 -0.72264346E-05 -0.23968961E-04 -0.33708283E-04
 -0.23198383E-04 -0.92582216E-05  0.90697801E-05  0.26621170E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.71685236E-09  0.32586351E-06 -0.36381606E-05  0.99115817E-06  0.44151708E-05
  0.10120365E-05 -0.20960182E-05 -0.47469681E-05 -0.54065874E-05 -0.57987351E-05
 -0.54874206E-05 -0.11414852E-04 -0.34095118E-04 -0.84175904E-04 -0.12027184E-03
  0.26339983E-04  0.80944316E-04  0.11496855E-03 -0.22597933E-04 -0.13540489E-03
 -0.16637031E-03 -0.68691513E-04 -0.11231960E-05 -0.44392596E-04 -0.43113824E-04
 -0.88625056E-05  0.43218784E-04  0.95298488E-04  0.14079086E-03  0.15418072E-03
  0.15964587E-03  0.13342199E-03  0.88521617E-04  0.39053541E-05 -0.10354015E-03
 -0.17679372E-03 -0.25288468E-03 -0.28753518E-03 -0.16946279E-03  0.25046373E-04
 -0.40374664E-04 -0.14513133E-03 -0.27404915E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.71020168E-09  0.34048232E-06 -0.35267113E-05  0.89150984E-06  0.50121618E-05
  0.93288614E-07 -0.27802187E-05 -0.38739568E-05 -0.37074868E-05  0.10861970E-06
 -0.23885793E-05 -0.15074235E-04 -0.61970852E-04 -0.15617250E-03 -0.21428978E-03
  0.21568756E-04  0.19578720E-03  0.20602920E-03  0.36730439E-04 -0.99339228E-04
 -0.14394089E-03 -0.58396492E-04 -0.15531288E-05 -0.46698035E-04 -0.47723762E-04
 -0.17588842E-04  0.31300669E-04  0.89044608E-04  0.14421446E-03  0.15909571E-03
  0.16054302E-03  0.13073436E-03  0.86040901E-04  0.84221299E-05 -0.80556362E-04
 -0.12755665E-03 -0.17701094E-03 -0.20379938E-03 -0.10244974E-03  0.83466419E-04
  0.18612554E-04 -0.95502556E-04 -0.23908315E-03 -0.31037642E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.94206598E-09  0.43890834E-06 -0.74475799E-05  0.88964613E-06  0.70330460E-05
 -0.20357607E-05 -0.44343950E-05 -0.37349794E-06  0.26812379E-06  0.13210945E-04
  0.81855333E-05 -0.98357631E-05 -0.45038983E-04 -0.17048088E-03 -0.23682371E-03
  0.63410858E-04  0.22344852E-03  0.21280275E-03  0.48793216E-04 -0.63061284E-04
 -0.86904508E-04 -0.16483215E-04  0.14709459E-04 -0.40976197E-04 -0.46817285E-04
 -0.22171566E-04  0.23385143E-04  0.81255046E-04  0.14006816E-03  0.15007464E-03
  0.14665003E-03  0.11354239E-03  0.67142315E-04 -0.35480199E-05 -0.69609378E-04
 -0.85470165E-04 -0.97155491E-04 -0.99962478E-04  0.33798707E-05  0.19754187E-03
  0.11497901E-03 -0.39839938E-04 -0.23565851E-03 -0.35341350E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.21339583E-10  0.93397848E-08  0.12667874E-07 -0.71166067E-10  0.91572499E-08
  0.14160049E-07  0.36295352E-07  0.92783622E-07  0.11880759E-06  0.22391100E-06
  0.21059662E-06  0.11366280E-06 -0.17272131E-06  0.63269176E-06  0.37247536E-05
  0.44463264E-05 -0.26431204E-07 -0.36388132E-05  0.21273432E-05  0.74876654E-05
  0.30219783E-05 -0.35751266E-05 -0.72882676E-05 -0.46399761E-05  0.70080216E-05
  0.10867708E-04 -0.21439662E-04 -0.57778620E-04 -0.78719082E-04 -0.93977380E-04
 -0.92255936E-04 -0.92920788E-04 -0.97567363E-04 -0.98800311E-04 -0.89377337E-04
 -0.66678155E-04 -0.41098037E-04 -0.14732277E-04  0.14619472E-04  0.30767842E-04
  0.22881949E-04  0.10978785E-04 -0.58465553E-05  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.28939913E-10  0.93429544E-08  0.12664648E-07 -0.13962927E-08  0.13580322E-07
  0.21374695E-07  0.39327209E-07  0.99479313E-07  0.14221158E-06  0.30330965E-06
  0.23412294E-06 -0.43020154E-07 -0.10102953E-05  0.53812921E-06  0.70141492E-05
  0.70444337E-05 -0.83470231E-06 -0.79936048E-05 -0.24409051E-05  0.35929963E-05
 -0.62595329E-06 -0.70675420E-05 -0.98049730E-05 -0.79645373E-05  0.22806958E-05
  0.75766589E-05 -0.19336754E-04 -0.53088867E-04 -0.74321216E-04 -0.89907446E-04
 -0.89221739E-04 -0.90019753E-04 -0.93549266E-04 -0.93919921E-04 -0.84345545E-04
 -0.62714008E-04 -0.38529414E-04 -0.14467959E-04  0.11058334E-04  0.25620600E-04
  0.18068091E-04  0.62142191E-05 -0.10389778E-04 -0.25082566E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.43987174E-10  0.12979327E-07  0.20669540E-07 -0.44026641E-08  0.24962225E-07
  0.10678117E-08 -0.39407560E-07  0.26226246E-07  0.20515545E-06  0.62536129E-06
  0.52409824E-06  0.57906989E-07 -0.13177473E-05  0.15945674E-06  0.67646851E-05
  0.61947357E-05 -0.20188382E-05 -0.93914158E-05 -0.55494950E-05 -0.25721420E-05
 -0.63611468E-05 -0.10675087E-04 -0.10186280E-04 -0.57748279E-05  0.30442017E-05
  0.57440050E-05 -0.20138384E-04 -0.50745509E-04 -0.70047216E-04 -0.85088326E-04
 -0.85418979E-04 -0.86702293E-04 -0.91046922E-04 -0.92724409E-04 -0.84507642E-04
 -0.65482194E-04 -0.43177259E-04 -0.20276246E-04  0.30967864E-05  0.16811437E-04
  0.83432675E-05 -0.47080642E-05 -0.22086291E-04 -0.37336736E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.10201597E-08 -0.90502555E-08  0.16219051E-06 -0.32767719E-06  0.10014987E-05
  0.21783888E-05  0.16487521E-05  0.24450021E-05  0.16948794E-05  0.83451266E-05
  0.13208530E-04  0.17514602E-04  0.30194896E-04  0.42622085E-04  0.69199281E-04
  0.76790011E-04  0.23271976E-04 -0.76303975E-04 -0.38133293E-04  0.11028574E-03
  0.12918636E-03  0.68919200E-04  0.97786668E-05  0.64379704E-06 -0.17561020E-04
 -0.35758579E-04 -0.77725383E-04 -0.11577540E-03 -0.15345009E-03 -0.19373853E-03
 -0.19511726E-03 -0.20106132E-03 -0.22324966E-03 -0.23723124E-03 -0.21876721E-03
 -0.17209676E-03 -0.68789316E-04  0.82276761E-04  0.33797753E-03  0.93146139E-03
  0.11826257E-02  0.12458966E-02  0.11869912E-02  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.10102431E-08 -0.10487620E-07  0.17543767E-06 -0.22345704E-06  0.17090601E-05
  0.33558516E-05  0.21756215E-05  0.15839363E-05  0.12751909E-07  0.88729681E-05
  0.19461415E-04  0.25689631E-04  0.47577895E-04  0.83572121E-04  0.14079529E-03
  0.14573943E-03  0.11446507E-04 -0.12320030E-03 -0.68361687E-04  0.98085836E-04
  0.12668794E-03  0.68386438E-04  0.13741315E-04  0.79731391E-05 -0.11003258E-04
 -0.29584404E-04 -0.70187261E-04 -0.10877948E-03 -0.14537423E-03 -0.18096901E-03
 -0.18140131E-03 -0.18555677E-03 -0.20439964E-03 -0.21892977E-03 -0.21062716E-03
 -0.18419905E-03 -0.10892060E-03  0.14608638E-04  0.24032156E-03  0.80496126E-03
  0.10738381E-02  0.11625956E-02  0.11284281E-02  0.87230492E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.13537590E-08 -0.24189105E-09  0.34006586E-06  0.12927786E-05  0.73991422E-05
  0.11363486E-04  0.57930291E-05 -0.23823373E-05 -0.81275537E-05 -0.31215301E-05
  0.18014998E-04  0.25077121E-04  0.40840034E-04  0.99214791E-04  0.16645754E-03
  0.16739495E-03  0.33962196E-04 -0.77402869E-04 -0.31535497E-04  0.79039468E-04
  0.84045484E-04  0.33100359E-04 -0.28415720E-05  0.47021508E-05 -0.75222220E-05
 -0.24867802E-04 -0.64101307E-04 -0.10007308E-03 -0.13244757E-03 -0.16231699E-03
 -0.16218072E-03 -0.16534419E-03 -0.18434956E-03 -0.20423198E-03 -0.21314883E-03
 -0.21724682E-03 -0.17572340E-03 -0.78576190E-04  0.12746205E-03  0.70569331E-03
  0.10309344E-02  0.11897197E-02  0.12143438E-02  0.99040578E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.43338140E-08  0.34383703E-05  0.80052765E-05  0.81751711E-05  0.36893395E-04
  0.27375895E-04 -0.39646208E-05  0.22340297E-05  0.27486491E-04  0.11364468E-03
  0.10742099E-03  0.48347634E-04  0.48914436E-04  0.32041263E-03  0.58641677E-03
 -0.21257058E-03 -0.12792233E-03 -0.47520582E-03  0.41355608E-03  0.37424404E-03
  0.44635178E-03  0.38615139E-03  0.50545927E-03  0.56774684E-03  0.49011898E-03
 -0.45411016E-04 -0.40946142E-03 -0.41862384E-03 -0.35535666E-03 -0.24932091E-03
 -0.76586214E-04  0.17170319E-04  0.14068440E-03  0.43397143E-03  0.79594058E-03
  0.11267043E-02  0.12934171E-02  0.11438358E-02  0.76909291E-03  0.30099686E-03
 -0.41723987E-03 -0.79275533E-03 -0.96966692E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.43211740E-08  0.35697478E-05  0.81405603E-05  0.82275469E-05  0.42847035E-04
  0.25810470E-04 -0.16586141E-04 -0.19664458E-04  0.45613047E-04  0.19687609E-03
  0.15029061E-03  0.39111072E-04 -0.11541053E-04  0.18790146E-03  0.70197913E-03
 -0.73523886E-03 -0.48723531E-03 -0.68931184E-03  0.22650046E-03  0.30987047E-03
  0.39821675E-03  0.36817454E-03  0.51153786E-03  0.55709369E-03  0.51239755E-03
  0.35638505E-04 -0.31709659E-03 -0.36130901E-03 -0.36517170E-03 -0.29436217E-03
 -0.11960707E-03 -0.22880894E-04  0.99487445E-04  0.37355985E-03  0.70998155E-03
  0.10209947E-02  0.11910512E-02  0.10784573E-02  0.74753165E-03  0.33286368E-03
 -0.34829516E-03 -0.74898118E-03 -0.97145920E-03 -0.13473389E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.57932441E-08  0.47338031E-05  0.10258790E-04  0.14005640E-04  0.68766172E-04
  0.41373401E-04 -0.59382737E-04 -0.21234100E-03 -0.35818292E-04  0.30350383E-03
  0.25514785E-03  0.72757086E-04 -0.29925156E-05  0.19185852E-03  0.58040012E-03
 -0.10271551E-02 -0.48113660E-03 -0.67391661E-03  0.40930629E-04  0.18753462E-03
  0.28811074E-03  0.28366592E-03  0.48153271E-03  0.53327747E-03  0.45424953E-03
  0.97482623E-05 -0.30678684E-03 -0.35496476E-03 -0.39122444E-03 -0.32161216E-03
 -0.13924801E-03 -0.36010455E-04  0.84937662E-04  0.35052730E-03  0.68109402E-03
  0.98548010E-03  0.11588290E-02  0.10414284E-02  0.67630998E-03  0.25266015E-03
 -0.46710449E-03 -0.91774102E-03 -0.11445137E-02 -0.15105666E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.45930139E-08  0.71235212E-07 -0.37615231E-06  0.87203925E-06 -0.22637191E-05
 -0.51252717E-05 -0.43143281E-05 -0.76861610E-05 -0.79458015E-05 -0.30315324E-04
 -0.44900566E-04 -0.62661404E-04 -0.13320193E-03 -0.17881011E-03 -0.20027769E-03
 -0.14945860E-03  0.35327729E-04  0.23457973E-03  0.41982901E-04 -0.47349712E-03
 -0.56859437E-03 -0.35234495E-03 -0.11170746E-03 -0.31699055E-04  0.17169057E-03
  0.43021839E-03  0.82180887E-03  0.11853823E-02  0.15121465E-02  0.17845853E-02
  0.18459302E-02  0.18108420E-02  0.16991807E-02  0.13825655E-02  0.85750467E-03
  0.33322062E-03 -0.22381627E-03 -0.72472382E-03 -0.12720157E-02 -0.25422309E-02
 -0.29585277E-02 -0.31081107E-02 -0.31821572E-02  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.46638345E-08  0.84461187E-07 -0.39843924E-06  0.55457185E-06 -0.40926071E-05
 -0.81583249E-05 -0.50117040E-05 -0.22689064E-05 -0.74754086E-06 -0.31095945E-04
 -0.65455826E-04 -0.95369281E-04 -0.22077513E-03 -0.33305805E-03 -0.40503299E-03
 -0.26584170E-03  0.17973296E-03  0.45727678E-03  0.18075146E-03 -0.41556143E-03
 -0.55462612E-03 -0.35027075E-03 -0.13627706E-03 -0.84990985E-04  0.11028598E-03
  0.36384409E-03  0.74754421E-03  0.11179995E-02  0.14396243E-02  0.16815306E-02
  0.17185989E-02  0.16605876E-02  0.15440920E-02  0.12738594E-02  0.85762770E-03
  0.47133639E-03  0.51383957E-04 -0.35645837E-03 -0.85795994E-03 -0.21038458E-02
 -0.25964532E-02 -0.28286028E-02 -0.29769965E-02 -0.25277399E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.63775505E-08  0.38984716E-07 -0.95769762E-06 -0.53542820E-05 -0.21924511E-04
 -0.36415317E-04 -0.22502515E-04  0.65671171E-05  0.26467534E-04  0.76115838E-05
 -0.58312808E-04 -0.93115086E-04 -0.20862929E-03 -0.39204773E-03 -0.47534867E-03
 -0.29457307E-03  0.15812715E-03  0.36987092E-03  0.10773807E-03 -0.31994757E-03
 -0.36044620E-03 -0.16234304E-03 -0.22617459E-04 -0.44686568E-04  0.95963803E-04
  0.32108620E-03  0.67937018E-03  0.10221904E-02  0.13073026E-02  0.15001928E-02
  0.15133125E-02  0.14504788E-02  0.13689279E-02  0.11907110E-02  0.93203329E-03
  0.73098597E-03  0.46744340E-03  0.14638921E-03 -0.34707308E-03 -0.16942862E-02
 -0.23828974E-02 -0.28519261E-02 -0.32187573E-02 -0.29176756E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.82907823E-08 -0.46220498E-06 -0.89016975E-06 -0.15059870E-06 -0.33121817E-05
  0.60126689E-05  0.48535984E-05  0.28457521E-04  0.53779835E-04  0.13426056E-03
  0.10764820E-03  0.10314272E-03  0.34604588E-03  0.11197148E-02  0.17118850E-02
  0.51865903E-03 -0.54733633E-04 -0.62097141E-03  0.62491397E-03  0.11270016E-02
  0.14274382E-02  0.73375190E-03  0.57500936E-03  0.12967000E-02  0.12380572E-02
  0.35796299E-03 -0.79671241E-03 -0.15375659E-02 -0.18899102E-02 -0.19331603E-02
 -0.18791824E-02 -0.16779118E-02 -0.12944537E-02 -0.37915258E-03  0.86413728E-03
  0.20724355E-02  0.29624798E-02  0.30564756E-02  0.22713575E-02  0.70233204E-03
  0.61866873E-04 -0.15235956E-03 -0.40979814E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.81540321E-08 -0.50854824E-06 -0.97992416E-06  0.21280341E-06 -0.25499040E-05
  0.97320287E-05  0.19989854E-05  0.56320930E-05  0.44508633E-04  0.13823739E-03
  0.97438602E-04  0.10369721E-03  0.48593583E-03  0.15424340E-02  0.24060126E-02
  0.43673617E-03 -0.82178321E-03 -0.12884586E-02  0.56168441E-04  0.75770371E-03
